Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 77/5000 [00:00<00:06, 767.81it/s]
  3%|▎         | 159/5000 [00:00<00:06, 794.78it/s]
  5%|▍         | 239/5000 [00:00<00:06, 787.33it/s]
  6%|▋         | 318/5000 [00:00<00:06, 768.46it/s]
  8%|▊         | 395/5000 [00:00<00:06, 764.48it/s]
 83%|████████▎ | 4127/5000 [00:05<00:01, 739.30it/s]
 84%|████████▍ | 4202/5000 [00:05<00:01, 721.84it/s]
 86%|████████▌ | 4276/5000 [00:05<00:00, 724.44it/s]
 87%|████████▋ | 4350/5000 [00:05<00:00, 727.64it/s]
 89%|████████▊ | 4427/5000 [00:05<00:00, 737.98it/s]
 90%|█████████ | 4501/5000 [00:05<00:00, 689.44it/s]
 92%|█████████▏| 4576/5000 [00:06<00:00, 704.21it/s]
 93%|█████████▎| 4648/5000 [00:06<00:00, 706.80it/s]
 94%|█████████▍| 4721/5000 [00:06<00:00, 711.44it/s]
 96%|█████████▌| 4794/5000 [00:06<00:00, 715.86it/s]
 97%|█████████▋| 4866/5000 [00:06<00:00, 547.12it/s]
 99%|█████████▉| 4943/5000 [00:06<00:00, 601.20it/s]
100%|██████████| 5000/5000 [00:06<00:00, 741.17it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 4562.5728
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 62/20000 [00:00<00:32, 613.07it/s]
  1%|          | 138/20000 [00:00<00:28, 694.96it/s]
  1%|          | 212/20000 [00:00<00:27, 709.52it/s]
  1%|▏         | 283/20000 [00:00<00:28, 696.56it/s]
  2%|▏         | 357/20000 [00:00<00:27, 709.02it/s]
  2%|▏         | 428/20000 [00:00<00:27, 708.03it/s]
  2%|▎         | 500/20000 [00:00<00:27, 709.21it/s]
  3%|▎         | 573/20000 [00:00<00:27, 715.08it/s]
  3%|▎         | 649/20000 [00:00<00:26, 728.18it/s]
  4%|▎         | 722/20000 [00:01<00:26, 721.95it/s]
  4%|▍         | 795/20000 [00:01<00:26, 723.90it/s]
  4%|▍         | 871/20000 [00:01<00:26, 732.03it/s]
  5%|▍         | 945/20000 [00:01<00:26, 723.71it/s]
  5%|▌         | 1018/20000 [00:01<00:26, 719.25it/s]
  5%|▌         | 1090/20000 [00:01<00:26, 715.49it/s]
  6%|▌         | 1162/20000 [00:01<00:26, 714.29it/s]
  6%|▌         | 1235/20000 [00:01<00:26, 716.72it/s]
  7%|▋         | 1307/20000 [00:01<00:26, 715.68it/s]
  7%|▋         | 1380/20000 [00:01<00:25, 718.43it/s]
  7%|▋         | 1452/20000 [00:02<00:26, 702.16it/s]
  8%|▊         | 1523/20000 [00:02<00:26, 692.41it/s]
  8%|▊         | 1595/20000 [00:02<00:26, 699.98it/s]
  8%|▊         | 1666/20000 [00:02<00:26, 692.84it/s]
  9%|▊         | 1737/20000 [00:02<00:26, 695.52it/s]
  9%|▉         | 1807/20000 [00:02<00:26, 693.05it/s]
  9%|▉         | 1877/20000 [00:02<00:26, 690.35it/s]
 10%|▉         | 1947/20000 [00:02<00:26, 685.45it/s]
 10%|█         | 2020/20000 [00:02<00:25, 696.95it/s]
 10%|█         | 2091/20000 [00:02<00:25, 699.92it/s]
 11%|█         | 2163/20000 [00:03<00:25, 703.84it/s]
 11%|█         | 2234/20000 [00:03<00:25, 690.73it/s]
 12%|█▏        | 2305/20000 [00:03<00:25, 693.59it/s]
 12%|█▏        | 2375/20000 [00:03<00:25, 687.37it/s]
 12%|█▏        | 2445/20000 [00:03<00:25, 689.01it/s]
 13%|█▎        | 2520/20000 [00:03<00:24, 705.59it/s]
 13%|█▎        | 2591/20000 [00:03<00:24, 701.28it/s]
 13%|█▎        | 2664/20000 [00:03<00:24, 709.72it/s]
 14%|█▎        | 2736/20000 [00:03<00:24, 710.08it/s]
 14%|█▍        | 2809/20000 [00:03<00:24, 714.38it/s]
 14%|█▍        | 2881/20000 [00:04<00:24, 709.54it/s]
 15%|█▍        | 2952/20000 [00:04<00:24, 698.11it/s]
 15%|█▌        | 3022/20000 [00:04<00:24, 697.88it/s]
 15%|█▌        | 3094/20000 [00:04<00:24, 703.47it/s]
 16%|█▌        | 3165/20000 [00:04<00:24, 697.74it/s]
 16%|█▌        | 3235/20000 [00:04<00:24, 694.99it/s]
 17%|█▋        | 3306/20000 [00:04<00:23, 696.61it/s]
 17%|█▋        | 3376/20000 [00:04<00:23, 697.31it/s]
 17%|█▋        | 3447/20000 [00:04<00:23, 700.25it/s]
 18%|█▊        | 3518/20000 [00:05<00:23, 689.53it/s]
 18%|█▊        | 3587/20000 [00:05<00:24, 679.73it/s]
 18%|█▊        | 3661/20000 [00:05<00:23, 696.96it/s]
 19%|█▊        | 3731/20000 [00:05<00:23, 692.80it/s]
 19%|█▉        | 3801/20000 [00:05<00:23, 681.19it/s]
 19%|█▉        | 3871/20000 [00:05<00:23, 686.11it/s]
 20%|█▉        | 3940/20000 [00:05<00:23, 685.95it/s]
 20%|██        | 4009/20000 [00:05<00:23, 672.87it/s]
 20%|██        | 4079/20000 [00:05<00:23, 679.09it/s]
 21%|██        | 4150/20000 [00:05<00:23, 686.14it/s]
 21%|██        | 4219/20000 [00:06<00:22, 686.31it/s]
 21%|██▏       | 4289/20000 [00:06<00:22, 687.57it/s]
 22%|██▏       | 4360/20000 [00:06<00:22, 691.95it/s]
 22%|██▏       | 4431/20000 [00:06<00:22, 696.78it/s]
 23%|██▎       | 4501/20000 [00:06<00:22, 697.33it/s]
 23%|██▎       | 4571/20000 [00:06<00:22, 692.06it/s]
 23%|██▎       | 4641/20000 [00:06<00:22, 693.02it/s]
 24%|██▎       | 4711/20000 [00:06<00:22, 686.01it/s]
 24%|██▍       | 4780/20000 [00:06<00:22, 675.39it/s]
 24%|██▍       | 4848/20000 [00:06<00:22, 664.59it/s]
 25%|██▍       | 4918/20000 [00:07<00:22, 674.88it/s]
 25%|██▍       | 4986/20000 [00:07<00:22, 671.54it/s]
 25%|██▌       | 5056/20000 [00:07<00:21, 679.62it/s]
 26%|██▌       | 5127/20000 [00:07<00:21, 688.30it/s]
 26%|██▌       | 5199/20000 [00:07<00:21, 695.12it/s]
 26%|██▋       | 5269/20000 [00:07<00:21, 693.53it/s]
 27%|██▋       | 5339/20000 [00:07<00:21, 684.02it/s]
 27%|██▋       | 5408/20000 [00:07<00:21, 669.97it/s]
 27%|██▋       | 5476/20000 [00:07<00:21, 669.38it/s]
 28%|██▊       | 5546/20000 [00:07<00:21, 675.95it/s]
 28%|██▊       | 5618/20000 [00:08<00:20, 686.48it/s]
 28%|██▊       | 5687/20000 [00:08<00:21, 680.61it/s]
 29%|██▉       | 5759/20000 [00:08<00:20, 690.81it/s]
 29%|██▉       | 5829/20000 [00:08<00:20, 688.79it/s]
 29%|██▉       | 5898/20000 [00:08<00:20, 683.81it/s]
 30%|██▉       | 5968/20000 [00:08<00:20, 685.69it/s]
 30%|███       | 6037/20000 [00:08<00:20, 676.28it/s]
 31%|███       | 6105/20000 [00:08<00:20, 670.34it/s]
 31%|███       | 6173/20000 [00:08<00:20, 672.55it/s]
 31%|███       | 6241/20000 [00:08<00:20, 672.07it/s]
 32%|███▏      | 6309/20000 [00:09<00:20, 668.17it/s]
 32%|███▏      | 6376/20000 [00:09<00:20, 657.43it/s]
 32%|███▏      | 6442/20000 [00:09<00:20, 647.94it/s]
 33%|███▎      | 6507/20000 [00:09<00:20, 645.04it/s]
 33%|███▎      | 6573/20000 [00:09<00:20, 647.71it/s]
 33%|███▎      | 6638/20000 [00:09<00:20, 643.03it/s]
 34%|███▎      | 6703/20000 [00:09<00:20, 637.97it/s]
 34%|███▍      | 6767/20000 [00:09<00:20, 634.67it/s]
 34%|███▍      | 6832/20000 [00:09<00:20, 638.12it/s]
 34%|███▍      | 6897/20000 [00:10<00:20, 640.17it/s]
 35%|███▍      | 6962/20000 [00:10<00:20, 638.16it/s]
 35%|███▌      | 7031/20000 [00:10<00:19, 652.54it/s]
 35%|███▌      | 7097/20000 [00:10<00:20, 634.82it/s]
 36%|███▌      | 7165/20000 [00:10<00:19, 645.55it/s]
 36%|███▌      | 7230/20000 [00:10<00:20, 636.09it/s]
 36%|███▋      | 7296/20000 [00:10<00:19, 641.30it/s]
 37%|███▋      | 7361/20000 [00:10<00:19, 638.61it/s]
 37%|███▋      | 7427/20000 [00:10<00:19, 644.28it/s]
 37%|███▋      | 7495/20000 [00:10<00:19, 653.15it/s]
 38%|███▊      | 7563/20000 [00:11<00:18, 658.48it/s]
 38%|███▊      | 7630/20000 [00:11<00:18, 659.36it/s]
 38%|███▊      | 7696/20000 [00:11<00:18, 648.78it/s]
 39%|███▉      | 7761/20000 [00:11<00:18, 646.20it/s]
 39%|███▉      | 7830/20000 [00:11<00:18, 658.86it/s]
 39%|███▉      | 7896/20000 [00:11<00:18, 647.42it/s]
 40%|███▉      | 7962/20000 [00:11<00:18, 650.51it/s]
 40%|████      | 8028/20000 [00:11<00:18, 643.67it/s]
 40%|████      | 8093/20000 [00:11<00:18, 633.77it/s]
 41%|████      | 8157/20000 [00:11<00:18, 634.98it/s]
 41%|████      | 8222/20000 [00:12<00:18, 637.78it/s]
 41%|████▏     | 8286/20000 [00:12<00:18, 624.51it/s]
 42%|████▏     | 8352/20000 [00:12<00:18, 633.78it/s]
 42%|████▏     | 8416/20000 [00:12<00:18, 630.65it/s]
 42%|████▏     | 8480/20000 [00:12<00:18, 628.74it/s]
 43%|████▎     | 8543/20000 [00:12<00:18, 627.91it/s]
 43%|████▎     | 8607/20000 [00:12<00:18, 629.40it/s]
 43%|████▎     | 8670/20000 [00:12<00:18, 628.88it/s]
 44%|████▎     | 8736/20000 [00:12<00:17, 637.28it/s]
 44%|████▍     | 8800/20000 [00:12<00:17, 637.55it/s]
 44%|████▍     | 8869/20000 [00:13<00:17, 650.96it/s]
 45%|████▍     | 8939/20000 [00:13<00:16, 665.12it/s]
 45%|████▌     | 9007/20000 [00:13<00:16, 667.62it/s]
 45%|████▌     | 9074/20000 [00:13<00:16, 663.76it/s]
 46%|████▌     | 9141/20000 [00:13<00:16, 653.76it/s]
 46%|████▌     | 9207/20000 [00:13<00:16, 643.48it/s]
 46%|████▋     | 9272/20000 [00:13<00:16, 642.06it/s]
 47%|████▋     | 9339/20000 [00:13<00:16, 647.53it/s]
 47%|████▋     | 9404/20000 [00:13<00:16, 638.64it/s]
 47%|████▋     | 9468/20000 [00:14<00:16, 632.16it/s]
 48%|████▊     | 9534/20000 [00:14<00:16, 638.11it/s]
 48%|████▊     | 9601/20000 [00:14<00:16, 644.93it/s]
 48%|████▊     | 9668/20000 [00:14<00:15, 649.77it/s]
 49%|████▊     | 9736/20000 [00:14<00:15, 656.45it/s]
 49%|████▉     | 9802/20000 [00:14<00:15, 650.20it/s]
 49%|████▉     | 9868/20000 [00:14<00:15, 642.39it/s]
 50%|████▉     | 9933/20000 [00:14<00:15, 644.40it/s]
 50%|████▉     | 9998/20000 [00:14<00:15, 642.06it/s]
 50%|█████     | 10063/20000 [00:14<00:15, 631.21it/s]
 51%|█████     | 10129/20000 [00:15<00:15, 637.60it/s]
 51%|█████     | 10196/20000 [00:15<00:15, 644.38it/s]
 51%|█████▏    | 10261/20000 [00:15<00:15, 639.73it/s]
 52%|█████▏    | 10330/20000 [00:15<00:14, 653.65it/s]
 52%|█████▏    | 10396/20000 [00:15<00:14, 653.60it/s]
 52%|█████▏    | 10464/20000 [00:15<00:14, 659.51it/s]
 53%|█████▎    | 10534/20000 [00:15<00:14, 670.13it/s]
 53%|█████▎    | 10603/20000 [00:15<00:13, 673.88it/s]
 53%|█████▎    | 10672/20000 [00:15<00:13, 678.65it/s]
 54%|█████▎    | 10740/20000 [00:16<00:23, 393.04it/s]
 54%|█████▍    | 10808/20000 [00:16<00:20, 449.07it/s]
 54%|█████▍    | 10877/20000 [00:16<00:18, 501.60it/s]
 55%|█████▍    | 10946/20000 [00:16<00:16, 546.37it/s]
 55%|█████▌    | 11014/20000 [00:16<00:15, 580.23it/s]
 55%|█████▌    | 11084/20000 [00:16<00:14, 610.18it/s]
 56%|█████▌    | 11155/20000 [00:16<00:13, 637.60it/s]
 56%|█████▌    | 11223/20000 [00:16<00:13, 634.70it/s]
 56%|█████▋    | 11290/20000 [00:17<00:13, 631.90it/s]
 57%|█████▋    | 11359/20000 [00:17<00:13, 648.26it/s]
 57%|█████▋    | 11426/20000 [00:17<00:13, 649.27it/s]
 57%|█████▋    | 11494/20000 [00:17<00:12, 656.85it/s]
 58%|█████▊    | 11564/20000 [00:17<00:12, 669.47it/s]
 58%|█████▊    | 11633/20000 [00:17<00:12, 671.41it/s]
 59%|█████▊    | 11701/20000 [00:17<00:12, 670.37it/s]
 59%|█████▉    | 11771/20000 [00:17<00:12, 676.40it/s]
 59%|█████▉    | 11839/20000 [00:17<00:12, 676.37it/s]
 60%|█████▉    | 11907/20000 [00:17<00:12, 665.69it/s]
 60%|█████▉    | 11974/20000 [00:18<00:12, 666.25it/s]
 60%|██████    | 12041/20000 [00:18<00:11, 667.23it/s]
 61%|██████    | 12112/20000 [00:18<00:11, 677.19it/s]
 61%|██████    | 12182/20000 [00:18<00:11, 682.42it/s]
 61%|██████▏   | 12251/20000 [00:18<00:11, 675.25it/s]
 62%|██████▏   | 12319/20000 [00:18<00:11, 667.00it/s]
 62%|██████▏   | 12389/20000 [00:18<00:11, 674.65it/s]
 62%|██████▏   | 12459/20000 [00:18<00:11, 680.94it/s]
 63%|██████▎   | 12528/20000 [00:18<00:11, 678.24it/s]
 63%|██████▎   | 12599/20000 [00:18<00:10, 687.08it/s]
 63%|██████▎   | 12668/20000 [00:19<00:10, 684.28it/s]
 64%|██████▎   | 12737/20000 [00:19<00:10, 680.16it/s]
 64%|██████▍   | 12806/20000 [00:19<00:10, 680.83it/s]
 64%|██████▍   | 12875/20000 [00:19<00:10, 679.81it/s]
 65%|██████▍   | 12943/20000 [00:19<00:10, 677.58it/s]
 65%|██████▌   | 13011/20000 [00:19<00:10, 667.56it/s]
 65%|██████▌   | 13081/20000 [00:19<00:10, 674.82it/s]
 66%|██████▌   | 13149/20000 [00:19<00:10, 657.64it/s]
 66%|██████▌   | 13215/20000 [00:19<00:10, 651.86it/s]
 66%|██████▋   | 13281/20000 [00:19<00:10, 644.22it/s]
 67%|██████▋   | 13346/20000 [00:20<00:10, 643.70it/s]
 67%|██████▋   | 13416/20000 [00:20<00:09, 658.48it/s]
 67%|██████▋   | 13485/20000 [00:20<00:09, 667.22it/s]
 68%|██████▊   | 13552/20000 [00:20<00:09, 660.34it/s]
 68%|██████▊   | 13620/20000 [00:20<00:09, 664.90it/s]
 68%|██████▊   | 13688/20000 [00:20<00:09, 668.18it/s]
 69%|██████▉   | 13757/20000 [00:20<00:09, 672.05it/s]
 69%|██████▉   | 13825/20000 [00:20<00:09, 665.54it/s]
 69%|██████▉   | 13895/20000 [00:20<00:09, 673.76it/s]
 70%|██████▉   | 13963/20000 [00:20<00:08, 675.35it/s]
 70%|███████   | 14036/20000 [00:21<00:08, 689.74it/s]
 71%|███████   | 14105/20000 [00:21<00:08, 685.76it/s]
 71%|███████   | 14174/20000 [00:21<00:08, 675.40it/s]
 71%|███████   | 14242/20000 [00:21<00:08, 668.17it/s]
 72%|███████▏  | 14309/20000 [00:21<00:08, 662.99it/s]
 72%|███████▏  | 14376/20000 [00:21<00:08, 662.60it/s]
 72%|███████▏  | 14446/20000 [00:21<00:08, 672.17it/s]
 73%|███████▎  | 14521/20000 [00:21<00:07, 692.75it/s]
 73%|███████▎  | 14592/20000 [00:21<00:07, 694.93it/s]
 73%|███████▎  | 14662/20000 [00:22<00:07, 681.64it/s]
 74%|███████▎  | 14731/20000 [00:22<00:07, 683.16it/s]
 74%|███████▍  | 14801/20000 [00:22<00:07, 687.82it/s]
 74%|███████▍  | 14870/20000 [00:22<00:07, 683.70it/s]
 75%|███████▍  | 14941/20000 [00:22<00:07, 691.35it/s]
 75%|███████▌  | 15011/20000 [00:22<00:07, 691.33it/s]
 75%|███████▌  | 15081/20000 [00:22<00:07, 688.74it/s]
 76%|███████▌  | 15152/20000 [00:22<00:06, 693.75it/s]
 76%|███████▌  | 15224/20000 [00:22<00:06, 701.02it/s]
 76%|███████▋  | 15298/20000 [00:22<00:06, 710.32it/s]
 77%|███████▋  | 15370/20000 [00:23<00:06, 709.73it/s]
 77%|███████▋  | 15441/20000 [00:23<00:06, 693.00it/s]
 78%|███████▊  | 15511/20000 [00:23<00:06, 689.67it/s]
 78%|███████▊  | 15582/20000 [00:23<00:06, 694.60it/s]
 78%|███████▊  | 15654/20000 [00:23<00:06, 700.77it/s]
 79%|███████▊  | 15727/20000 [00:23<00:06, 707.97it/s]
 79%|███████▉  | 15800/20000 [00:23<00:05, 714.47it/s]
 79%|███████▉  | 15875/20000 [00:23<00:05, 722.72it/s]
 80%|███████▉  | 15948/20000 [00:23<00:05, 721.76it/s]
 80%|████████  | 16023/20000 [00:23<00:05, 727.65it/s]
 80%|████████  | 16096/20000 [00:24<00:05, 719.56it/s]
 81%|████████  | 16168/20000 [00:24<00:05, 714.82it/s]
 81%|████████  | 16240/20000 [00:24<00:05, 706.11it/s]
 82%|████████▏ | 16311/20000 [00:24<00:05, 701.87it/s]
 82%|████████▏ | 16382/20000 [00:24<00:05, 695.08it/s]
 82%|████████▏ | 16452/20000 [00:24<00:05, 694.54it/s]
 83%|████████▎ | 16522/20000 [00:24<00:05, 682.54it/s]
 83%|████████▎ | 16592/20000 [00:24<00:04, 686.24it/s]
 83%|████████▎ | 16661/20000 [00:24<00:04, 685.93it/s]
 84%|████████▎ | 16730/20000 [00:24<00:04, 685.66it/s]
 84%|████████▍ | 16803/20000 [00:25<00:04, 696.17it/s]
 84%|████████▍ | 16873/20000 [00:25<00:04, 687.08it/s]
 85%|████████▍ | 16944/20000 [00:25<00:04, 692.36it/s]
 85%|████████▌ | 17017/20000 [00:25<00:04, 702.28it/s]
 85%|████████▌ | 17088/20000 [00:25<00:04, 682.68it/s]
 86%|████████▌ | 17157/20000 [00:25<00:04, 680.14it/s]
 86%|████████▌ | 17227/20000 [00:25<00:04, 684.44it/s]
 86%|████████▋ | 17296/20000 [00:25<00:04, 659.83it/s]
 87%|████████▋ | 17366/20000 [00:25<00:03, 670.98it/s]
 87%|████████▋ | 17440/20000 [00:26<00:03, 688.67it/s]
 88%|████████▊ | 17510/20000 [00:26<00:03, 673.16it/s]
 88%|████████▊ | 17578/20000 [00:26<00:03, 664.30it/s]
 88%|████████▊ | 17650/20000 [00:26<00:03, 678.34it/s]
 89%|████████▊ | 17721/20000 [00:26<00:03, 685.58it/s]
 89%|████████▉ | 17793/20000 [00:26<00:03, 694.08it/s]
 89%|████████▉ | 17865/20000 [00:26<00:03, 700.68it/s]
 90%|████████▉ | 17936/20000 [00:26<00:02, 698.84it/s]
 90%|█████████ | 18006/20000 [00:26<00:02, 696.93it/s]
 90%|█████████ | 18078/20000 [00:26<00:02, 701.44it/s]
 91%|█████████ | 18153/20000 [00:27<00:02, 714.35it/s]
 91%|█████████ | 18228/20000 [00:27<00:02, 723.40it/s]
 92%|█████████▏| 18301/20000 [00:27<00:02, 717.02it/s]
 92%|█████████▏| 18373/20000 [00:27<00:02, 706.39it/s]
 92%|█████████▏| 18446/20000 [00:27<00:02, 711.52it/s]
 93%|█████████▎| 18518/20000 [00:27<00:02, 706.77it/s]
 93%|█████████▎| 18591/20000 [00:27<00:01, 711.64it/s]
 93%|█████████▎| 18663/20000 [00:27<00:01, 706.04it/s]
 94%|█████████▎| 18734/20000 [00:27<00:01, 691.82it/s]
 94%|█████████▍| 18805/20000 [00:27<00:01, 694.34it/s]
 94%|█████████▍| 18875/20000 [00:28<00:01, 693.85it/s]
 95%|█████████▍| 18945/20000 [00:28<00:01, 682.79it/s]
 95%|█████████▌| 19018/20000 [00:28<00:01, 691.85it/s]
 95%|█████████▌| 19088/20000 [00:28<00:01, 687.73it/s]
 96%|█████████▌| 19160/20000 [00:28<00:01, 696.01it/s]
 96%|█████████▌| 19232/20000 [00:28<00:01, 701.85it/s]
 97%|█████████▋| 19303/20000 [00:28<00:00, 703.84it/s]
 97%|█████████▋| 19374/20000 [00:28<00:00, 701.03it/s]
 97%|█████████▋| 19445/20000 [00:28<00:00, 694.10it/s]
 98%|█████████▊| 19519/20000 [00:28<00:00, 707.58it/s]
 98%|█████████▊| 19591/20000 [00:29<00:00, 708.72it/s]
 98%|█████████▊| 19664/20000 [00:29<00:00, 715.00it/s]
 99%|█████████▊| 19737/20000 [00:29<00:00, 716.98it/s]
 99%|█████████▉| 19809/20000 [00:29<00:00, 708.08it/s]
 99%|█████████▉| 19881/20000 [00:29<00:00, 709.66it/s]
100%|█████████▉| 19953/20000 [00:29<00:00, 710.38it/s]
100%|██████████| 20000/20000 [00:29<00:00, 674.15it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models.py
run_models.py --dataset-dir data/spring --alias springs_interp_60
Namespace(n_balls=5, niters=50, lr=0.0005, batch_size=256, save='experiments/', save_graph='plot/', load=None, random_seed=1991, data='spring', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='False', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='springs_interp_60', dataset_dir='data/spring', dataset='data/spring', suffix='_springs5', total_ode_step=60, mode='interp')
springs_interp_60
average number of edges per graph is 4669.4785

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:50,  2.95s/it]
  3%|▎         | 2/79 [00:05<03:08,  2.44s/it]
  4%|▍         | 3/79 [00:07<02:49,  2.23s/it]
  5%|▌         | 4/79 [00:08<02:37,  2.09s/it]
  6%|▋         | 5/79 [00:10<02:29,  2.02s/it]
  8%|▊         | 6/79 [00:12<02:25,  1.99s/it]
  9%|▉         | 7/79 [00:14<02:22,  1.98s/it]
 10%|█         | 8/79 [00:16<02:21,  1.99s/it]
 11%|█▏        | 9/79 [00:18<02:18,  1.98s/it]
 13%|█▎        | 10/79 [00:20<02:17,  1.99s/it]
 14%|█▍        | 11/79 [00:22<02:14,  1.98s/it]
 15%|█▌        | 12/79 [00:24<02:12,  1.98s/it]
 16%|█▋        | 13/79 [00:26<02:10,  1.98s/it]
 18%|█▊        | 14/79 [00:28<02:07,  1.97s/it]
 19%|█▉        | 15/79 [00:30<02:06,  1.98s/it]
 20%|██        | 16/79 [00:32<02:05,  1.99s/it]
 22%|██▏       | 17/79 [00:34<02:04,  2.01s/it]
 23%|██▎       | 18/79 [00:36<02:01,  1.99s/it]
 24%|██▍       | 19/79 [00:38<01:59,  1.99s/it]
 25%|██▌       | 20/79 [00:40<01:57,  1.99s/it]
