Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 170/18000 [00:00<00:10, 1697.44it/s]
  2%|▏         | 344/18000 [00:00<00:10, 1719.38it/s]
  3%|▎         | 516/18000 [00:00<00:10, 1703.83it/s]
  4%|▍         | 687/18000 [00:00<00:10, 1670.80it/s]
  5%|▍         | 858/18000 [00:00<00:10, 1682.04it/s]
 46%|████▌     | 8220/18000 [00:05<00:06, 1590.19it/s]
 47%|████▋     | 8386/18000 [00:05<00:05, 1609.13it/s]
 47%|████▋     | 8548/18000 [00:05<00:05, 1609.06it/s]
 48%|████▊     | 8709/18000 [00:05<00:05, 1605.39it/s]
 49%|████▉     | 8874/18000 [00:05<00:05, 1617.14it/s]
 50%|█████     | 9037/18000 [00:05<00:05, 1618.78it/s]
 51%|█████     | 9202/18000 [00:05<00:05, 1626.42it/s]
 52%|█████▏    | 9365/18000 [00:05<00:05, 1625.99it/s]
 53%|█████▎    | 9528/18000 [00:06<00:05, 1609.78it/s]
 54%|█████▍    | 9690/18000 [00:06<00:05, 1610.28it/s]
 55%|█████▍    | 9852/18000 [00:06<00:05, 1608.67it/s]
 56%|█████▌    | 10015/18000 [00:06<00:04, 1613.83it/s]
 57%|█████▋    | 10177/18000 [00:06<00:04, 1607.76it/s]
 57%|█████▋    | 10339/18000 [00:06<00:04, 1609.91it/s]
 58%|█████▊    | 10501/18000 [00:06<00:04, 1590.37it/s]
 59%|█████▉    | 10661/18000 [00:06<00:04, 1575.90it/s]
 60%|██████    | 10819/18000 [00:06<00:04, 1553.00it/s]
 61%|██████    | 10975/18000 [00:06<00:04, 1517.96it/s]
 62%|██████▏   | 11129/18000 [00:07<00:04, 1522.07it/s]
 63%|██████▎   | 11286/18000 [00:07<00:04, 1533.32it/s]
 64%|██████▎   | 11448/18000 [00:07<00:04, 1557.91it/s]
 64%|██████▍   | 11609/18000 [00:07<00:04, 1570.32it/s]
 65%|██████▌   | 11767/18000 [00:07<00:03, 1565.56it/s]
 66%|██████▋   | 11929/18000 [00:07<00:03, 1580.42it/s]
 67%|██████▋   | 12092/18000 [00:07<00:03, 1594.73it/s]
 68%|██████▊   | 12252/18000 [00:07<00:03, 1590.91it/s]
 69%|██████▉   | 12418/18000 [00:07<00:03, 1609.74it/s]
 70%|██████▉   | 12580/18000 [00:07<00:03, 1612.10it/s]
 71%|███████   | 12742/18000 [00:08<00:03, 1611.02it/s]
 72%|███████▏  | 12906/18000 [00:08<00:03, 1617.34it/s]
 73%|███████▎  | 13068/18000 [00:08<00:03, 1615.66it/s]
 74%|███████▎  | 13231/18000 [00:08<00:02, 1618.69it/s]
 74%|███████▍  | 13393/18000 [00:08<00:02, 1615.92it/s]
 75%|███████▌  | 13555/18000 [00:08<00:02, 1596.26it/s]
 76%|███████▌  | 13718/18000 [00:08<00:02, 1605.49it/s]
 77%|███████▋  | 13882/18000 [00:08<00:02, 1613.52it/s]
 78%|███████▊  | 14044/18000 [00:08<00:02, 1565.14it/s]
 79%|███████▉  | 14201/18000 [00:08<00:02, 1555.07it/s]
 80%|███████▉  | 14357/18000 [00:09<00:02, 1534.20it/s]
 81%|████████  | 14511/18000 [00:09<00:03, 1009.39it/s]
 82%|████████▏ | 14672/18000 [00:09<00:02, 1137.79it/s]
 82%|████████▏ | 14829/18000 [00:09<00:02, 1238.14it/s]
 83%|████████▎ | 14988/18000 [00:09<00:02, 1326.07it/s]
 84%|████████▍ | 15151/18000 [00:09<00:02, 1404.71it/s]
 85%|████████▌ | 15315/18000 [00:09<00:01, 1467.82it/s]
 86%|████████▌ | 15479/18000 [00:09<00:01, 1514.87it/s]
 87%|████████▋ | 15639/18000 [00:10<00:01, 1537.96it/s]
 88%|████████▊ | 15798/18000 [00:10<00:01, 1552.48it/s]
 89%|████████▊ | 15961/18000 [00:10<00:01, 1574.63it/s]
 90%|████████▉ | 16124/18000 [00:10<00:01, 1590.04it/s]
 90%|█████████ | 16285/18000 [00:10<00:01, 1591.95it/s]
 91%|█████████▏| 16449/18000 [00:10<00:00, 1603.86it/s]
 92%|█████████▏| 16616/18000 [00:10<00:00, 1622.01it/s]
 93%|█████████▎| 16779/18000 [00:10<00:00, 1613.53it/s]
 94%|█████████▍| 16941/18000 [00:10<00:00, 1586.79it/s]
 95%|█████████▌| 17102/18000 [00:10<00:00, 1590.59it/s]
 96%|█████████▌| 17262/18000 [00:11<00:00, 1576.05it/s]
 97%|█████████▋| 17420/18000 [00:11<00:00, 1572.61it/s]
 98%|█████████▊| 17578/18000 [00:11<00:00, 1572.83it/s]
 99%|█████████▊| 17737/18000 [00:11<00:00, 1575.37it/s]
 99%|█████████▉| 17897/18000 [00:11<00:00, 1581.17it/s]
100%|██████████| 18000/18000 [00:11<00:00, 1558.04it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 2167.0886
number graph in   val   is 2000
number atoms in   val   is 5

  0%|          | 0/2000 [00:00<?, ?it/s]
  8%|▊         | 158/2000 [00:00<00:01, 1574.59it/s]
 16%|█▌        | 316/2000 [00:00<00:01, 1559.88it/s]
 24%|██▍       | 476/2000 [00:00<00:00, 1576.79it/s]
 32%|███▏      | 634/2000 [00:00<00:00, 1576.97it/s]
 40%|████      | 800/2000 [00:00<00:00, 1603.92it/s]
 48%|████▊     | 961/2000 [00:00<00:01, 868.21it/s] 
 56%|█████▌    | 1120/2000 [00:00<00:00, 1017.71it/s]
 64%|██████▍   | 1279/2000 [00:01<00:00, 1147.34it/s]
 72%|███████▏  | 1438/2000 [00:01<00:00, 1256.13it/s]
 80%|████████  | 1606/2000 [00:01<00:00, 1365.18it/s]
 88%|████████▊ | 1770/2000 [00:01<00:00, 1437.55it/s]
 97%|█████████▋| 1940/2000 [00:01<00:00, 1509.35it/s]
100%|██████████| 2000/2000 [00:01<00:00, 1339.28it/s]
average number of edges per graph is 2157.3085
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]
  1%|▏         | 72/5000 [00:00<00:06, 718.83it/s]
  3%|▎         | 146/5000 [00:00<00:06, 729.38it/s]
  4%|▍         | 220/5000 [00:00<00:06, 733.15it/s]
  6%|▌         | 294/5000 [00:00<00:06, 733.47it/s]
  7%|▋         | 368/5000 [00:00<00:06, 732.61it/s]
  9%|▉         | 442/5000 [00:00<00:06, 734.14it/s]
 10%|█         | 517/5000 [00:00<00:06, 737.50it/s]
 12%|█▏        | 591/5000 [00:00<00:05, 737.72it/s]
 13%|█▎        | 665/5000 [00:00<00:05, 730.37it/s]
 15%|█▍        | 739/5000 [00:01<00:05, 725.50it/s]
 16%|█▌        | 812/5000 [00:01<00:05, 723.40it/s]
 18%|█▊        | 885/5000 [00:01<00:05, 715.86it/s]
 19%|█▉        | 958/5000 [00:01<00:05, 718.87it/s]
 21%|██        | 1030/5000 [00:01<00:05, 702.12it/s]
 22%|██▏       | 1102/5000 [00:01<00:05, 707.23it/s]
 23%|██▎       | 1173/5000 [00:01<00:05, 693.30it/s]
 25%|██▍       | 1243/5000 [00:01<00:05, 682.26it/s]
 26%|██▌       | 1312/5000 [00:01<00:05, 661.08it/s]
 28%|██▊       | 1379/5000 [00:01<00:05, 658.72it/s]
 29%|██▉       | 1445/5000 [00:02<00:05, 650.09it/s]
 30%|███       | 1512/5000 [00:02<00:05, 655.40it/s]
 32%|███▏      | 1580/5000 [00:02<00:05, 661.08it/s]
 33%|███▎      | 1648/5000 [00:02<00:05, 664.38it/s]
 34%|███▍      | 1716/5000 [00:02<00:04, 668.46it/s]
 36%|███▌      | 1783/5000 [00:02<00:04, 662.79it/s]
 37%|███▋      | 1850/5000 [00:02<00:04, 663.41it/s]
 38%|███▊      | 1918/5000 [00:02<00:04, 666.24it/s]
 40%|███▉      | 1987/5000 [00:02<00:04, 671.14it/s]
 41%|████      | 2055/5000 [00:02<00:04, 666.18it/s]
 42%|████▏     | 2122/5000 [00:03<00:04, 664.05it/s]
 44%|████▍     | 2189/5000 [00:03<00:04, 663.98it/s]
 45%|████▌     | 2256/5000 [00:03<00:04, 665.39it/s]
 46%|████▋     | 2323/5000 [00:03<00:04, 663.58it/s]
 48%|████▊     | 2390/5000 [00:03<00:03, 664.51it/s]
 49%|████▉     | 2457/5000 [00:03<00:03, 663.61it/s]
 50%|█████     | 2524/5000 [00:03<00:03, 650.59it/s]
 52%|█████▏    | 2590/5000 [00:03<00:03, 650.99it/s]
 53%|█████▎    | 2656/5000 [00:03<00:03, 641.61it/s]
 54%|█████▍    | 2722/5000 [00:03<00:03, 644.57it/s]
 56%|█████▌    | 2788/5000 [00:04<00:03, 648.86it/s]
 57%|█████▋    | 2856/5000 [00:04<00:03, 656.37it/s]
 58%|█████▊    | 2922/5000 [00:04<00:03, 655.57it/s]
 60%|█████▉    | 2990/5000 [00:04<00:03, 660.56it/s]
 61%|██████    | 3057/5000 [00:04<00:02, 661.53it/s]
 62%|██████▏   | 3124/5000 [00:04<00:02, 658.75it/s]
 64%|██████▍   | 3191/5000 [00:04<00:02, 661.07it/s]
 65%|██████▌   | 3259/5000 [00:04<00:02, 664.66it/s]
 67%|██████▋   | 3326/5000 [00:04<00:02, 665.93it/s]
 68%|██████▊   | 3393/5000 [00:05<00:02, 664.94it/s]
 69%|██████▉   | 3460/5000 [00:05<00:02, 664.20it/s]
 71%|███████   | 3527/5000 [00:05<00:02, 665.26it/s]
 72%|███████▏  | 3594/5000 [00:05<00:02, 664.07it/s]
 73%|███████▎  | 3662/5000 [00:05<00:02, 667.79it/s]
 75%|███████▍  | 3731/5000 [00:05<00:01, 673.45it/s]
 76%|███████▌  | 3800/5000 [00:05<00:01, 673.67it/s]
 77%|███████▋  | 3868/5000 [00:05<00:01, 665.74it/s]
 79%|███████▊  | 3935/5000 [00:05<00:01, 650.21it/s]
 80%|████████  | 4001/5000 [00:05<00:01, 643.67it/s]
 81%|████████▏ | 4066/5000 [00:06<00:01, 643.08it/s]
 83%|████████▎ | 4133/5000 [00:06<00:01, 648.47it/s]
 84%|████████▍ | 4198/5000 [00:06<00:01, 647.11it/s]
 85%|████████▌ | 4267/5000 [00:06<00:01, 657.89it/s]
 87%|████████▋ | 4335/5000 [00:06<00:01, 663.99it/s]
 88%|████████▊ | 4402/5000 [00:06<00:00, 663.40it/s]
 89%|████████▉ | 4470/5000 [00:06<00:00, 667.05it/s]
 91%|█████████ | 4539/5000 [00:06<00:00, 672.28it/s]
 92%|█████████▏| 4609/5000 [00:06<00:00, 677.67it/s]
 94%|█████████▎| 4679/5000 [00:06<00:00, 681.63it/s]
 95%|█████████▍| 4748/5000 [00:07<00:00, 672.34it/s]
 96%|█████████▋| 4816/5000 [00:07<00:00, 670.12it/s]
 98%|█████████▊| 4885/5000 [00:07<00:00, 674.94it/s]
 99%|█████████▉| 4954/5000 [00:07<00:00, 676.44it/s]
100%|██████████| 5000/5000 [00:07<00:00, 674.06it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_gilode.py
run_models_gilode.py --data charged --extrap True --niters 50 --hidden-dim 152 --alias final_gilode_charged_extrap
Namespace(n_balls=5, niters=50, lr=0.0005, batch_size=256, save='experiments_gilode/', load=None, random_seed=1991, data='charged', hidden_dim=152, extrap='True', sample_percent_train=0.6, sample_percent_test=0.6, l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, alias='final_gilode_charged_extrap', dataset_dir=None, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
final_gilode_charged_extrap
average number of edges per graph is 7588.9984

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<02:18,  1.98s/it]
  3%|▎         | 2/71 [00:02<01:29,  1.30s/it]
  4%|▍         | 3/71 [00:03<01:20,  1.19s/it]
  6%|▌         | 4/71 [00:04<01:13,  1.09s/it]
  7%|▋         | 5/71 [00:05<01:06,  1.01s/it]
  8%|▊         | 6/71 [00:06<01:03,  1.02it/s]
 10%|▉         | 7/71 [00:07<01:00,  1.06it/s]
 11%|█▏        | 8/71 [00:08<00:58,  1.08it/s]
 13%|█▎        | 9/71 [00:09<00:57,  1.08it/s]
 14%|█▍        | 10/71 [00:10<00:55,  1.10it/s]
 15%|█▌        | 11/71 [00:11<00:53,  1.12it/s]
 17%|█▋        | 12/71 [00:11<00:51,  1.14it/s]
 18%|█▊        | 13/71 [00:12<00:51,  1.12it/s]
 20%|█▉        | 14/71 [00:13<00:51,  1.11it/s]
 21%|██        | 15/71 [00:14<00:50,  1.10it/s]
 23%|██▎       | 16/71 [00:15<00:50,  1.09it/s]
 24%|██▍       | 17/71 [00:16<00:50,  1.07it/s]
 25%|██▌       | 18/71 [00:17<00:47,  1.12it/s]
 27%|██▋       | 19/71 [00:18<00:46,  1.11it/s]
 28%|██▊       | 20/71 [00:19<00:47,  1.08it/s]
 30%|██▉       | 21/71 [00:20<00:47,  1.06it/s]
 31%|███       | 22/71 [00:21<00:45,  1.09it/s]
 32%|███▏      | 23/71 [00:21<00:43,  1.09it/s]
 34%|███▍      | 24/71 [00:22<00:43,  1.08it/s]
 35%|███▌      | 25/71 [00:23<00:43,  1.06it/s]
 37%|███▋      | 26/71 [00:24<00:41,  1.09it/s]
 38%|███▊      | 27/71 [00:25<00:39,  1.12it/s]
 39%|███▉      | 28/71 [00:26<00:37,  1.14it/s]
 41%|████      | 29/71 [00:27<00:37,  1.11it/s]
 42%|████▏     | 30/71 [00:28<00:37,  1.10it/s]
 44%|████▎     | 31/71 [00:29<00:35,  1.14it/s]
 45%|████▌     | 32/71 [00:30<00:35,  1.10it/s]
 46%|████▋     | 33/71 [00:30<00:33,  1.12it/s]
 48%|████▊     | 34/71 [00:31<00:32,  1.15it/s]
 49%|████▉     | 35/71 [00:32<00:30,  1.17it/s]
 51%|█████     | 36/71 [00:33<00:29,  1.18it/s]
 52%|█████▏    | 37/71 [00:34<00:29,  1.17it/s]
 54%|█████▎    | 38/71 [00:35<00:27,  1.19it/s]
 55%|█████▍    | 39/71 [00:35<00:26,  1.21it/s]
 56%|█████▋    | 40/71 [00:36<00:26,  1.16it/s]
 58%|█████▊    | 41/71 [00:37<00:25,  1.19it/s]
 59%|█████▉    | 42/71 [00:38<00:24,  1.18it/s]
 61%|██████    | 43/71 [00:39<00:24,  1.17it/s]
 62%|██████▏   | 44/71 [00:40<00:23,  1.15it/s]
 63%|██████▎   | 45/71 [00:41<00:22,  1.15it/s]
 65%|██████▍   | 46/71 [00:42<00:21,  1.15it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.12it/s]
 68%|██████▊   | 48/71 [00:43<00:19,  1.15it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.11it/s]
 70%|███████   | 50/71 [00:45<00:18,  1.14it/s]
 72%|███████▏  | 51/71 [00:46<00:18,  1.10it/s]
 73%|███████▎  | 52/71 [00:47<00:17,  1.10it/s]
 75%|███████▍  | 53/71 [00:48<00:15,  1.15it/s]
 76%|███████▌  | 54/71 [00:49<00:14,  1.15it/s]
 77%|███████▋  | 55/71 [00:50<00:14,  1.11it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.13it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.13it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.12it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.13it/s]
 85%|████████▍ | 60/71 [00:54<00:09,  1.14it/s]
 86%|████████▌ | 61/71 [00:55<00:08,  1.12it/s]
 87%|████████▋ | 62/71 [00:56<00:08,  1.11it/s]
 89%|████████▊ | 63/71 [00:57<00:07,  1.10it/s]
 90%|█████████ | 64/71 [00:58<00:06,  1.11it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.16it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.19it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.17it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.18it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.16it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.16it/s]
100%|██████████| 71/71 [01:03<00:00,  1.24it/s]
100%|██████████| 71/71 [01:03<00:00,  1.11it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.44it/s]
 10%|█         | 2/20 [00:00<00:06,  2.72it/s]
 15%|█▌        | 3/20 [00:01<00:05,  2.88it/s]
 20%|██        | 4/20 [00:01<00:05,  2.85it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.83it/s]
 30%|███       | 6/20 [00:02<00:04,  2.84it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.82it/s]
 40%|████      | 8/20 [00:02<00:04,  2.74it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.66it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.59it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.55it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.69it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.60it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.47it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.35it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.26it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.22it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.19it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.17it/s]
100%|██████████| 20/20 [00:08<00:00,  2.31it/s]
100%|██████████| 20/20 [00:08<00:00,  2.49it/s]
Experiment 70336
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 182.004141 | MSE 0.036401 | Likelihood -182.004141|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 450.031326 | MSE 0.090006 | Likelihood -450.031326|
Epoch 0001 [Graph params] | alpha 0.1644 | lambda 0.6836 | rho 0.7047|
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.090006|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:59,  1.18it/s]
  3%|▎         | 2/71 [00:01<00:57,  1.20it/s]
  4%|▍         | 3/71 [00:02<00:56,  1.21it/s]
  6%|▌         | 4/71 [00:03<00:56,  1.19it/s]
  7%|▋         | 5/71 [00:04<00:56,  1.17it/s]
  8%|▊         | 6/71 [00:05<00:53,  1.21it/s]
 10%|▉         | 7/71 [00:05<00:52,  1.21it/s]
 11%|█▏        | 8/71 [00:06<00:53,  1.17it/s]
 13%|█▎        | 9/71 [00:07<00:55,  1.12it/s]
 14%|█▍        | 10/71 [00:08<00:54,  1.13it/s]
 15%|█▌        | 11/71 [00:09<00:51,  1.16it/s]
 17%|█▋        | 12/71 [00:10<00:50,  1.17it/s]
 18%|█▊        | 13/71 [00:11<00:49,  1.17it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.11it/s]
 21%|██        | 15/71 [00:12<00:50,  1.11it/s]
 23%|██▎       | 16/71 [00:13<00:48,  1.14it/s]
 24%|██▍       | 17/71 [00:14<00:46,  1.15it/s]
 25%|██▌       | 18/71 [00:15<00:46,  1.14it/s]
 27%|██▋       | 19/71 [00:16<00:45,  1.15it/s]
 28%|██▊       | 20/71 [00:17<00:43,  1.19it/s]
 30%|██▉       | 21/71 [00:18<00:41,  1.20it/s]
 31%|███       | 22/71 [00:18<00:40,  1.22it/s]
 32%|███▏      | 23/71 [00:19<00:38,  1.23it/s]
 34%|███▍      | 24/71 [00:20<00:38,  1.23it/s]
 35%|███▌      | 25/71 [00:21<00:39,  1.17it/s]
 37%|███▋      | 26/71 [00:22<00:38,  1.16it/s]
 38%|███▊      | 27/71 [00:23<00:39,  1.11it/s]
 39%|███▉      | 28/71 [00:24<00:37,  1.15it/s]
 41%|████      | 29/71 [00:24<00:36,  1.15it/s]
 42%|████▏     | 30/71 [00:25<00:36,  1.13it/s]
 44%|████▎     | 31/71 [00:26<00:34,  1.15it/s]
 45%|████▌     | 32/71 [00:27<00:34,  1.15it/s]
 46%|████▋     | 33/71 [00:28<00:32,  1.17it/s]
 48%|████▊     | 34/71 [00:29<00:31,  1.16it/s]
 49%|████▉     | 35/71 [00:30<00:30,  1.17it/s]
 51%|█████     | 36/71 [00:31<00:30,  1.14it/s]
 52%|█████▏    | 37/71 [00:31<00:30,  1.12it/s]
 54%|█████▎    | 38/71 [00:32<00:29,  1.11it/s]
 55%|█████▍    | 39/71 [00:33<00:29,  1.08it/s]
 56%|█████▋    | 40/71 [00:34<00:29,  1.07it/s]
 58%|█████▊    | 41/71 [00:35<00:28,  1.07it/s]
 59%|█████▉    | 42/71 [00:36<00:27,  1.06it/s]
 61%|██████    | 43/71 [00:37<00:27,  1.03it/s]
 62%|██████▏   | 44/71 [00:38<00:25,  1.04it/s]
 63%|██████▎   | 45/71 [00:39<00:24,  1.04it/s]
 65%|██████▍   | 46/71 [00:40<00:23,  1.08it/s]
 66%|██████▌   | 47/71 [00:41<00:22,  1.06it/s]
 68%|██████▊   | 48/71 [00:42<00:20,  1.11it/s]
 69%|██████▉   | 49/71 [00:43<00:19,  1.12it/s]
 70%|███████   | 50/71 [00:44<00:19,  1.10it/s]
 72%|███████▏  | 51/71 [00:44<00:17,  1.11it/s]
 73%|███████▎  | 52/71 [00:45<00:17,  1.11it/s]
 75%|███████▍  | 53/71 [00:46<00:16,  1.11it/s]
 76%|███████▌  | 54/71 [00:47<00:14,  1.15it/s]
 77%|███████▋  | 55/71 [00:48<00:14,  1.12it/s]
 79%|███████▉  | 56/71 [00:49<00:13,  1.10it/s]
 80%|████████  | 57/71 [00:50<00:12,  1.14it/s]
 82%|████████▏ | 58/71 [00:51<00:11,  1.13it/s]
 83%|████████▎ | 59/71 [00:51<00:10,  1.17it/s]
 85%|████████▍ | 60/71 [00:52<00:09,  1.19it/s]
 86%|████████▌ | 61/71 [00:53<00:08,  1.13it/s]
 87%|████████▋ | 62/71 [00:54<00:07,  1.14it/s]
 89%|████████▊ | 63/71 [00:55<00:06,  1.17it/s]
 90%|█████████ | 64/71 [00:56<00:06,  1.13it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.19it/s]
 93%|█████████▎| 66/71 [00:57<00:04,  1.20it/s]
 94%|█████████▍| 67/71 [00:58<00:03,  1.23it/s]
 96%|█████████▌| 68/71 [00:59<00:02,  1.26it/s]
 97%|█████████▋| 69/71 [01:00<00:01,  1.12it/s]
 99%|█████████▊| 70/71 [01:01<00:00,  1.12it/s]
100%|██████████| 71/71 [01:01<00:00,  1.26it/s]
100%|██████████| 71/71 [01:01<00:00,  1.15it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.89it/s]
 10%|█         | 2/20 [00:00<00:06,  2.60it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.83it/s]
 20%|██        | 4/20 [00:01<00:05,  2.88it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.91it/s]
 30%|███       | 6/20 [00:02<00:04,  2.89it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.82it/s]
 40%|████      | 8/20 [00:02<00:04,  2.92it/s]
 45%|████▌     | 9/20 [00:03<00:03,  2.93it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.72it/s]
 55%|█████▌    | 11/20 [00:03<00:03,  2.83it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.90it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.94it/s]
 70%|███████   | 14/20 [00:04<00:02,  2.89it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.76it/s]
 80%|████████  | 16/20 [00:05<00:01,  2.64it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.67it/s]
