Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 154/18000 [00:00<00:11, 1539.55it/s]
  2%|▏         | 332/18000 [00:00<00:10, 1679.33it/s]
  3%|▎         | 500/18000 [00:00<00:10, 1670.68it/s]
  4%|▎         | 669/18000 [00:00<00:10, 1676.92it/s]
  5%|▍         | 837/18000 [00:00<00:10, 1655.34it/s]
 61%|██████▏   | 11037/18000 [00:06<00:04, 1607.63it/s]
 62%|██████▏   | 11198/18000 [00:07<00:04, 1605.11it/s]
 63%|██████▎   | 11363/18000 [00:07<00:04, 1616.22it/s]
 64%|██████▍   | 11525/18000 [00:07<00:04, 1597.46it/s]
 65%|██████▍   | 11687/18000 [00:07<00:03, 1601.71it/s]
 66%|██████▌   | 11848/18000 [00:07<00:03, 1600.63it/s]
 67%|██████▋   | 12011/18000 [00:07<00:03, 1608.83it/s]
 68%|██████▊   | 12174/18000 [00:07<00:03, 1613.72it/s]
 69%|██████▊   | 12336/18000 [00:07<00:03, 1590.06it/s]
 69%|██████▉   | 12497/18000 [00:07<00:03, 1591.89it/s]
 70%|███████   | 12657/18000 [00:07<00:03, 1577.79it/s]
 71%|███████   | 12818/18000 [00:08<00:03, 1585.35it/s]
 72%|███████▏  | 12977/18000 [00:08<00:03, 1575.92it/s]
 73%|███████▎  | 13135/18000 [00:08<00:03, 1535.02it/s]
 74%|███████▍  | 13291/18000 [00:08<00:03, 1539.69it/s]
 75%|███████▍  | 13452/18000 [00:08<00:02, 1559.19it/s]
 76%|███████▌  | 13609/18000 [00:08<00:02, 1555.22it/s]
 77%|███████▋  | 13773/18000 [00:08<00:02, 1579.13it/s]
 77%|███████▋  | 13933/18000 [00:08<00:02, 1583.10it/s]
 78%|███████▊  | 14096/18000 [00:08<00:02, 1587.49it/s]
 79%|███████▉  | 14260/18000 [00:08<00:02, 1601.62it/s]
 80%|████████  | 14421/18000 [00:09<00:03, 1043.06it/s]
 81%|████████  | 14577/18000 [00:09<00:02, 1154.48it/s]
 82%|████████▏ | 14727/18000 [00:09<00:02, 1234.86it/s]
 83%|████████▎ | 14874/18000 [00:09<00:02, 1293.14it/s]
 83%|████████▎ | 15029/18000 [00:09<00:02, 1360.97it/s]
 84%|████████▍ | 15188/18000 [00:09<00:01, 1422.70it/s]
 85%|████████▌ | 15353/18000 [00:09<00:01, 1485.25it/s]
 86%|████████▌ | 15513/18000 [00:09<00:01, 1517.42it/s]
 87%|████████▋ | 15669/18000 [00:10<00:01, 1515.48it/s]
 88%|████████▊ | 15830/18000 [00:10<00:01, 1536.49it/s]
 89%|████████▉ | 15986/18000 [00:10<00:01, 1515.29it/s]
 90%|████████▉ | 16140/18000 [00:10<00:01, 1496.23it/s]
 91%|█████████ | 16293/18000 [00:10<00:01, 1503.49it/s]
 91%|█████████▏| 16451/18000 [00:10<00:01, 1523.86it/s]
 92%|█████████▏| 16605/18000 [00:10<00:00, 1526.32it/s]
 93%|█████████▎| 16768/18000 [00:10<00:00, 1555.21it/s]
 94%|█████████▍| 16937/18000 [00:10<00:00, 1593.74it/s]
 95%|█████████▌| 17102/18000 [00:10<00:00, 1604.79it/s]
 96%|█████████▌| 17266/18000 [00:11<00:00, 1614.44it/s]
 97%|█████████▋| 17431/18000 [00:11<00:00, 1624.57it/s]
 98%|█████████▊| 17596/18000 [00:11<00:00, 1630.66it/s]
 99%|█████████▊| 17762/18000 [00:11<00:00, 1636.84it/s]
100%|█████████▉| 17928/18000 [00:11<00:00, 1642.94it/s]
100%|██████████| 18000/18000 [00:11<00:00, 1562.42it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 2167.0886
number graph in   val   is 2000
number atoms in   val   is 5

  0%|          | 0/2000 [00:00<?, ?it/s]
  8%|▊         | 156/2000 [00:00<00:01, 1559.63it/s]
 16%|█▌        | 318/2000 [00:00<00:01, 1593.11it/s]
 24%|██▍       | 478/2000 [00:00<00:00, 1551.89it/s]
 32%|███▏      | 639/2000 [00:00<00:00, 1573.23it/s]
 40%|████      | 805/2000 [00:00<00:00, 1601.44it/s]
 48%|████▊     | 966/2000 [00:00<00:01, 869.84it/s] 
 56%|█████▌    | 1123/2000 [00:00<00:00, 1014.53it/s]
 63%|██████▎   | 1263/2000 [00:01<00:00, 1102.24it/s]
 70%|███████   | 1409/2000 [00:01<00:00, 1189.26it/s]
 79%|███████▊  | 1574/2000 [00:01<00:00, 1306.96it/s]
 87%|████████▋ | 1734/2000 [00:01<00:00, 1385.34it/s]
 95%|█████████▌| 1901/2000 [00:01<00:00, 1463.38it/s]
100%|██████████| 2000/2000 [00:01<00:00, 1316.83it/s]
average number of edges per graph is 2157.3085
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]
  1%|▏         | 73/5000 [00:00<00:06, 728.04it/s]
  3%|▎         | 149/5000 [00:00<00:06, 741.62it/s]
  4%|▍         | 224/5000 [00:00<00:06, 740.15it/s]
  6%|▌         | 299/5000 [00:00<00:06, 739.92it/s]
  7%|▋         | 373/5000 [00:00<00:06, 734.20it/s]
  9%|▉         | 447/5000 [00:00<00:06, 730.74it/s]
 10%|█         | 521/5000 [00:00<00:06, 728.77it/s]
 12%|█▏        | 594/5000 [00:00<00:06, 702.90it/s]
 13%|█▎        | 665/5000 [00:00<00:06, 703.46it/s]
 15%|█▍        | 737/5000 [00:01<00:06, 708.31it/s]
 16%|█▌        | 811/5000 [00:01<00:05, 716.68it/s]
 18%|█▊        | 887/5000 [00:01<00:05, 728.11it/s]
 19%|█▉        | 960/5000 [00:01<00:05, 718.42it/s]
 21%|██        | 1032/5000 [00:01<00:05, 711.79it/s]
 22%|██▏       | 1104/5000 [00:01<00:05, 696.51it/s]
 23%|██▎       | 1174/5000 [00:01<00:05, 685.60it/s]
 25%|██▍       | 1243/5000 [00:01<00:05, 681.54it/s]
 26%|██▌       | 1312/5000 [00:01<00:05, 676.46it/s]
 28%|██▊       | 1380/5000 [00:01<00:05, 674.58it/s]
 29%|██▉       | 1448/5000 [00:02<00:05, 665.97it/s]
 30%|███       | 1515/5000 [00:02<00:05, 665.21it/s]
 32%|███▏      | 1583/5000 [00:02<00:05, 667.16it/s]
 33%|███▎      | 1650/5000 [00:02<00:05, 665.58it/s]
 34%|███▍      | 1718/5000 [00:02<00:04, 668.09it/s]
 36%|███▌      | 1785/5000 [00:02<00:04, 663.48it/s]
 37%|███▋      | 1852/5000 [00:02<00:04, 652.84it/s]
 38%|███▊      | 1919/5000 [00:02<00:04, 657.14it/s]
 40%|███▉      | 1985/5000 [00:02<00:04, 643.21it/s]
 41%|████      | 2050/5000 [00:02<00:04, 638.64it/s]
 42%|████▏     | 2116/5000 [00:03<00:04, 644.44it/s]
 44%|████▎     | 2182/5000 [00:03<00:04, 647.25it/s]
 45%|████▍     | 2247/5000 [00:03<00:04, 644.00it/s]
 46%|████▋     | 2315/5000 [00:03<00:04, 653.89it/s]
 48%|████▊     | 2381/5000 [00:03<00:04, 654.31it/s]
 49%|████▉     | 2448/5000 [00:03<00:03, 658.46it/s]
 50%|█████     | 2516/5000 [00:03<00:03, 664.26it/s]
 52%|█████▏    | 2584/5000 [00:03<00:03, 667.90it/s]
 53%|█████▎    | 2653/5000 [00:03<00:03, 672.75it/s]
 54%|█████▍    | 2721/5000 [00:03<00:03, 674.07it/s]
 56%|█████▌    | 2789/5000 [00:04<00:03, 670.71it/s]
 57%|█████▋    | 2858/5000 [00:04<00:03, 674.16it/s]
 59%|█████▊    | 2926/5000 [00:04<00:03, 670.36it/s]
 60%|█████▉    | 2994/5000 [00:04<00:02, 669.74it/s]
 61%|██████    | 3061/5000 [00:04<00:02, 661.61it/s]
 63%|██████▎   | 3128/5000 [00:04<00:02, 647.30it/s]
 64%|██████▍   | 3193/5000 [00:04<00:02, 637.64it/s]
 65%|██████▌   | 3258/5000 [00:04<00:02, 641.08it/s]
 66%|██████▋   | 3323/5000 [00:04<00:02, 619.66it/s]
 68%|██████▊   | 3386/5000 [00:05<00:02, 611.30it/s]
 69%|██████▉   | 3452/5000 [00:05<00:02, 623.78it/s]
 70%|███████   | 3518/5000 [00:05<00:02, 631.10it/s]
 72%|███████▏  | 3582/5000 [00:05<00:02, 627.37it/s]
 73%|███████▎  | 3648/5000 [00:05<00:02, 634.88it/s]
 74%|███████▍  | 3713/5000 [00:05<00:02, 638.93it/s]
 76%|███████▌  | 3777/5000 [00:05<00:01, 635.37it/s]
 77%|███████▋  | 3842/5000 [00:05<00:01, 637.65it/s]
 78%|███████▊  | 3906/5000 [00:05<00:01, 632.46it/s]
 79%|███████▉  | 3970/5000 [00:05<00:01, 630.75it/s]
 81%|████████  | 4036/5000 [00:06<00:01, 636.64it/s]
 82%|████████▏ | 4103/5000 [00:06<00:01, 645.56it/s]
 83%|████████▎ | 4169/5000 [00:06<00:01, 648.12it/s]
 85%|████████▍ | 4234/5000 [00:06<00:01, 648.10it/s]
 86%|████████▌ | 4302/5000 [00:06<00:01, 656.21it/s]
 87%|████████▋ | 4368/5000 [00:06<00:00, 655.40it/s]
 89%|████████▊ | 4435/5000 [00:06<00:00, 659.51it/s]
 90%|█████████ | 4501/5000 [00:06<00:00, 653.14it/s]
 91%|█████████▏| 4570/5000 [00:06<00:00, 661.18it/s]
 93%|█████████▎| 4637/5000 [00:06<00:00, 639.21it/s]
 94%|█████████▍| 4702/5000 [00:07<00:00, 639.62it/s]
 95%|█████████▌| 4769/5000 [00:07<00:00, 647.21it/s]
 97%|█████████▋| 4834/5000 [00:07<00:00, 647.17it/s]
 98%|█████████▊| 4903/5000 [00:07<00:00, 658.43it/s]
 99%|█████████▉| 4971/5000 [00:07<00:00, 664.16it/s]
100%|██████████| 5000/5000 [00:07<00:00, 664.16it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_odernn.py
run_models_odernn.py --data charged --extrap True --niters 50 --hidden-dim 192 --alias final_odernn_charged_extrap
Namespace(n_balls=5, niters=50, lr=0.0005, batch_size=256, save='experiments_odernn/', load=None, random_seed=1991, data='charged', hidden_dim=192, extrap='True', sample_percent_train=0.6, sample_percent_test=0.6, l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, alias='final_odernn_charged_extrap', dataset_dir=None, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
final_odernn_charged_extrap
average number of edges per graph is 7588.9984

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:43,  1.48s/it]
  3%|▎         | 2/71 [00:01<00:59,  1.16it/s]
  4%|▍         | 3/71 [00:02<00:44,  1.51it/s]
  6%|▌         | 4/71 [00:02<00:37,  1.79it/s]
  7%|▋         | 5/71 [00:03<00:32,  2.02it/s]
  8%|▊         | 6/71 [00:03<00:30,  2.13it/s]
 10%|▉         | 7/71 [00:03<00:27,  2.32it/s]
 11%|█▏        | 8/71 [00:04<00:25,  2.48it/s]
 13%|█▎        | 9/71 [00:04<00:24,  2.57it/s]
 14%|█▍        | 10/71 [00:04<00:22,  2.67it/s]
 15%|█▌        | 11/71 [00:05<00:21,  2.73it/s]
 17%|█▋        | 12/71 [00:05<00:22,  2.63it/s]
 18%|█▊        | 13/71 [00:06<00:21,  2.72it/s]
 20%|█▉        | 14/71 [00:06<00:20,  2.77it/s]
 21%|██        | 15/71 [00:06<00:21,  2.62it/s]
 23%|██▎       | 16/71 [00:07<00:21,  2.56it/s]
 24%|██▍       | 17/71 [00:07<00:21,  2.54it/s]
 25%|██▌       | 18/71 [00:07<00:20,  2.65it/s]
 27%|██▋       | 19/71 [00:08<00:19,  2.68it/s]
 28%|██▊       | 20/71 [00:08<00:20,  2.53it/s]
 30%|██▉       | 21/71 [00:09<00:19,  2.56it/s]
 31%|███       | 22/71 [00:09<00:19,  2.57it/s]
 32%|███▏      | 23/71 [00:09<00:18,  2.59it/s]
 34%|███▍      | 24/71 [00:10<00:18,  2.58it/s]
 35%|███▌      | 25/71 [00:10<00:17,  2.64it/s]
 37%|███▋      | 26/71 [00:11<00:16,  2.72it/s]
 38%|███▊      | 27/71 [00:11<00:15,  2.75it/s]
 39%|███▉      | 28/71 [00:11<00:15,  2.79it/s]
 41%|████      | 29/71 [00:12<00:15,  2.79it/s]
 42%|████▏     | 30/71 [00:12<00:15,  2.58it/s]
 44%|████▎     | 31/71 [00:12<00:16,  2.48it/s]
 45%|████▌     | 32/71 [00:13<00:15,  2.54it/s]
 46%|████▋     | 33/71 [00:13<00:14,  2.59it/s]
 48%|████▊     | 34/71 [00:14<00:14,  2.52it/s]
 49%|████▉     | 35/71 [00:14<00:14,  2.45it/s]
 51%|█████     | 36/71 [00:14<00:14,  2.49it/s]
 52%|█████▏    | 37/71 [00:15<00:13,  2.52it/s]
 54%|█████▎    | 38/71 [00:15<00:13,  2.48it/s]
 55%|█████▍    | 39/71 [00:16<00:13,  2.44it/s]
 56%|█████▋    | 40/71 [00:16<00:12,  2.44it/s]
 58%|█████▊    | 41/71 [00:17<00:12,  2.37it/s]
 59%|█████▉    | 42/71 [00:17<00:11,  2.47it/s]
 61%|██████    | 43/71 [00:17<00:11,  2.51it/s]
 62%|██████▏   | 44/71 [00:18<00:10,  2.62it/s]
 63%|██████▎   | 45/71 [00:18<00:10,  2.58it/s]
 65%|██████▍   | 46/71 [00:18<00:09,  2.53it/s]
 66%|██████▌   | 47/71 [00:19<00:09,  2.61it/s]
 68%|██████▊   | 48/71 [00:19<00:08,  2.69it/s]
 69%|██████▉   | 49/71 [00:19<00:08,  2.74it/s]
 70%|███████   | 50/71 [00:20<00:08,  2.62it/s]
 72%|███████▏  | 51/71 [00:20<00:07,  2.60it/s]
 73%|███████▎  | 52/71 [00:21<00:07,  2.70it/s]
 75%|███████▍  | 53/71 [00:21<00:06,  2.75it/s]
 76%|███████▌  | 54/71 [00:21<00:06,  2.66it/s]
 77%|███████▋  | 55/71 [00:22<00:05,  2.73it/s]
 79%|███████▉  | 56/71 [00:22<00:05,  2.77it/s]
 80%|████████  | 57/71 [00:22<00:05,  2.75it/s]
 82%|████████▏ | 58/71 [00:23<00:04,  2.73it/s]
 83%|████████▎ | 59/71 [00:23<00:04,  2.72it/s]
 85%|████████▍ | 60/71 [00:24<00:03,  2.80it/s]
 86%|████████▌ | 61/71 [00:24<00:03,  2.85it/s]
 87%|████████▋ | 62/71 [00:24<00:03,  2.86it/s]
 89%|████████▊ | 63/71 [00:25<00:02,  2.90it/s]
 90%|█████████ | 64/71 [00:25<00:02,  2.85it/s]
 92%|█████████▏| 65/71 [00:25<00:02,  2.76it/s]
 93%|█████████▎| 66/71 [00:26<00:01,  2.80it/s]
 94%|█████████▍| 67/71 [00:26<00:01,  2.77it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.68it/s]
 97%|█████████▋| 69/71 [00:27<00:00,  2.62it/s]
 99%|█████████▊| 70/71 [00:27<00:00,  2.66it/s]
100%|██████████| 71/71 [00:28<00:00,  2.77it/s]
100%|██████████| 71/71 [00:28<00:00,  2.54it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.08it/s]
 10%|█         | 2/20 [00:00<00:04,  4.21it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.09it/s]
 20%|██        | 4/20 [00:01<00:04,  3.79it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.01it/s]
 30%|███       | 6/20 [00:01<00:03,  3.91it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.81it/s]
 40%|████      | 8/20 [00:02<00:03,  3.69it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.88it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.03it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.94it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.79it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.70it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.81it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.01it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.81it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.80it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.76it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.96it/s]
100%|██████████| 20/20 [00:05<00:00,  4.08it/s]
100%|██████████| 20/20 [00:05<00:00,  3.91it/s]
Experiment 20168
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 172.749794 | MSE 0.034550 | Likelihood -172.749794|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 389.770396 | MSE 0.077954 | Likelihood -389.770396|
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.077954|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:29,  2.37it/s]
  3%|▎         | 2/71 [00:00<00:30,  2.29it/s]
  4%|▍         | 3/71 [00:01<00:27,  2.49it/s]
  6%|▌         | 4/71 [00:01<00:26,  2.50it/s]
  7%|▋         | 5/71 [00:02<00:26,  2.49it/s]
  8%|▊         | 6/71 [00:02<00:24,  2.62it/s]
 10%|▉         | 7/71 [00:02<00:23,  2.68it/s]
 11%|█▏        | 8/71 [00:03<00:24,  2.60it/s]
 13%|█▎        | 9/71 [00:03<00:23,  2.66it/s]
 14%|█▍        | 10/71 [00:03<00:23,  2.63it/s]
 15%|█▌        | 11/71 [00:04<00:22,  2.70it/s]
 17%|█▋        | 12/71 [00:04<00:22,  2.67it/s]
 18%|█▊        | 13/71 [00:05<00:22,  2.56it/s]
 20%|█▉        | 14/71 [00:05<00:22,  2.55it/s]
 21%|██        | 15/71 [00:05<00:22,  2.50it/s]
 23%|██▎       | 16/71 [00:06<00:21,  2.60it/s]
 24%|██▍       | 17/71 [00:06<00:20,  2.58it/s]
 25%|██▌       | 18/71 [00:06<00:20,  2.57it/s]
 27%|██▋       | 19/71 [00:07<00:20,  2.53it/s]
 28%|██▊       | 20/71 [00:07<00:20,  2.51it/s]
 30%|██▉       | 21/71 [00:08<00:19,  2.58it/s]
 31%|███       | 22/71 [00:08<00:19,  2.57it/s]
 32%|███▏      | 23/71 [00:08<00:18,  2.65it/s]
 34%|███▍      | 24/71 [00:09<00:17,  2.66it/s]
 35%|███▌      | 25/71 [00:09<00:17,  2.60it/s]
 37%|███▋      | 26/71 [00:10<00:16,  2.69it/s]
 38%|███▊      | 27/71 [00:10<00:17,  2.54it/s]
 39%|███▉      | 28/71 [00:10<00:17,  2.50it/s]
 41%|████      | 29/71 [00:11<00:16,  2.51it/s]
 42%|████▏     | 30/71 [00:11<00:16,  2.45it/s]
 44%|████▎     | 31/71 [00:12<00:15,  2.53it/s]
 45%|████▌     | 32/71 [00:12<00:15,  2.44it/s]
 46%|████▋     | 33/71 [00:12<00:15,  2.48it/s]
 48%|████▊     | 34/71 [00:13<00:14,  2.51it/s]
 49%|████▉     | 35/71 [00:13<00:14,  2.43it/s]
 51%|█████     | 36/71 [00:14<00:14,  2.48it/s]
 52%|█████▏    | 37/71 [00:14<00:13,  2.56it/s]
 54%|█████▎    | 38/71 [00:14<00:13,  2.52it/s]
 55%|█████▍    | 39/71 [00:15<00:13,  2.41it/s]
 56%|█████▋    | 40/71 [00:15<00:13,  2.34it/s]
 58%|█████▊    | 41/71 [00:16<00:12,  2.36it/s]
 59%|█████▉    | 42/71 [00:16<00:12,  2.38it/s]
 61%|██████    | 43/71 [00:17<00:11,  2.44it/s]
 62%|██████▏   | 44/71 [00:17<00:11,  2.45it/s]
 63%|██████▎   | 45/71 [00:17<00:10,  2.44it/s]
 65%|██████▍   | 46/71 [00:18<00:10,  2.48it/s]
 66%|██████▌   | 47/71 [00:18<00:09,  2.41it/s]
 68%|██████▊   | 48/71 [00:19<00:09,  2.46it/s]
 69%|██████▉   | 49/71 [00:19<00:08,  2.53it/s]
 70%|███████   | 50/71 [00:19<00:08,  2.50it/s]
 72%|███████▏  | 51/71 [00:20<00:08,  2.41it/s]
 73%|███████▎  | 52/71 [00:20<00:07,  2.45it/s]
 75%|███████▍  | 53/71 [00:21<00:07,  2.49it/s]
 76%|███████▌  | 54/71 [00:21<00:06,  2.62it/s]
 77%|███████▋  | 55/71 [00:21<00:06,  2.66it/s]
 79%|███████▉  | 56/71 [00:22<00:05,  2.74it/s]
 80%|████████  | 57/71 [00:22<00:05,  2.79it/s]
 82%|████████▏ | 58/71 [00:22<00:04,  2.81it/s]
 83%|████████▎ | 59/71 [00:23<00:04,  2.76it/s]
 85%|████████▍ | 60/71 [00:23<00:04,  2.74it/s]
 86%|████████▌ | 61/71 [00:23<00:03,  2.79it/s]
 87%|████████▋ | 62/71 [00:24<00:03,  2.79it/s]
 89%|████████▊ | 63/71 [00:24<00:02,  2.85it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.89it/s]
 92%|█████████▏| 65/71 [00:25<00:02,  2.91it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.84it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.88it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.96it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.94it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.87it/s]
100%|██████████| 71/71 [00:27<00:00,  3.06it/s]
100%|██████████| 71/71 [00:27<00:00,  2.60it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.67it/s]
 10%|█         | 2/20 [00:00<00:04,  4.14it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.37it/s]
 20%|██        | 4/20 [00:00<00:03,  4.43it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.36it/s]
 30%|███       | 6/20 [00:01<00:03,  4.40it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.14it/s]
 40%|████      | 8/20 [00:01<00:02,  4.23it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.91it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.94it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.06it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.22it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.37it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.40it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.25it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.26it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.33it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.36it/s]
