Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 76/5000 [00:00<00:06, 749.73it/s]
  3%|▎         | 152/5000 [00:00<00:06, 752.49it/s]
  5%|▍         | 231/5000 [00:00<00:06, 766.85it/s]
  6%|▌         | 310/5000 [00:00<00:06, 772.52it/s]
  8%|▊         | 390/5000 [00:00<00:05, 779.47it/s]
 90%|████████▉ | 4499/5000 [00:06<00:00, 732.38it/s]
 92%|█████████▏| 4576/5000 [00:06<00:00, 742.18it/s]
 93%|█████████▎| 4655/5000 [00:06<00:00, 753.83it/s]
 95%|█████████▍| 4731/5000 [00:06<00:00, 749.60it/s]
 96%|█████████▌| 4809/5000 [00:06<00:00, 756.43it/s]
 98%|█████████▊| 4885/5000 [00:06<00:00, 744.28it/s]
 99%|█████████▉| 4962/5000 [00:06<00:00, 750.55it/s]
100%|██████████| 5000/5000 [00:06<00:00, 743.59it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 4571.5792
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 20/20000 [00:00<03:36, 92.48it/s]
  1%|          | 176/20000 [00:00<00:29, 675.07it/s]
  2%|▏         | 332/20000 [00:00<00:19, 993.18it/s]
  2%|▏         | 481/20000 [00:00<00:16, 1162.20it/s]
  3%|▎         | 647/20000 [00:00<00:14, 1324.83it/s]
  4%|▍         | 804/20000 [00:00<00:13, 1402.30it/s]
  5%|▍         | 953/20000 [00:00<00:13, 1422.60it/s]
  6%|▌         | 1104/20000 [00:00<00:13, 1449.25it/s]
  6%|▋         | 1264/20000 [00:01<00:12, 1494.50it/s]
  7%|▋         | 1426/20000 [00:01<00:12, 1530.51it/s]
  8%|▊         | 1582/20000 [00:01<00:12, 1493.58it/s]
  9%|▊         | 1733/20000 [00:01<00:12, 1478.12it/s]
  9%|▉         | 1886/20000 [00:01<00:12, 1490.87it/s]
 10%|█         | 2050/20000 [00:01<00:11, 1534.76it/s]
 11%|█         | 2210/20000 [00:01<00:11, 1554.07it/s]
 12%|█▏        | 2369/20000 [00:01<00:11, 1563.02it/s]
 13%|█▎        | 2526/20000 [00:01<00:11, 1559.77it/s]
 13%|█▎        | 2683/20000 [00:01<00:11, 1528.63it/s]
 14%|█▍        | 2837/20000 [00:02<00:11, 1520.63it/s]
 15%|█▌        | 3003/20000 [00:02<00:10, 1559.53it/s]
 16%|█▌        | 3162/20000 [00:02<00:10, 1567.56it/s]
 17%|█▋        | 3319/20000 [00:02<00:10, 1562.27it/s]
 17%|█▋        | 3476/20000 [00:02<00:10, 1544.78it/s]
 18%|█▊        | 3632/20000 [00:02<00:10, 1548.08it/s]
 19%|█▉        | 3798/20000 [00:02<00:10, 1579.56it/s]
 20%|█▉        | 3957/20000 [00:02<00:10, 1579.46it/s]
 21%|██        | 4116/20000 [00:02<00:10, 1577.92it/s]
 21%|██▏       | 4274/20000 [00:02<00:09, 1573.46it/s]
 22%|██▏       | 4432/20000 [00:03<00:09, 1568.77it/s]
 23%|██▎       | 4594/20000 [00:03<00:09, 1583.93it/s]
 24%|██▍       | 4753/20000 [00:03<00:09, 1533.69it/s]
 25%|██▍       | 4907/20000 [00:03<00:09, 1528.51it/s]
 25%|██▌       | 5061/20000 [00:03<00:09, 1511.09it/s]
 26%|██▌       | 5216/20000 [00:03<00:09, 1521.12it/s]
 27%|██▋       | 5379/20000 [00:03<00:09, 1551.58it/s]
 28%|██▊       | 5541/20000 [00:03<00:09, 1569.69it/s]
 28%|██▊       | 5699/20000 [00:03<00:09, 1567.92it/s]
 29%|██▉       | 5856/20000 [00:03<00:09, 1557.52it/s]
 30%|███       | 6012/20000 [00:04<00:08, 1555.31it/s]
 31%|███       | 6175/20000 [00:04<00:08, 1575.05it/s]
 32%|███▏      | 6334/20000 [00:04<00:08, 1578.64it/s]
 32%|███▏      | 6492/20000 [00:04<00:08, 1576.14it/s]
 33%|███▎      | 6654/20000 [00:04<00:08, 1587.94it/s]
 34%|███▍      | 6813/20000 [00:04<00:08, 1581.84it/s]
 35%|███▍      | 6972/20000 [00:04<00:08, 1575.25it/s]
 36%|███▌      | 7130/20000 [00:04<00:08, 1569.02it/s]
 36%|███▋      | 7287/20000 [00:04<00:08, 1550.65it/s]
 37%|███▋      | 7447/20000 [00:04<00:08, 1564.21it/s]
 38%|███▊      | 7604/20000 [00:05<00:08, 1526.81it/s]
 39%|███▉      | 7764/20000 [00:05<00:07, 1547.42it/s]
 40%|███▉      | 7919/20000 [00:05<00:07, 1526.29it/s]
 40%|████      | 8072/20000 [00:05<00:08, 1486.25it/s]
 41%|████      | 8224/20000 [00:05<00:07, 1493.85it/s]
 42%|████▏     | 8374/20000 [00:05<00:07, 1470.59it/s]
 43%|████▎     | 8526/20000 [00:05<00:07, 1483.85it/s]
 43%|████▎     | 8686/20000 [00:05<00:07, 1517.47it/s]
 44%|████▍     | 8840/20000 [00:05<00:07, 1523.04it/s]
 45%|████▌     | 9001/20000 [00:06<00:07, 1546.40it/s]
 46%|████▌     | 9156/20000 [00:06<00:07, 1502.19it/s]
 47%|████▋     | 9307/20000 [00:06<00:07, 1477.84it/s]
 47%|████▋     | 9460/20000 [00:06<00:07, 1491.38it/s]
 48%|████▊     | 9623/20000 [00:06<00:06, 1530.78it/s]
 49%|████▉     | 9777/20000 [00:06<00:06, 1533.24it/s]
 50%|████▉     | 9931/20000 [00:06<00:06, 1507.42it/s]
 50%|█████     | 10088/20000 [00:06<00:06, 1524.42it/s]
 51%|█████     | 10241/20000 [00:07<00:10, 896.47it/s] 
 52%|█████▏    | 10383/20000 [00:07<00:09, 1000.45it/s]
 53%|█████▎    | 10536/20000 [00:07<00:08, 1117.22it/s]
 53%|█████▎    | 10683/20000 [00:07<00:07, 1201.33it/s]
 54%|█████▍    | 10834/20000 [00:07<00:07, 1278.55it/s]
 55%|█████▍    | 10988/20000 [00:07<00:06, 1346.34it/s]
 56%|█████▌    | 11134/20000 [00:07<00:06, 1361.32it/s]
 56%|█████▋    | 11286/20000 [00:07<00:06, 1404.77it/s]
 57%|█████▋    | 11438/20000 [00:07<00:05, 1436.10it/s]
 58%|█████▊    | 11597/20000 [00:07<00:05, 1478.44it/s]
 59%|█████▉    | 11759/20000 [00:08<00:05, 1517.31it/s]
 60%|█████▉    | 11913/20000 [00:08<00:05, 1509.43it/s]
 60%|██████    | 12066/20000 [00:08<00:05, 1483.64it/s]
 61%|██████    | 12229/20000 [00:08<00:05, 1524.92it/s]
 62%|██████▏   | 12392/20000 [00:08<00:04, 1555.60it/s]
 63%|██████▎   | 12551/20000 [00:08<00:04, 1564.74it/s]
 64%|██████▎   | 12708/20000 [00:08<00:04, 1546.56it/s]
 64%|██████▍   | 12864/20000 [00:08<00:04, 1526.79it/s]
 65%|██████▌   | 13028/20000 [00:08<00:04, 1559.08it/s]
 66%|██████▌   | 13185/20000 [00:09<00:04, 1545.68it/s]
 67%|██████▋   | 13341/20000 [00:09<00:04, 1548.25it/s]
 67%|██████▋   | 13496/20000 [00:09<00:04, 1528.86it/s]
 68%|██████▊   | 13650/20000 [00:09<00:04, 1498.31it/s]
 69%|██████▉   | 13801/20000 [00:09<00:04, 1480.43it/s]
 70%|██████▉   | 13950/20000 [00:09<00:04, 1481.77it/s]
 71%|███████   | 14103/20000 [00:09<00:03, 1495.04it/s]
 71%|███████▏  | 14253/20000 [00:09<00:03, 1476.48it/s]
 72%|███████▏  | 14405/20000 [00:09<00:03, 1489.13it/s]
 73%|███████▎  | 14566/20000 [00:09<00:03, 1524.12it/s]
 74%|███████▎  | 14722/20000 [00:10<00:03, 1533.94it/s]
 74%|███████▍  | 14888/20000 [00:10<00:03, 1568.94it/s]
 75%|███████▌  | 15045/20000 [00:10<00:03, 1531.73it/s]
 76%|███████▌  | 15199/20000 [00:10<00:03, 1516.76it/s]
 77%|███████▋  | 15358/20000 [00:10<00:03, 1535.63it/s]
 78%|███████▊  | 15514/20000 [00:10<00:02, 1541.62it/s]
 78%|███████▊  | 15673/20000 [00:10<00:02, 1554.87it/s]
 79%|███████▉  | 15829/20000 [00:10<00:02, 1540.24it/s]
 80%|███████▉  | 15984/20000 [00:10<00:02, 1517.58it/s]
 81%|████████  | 16136/20000 [00:10<00:02, 1507.12it/s]
 81%|████████▏ | 16298/20000 [00:11<00:02, 1537.61it/s]
 82%|████████▏ | 16463/20000 [00:11<00:02, 1569.70it/s]
 83%|████████▎ | 16621/20000 [00:11<00:02, 1561.27it/s]
 84%|████████▍ | 16778/20000 [00:11<00:02, 1563.65it/s]
 85%|████████▍ | 16935/20000 [00:11<00:02, 1489.97it/s]
 85%|████████▌ | 17085/20000 [00:11<00:01, 1471.60it/s]
 86%|████████▌ | 17239/20000 [00:11<00:01, 1486.20it/s]
 87%|████████▋ | 17389/20000 [00:11<00:01, 1482.27it/s]
 88%|████████▊ | 17540/20000 [00:11<00:01, 1488.19it/s]
 88%|████████▊ | 17694/20000 [00:11<00:01, 1502.17it/s]
 89%|████████▉ | 17850/20000 [00:12<00:01, 1518.34it/s]
 90%|█████████ | 18011/20000 [00:12<00:01, 1544.36it/s]
 91%|█████████ | 18169/20000 [00:12<00:01, 1552.66it/s]
 92%|█████████▏| 18329/20000 [00:12<00:01, 1564.13it/s]
 92%|█████████▏| 18486/20000 [00:12<00:00, 1555.85it/s]
 93%|█████████▎| 18650/20000 [00:12<00:00, 1578.99it/s]
 94%|█████████▍| 18817/20000 [00:12<00:00, 1604.15it/s]
 95%|█████████▍| 18978/20000 [00:12<00:00, 1590.09it/s]
 96%|█████████▌| 19140/20000 [00:12<00:00, 1597.23it/s]
 96%|█████████▋| 19300/20000 [00:13<00:00, 1564.97it/s]
 97%|█████████▋| 19462/20000 [00:13<00:00, 1580.70it/s]
 98%|█████████▊| 19626/20000 [00:13<00:00, 1597.98it/s]
 99%|█████████▉| 19786/20000 [00:13<00:00, 1554.32it/s]
100%|█████████▉| 19945/20000 [00:13<00:00, 1564.19it/s]
100%|██████████| 20000/20000 [00:13<00:00, 1486.32it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_at.py
run_models_at.py --dataset-dir data/spring --extrap True --niters 30 --random-seed 1991 --ablation constant --alias ablation_constant_seed1991
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_at/', save_graph='plot/', load=None, random_seed=1991, data='spring', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='ablation_constant_seed1991', dataset_dir='data/spring', lambda_init=5.0, learnable_lambda=True, nonadj_floor=0.0, ablation='constant', dataset='data/spring', suffix='_springs5', total_ode_step=60, mode='extrap')
ablation_constant_seed1991
average number of edges per graph is 1311.2110

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:01,  2.32s/it]
  3%|▎         | 2/79 [00:03<02:03,  1.61s/it]
  4%|▍         | 3/79 [00:04<01:46,  1.41s/it]
  5%|▌         | 4/79 [00:05<01:36,  1.29s/it]
  6%|▋         | 5/79 [00:06<01:31,  1.24s/it]
  8%|▊         | 6/79 [00:08<01:33,  1.28s/it]
  9%|▉         | 7/79 [00:09<01:31,  1.27s/it]
 10%|█         | 8/79 [00:10<01:27,  1.24s/it]
 11%|█▏        | 9/79 [00:11<01:23,  1.19s/it]
 13%|█▎        | 10/79 [00:12<01:20,  1.17s/it]
 14%|█▍        | 11/79 [00:14<01:19,  1.18s/it]
 15%|█▌        | 12/79 [00:15<01:16,  1.14s/it]
 16%|█▋        | 13/79 [00:16<01:12,  1.10s/it]
 18%|█▊        | 14/79 [00:17<01:12,  1.11s/it]
 19%|█▉        | 15/79 [00:18<01:09,  1.09s/it]
 20%|██        | 16/79 [00:19<01:07,  1.08s/it]
 22%|██▏       | 17/79 [00:20<01:06,  1.07s/it]
 23%|██▎       | 18/79 [00:21<01:04,  1.06s/it]
 24%|██▍       | 19/79 [00:22<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:23<01:01,  1.04s/it]
 27%|██▋       | 21/79 [00:24<00:59,  1.03s/it]
 28%|██▊       | 22/79 [00:25<00:58,  1.02s/it]
 29%|██▉       | 23/79 [00:26<00:59,  1.06s/it]
 30%|███       | 24/79 [00:27<01:01,  1.12s/it]
 32%|███▏      | 25/79 [00:29<01:02,  1.16s/it]
 33%|███▎      | 26/79 [00:30<01:01,  1.17s/it]
 34%|███▍      | 27/79 [00:31<01:00,  1.16s/it]
 35%|███▌      | 28/79 [00:32<00:59,  1.16s/it]
 37%|███▋      | 29/79 [00:33<00:58,  1.16s/it]
 38%|███▊      | 30/79 [00:34<00:56,  1.15s/it]
 39%|███▉      | 31/79 [00:36<00:54,  1.14s/it]
 41%|████      | 32/79 [00:37<00:53,  1.13s/it]
 42%|████▏     | 33/79 [00:38<00:50,  1.09s/it]
 43%|████▎     | 34/79 [00:39<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:40<00:49,  1.12s/it]
 46%|████▌     | 36/79 [00:41<00:47,  1.11s/it]
 47%|████▋     | 37/79 [00:42<00:46,  1.12s/it]
 48%|████▊     | 38/79 [00:43<00:45,  1.12s/it]
 49%|████▉     | 39/79 [00:44<00:44,  1.11s/it]
 51%|█████     | 40/79 [00:45<00:43,  1.12s/it]
 52%|█████▏    | 41/79 [00:47<00:43,  1.13s/it]
 53%|█████▎    | 42/79 [00:48<00:42,  1.16s/it]
 54%|█████▍    | 43/79 [00:49<00:40,  1.11s/it]
 56%|█████▌    | 44/79 [00:50<00:37,  1.08s/it]
 57%|█████▋    | 45/79 [00:51<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:52<00:35,  1.08s/it]
 59%|█████▉    | 47/79 [00:53<00:33,  1.06s/it]
 61%|██████    | 48/79 [00:54<00:33,  1.07s/it]
 62%|██████▏   | 49/79 [00:55<00:33,  1.11s/it]
 63%|██████▎   | 50/79 [00:56<00:32,  1.11s/it]
 65%|██████▍   | 51/79 [00:58<00:31,  1.12s/it]
 66%|██████▌   | 52/79 [00:59<00:30,  1.14s/it]
 67%|██████▋   | 53/79 [01:00<00:29,  1.14s/it]
 68%|██████▊   | 54/79 [01:01<00:27,  1.11s/it]
 70%|██████▉   | 55/79 [01:02<00:27,  1.13s/it]
 71%|███████   | 56/79 [01:03<00:25,  1.12s/it]
 72%|███████▏  | 57/79 [01:04<00:24,  1.10s/it]
 73%|███████▎  | 58/79 [01:05<00:22,  1.08s/it]
 75%|███████▍  | 59/79 [01:06<00:22,  1.10s/it]
 76%|███████▌  | 60/79 [01:08<00:21,  1.12s/it]
 77%|███████▋  | 61/79 [01:09<00:19,  1.11s/it]
 78%|███████▊  | 62/79 [01:10<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:11<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:12<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:13<00:15,  1.11s/it]
 84%|████████▎ | 66/79 [01:14<00:14,  1.10s/it]
 85%|████████▍ | 67/79 [01:15<00:13,  1.10s/it]
 86%|████████▌ | 68/79 [01:16<00:12,  1.14s/it]
 87%|████████▋ | 69/79 [01:18<00:11,  1.16s/it]
 89%|████████▊ | 70/79 [01:19<00:10,  1.13s/it]
 90%|████████▉ | 71/79 [01:20<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:21<00:07,  1.11s/it]
 92%|█████████▏| 73/79 [01:22<00:06,  1.11s/it]
 94%|█████████▎| 74/79 [01:23<00:05,  1.12s/it]
 95%|█████████▍| 75/79 [01:24<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:25<00:03,  1.14s/it]
 97%|█████████▋| 77/79 [01:27<00:02,  1.15s/it]
 99%|█████████▊| 78/79 [01:28<00:01,  1.13s/it]
100%|██████████| 79/79 [01:28<00:00,  1.04it/s]
100%|██████████| 79/79 [01:28<00:00,  1.12s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:12,  1.41it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.45it/s]
 20%|██        | 4/20 [00:02<00:11,  1.34it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.27it/s]
 30%|███       | 6/20 [00:04<00:10,  1.30it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.41it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.32it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.33it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:03,  1.33it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.32it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.33it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.33it/s]
100%|██████████| 20/20 [00:14<00:00,  1.51it/s]
100%|██████████| 20/20 [00:14<00:00,  1.37it/s]
Experiment 59176
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 127.402728 | MSE 0.025763 | Likelihood -128.815663 | KL fp 2.0685 | FP STD 0.1466| lambda 4.7850|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 186.377335 | MSE 0.037399 | Likelihood -186.992850 | KL fp 2.1178 | FP STD 0.1341|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.037399|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:22,  1.05s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:26,  1.13s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.12s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.13s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.13s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.10s/it]
 10%|█         | 8/79 [00:08<01:20,  1.13s/it]
 11%|█▏        | 9/79 [00:10<01:19,  1.13s/it]
 13%|█▎        | 10/79 [00:11<01:16,  1.11s/it]
 14%|█▍        | 11/79 [00:12<01:15,  1.11s/it]
 15%|█▌        | 12/79 [00:13<01:14,  1.11s/it]
 16%|█▋        | 13/79 [00:14<01:11,  1.09s/it]
 18%|█▊        | 14/79 [00:15<01:09,  1.07s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.07s/it]
 20%|██        | 16/79 [00:17<01:07,  1.06s/it]
 22%|██▏       | 17/79 [00:18<01:06,  1.08s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.08s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.07s/it]
 27%|██▋       | 21/79 [00:22<01:02,  1.07s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:25<01:00,  1.09s/it]
 30%|███       | 24/79 [00:26<00:59,  1.09s/it]
 32%|███▏      | 25/79 [00:27<00:57,  1.07s/it]
 33%|███▎      | 26/79 [00:28<00:57,  1.08s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:30<00:54,  1.07s/it]
 37%|███▋      | 29/79 [00:31<00:52,  1.05s/it]
 38%|███▊      | 30/79 [00:32<00:51,  1.06s/it]
 39%|███▉      | 31/79 [00:33<00:50,  1.05s/it]
 41%|████      | 32/79 [00:34<00:49,  1.06s/it]
 42%|████▏     | 33/79 [00:35<00:48,  1.06s/it]
 43%|████▎     | 34/79 [00:36<00:48,  1.07s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:39<00:47,  1.10s/it]
 47%|████▋     | 37/79 [00:40<00:46,  1.11s/it]
 48%|████▊     | 38/79 [00:41<00:46,  1.12s/it]
 49%|████▉     | 39/79 [00:42<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:43<00:43,  1.12s/it]
 52%|█████▏    | 41/79 [00:44<00:43,  1.15s/it]
 53%|█████▎    | 42/79 [00:45<00:42,  1.15s/it]
 54%|█████▍    | 43/79 [00:46<00:40,  1.13s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.11s/it]
 57%|█████▋    | 45/79 [00:49<00:37,  1.10s/it]
 58%|█████▊    | 46/79 [00:50<00:37,  1.13s/it]
 59%|█████▉    | 47/79 [00:51<00:35,  1.11s/it]
 61%|██████    | 48/79 [00:52<00:33,  1.09s/it]
 62%|██████▏   | 49/79 [00:53<00:33,  1.11s/it]
 63%|██████▎   | 50/79 [00:54<00:32,  1.12s/it]
 65%|██████▍   | 51/79 [00:55<00:31,  1.12s/it]
 66%|██████▌   | 52/79 [00:56<00:30,  1.12s/it]
 67%|██████▋   | 53/79 [00:58<00:30,  1.16s/it]
 68%|██████▊   | 54/79 [00:59<00:29,  1.17s/it]
 70%|██████▉   | 55/79 [01:00<00:28,  1.18s/it]
 71%|███████   | 56/79 [01:01<00:25,  1.13s/it]
 72%|███████▏  | 57/79 [01:02<00:24,  1.10s/it]
 73%|███████▎  | 58/79 [01:03<00:22,  1.08s/it]
 75%|███████▍  | 59/79 [01:04<00:21,  1.07s/it]
 76%|███████▌  | 60/79 [01:05<00:20,  1.07s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.11s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.09s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:12<00:14,  1.08s/it]
 85%|████████▍ | 67/79 [01:13<00:12,  1.07s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.09s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.08s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.09s/it]
