Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 173/18000 [00:00<00:10, 1726.16it/s]
  2%|▏         | 346/18000 [00:00<00:10, 1617.12it/s]
  3%|▎         | 509/18000 [00:00<00:10, 1617.55it/s]
  4%|▍         | 676/18000 [00:00<00:10, 1633.94it/s]
  5%|▍         | 850/18000 [00:00<00:10, 1668.83it/s]
 55%|█████▍    | 2745/5000 [00:03<00:03, 674.93it/s]
 56%|█████▋    | 2814/5000 [00:04<00:03, 677.55it/s]
 58%|█████▊    | 2882/5000 [00:04<00:03, 678.01it/s]
 59%|█████▉    | 2950/5000 [00:04<00:03, 670.45it/s]
 60%|██████    | 3018/5000 [00:04<00:03, 658.29it/s]
 62%|██████▏   | 3086/5000 [00:04<00:02, 663.41it/s]
 63%|██████▎   | 3153/5000 [00:04<00:02, 651.73it/s]
 64%|██████▍   | 3219/5000 [00:04<00:02, 643.68it/s]
 66%|██████▌   | 3284/5000 [00:04<00:02, 642.35it/s]
 67%|██████▋   | 3349/5000 [00:04<00:02, 637.73it/s]
 68%|██████▊   | 3415/5000 [00:05<00:02, 644.16it/s]
 70%|██████▉   | 3483/5000 [00:05<00:02, 653.50it/s]
 71%|███████   | 3551/5000 [00:05<00:02, 659.96it/s]
 72%|███████▏  | 3620/5000 [00:05<00:02, 666.77it/s]
 74%|███████▍  | 3688/5000 [00:05<00:01, 668.52it/s]
 75%|███████▌  | 3757/5000 [00:05<00:01, 673.93it/s]
 76%|███████▋  | 3825/5000 [00:05<00:01, 668.89it/s]
 78%|███████▊  | 3892/5000 [00:05<00:01, 667.20it/s]
 79%|███████▉  | 3959/5000 [00:05<00:01, 667.76it/s]
 81%|████████  | 4026/5000 [00:05<00:01, 662.71it/s]
 82%|████████▏ | 4093/5000 [00:06<00:01, 657.17it/s]
 83%|████████▎ | 4161/5000 [00:06<00:01, 662.24it/s]
 85%|████████▍ | 4228/5000 [00:06<00:01, 663.11it/s]
 86%|████████▌ | 4295/5000 [00:06<00:01, 658.69it/s]
 87%|████████▋ | 4363/5000 [00:06<00:00, 664.37it/s]
 89%|████████▊ | 4430/5000 [00:06<00:00, 659.63it/s]
 90%|████████▉ | 4496/5000 [00:06<00:00, 654.49it/s]
 91%|█████████ | 4562/5000 [00:06<00:00, 643.86it/s]
 93%|█████████▎| 4628/5000 [00:06<00:00, 645.91it/s]
 94%|█████████▍| 4696/5000 [00:06<00:00, 654.94it/s]
 95%|█████████▌| 4763/5000 [00:07<00:00, 656.61it/s]
 97%|█████████▋| 4830/5000 [00:07<00:00, 657.88it/s]
 98%|█████████▊| 4897/5000 [00:07<00:00, 658.41it/s]
 99%|█████████▉| 4966/5000 [00:07<00:00, 665.87it/s]
100%|██████████| 5000/5000 [00:07<00:00, 674.63it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_latentode.py
run_models_latentode.py --data charged --extrap True --niters 30 --alias latentode_charged_extrap_60
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_latentode/', load=None, random_seed=1991, data='charged', latents=16, hidden_dim=64, extrap='True', sample_percent_train=0.6, sample_percent_test=0.6, l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, alias='latentode_charged_extrap_60', dataset_dir=None, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
latentode_charged_extrap_60
average number of edges per graph is 7588.9984

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:44,  1.49s/it]
  3%|▎         | 2/71 [00:01<00:54,  1.27it/s]
  4%|▍         | 3/71 [00:02<00:37,  1.79it/s]
  6%|▌         | 4/71 [00:02<00:30,  2.22it/s]
  7%|▋         | 5/71 [00:02<00:26,  2.49it/s]
  8%|▊         | 6/71 [00:02<00:24,  2.71it/s]
 10%|▉         | 7/71 [00:03<00:21,  3.01it/s]
 11%|█▏        | 8/71 [00:03<00:20,  3.09it/s]
 13%|█▎        | 9/71 [00:03<00:20,  3.05it/s]
 14%|█▍        | 10/71 [00:04<00:19,  3.13it/s]
 15%|█▌        | 11/71 [00:04<00:18,  3.25it/s]
 17%|█▋        | 12/71 [00:04<00:17,  3.38it/s]
 18%|█▊        | 13/71 [00:05<00:16,  3.41it/s]
 20%|█▉        | 14/71 [00:05<00:16,  3.40it/s]
 21%|██        | 15/71 [00:05<00:16,  3.49it/s]
 23%|██▎       | 16/71 [00:05<00:15,  3.63it/s]
 24%|██▍       | 17/71 [00:06<00:15,  3.57it/s]
 25%|██▌       | 18/71 [00:06<00:14,  3.63it/s]
 27%|██▋       | 19/71 [00:06<00:14,  3.70it/s]
 28%|██▊       | 20/71 [00:06<00:14,  3.46it/s]
 30%|██▉       | 21/71 [00:07<00:14,  3.38it/s]
 31%|███       | 22/71 [00:07<00:14,  3.29it/s]
 32%|███▏      | 23/71 [00:07<00:14,  3.39it/s]
 34%|███▍      | 24/71 [00:08<00:14,  3.31it/s]
 35%|███▌      | 25/71 [00:08<00:13,  3.30it/s]
 37%|███▋      | 26/71 [00:08<00:13,  3.31it/s]
 38%|███▊      | 27/71 [00:09<00:12,  3.43it/s]
 39%|███▉      | 28/71 [00:09<00:12,  3.53it/s]
 41%|████      | 29/71 [00:09<00:11,  3.64it/s]
 42%|████▏     | 30/71 [00:09<00:11,  3.50it/s]
 44%|████▎     | 31/71 [00:10<00:11,  3.57it/s]
 45%|████▌     | 32/71 [00:10<00:10,  3.55it/s]
 46%|████▋     | 33/71 [00:10<00:10,  3.55it/s]
 48%|████▊     | 34/71 [00:11<00:10,  3.44it/s]
 49%|████▉     | 35/71 [00:11<00:10,  3.36it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.44it/s]
 52%|█████▏    | 37/71 [00:11<00:09,  3.46it/s]
 54%|█████▎    | 38/71 [00:12<00:09,  3.52it/s]
 55%|█████▍    | 39/71 [00:12<00:09,  3.54it/s]
 56%|█████▋    | 40/71 [00:12<00:08,  3.66it/s]
 58%|█████▊    | 41/71 [00:13<00:08,  3.40it/s]
 59%|█████▉    | 42/71 [00:13<00:08,  3.37it/s]
 61%|██████    | 43/71 [00:13<00:07,  3.50it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.34it/s]
 63%|██████▎   | 45/71 [00:14<00:07,  3.42it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.33it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.21it/s]
 68%|██████▊   | 48/71 [00:15<00:06,  3.30it/s]
 69%|██████▉   | 49/71 [00:15<00:06,  3.38it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.50it/s]
 72%|███████▏  | 51/71 [00:16<00:06,  3.31it/s]
 73%|███████▎  | 52/71 [00:16<00:05,  3.34it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.24it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.25it/s]
 77%|███████▋  | 55/71 [00:17<00:05,  3.20it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.12it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.17it/s]
 82%|████████▏ | 58/71 [00:18<00:03,  3.36it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.21it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.30it/s]
 86%|████████▌ | 61/71 [00:19<00:03,  3.19it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.13it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.17it/s]
 90%|█████████ | 64/71 [00:20<00:02,  3.26it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.15it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.06it/s]
 94%|█████████▍| 67/71 [00:21<00:01,  3.14it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.08it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.13it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.32it/s]
100%|██████████| 71/71 [00:22<00:00,  3.50it/s]
100%|██████████| 71/71 [00:22<00:00,  3.19it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.36it/s]
 10%|█         | 2/20 [00:00<00:03,  4.78it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.34it/s]
 20%|██        | 4/20 [00:00<00:03,  4.22it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.10it/s]
 30%|███       | 6/20 [00:01<00:03,  4.27it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.15it/s]
 40%|████      | 8/20 [00:01<00:02,  4.35it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.70it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.92it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.96it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.07it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.82it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.89it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.90it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.91it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.94it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.61it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.57it/s]
100%|██████████| 20/20 [00:04<00:00,  4.91it/s]
100%|██████████| 20/20 [00:04<00:00,  4.67it/s]
Experiment 11151
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 344.933526 | MSE 0.069141 | Likelihood -345.706138 | KL fp 3.2527 | FP STD 0.0433|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 595.906119 | MSE 0.119143 | Likelihood -595.713766 | KL fp 3.6139 | FP STD 0.0265|
KL coef: 0.4528433576092388
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.119143|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:22,  3.16it/s]
  3%|▎         | 2/71 [00:00<00:19,  3.53it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.36it/s]
  6%|▌         | 4/71 [00:01<00:19,  3.48it/s]
  7%|▋         | 5/71 [00:01<00:19,  3.40it/s]
  8%|▊         | 6/71 [00:01<00:18,  3.46it/s]
 10%|▉         | 7/71 [00:02<00:18,  3.55it/s]
 11%|█▏        | 8/71 [00:02<00:17,  3.59it/s]
 13%|█▎        | 9/71 [00:02<00:17,  3.58it/s]
 14%|█▍        | 10/71 [00:02<00:16,  3.65it/s]
 15%|█▌        | 11/71 [00:03<00:16,  3.57it/s]
 17%|█▋        | 12/71 [00:03<00:16,  3.62it/s]
 18%|█▊        | 13/71 [00:03<00:16,  3.56it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.33it/s]
 21%|██        | 15/71 [00:04<00:16,  3.45it/s]
 23%|██▎       | 16/71 [00:04<00:16,  3.33it/s]
 24%|██▍       | 17/71 [00:04<00:15,  3.38it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.32it/s]
 27%|██▋       | 19/71 [00:05<00:16,  3.21it/s]
 28%|██▊       | 20/71 [00:05<00:16,  3.14it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.14it/s]
 31%|███       | 22/71 [00:06<00:16,  3.01it/s]
 32%|███▏      | 23/71 [00:06<00:15,  3.06it/s]
 34%|███▍      | 24/71 [00:07<00:15,  3.04it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.15it/s]
 37%|███▋      | 26/71 [00:07<00:14,  3.18it/s]
 38%|███▊      | 27/71 [00:08<00:14,  3.14it/s]
 39%|███▉      | 28/71 [00:08<00:14,  3.02it/s]
 41%|████      | 29/71 [00:08<00:14,  2.92it/s]
 42%|████▏     | 30/71 [00:09<00:13,  3.02it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.10it/s]
 45%|████▌     | 32/71 [00:09<00:12,  3.22it/s]
 46%|████▋     | 33/71 [00:10<00:11,  3.36it/s]
 48%|████▊     | 34/71 [00:10<00:10,  3.53it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.54it/s]
 51%|█████     | 36/71 [00:10<00:09,  3.51it/s]
 52%|█████▏    | 37/71 [00:11<00:09,  3.47it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.45it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.38it/s]
 56%|█████▋    | 40/71 [00:12<00:08,  3.49it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.62it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.61it/s]
 61%|██████    | 43/71 [00:12<00:07,  3.69it/s]
 62%|██████▏   | 44/71 [00:13<00:07,  3.69it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.47it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.51it/s]
 66%|██████▌   | 47/71 [00:13<00:06,  3.48it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.38it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.40it/s]
 70%|███████   | 50/71 [00:14<00:06,  3.50it/s]
 72%|███████▏  | 51/71 [00:15<00:05,  3.43it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.45it/s]
 75%|███████▍  | 53/71 [00:15<00:05,  3.36it/s]
 76%|███████▌  | 54/71 [00:16<00:04,  3.41it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.42it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.39it/s]
 80%|████████  | 57/71 [00:16<00:04,  3.31it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.36it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.43it/s]
 85%|████████▍ | 60/71 [00:17<00:03,  3.56it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.66it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.70it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.72it/s]
 90%|█████████ | 64/71 [00:18<00:02,  3.49it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.40it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.53it/s]
 94%|█████████▍| 67/71 [00:19<00:01,  3.32it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.23it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.12it/s]
 99%|█████████▊| 70/71 [00:20<00:00,  3.10it/s]
100%|██████████| 71/71 [00:21<00:00,  3.13it/s]
100%|██████████| 71/71 [00:21<00:00,  3.36it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.32it/s]
 10%|█         | 2/20 [00:00<00:03,  4.55it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.38it/s]
 20%|██        | 4/20 [00:00<00:03,  4.82it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.48it/s]
 30%|███       | 6/20 [00:01<00:02,  4.82it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.59it/s]
 40%|████      | 8/20 [00:01<00:02,  4.43it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.54it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.73it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.87it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.79it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.88it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.91it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.68it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.92it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.01it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.18it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.90it/s]
100%|██████████| 20/20 [00:04<00:00,  4.65it/s]
