Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 78/5000 [00:00<00:06, 773.59it/s]
  3%|▎         | 160/5000 [00:00<00:06, 795.48it/s]
  5%|▍         | 240/5000 [00:00<00:06, 789.49it/s]
  6%|▋         | 319/5000 [00:00<00:05, 787.28it/s]
  8%|▊         | 399/5000 [00:00<00:05, 789.64it/s]
 49%|████▊     | 2427/5000 [00:03<00:03, 742.87it/s]
 50%|█████     | 2506/5000 [00:03<00:03, 753.96it/s]
 52%|█████▏    | 2585/5000 [00:03<00:03, 763.29it/s]
 53%|█████▎    | 2662/5000 [00:03<00:03, 758.31it/s]
 55%|█████▍    | 2738/5000 [00:03<00:02, 757.37it/s]
 56%|█████▋    | 2814/5000 [00:03<00:02, 744.43it/s]
 58%|█████▊    | 2889/5000 [00:03<00:02, 745.10it/s]
 59%|█████▉    | 2964/5000 [00:03<00:02, 745.17it/s]
 61%|██████    | 3042/5000 [00:03<00:02, 753.70it/s]
 62%|██████▏   | 3118/5000 [00:04<00:02, 741.74it/s]
 64%|██████▍   | 3195/5000 [00:04<00:02, 747.73it/s]
 65%|██████▌   | 3272/5000 [00:04<00:02, 752.74it/s]
 67%|██████▋   | 3348/5000 [00:04<00:02, 739.64it/s]
 68%|██████▊   | 3423/5000 [00:04<00:02, 719.34it/s]
 70%|██████▉   | 3496/5000 [00:04<00:02, 709.40it/s]
 71%|███████▏  | 3569/5000 [00:04<00:02, 713.40it/s]
 73%|███████▎  | 3641/5000 [00:04<00:01, 705.25it/s]
 74%|███████▍  | 3714/5000 [00:04<00:01, 711.81it/s]
 76%|███████▌  | 3786/5000 [00:05<00:01, 700.88it/s]
 77%|███████▋  | 3857/5000 [00:05<00:01, 695.15it/s]
 79%|███████▊  | 3928/5000 [00:05<00:01, 697.70it/s]
 80%|████████  | 4000/5000 [00:05<00:01, 703.35it/s]
 81%|████████▏ | 4071/5000 [00:05<00:01, 702.19it/s]
 83%|████████▎ | 4143/5000 [00:05<00:01, 705.05it/s]
 84%|████████▍ | 4215/5000 [00:05<00:01, 709.18it/s]
 86%|████████▌ | 4292/5000 [00:05<00:00, 726.61it/s]
 87%|████████▋ | 4365/5000 [00:05<00:00, 721.94it/s]
 89%|████████▉ | 4439/5000 [00:05<00:00, 726.75it/s]
 90%|█████████ | 4512/5000 [00:06<00:00, 721.96it/s]
 92%|█████████▏| 4585/5000 [00:06<00:00, 723.92it/s]
 93%|█████████▎| 4659/5000 [00:06<00:00, 726.04it/s]
 95%|█████████▍| 4736/5000 [00:06<00:00, 738.12it/s]
 96%|█████████▌| 4812/5000 [00:06<00:00, 744.09it/s]
 98%|█████████▊| 4888/5000 [00:06<00:00, 748.47it/s]
 99%|█████████▉| 4964/5000 [00:06<00:00, 751.04it/s]
100%|██████████| 5000/5000 [00:06<00:00, 746.75it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 3008.2832
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 62/20000 [00:00<00:32, 617.37it/s]
  1%|          | 137/20000 [00:00<00:28, 692.55it/s]
  1%|          | 211/20000 [00:00<00:27, 713.64it/s]
  1%|▏         | 283/20000 [00:00<00:27, 711.27it/s]
  2%|▏         | 357/20000 [00:00<00:27, 718.66it/s]
  2%|▏         | 429/20000 [00:00<00:27, 717.97it/s]
  3%|▎         | 501/20000 [00:00<00:27, 697.88it/s]
  3%|▎         | 573/20000 [00:00<00:27, 704.25it/s]
  3%|▎         | 650/20000 [00:00<00:26, 724.06it/s]
  4%|▎         | 724/20000 [00:01<00:26, 725.93it/s]
  4%|▍         | 800/20000 [00:01<00:26, 734.23it/s]
  4%|▍         | 874/20000 [00:01<00:26, 729.92it/s]
  5%|▍         | 948/20000 [00:01<00:26, 720.53it/s]
  5%|▌         | 1021/20000 [00:01<00:26, 711.83it/s]
  5%|▌         | 1093/20000 [00:01<00:26, 705.75it/s]
  6%|▌         | 1164/20000 [00:01<00:26, 706.18it/s]
  6%|▌         | 1235/20000 [00:01<00:26, 697.62it/s]
  7%|▋         | 1305/20000 [00:01<00:27, 691.75it/s]
  7%|▋         | 1375/20000 [00:01<00:27, 678.96it/s]
  7%|▋         | 1444/20000 [00:02<00:27, 680.82it/s]
  8%|▊         | 1513/20000 [00:02<00:27, 678.91it/s]
  8%|▊         | 1581/20000 [00:02<00:27, 678.43it/s]
  8%|▊         | 1649/20000 [00:02<00:27, 671.13it/s]
  9%|▊         | 1720/20000 [00:02<00:26, 681.95it/s]
  9%|▉         | 1793/20000 [00:02<00:26, 693.23it/s]
  9%|▉         | 1863/20000 [00:02<00:26, 687.76it/s]
 10%|▉         | 1932/20000 [00:02<00:26, 669.99it/s]
 10%|█         | 2000/20000 [00:02<00:27, 665.71it/s]
 10%|█         | 2067/20000 [00:02<00:27, 655.51it/s]
 11%|█         | 2133/20000 [00:03<00:27, 655.89it/s]
 11%|█         | 2200/20000 [00:03<00:27, 657.54it/s]
 11%|█▏        | 2266/20000 [00:03<00:27, 656.28it/s]
 12%|█▏        | 2333/20000 [00:03<00:26, 660.06it/s]
 12%|█▏        | 2402/20000 [00:03<00:26, 666.14it/s]
 12%|█▏        | 2469/20000 [00:03<00:26, 651.44it/s]
 13%|█▎        | 2535/20000 [00:03<00:26, 651.91it/s]
 13%|█▎        | 2602/20000 [00:03<00:26, 655.67it/s]
 13%|█▎        | 2671/20000 [00:03<00:26, 665.66it/s]
 14%|█▎        | 2740/20000 [00:03<00:25, 670.77it/s]
 14%|█▍        | 2808/20000 [00:04<00:26, 657.19it/s]
 14%|█▍        | 2874/20000 [00:04<00:26, 652.36it/s]
 15%|█▍        | 2940/20000 [00:04<00:26, 651.27it/s]
 15%|█▌        | 3007/20000 [00:04<00:25, 654.86it/s]
 15%|█▌        | 3078/20000 [00:04<00:25, 669.15it/s]
 16%|█▌        | 3145/20000 [00:04<00:25, 665.68it/s]
 16%|█▌        | 3212/20000 [00:04<00:25, 666.24it/s]
 16%|█▋        | 3280/20000 [00:04<00:25, 665.39it/s]
 17%|█▋        | 3347/20000 [00:04<00:24, 666.29it/s]
 17%|█▋        | 3414/20000 [00:05<00:25, 653.08it/s]
 17%|█▋        | 3483/20000 [00:05<00:25, 659.11it/s]
 18%|█▊        | 3549/20000 [00:05<00:25, 654.55it/s]
 18%|█▊        | 3617/20000 [00:05<00:24, 659.19it/s]
 18%|█▊        | 3686/20000 [00:05<00:24, 667.91it/s]
 19%|█▉        | 3753/20000 [00:05<00:24, 662.59it/s]
 19%|█▉        | 3822/20000 [00:05<00:24, 669.76it/s]
 19%|█▉        | 3892/20000 [00:05<00:23, 677.68it/s]
 20%|█▉        | 3960/20000 [00:05<00:23, 671.64it/s]
 20%|██        | 4029/20000 [00:05<00:23, 675.74it/s]
 20%|██        | 4098/20000 [00:06<00:23, 678.89it/s]
 21%|██        | 4167/20000 [00:06<00:23, 682.19it/s]
 21%|██        | 4236/20000 [00:06<00:23, 682.27it/s]
 22%|██▏       | 4305/20000 [00:06<00:23, 670.81it/s]
 22%|██▏       | 4373/20000 [00:06<00:23, 667.97it/s]
 22%|██▏       | 4440/20000 [00:06<00:23, 654.84it/s]
 23%|██▎       | 4508/20000 [00:06<00:23, 660.48it/s]
 23%|██▎       | 4575/20000 [00:06<00:23, 657.76it/s]
 23%|██▎       | 4645/20000 [00:06<00:22, 670.02it/s]
 24%|██▎       | 4713/20000 [00:06<00:22, 672.24it/s]
 24%|██▍       | 4781/20000 [00:07<00:22, 662.14it/s]
 24%|██▍       | 4851/20000 [00:07<00:22, 671.16it/s]
 25%|██▍       | 4919/20000 [00:07<00:22, 672.61it/s]
 25%|██▍       | 4989/20000 [00:07<00:22, 679.44it/s]
 25%|██▌       | 5059/20000 [00:07<00:21, 685.00it/s]
 26%|██▌       | 5129/20000 [00:07<00:21, 687.62it/s]
 26%|██▌       | 5198/20000 [00:07<00:21, 684.85it/s]
 26%|██▋       | 5267/20000 [00:07<00:21, 670.14it/s]
 27%|██▋       | 5335/20000 [00:07<00:21, 671.99it/s]
 27%|██▋       | 5403/20000 [00:07<00:21, 673.60it/s]
 27%|██▋       | 5472/20000 [00:08<00:21, 678.34it/s]
 28%|██▊       | 5541/20000 [00:08<00:21, 680.90it/s]
 28%|██▊       | 5610/20000 [00:08<00:21, 681.43it/s]
 28%|██▊       | 5679/20000 [00:08<00:21, 680.82it/s]
 29%|██▊       | 5749/20000 [00:08<00:20, 681.42it/s]
 29%|██▉       | 5818/20000 [00:08<00:20, 682.93it/s]
 29%|██▉       | 5887/20000 [00:08<00:21, 670.06it/s]
 30%|██▉       | 5955/20000 [00:08<00:21, 664.36it/s]
 30%|███       | 6027/20000 [00:08<00:20, 679.12it/s]
 30%|███       | 6097/20000 [00:09<00:20, 683.62it/s]
 31%|███       | 6167/20000 [00:09<00:20, 688.12it/s]
 31%|███       | 6238/20000 [00:09<00:19, 693.25it/s]
 32%|███▏      | 6308/20000 [00:09<00:19, 685.27it/s]
 32%|███▏      | 6377/20000 [00:09<00:20, 676.18it/s]
 32%|███▏      | 6446/20000 [00:09<00:20, 677.17it/s]
 33%|███▎      | 6514/20000 [00:09<00:20, 670.70it/s]
 33%|███▎      | 6583/20000 [00:09<00:19, 675.41it/s]
 33%|███▎      | 6651/20000 [00:09<00:20, 662.72it/s]
 34%|███▎      | 6718/20000 [00:09<00:20, 660.17it/s]
 34%|███▍      | 6788/20000 [00:10<00:19, 670.01it/s]
 34%|███▍      | 6856/20000 [00:10<00:19, 662.78it/s]
 35%|███▍      | 6926/20000 [00:10<00:19, 668.56it/s]
 35%|███▍      | 6995/20000 [00:10<00:19, 673.81it/s]
 35%|███▌      | 7067/20000 [00:10<00:18, 687.39it/s]
 36%|███▌      | 7136/20000 [00:10<00:18, 686.29it/s]
 36%|███▌      | 7205/20000 [00:10<00:18, 680.22it/s]
 36%|███▋      | 7274/20000 [00:10<00:19, 663.67it/s]
 37%|███▋      | 7341/20000 [00:10<00:19, 653.77it/s]
 37%|███▋      | 7409/20000 [00:10<00:19, 659.49it/s]
 37%|███▋      | 7477/20000 [00:11<00:18, 663.96it/s]
 38%|███▊      | 7546/20000 [00:11<00:18, 670.04it/s]
 38%|███▊      | 7614/20000 [00:11<00:18, 656.64it/s]
 38%|███▊      | 7680/20000 [00:11<00:18, 654.58it/s]
 39%|███▊      | 7746/20000 [00:11<00:18, 652.19it/s]
 39%|███▉      | 7812/20000 [00:11<00:18, 654.41it/s]
 39%|███▉      | 7879/20000 [00:11<00:18, 657.65it/s]
 40%|███▉      | 7945/20000 [00:11<00:18, 650.79it/s]
 40%|████      | 8012/20000 [00:11<00:18, 654.99it/s]
 40%|████      | 8079/20000 [00:11<00:18, 658.95it/s]
 41%|████      | 8145/20000 [00:12<00:18, 652.93it/s]
 41%|████      | 8215/20000 [00:12<00:17, 664.18it/s]
 41%|████▏     | 8285/20000 [00:12<00:17, 674.26it/s]
 42%|████▏     | 8353/20000 [00:12<00:17, 674.93it/s]
 42%|████▏     | 8422/20000 [00:12<00:17, 676.97it/s]
 42%|████▏     | 8490/20000 [00:12<00:17, 671.14it/s]
 43%|████▎     | 8559/20000 [00:12<00:16, 675.35it/s]
 43%|████▎     | 8627/20000 [00:12<00:17, 663.33it/s]
 43%|████▎     | 8694/20000 [00:12<00:17, 658.04it/s]
 44%|████▍     | 8763/20000 [00:13<00:16, 665.97it/s]
 44%|████▍     | 8832/20000 [00:13<00:16, 670.83it/s]
 44%|████▍     | 8900/20000 [00:13<00:16, 660.25it/s]
 45%|████▍     | 8969/20000 [00:13<00:16, 668.08it/s]
 45%|████▌     | 9037/20000 [00:13<00:16, 669.19it/s]
 46%|████▌     | 9104/20000 [00:13<00:16, 668.93it/s]
 46%|████▌     | 9171/20000 [00:13<00:16, 663.74it/s]
 46%|████▌     | 9238/20000 [00:13<00:16, 657.62it/s]
 47%|████▋     | 9304/20000 [00:13<00:16, 646.40it/s]
 47%|████▋     | 9371/20000 [00:13<00:16, 652.24it/s]
 47%|████▋     | 9439/20000 [00:14<00:15, 660.15it/s]
 48%|████▊     | 9506/20000 [00:14<00:15, 660.68it/s]
 48%|████▊     | 9573/20000 [00:14<00:15, 659.35it/s]
 48%|████▊     | 9640/20000 [00:14<00:15, 659.28it/s]
 49%|████▊     | 9706/20000 [00:14<00:15, 649.84it/s]
 49%|████▉     | 9772/20000 [00:14<00:15, 648.11it/s]
 49%|████▉     | 9838/20000 [00:14<00:15, 649.26it/s]
 50%|████▉     | 9907/20000 [00:14<00:15, 660.22it/s]
 50%|████▉     | 9974/20000 [00:14<00:15, 661.34it/s]
 50%|█████     | 10041/20000 [00:14<00:15, 661.30it/s]
 51%|█████     | 10109/20000 [00:15<00:14, 665.11it/s]
 51%|█████     | 10179/20000 [00:15<00:14, 674.72it/s]
 51%|█████     | 10249/20000 [00:15<00:14, 682.18it/s]
 52%|█████▏    | 10318/20000 [00:15<00:14, 667.66it/s]
 52%|█████▏    | 10388/20000 [00:15<00:14, 675.98it/s]
 52%|█████▏    | 10456/20000 [00:15<00:25, 379.76it/s]
 53%|█████▎    | 10523/20000 [00:15<00:21, 434.56it/s]
 53%|█████▎    | 10589/20000 [00:16<00:19, 481.77it/s]
 53%|█████▎    | 10655/20000 [00:16<00:17, 522.39it/s]
 54%|█████▎    | 10719/20000 [00:16<00:16, 551.30it/s]
 54%|█████▍    | 10785/20000 [00:16<00:15, 579.34it/s]
 54%|█████▍    | 10852/20000 [00:16<00:15, 603.40it/s]
 55%|█████▍    | 10917/20000 [00:16<00:14, 615.79it/s]
 55%|█████▍    | 10984/20000 [00:16<00:14, 629.69it/s]
 55%|█████▌    | 11049/20000 [00:16<00:14, 633.98it/s]
 56%|█████▌    | 11117/20000 [00:16<00:13, 646.46it/s]
 56%|█████▌    | 11183/20000 [00:16<00:13, 646.98it/s]
 56%|█████▌    | 11249/20000 [00:17<00:13, 645.11it/s]
 57%|█████▋    | 11315/20000 [00:17<00:13, 644.58it/s]
 57%|█████▋    | 11382/20000 [00:17<00:13, 650.48it/s]
 57%|█████▋    | 11448/20000 [00:17<00:13, 648.28it/s]
 58%|█████▊    | 11517/20000 [00:17<00:12, 659.18it/s]
 58%|█████▊    | 11584/20000 [00:17<00:12, 660.44it/s]
 58%|█████▊    | 11651/20000 [00:17<00:12, 662.97it/s]
 59%|█████▊    | 11720/20000 [00:17<00:12, 670.83it/s]
 59%|█████▉    | 11788/20000 [00:17<00:12, 672.45it/s]
 59%|█████▉    | 11857/20000 [00:17<00:12, 676.31it/s]
 60%|█████▉    | 11925/20000 [00:18<00:12, 670.49it/s]
 60%|█████▉    | 11994/20000 [00:18<00:11, 673.63it/s]
 60%|██████    | 12062/20000 [00:18<00:11, 671.82it/s]
 61%|██████    | 12130/20000 [00:18<00:11, 672.62it/s]
 61%|██████    | 12198/20000 [00:18<00:11, 666.96it/s]
 61%|██████▏   | 12265/20000 [00:18<00:11, 660.69it/s]
 62%|██████▏   | 12333/20000 [00:18<00:11, 664.24it/s]
 62%|██████▏   | 12400/20000 [00:18<00:11, 664.15it/s]
 62%|██████▏   | 12468/20000 [00:18<00:11, 666.99it/s]
 63%|██████▎   | 12535/20000 [00:18<00:11, 660.11it/s]
 63%|██████▎   | 12606/20000 [00:19<00:10, 674.77it/s]
 63%|██████▎   | 12675/20000 [00:19<00:10, 678.43it/s]
 64%|██████▎   | 12747/20000 [00:19<00:10, 689.72it/s]
 64%|██████▍   | 12816/20000 [00:19<00:10, 688.04it/s]
 64%|██████▍   | 12888/20000 [00:19<00:10, 696.96it/s]
 65%|██████▍   | 12958/20000 [00:19<00:10, 686.17it/s]
 65%|██████▌   | 13030/20000 [00:19<00:10, 694.14it/s]
 66%|██████▌   | 13103/20000 [00:19<00:09, 703.35it/s]
 66%|██████▌   | 13174/20000 [00:19<00:09, 704.82it/s]
 66%|██████▌   | 13249/20000 [00:19<00:09, 717.30it/s]
 67%|██████▋   | 13323/20000 [00:20<00:09, 721.92it/s]
 67%|██████▋   | 13396/20000 [00:20<00:09, 714.46it/s]
 67%|██████▋   | 13468/20000 [00:20<00:09, 705.85it/s]
 68%|██████▊   | 13539/20000 [00:20<00:09, 693.45it/s]
 68%|██████▊   | 13610/20000 [00:20<00:09, 697.47it/s]
 68%|██████▊   | 13680/20000 [00:20<00:09, 687.31it/s]
 69%|██████▉   | 13751/20000 [00:20<00:09, 692.49it/s]
 69%|██████▉   | 13821/20000 [00:20<00:08, 688.08it/s]
 69%|██████▉   | 13891/20000 [00:20<00:08, 690.05it/s]
 70%|██████▉   | 13961/20000 [00:21<00:08, 685.03it/s]
 70%|███████   | 14031/20000 [00:21<00:08, 687.79it/s]
 71%|███████   | 14102/20000 [00:21<00:08, 693.27it/s]
 71%|███████   | 14172/20000 [00:21<00:08, 689.25it/s]
 71%|███████   | 14242/20000 [00:21<00:08, 691.20it/s]
 72%|███████▏  | 14313/20000 [00:21<00:08, 694.48it/s]
 72%|███████▏  | 14384/20000 [00:21<00:08, 698.83it/s]
 72%|███████▏  | 14454/20000 [00:21<00:07, 697.96it/s]
 73%|███████▎  | 14524/20000 [00:21<00:07, 689.13it/s]
 73%|███████▎  | 14593/20000 [00:21<00:07, 689.26it/s]
 73%|███████▎  | 14662/20000 [00:22<00:07, 681.13it/s]
 74%|███████▎  | 14731/20000 [00:22<00:07, 676.04it/s]
 74%|███████▍  | 14801/20000 [00:22<00:07, 682.19it/s]
 74%|███████▍  | 14870/20000 [00:22<00:07, 677.89it/s]
 75%|███████▍  | 14944/20000 [00:22<00:07, 696.03it/s]
 75%|███████▌  | 15018/20000 [00:22<00:07, 709.03it/s]
 75%|███████▌  | 15094/20000 [00:22<00:06, 717.94it/s]
 76%|███████▌  | 15171/20000 [00:22<00:06, 731.39it/s]
 76%|███████▌  | 15245/20000 [00:22<00:06, 732.78it/s]
 77%|███████▋  | 15319/20000 [00:22<00:06, 732.75it/s]
 77%|███████▋  | 15393/20000 [00:23<00:06, 724.26it/s]
 77%|███████▋  | 15469/20000 [00:23<00:06, 732.99it/s]
 78%|███████▊  | 15543/20000 [00:23<00:06, 730.17it/s]
 78%|███████▊  | 15617/20000 [00:23<00:06, 727.31it/s]
 78%|███████▊  | 15691/20000 [00:23<00:05, 729.59it/s]
 79%|███████▉  | 15764/20000 [00:23<00:05, 727.55it/s]
 79%|███████▉  | 15839/20000 [00:23<00:05, 733.78it/s]
 80%|███████▉  | 15914/20000 [00:23<00:05, 737.05it/s]
 80%|███████▉  | 15989/20000 [00:23<00:05, 739.77it/s]
 80%|████████  | 16063/20000 [00:23<00:05, 730.56it/s]
 81%|████████  | 16137/20000 [00:24<00:05, 714.53it/s]
 81%|████████  | 16211/20000 [00:24<00:05, 720.48it/s]
 81%|████████▏ | 16284/20000 [00:24<00:05, 715.67it/s]
 82%|████████▏ | 16356/20000 [00:24<00:05, 716.76it/s]
 82%|████████▏ | 16431/20000 [00:24<00:04, 724.57it/s]
 83%|████████▎ | 16504/20000 [00:24<00:04, 719.08it/s]
 83%|████████▎ | 16579/20000 [00:24<00:04, 727.16it/s]
 83%|████████▎ | 16654/20000 [00:24<00:04, 732.74it/s]
 84%|████████▎ | 16729/20000 [00:24<00:04, 735.65it/s]
 84%|████████▍ | 16803/20000 [00:24<00:04, 732.85it/s]
 84%|████████▍ | 16877/20000 [00:25<00:04, 731.09it/s]
 85%|████████▍ | 16951/20000 [00:25<00:04, 716.07it/s]
 85%|████████▌ | 17023/20000 [00:25<00:04, 715.12it/s]
 85%|████████▌ | 17096/20000 [00:25<00:04, 718.42it/s]
 86%|████████▌ | 17169/20000 [00:25<00:03, 721.39it/s]
 86%|████████▌ | 17244/20000 [00:25<00:03, 722.09it/s]
 87%|████████▋ | 17317/20000 [00:25<00:03, 709.53it/s]
 87%|████████▋ | 17389/20000 [00:25<00:03, 712.46it/s]
 87%|████████▋ | 17461/20000 [00:25<00:03, 706.62it/s]
 88%|████████▊ | 17536/20000 [00:25<00:03, 718.53it/s]
 88%|████████▊ | 17609/20000 [00:26<00:03, 720.00it/s]
 88%|████████▊ | 17685/20000 [00:26<00:03, 731.11it/s]
 89%|████████▉ | 17761/20000 [00:26<00:03, 739.15it/s]
 89%|████████▉ | 17835/20000 [00:26<00:02, 731.10it/s]
 90%|████████▉ | 17909/20000 [00:26<00:02, 723.80it/s]
 90%|████████▉ | 17982/20000 [00:26<00:02, 725.33it/s]
 90%|█████████ | 18055/20000 [00:26<00:02, 722.85it/s]
 91%|█████████ | 18128/20000 [00:26<00:02, 718.46it/s]
 91%|█████████ | 18200/20000 [00:26<00:02, 713.84it/s]
 91%|█████████▏| 18272/20000 [00:27<00:02, 702.02it/s]
 92%|█████████▏| 18343/20000 [00:27<00:02, 680.69it/s]
 92%|█████████▏| 18412/20000 [00:27<00:02, 675.69it/s]
 92%|█████████▏| 18483/20000 [00:27<00:02, 683.76it/s]
 93%|█████████▎| 18552/20000 [00:27<00:02, 680.51it/s]
 93%|█████████▎| 18623/20000 [00:27<00:02, 687.96it/s]
 93%|█████████▎| 18693/20000 [00:27<00:01, 690.98it/s]
 94%|█████████▍| 18763/20000 [00:27<00:01, 670.69it/s]
 94%|█████████▍| 18832/20000 [00:27<00:01, 675.60it/s]
 94%|█████████▍| 18900/20000 [00:27<00:01, 671.26it/s]
 95%|█████████▍| 18970/20000 [00:28<00:01, 678.78it/s]
 95%|█████████▌| 19040/20000 [00:28<00:01, 684.77it/s]
 96%|█████████▌| 19110/20000 [00:28<00:01, 689.05it/s]
 96%|█████████▌| 19179/20000 [00:28<00:01, 683.40it/s]
 96%|█████████▋| 19251/20000 [00:28<00:01, 691.56it/s]
 97%|█████████▋| 19321/20000 [00:28<00:00, 688.43it/s]
 97%|█████████▋| 19397/20000 [00:28<00:00, 708.04it/s]
 97%|█████████▋| 19468/20000 [00:28<00:00, 696.76it/s]
 98%|█████████▊| 19538/20000 [00:28<00:00, 692.33it/s]
 98%|█████████▊| 19611/20000 [00:28<00:00, 702.01it/s]
 98%|█████████▊| 19684/20000 [00:29<00:00, 709.45it/s]
 99%|█████████▉| 19755/20000 [00:29<00:00, 704.35it/s]
 99%|█████████▉| 19826/20000 [00:29<00:00, 696.99it/s]
 99%|█████████▉| 19899/20000 [00:29<00:00, 705.42it/s]
100%|█████████▉| 19970/20000 [00:29<00:00, 698.27it/s]
100%|██████████| 20000/20000 [00:29<00:00, 677.30it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_at.py
run_models_at.py --data charged --dataset-dir data/charged --niters 30 --nonadj-floor 0.3 --alias at_charged_interp_60_floor
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_at/', save_graph='plot/', load=None, random_seed=1991, data='charged', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='False', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='at_charged_interp_60_floor', dataset_dir='data/charged', lambda_init=5.0, learnable_lambda=True, nonadj_floor=0.3, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='interp')
at_charged_interp_60_floor
average number of edges per graph is 3072.8520

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:37,  2.79s/it]
  3%|▎         | 2/79 [00:04<02:38,  2.06s/it]
  4%|▍         | 3/79 [00:05<02:20,  1.85s/it]
  5%|▌         | 4/79 [00:07<02:16,  1.82s/it]
  6%|▋         | 5/79 [00:09<02:14,  1.81s/it]
  8%|▊         | 6/79 [00:11<02:08,  1.76s/it]
  9%|▉         | 7/79 [00:12<02:05,  1.74s/it]
 10%|█         | 8/79 [00:14<01:58,  1.67s/it]
 11%|█▏        | 9/79 [00:16<01:57,  1.67s/it]
 13%|█▎        | 10/79 [00:17<01:54,  1.66s/it]
 14%|█▍        | 11/79 [00:19<01:53,  1.67s/it]
 15%|█▌        | 12/79 [00:21<01:52,  1.67s/it]
 16%|█▋        | 13/79 [00:22<01:51,  1.70s/it]
 18%|█▊        | 14/79 [00:24<01:47,  1.65s/it]
 19%|█▉        | 15/79 [00:26<01:45,  1.65s/it]
 20%|██        | 16/79 [00:27<01:43,  1.65s/it]
 22%|██▏       | 17/79 [00:29<01:43,  1.67s/it]
