Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 143/18000 [00:00<00:12, 1426.70it/s]
  2%|▏         | 291/18000 [00:00<00:12, 1456.06it/s]
  2%|▏         | 437/18000 [00:00<00:12, 1423.03it/s]
  3%|▎         | 580/18000 [00:00<00:12, 1407.04it/s]
  4%|▍         | 727/18000 [00:00<00:12, 1428.22it/s]
 27%|██▋       | 4838/18000 [00:03<00:12, 1035.34it/s]
 28%|██▊       | 4975/18000 [00:03<00:11, 1113.30it/s]
 28%|██▊       | 5106/18000 [00:03<00:11, 1162.44it/s]
 29%|██▉       | 5241/18000 [00:03<00:10, 1210.32it/s]
 30%|██▉       | 5378/18000 [00:04<00:10, 1252.58it/s]
 31%|███       | 5515/18000 [00:04<00:09, 1284.15it/s]
 31%|███▏      | 5665/18000 [00:04<00:09, 1345.41it/s]
 32%|███▏      | 5819/18000 [00:04<00:08, 1401.69it/s]
 33%|███▎      | 5964/18000 [00:04<00:08, 1415.71it/s]
 34%|███▍      | 6112/18000 [00:04<00:08, 1432.23it/s]
 35%|███▍      | 6257/18000 [00:04<00:08, 1426.36it/s]
 36%|███▌      | 6412/18000 [00:04<00:07, 1461.95it/s]
 36%|███▋      | 6559/18000 [00:04<00:07, 1459.51it/s]
 37%|███▋      | 6706/18000 [00:04<00:08, 1398.93it/s]
 38%|███▊      | 6847/18000 [00:05<00:08, 1348.15it/s]
 39%|███▉      | 6983/18000 [00:05<00:08, 1315.67it/s]
 40%|███▉      | 7116/18000 [00:05<00:08, 1299.44it/s]
 40%|████      | 7258/18000 [00:05<00:08, 1330.33it/s]
 41%|████      | 7392/18000 [00:05<00:08, 1321.13it/s]
 42%|████▏     | 7525/18000 [00:05<00:08, 1307.38it/s]
 43%|████▎     | 7659/18000 [00:05<00:07, 1315.63it/s]
 43%|████▎     | 7793/18000 [00:05<00:07, 1321.88it/s]
 44%|████▍     | 7926/18000 [00:05<00:07, 1318.30it/s]
 45%|████▍     | 8058/18000 [00:05<00:07, 1311.76it/s]
 46%|████▌     | 8206/18000 [00:06<00:07, 1360.45it/s]
 46%|████▋     | 8350/18000 [00:06<00:06, 1382.60it/s]
 47%|████▋     | 8504/18000 [00:06<00:06, 1427.52it/s]
 48%|████▊     | 8654/18000 [00:06<00:06, 1448.93it/s]
 49%|████▉     | 8799/18000 [00:06<00:06, 1445.75it/s]
 50%|████▉     | 8953/18000 [00:06<00:06, 1470.52it/s]
 51%|█████     | 9101/18000 [00:06<00:06, 1425.05it/s]
 51%|█████▏    | 9244/18000 [00:06<00:06, 1372.14it/s]
 52%|█████▏    | 9382/18000 [00:06<00:06, 1325.65it/s]
 53%|█████▎    | 9516/18000 [00:07<00:06, 1317.30it/s]
 54%|█████▎    | 9649/18000 [00:07<00:06, 1306.53it/s]
 54%|█████▍    | 9780/18000 [00:07<00:06, 1304.04it/s]
 55%|█████▌    | 9911/18000 [00:07<00:06, 1294.33it/s]
 56%|█████▌    | 10046/18000 [00:07<00:06, 1309.19it/s]
 57%|█████▋    | 10178/18000 [00:07<00:05, 1312.25it/s]
 57%|█████▋    | 10311/18000 [00:07<00:05, 1315.48it/s]
 58%|█████▊    | 10443/18000 [00:07<00:05, 1316.31it/s]
 59%|█████▉    | 10583/18000 [00:07<00:05, 1340.60it/s]
 60%|█████▉    | 10733/18000 [00:07<00:05, 1386.06it/s]
 60%|██████    | 10875/18000 [00:08<00:05, 1395.52it/s]
 61%|██████    | 11015/18000 [00:08<00:05, 1340.40it/s]
 62%|██████▏   | 11167/18000 [00:08<00:04, 1391.74it/s]
 63%|██████▎   | 11320/18000 [00:08<00:04, 1430.74it/s]
 64%|██████▎   | 11464/18000 [00:08<00:04, 1419.63it/s]
 64%|██████▍   | 11607/18000 [00:08<00:04, 1353.83it/s]
 65%|██████▌   | 11744/18000 [00:08<00:04, 1320.65it/s]
 66%|██████▌   | 11877/18000 [00:08<00:04, 1300.10it/s]
 67%|██████▋   | 12008/18000 [00:08<00:04, 1301.39it/s]
 67%|██████▋   | 12145/18000 [00:08<00:04, 1317.55it/s]
 68%|██████▊   | 12278/18000 [00:09<00:04, 1316.94it/s]
 69%|██████▉   | 12410/18000 [00:09<00:04, 1314.33it/s]
 70%|██████▉   | 12544/18000 [00:09<00:04, 1319.36it/s]
 70%|███████   | 12677/18000 [00:09<00:04, 1306.13it/s]
 71%|███████   | 12813/18000 [00:09<00:03, 1319.56it/s]
 72%|███████▏  | 12946/18000 [00:09<00:03, 1307.63it/s]
 73%|███████▎  | 13084/18000 [00:09<00:03, 1328.61it/s]
 73%|███████▎  | 13228/18000 [00:09<00:03, 1361.12it/s]
 74%|███████▍  | 13369/18000 [00:09<00:03, 1374.11it/s]
 75%|███████▌  | 13508/18000 [00:10<00:03, 1378.82it/s]
 76%|███████▌  | 13652/18000 [00:10<00:03, 1396.57it/s]
 77%|███████▋  | 13804/18000 [00:10<00:02, 1431.77it/s]
 78%|███████▊  | 13955/18000 [00:10<00:02, 1454.89it/s]
 78%|███████▊  | 14101/18000 [00:10<00:02, 1418.89it/s]
 79%|███████▉  | 14244/18000 [00:10<00:02, 1351.35it/s]
 80%|███████▉  | 14380/18000 [00:10<00:04, 747.88it/s] 
 81%|████████  | 14513/18000 [00:11<00:04, 854.52it/s]
 81%|████████▏ | 14637/18000 [00:11<00:03, 934.03it/s]
 82%|████████▏ | 14767/18000 [00:11<00:03, 1016.47it/s]
 83%|████████▎ | 14893/18000 [00:11<00:02, 1076.05it/s]
 83%|████████▎ | 15020/18000 [00:11<00:02, 1126.13it/s]
 84%|████████▍ | 15148/18000 [00:11<00:02, 1166.86it/s]
 85%|████████▍ | 15273/18000 [00:11<00:02, 1169.09it/s]
 86%|████████▌ | 15412/18000 [00:11<00:02, 1229.03it/s]
 86%|████████▋ | 15554/18000 [00:11<00:01, 1281.43it/s]
 87%|████████▋ | 15690/18000 [00:11<00:01, 1302.61it/s]
 88%|████████▊ | 15828/18000 [00:12<00:01, 1323.52it/s]
 89%|████████▊ | 15963/18000 [00:12<00:01, 1318.37it/s]
 89%|████████▉ | 16097/18000 [00:12<00:01, 1309.62it/s]
 90%|█████████ | 16229/18000 [00:12<00:01, 1271.06it/s]
 91%|█████████ | 16357/18000 [00:12<00:01, 1248.00it/s]
 92%|█████████▏| 16483/18000 [00:12<00:01, 1234.46it/s]
 92%|█████████▏| 16609/18000 [00:12<00:01, 1239.99it/s]
 93%|█████████▎| 16740/18000 [00:12<00:01, 1259.88it/s]
 94%|█████████▎| 16871/18000 [00:12<00:00, 1273.84it/s]
 94%|█████████▍| 17001/18000 [00:12<00:00, 1279.65it/s]
 95%|█████████▌| 17130/18000 [00:13<00:00, 1276.93it/s]
 96%|█████████▌| 17258/18000 [00:13<00:00, 1274.50it/s]
 97%|█████████▋| 17388/18000 [00:13<00:00, 1280.94it/s]
 97%|█████████▋| 17520/18000 [00:13<00:00, 1291.21it/s]
 98%|█████████▊| 17650/18000 [00:13<00:00, 1275.60it/s]
 99%|█████████▉| 17788/18000 [00:13<00:00, 1304.48it/s]
100%|█████████▉| 17928/18000 [00:13<00:00, 1330.86it/s]
100%|██████████| 18000/18000 [00:13<00:00, 1312.02it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 2167.0886
number graph in   val   is 2000
number atoms in   val   is 5

  0%|          | 0/2000 [00:00<?, ?it/s]
  6%|▋         | 129/2000 [00:00<00:01, 1285.81it/s]
 13%|█▎        | 258/2000 [00:00<00:01, 1265.39it/s]
 19%|█▉        | 385/2000 [00:00<00:01, 1250.71it/s]
 26%|██▌       | 511/2000 [00:00<00:01, 1239.16it/s]
 32%|███▏      | 639/2000 [00:00<00:01, 1249.35it/s]
 39%|███▉      | 782/2000 [00:00<00:00, 1308.76it/s]
 46%|████▌     | 919/2000 [00:00<00:00, 1328.28it/s]
 53%|█████▎    | 1052/2000 [00:01<00:01, 721.20it/s]
 59%|█████▉    | 1182/2000 [00:01<00:00, 834.88it/s]
 65%|██████▌   | 1303/2000 [00:01<00:00, 915.20it/s]
 71%|███████   | 1422/2000 [00:01<00:00, 978.98it/s]
 77%|███████▋  | 1547/2000 [00:01<00:00, 1046.86it/s]
 84%|████████▎ | 1672/2000 [00:01<00:00, 1099.26it/s]
 90%|█████████ | 1800/2000 [00:01<00:00, 1147.96it/s]
 96%|█████████▌| 1923/2000 [00:01<00:00, 1168.87it/s]
100%|██████████| 2000/2000 [00:01<00:00, 1086.25it/s]
average number of edges per graph is 2157.3085
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]
  1%|          | 58/5000 [00:00<00:08, 579.49it/s]
  2%|▏         | 118/5000 [00:00<00:08, 591.42it/s]
  4%|▎         | 178/5000 [00:00<00:08, 594.20it/s]
  5%|▍         | 238/5000 [00:00<00:08, 580.99it/s]
  6%|▌         | 298/5000 [00:00<00:08, 586.92it/s]
  7%|▋         | 357/5000 [00:00<00:07, 586.89it/s]
  8%|▊         | 416/5000 [00:00<00:07, 587.52it/s]
 10%|▉         | 476/5000 [00:00<00:07, 590.73it/s]
 11%|█         | 545/5000 [00:00<00:07, 621.36it/s]
 12%|█▏        | 611/5000 [00:01<00:06, 630.80it/s]
 14%|█▎        | 677/5000 [00:01<00:06, 638.41it/s]
 15%|█▍        | 748/5000 [00:01<00:06, 657.37it/s]
 16%|█▋        | 814/5000 [00:01<00:06, 648.09it/s]
 18%|█▊        | 880/5000 [00:01<00:06, 650.22it/s]
 19%|█▉        | 946/5000 [00:01<00:06, 614.51it/s]
 20%|██        | 1008/5000 [00:01<00:06, 587.88it/s]
 21%|██▏       | 1068/5000 [00:01<00:06, 572.84it/s]
 23%|██▎       | 1126/5000 [00:01<00:06, 571.90it/s]
 24%|██▎       | 1184/5000 [00:01<00:06, 566.12it/s]
 25%|██▍       | 1241/5000 [00:02<00:06, 559.30it/s]
 26%|██▌       | 1298/5000 [00:02<00:06, 561.11it/s]
 27%|██▋       | 1355/5000 [00:02<00:06, 554.04it/s]
 28%|██▊       | 1411/5000 [00:02<00:06, 540.56it/s]
 29%|██▉       | 1466/5000 [00:02<00:06, 538.79it/s]
 30%|███       | 1520/5000 [00:02<00:06, 533.96it/s]
 31%|███▏      | 1574/5000 [00:02<00:06, 530.71it/s]
 33%|███▎      | 1635/5000 [00:02<00:06, 551.70it/s]
 34%|███▍      | 1694/5000 [00:02<00:05, 561.95it/s]
 35%|███▌      | 1751/5000 [00:03<00:05, 562.19it/s]
 36%|███▌      | 1812/5000 [00:03<00:05, 574.12it/s]
 38%|███▊      | 1875/5000 [00:03<00:05, 589.91it/s]
 39%|███▉      | 1938/5000 [00:03<00:05, 599.49it/s]
 40%|███▉      | 1998/5000 [00:03<00:05, 585.35it/s]
 41%|████      | 2057/5000 [00:03<00:05, 558.40it/s]
 42%|████▏     | 2114/5000 [00:03<00:05, 547.11it/s]
 43%|████▎     | 2169/5000 [00:03<00:05, 528.51it/s]
 44%|████▍     | 2223/5000 [00:03<00:05, 525.43it/s]
 46%|████▌     | 2276/5000 [00:03<00:05, 524.92it/s]
 47%|████▋     | 2329/5000 [00:04<00:05, 521.49it/s]
 48%|████▊     | 2382/5000 [00:04<00:05, 514.66it/s]
 49%|████▊     | 2436/5000 [00:04<00:04, 521.22it/s]
 50%|████▉     | 2489/5000 [00:04<00:04, 522.68it/s]
 51%|█████     | 2542/5000 [00:04<00:04, 521.78it/s]
 52%|█████▏    | 2596/5000 [00:04<00:04, 525.09it/s]
 53%|█████▎    | 2653/5000 [00:04<00:04, 537.98it/s]
 54%|█████▍    | 2712/5000 [00:04<00:04, 553.39it/s]
 55%|█████▌    | 2774/5000 [00:04<00:03, 570.82it/s]
 57%|█████▋    | 2835/5000 [00:04<00:03, 581.33it/s]
 58%|█████▊    | 2899/5000 [00:05<00:03, 596.78it/s]
 59%|█████▉    | 2962/5000 [00:05<00:03, 605.53it/s]
 60%|██████    | 3025/5000 [00:05<00:03, 611.32it/s]
 62%|██████▏   | 3087/5000 [00:05<00:03, 564.86it/s]
 63%|██████▎   | 3145/5000 [00:05<00:03, 541.72it/s]
 64%|██████▍   | 3200/5000 [00:05<00:03, 532.43it/s]
 65%|██████▌   | 3254/5000 [00:05<00:03, 522.25it/s]
 66%|██████▌   | 3307/5000 [00:05<00:03, 523.88it/s]
 67%|██████▋   | 3360/5000 [00:05<00:03, 519.75it/s]
 68%|██████▊   | 3413/5000 [00:06<00:03, 519.16it/s]
 69%|██████▉   | 3466/5000 [00:06<00:02, 512.88it/s]
 70%|███████   | 3518/5000 [00:06<00:02, 510.64it/s]
 71%|███████▏  | 3571/5000 [00:06<00:02, 514.55it/s]
 72%|███████▎  | 3625/5000 [00:06<00:02, 520.07it/s]
 74%|███████▎  | 3679/5000 [00:06<00:02, 524.75it/s]
 75%|███████▍  | 3740/5000 [00:06<00:02, 548.30it/s]
 76%|███████▌  | 3801/5000 [00:06<00:02, 564.22it/s]
 77%|███████▋  | 3858/5000 [00:06<00:02, 544.08it/s]
 78%|███████▊  | 3913/5000 [00:06<00:02, 525.89it/s]
 79%|███████▉  | 3966/5000 [00:07<00:02, 509.85it/s]
 80%|████████  | 4018/5000 [00:07<00:01, 507.64it/s]
 81%|████████▏ | 4069/5000 [00:07<00:01, 469.62it/s]
 82%|████████▏ | 4117/5000 [00:07<00:01, 454.54it/s]
 83%|████████▎ | 4163/5000 [00:07<00:01, 454.05it/s]
 84%|████████▍ | 4212/5000 [00:07<00:01, 462.21it/s]
 85%|████████▌ | 4265/5000 [00:07<00:01, 479.22it/s]
 86%|████████▋ | 4317/5000 [00:07<00:01, 489.28it/s]
 87%|████████▋ | 4369/5000 [00:07<00:01, 497.86it/s]
 88%|████████▊ | 4423/5000 [00:08<00:01, 505.78it/s]
 89%|████████▉ | 4474/5000 [00:08<00:01, 504.29it/s]
 90%|█████████ | 4525/5000 [00:08<00:00, 505.53it/s]
 92%|█████████▏| 4576/5000 [00:08<00:00, 505.95it/s]
 93%|█████████▎| 4632/5000 [00:08<00:00, 521.13it/s]
 94%|█████████▍| 4692/5000 [00:08<00:00, 543.85it/s]
 95%|█████████▍| 4747/5000 [00:08<00:00, 537.53it/s]
 96%|█████████▌| 4805/5000 [00:08<00:00, 546.86it/s]
 97%|█████████▋| 4860/5000 [00:08<00:00, 547.48it/s]
 98%|█████████▊| 4922/5000 [00:08<00:00, 568.29it/s]
100%|█████████▉| 4981/5000 [00:09<00:00, 573.36it/s]
100%|██████████| 5000/5000 [00:09<00:00, 548.55it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_gilode.py
run_models_gilode.py --data charged --extrap True --niters 50 --hidden-dim 152 --alias structured_exp1_gilode_charged_extrap
Namespace(n_balls=5, niters=50, lr=0.0005, batch_size=256, save='experiments_gilode/', load=None, random_seed=1991, data='charged', hidden_dim=152, extrap='True', sample_percent_train=0.6, sample_percent_test=0.6, l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, alias='structured_exp1_gilode_charged_extrap', dataset_dir=None, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
structured_exp1_gilode_charged_extrap
average number of edges per graph is 7588.9984

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:02<02:33,  2.20s/it]
  3%|▎         | 2/71 [00:03<01:51,  1.61s/it]
  4%|▍         | 3/71 [00:04<01:35,  1.40s/it]
  6%|▌         | 4/71 [00:05<01:29,  1.33s/it]
  7%|▋         | 5/71 [00:06<01:20,  1.22s/it]
  8%|▊         | 6/71 [00:07<01:17,  1.19s/it]
 10%|▉         | 7/71 [00:09<01:17,  1.22s/it]
 11%|█▏        | 8/71 [00:10<01:14,  1.18s/it]
 13%|█▎        | 9/71 [00:11<01:09,  1.12s/it]
 14%|█▍        | 10/71 [00:12<01:07,  1.11s/it]
 15%|█▌        | 11/71 [00:13<01:05,  1.09s/it]
 17%|█▋        | 12/71 [00:14<01:05,  1.11s/it]
 18%|█▊        | 13/71 [00:15<01:04,  1.12s/it]
 20%|█▉        | 14/71 [00:16<01:04,  1.13s/it]
 21%|██        | 15/71 [00:17<01:03,  1.13s/it]
 23%|██▎       | 16/71 [00:19<01:01,  1.12s/it]
 24%|██▍       | 17/71 [00:20<01:00,  1.12s/it]
 25%|██▌       | 18/71 [00:21<00:59,  1.12s/it]
 27%|██▋       | 19/71 [00:22<00:58,  1.12s/it]
 28%|██▊       | 20/71 [00:23<00:57,  1.13s/it]
 30%|██▉       | 21/71 [00:24<00:55,  1.10s/it]
 31%|███       | 22/71 [00:25<00:53,  1.09s/it]
 32%|███▏      | 23/71 [00:26<00:53,  1.11s/it]
 34%|███▍      | 24/71 [00:27<00:52,  1.12s/it]
 35%|███▌      | 25/71 [00:29<00:51,  1.12s/it]
 37%|███▋      | 26/71 [00:30<00:50,  1.12s/it]
 38%|███▊      | 27/71 [00:31<00:49,  1.11s/it]
 39%|███▉      | 28/71 [00:32<00:47,  1.11s/it]
 41%|████      | 29/71 [00:33<00:47,  1.13s/it]
 42%|████▏     | 30/71 [00:34<00:46,  1.13s/it]
 44%|████▎     | 31/71 [00:35<00:44,  1.11s/it]
 45%|████▌     | 32/71 [00:37<00:44,  1.14s/it]
 46%|████▋     | 33/71 [00:38<00:43,  1.15s/it]
 48%|████▊     | 34/71 [00:39<00:41,  1.13s/it]
 49%|████▉     | 35/71 [00:40<00:39,  1.11s/it]
 51%|█████     | 36/71 [00:41<00:39,  1.13s/it]
 52%|█████▏    | 37/71 [00:42<00:37,  1.11s/it]
 54%|█████▎    | 38/71 [00:43<00:36,  1.12s/it]
 55%|█████▍    | 39/71 [00:45<00:38,  1.19s/it]
 56%|█████▋    | 40/71 [00:46<00:35,  1.14s/it]
 58%|█████▊    | 41/71 [00:47<00:35,  1.17s/it]
 59%|█████▉    | 42/71 [00:48<00:33,  1.17s/it]
 61%|██████    | 43/71 [00:49<00:32,  1.15s/it]
 62%|██████▏   | 44/71 [00:50<00:32,  1.21s/it]
 63%|██████▎   | 45/71 [00:52<00:30,  1.16s/it]
 65%|██████▍   | 46/71 [00:53<00:29,  1.19s/it]
 66%|██████▌   | 47/71 [00:54<00:28,  1.19s/it]
 68%|██████▊   | 48/71 [00:55<00:27,  1.18s/it]
 69%|██████▉   | 49/71 [00:56<00:26,  1.22s/it]
 70%|███████   | 50/71 [00:58<00:25,  1.19s/it]
 72%|███████▏  | 51/71 [00:59<00:24,  1.21s/it]
 73%|███████▎  | 52/71 [01:00<00:22,  1.17s/it]
 75%|███████▍  | 53/71 [01:01<00:20,  1.16s/it]
 76%|███████▌  | 54/71 [01:02<00:20,  1.23s/it]
 77%|███████▋  | 55/71 [01:04<00:19,  1.21s/it]
 79%|███████▉  | 56/71 [01:05<00:18,  1.24s/it]
 80%|████████  | 57/71 [01:06<00:17,  1.23s/it]
 82%|████████▏ | 58/71 [01:07<00:16,  1.23s/it]
 83%|████████▎ | 59/71 [01:09<00:14,  1.25s/it]
 85%|████████▍ | 60/71 [01:10<00:13,  1.23s/it]
 86%|████████▌ | 61/71 [01:11<00:12,  1.27s/it]
 87%|████████▋ | 62/71 [01:12<00:11,  1.23s/it]
 89%|████████▊ | 63/71 [01:14<00:09,  1.23s/it]
 90%|█████████ | 64/71 [01:15<00:08,  1.25s/it]
 92%|█████████▏| 65/71 [01:16<00:07,  1.24s/it]
 93%|█████████▎| 66/71 [01:17<00:06,  1.29s/it]
 94%|█████████▍| 67/71 [01:19<00:04,  1.24s/it]
 96%|█████████▌| 68/71 [01:20<00:03,  1.25s/it]
 97%|█████████▋| 69/71 [01:21<00:02,  1.23s/it]
 99%|█████████▊| 70/71 [01:22<00:01,  1.24s/it]
100%|██████████| 71/71 [01:24<00:00,  1.25s/it]
100%|██████████| 71/71 [01:24<00:00,  1.18s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.23it/s]
 10%|█         | 2/20 [00:01<00:15,  1.19it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.13it/s]
 20%|██        | 4/20 [00:03<00:12,  1.24it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.27it/s]
 30%|███       | 6/20 [00:04<00:11,  1.23it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.18it/s]
 40%|████      | 8/20 [00:06<00:10,  1.19it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.14it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.12it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.20it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.19it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.22it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.24it/s]
100%|██████████| 20/20 [00:16<00:00,  1.14it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 94306
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 161.075057 | MSE 0.032215 | Likelihood -161.075057|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 451.532516 | MSE 0.090307 | Likelihood -451.532516|
Epoch 0001 [Graph params] | alpha 0.1184 | lambda 0.6837 | rho 0.7047|
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.090307|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:13,  1.05s/it]
  3%|▎         | 2/71 [00:02<01:22,  1.19s/it]
  4%|▍         | 3/71 [00:03<01:23,  1.22s/it]
  6%|▌         | 4/71 [00:04<01:20,  1.21s/it]
  7%|▋         | 5/71 [00:06<01:23,  1.27s/it]
  8%|▊         | 6/71 [00:07<01:19,  1.22s/it]
 10%|▉         | 7/71 [00:08<01:19,  1.24s/it]
 11%|█▏        | 8/71 [00:09<01:18,  1.25s/it]
 13%|█▎        | 9/71 [00:11<01:16,  1.23s/it]
 14%|█▍        | 10/71 [00:12<01:17,  1.26s/it]
 15%|█▌        | 11/71 [00:13<01:13,  1.22s/it]
 17%|█▋        | 12/71 [00:14<01:13,  1.25s/it]
 18%|█▊        | 13/71 [00:16<01:13,  1.27s/it]
 20%|█▉        | 14/71 [00:17<01:12,  1.27s/it]
 21%|██        | 15/71 [00:18<01:10,  1.26s/it]
 23%|██▎       | 16/71 [00:19<01:07,  1.23s/it]
 24%|██▍       | 17/71 [00:21<01:07,  1.25s/it]
 25%|██▌       | 18/71 [00:22<01:06,  1.26s/it]
 27%|██▋       | 19/71 [00:23<01:05,  1.26s/it]
 28%|██▊       | 20/71 [00:24<01:04,  1.27s/it]
 30%|██▉       | 21/71 [00:26<01:01,  1.24s/it]
 31%|███       | 22/71 [00:27<01:02,  1.28s/it]
 32%|███▏      | 23/71 [00:28<01:00,  1.26s/it]
 34%|███▍      | 24/71 [00:29<00:58,  1.25s/it]
 35%|███▌      | 25/71 [00:31<00:57,  1.24s/it]
 37%|███▋      | 26/71 [00:32<00:54,  1.21s/it]
 38%|███▊      | 27/71 [00:33<00:55,  1.26s/it]
 39%|███▉      | 28/71 [00:34<00:52,  1.22s/it]
 41%|████      | 29/71 [00:36<00:51,  1.23s/it]
 42%|████▏     | 30/71 [00:37<00:50,  1.24s/it]
 44%|████▎     | 31/71 [00:38<00:47,  1.20s/it]
 45%|████▌     | 32/71 [00:39<00:48,  1.24s/it]
 46%|████▋     | 33/71 [00:40<00:46,  1.21s/it]
 48%|████▊     | 34/71 [00:42<00:45,  1.22s/it]
 49%|████▉     | 35/71 [00:43<00:43,  1.21s/it]
 51%|█████     | 36/71 [00:44<00:42,  1.21s/it]
 52%|█████▏    | 37/71 [00:45<00:41,  1.23s/it]
 54%|█████▎    | 38/71 [00:46<00:40,  1.22s/it]
 55%|█████▍    | 39/71 [00:48<00:39,  1.22s/it]
 56%|█████▋    | 40/71 [00:49<00:37,  1.22s/it]
 58%|█████▊    | 41/71 [00:50<00:36,  1.23s/it]
 59%|█████▉    | 42/71 [00:51<00:35,  1.24s/it]
 61%|██████    | 43/71 [00:53<00:33,  1.20s/it]
 62%|██████▏   | 44/71 [00:54<00:33,  1.26s/it]
 63%|██████▎   | 45/71 [00:55<00:31,  1.20s/it]
 65%|██████▍   | 46/71 [00:56<00:30,  1.22s/it]
 66%|██████▌   | 47/71 [00:57<00:28,  1.21s/it]
 68%|██████▊   | 48/71 [00:59<00:27,  1.18s/it]
 69%|██████▉   | 49/71 [01:00<00:27,  1.23s/it]
 70%|███████   | 50/71 [01:01<00:24,  1.17s/it]
