Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 76/5000 [00:00<00:06, 756.19it/s]
  3%|▎         | 156/5000 [00:00<00:06, 780.14it/s]
  5%|▍         | 235/5000 [00:00<00:06, 774.40it/s]
  6%|▋         | 317/5000 [00:00<00:05, 790.58it/s]
  8%|▊         | 397/5000 [00:00<00:05, 790.86it/s]
 81%|████████  | 4062/5000 [00:05<00:01, 742.08it/s]
 83%|████████▎ | 4139/5000 [00:05<00:01, 749.14it/s]
 84%|████████▍ | 4215/5000 [00:05<00:01, 750.98it/s]
 86%|████████▌ | 4291/5000 [00:05<00:00, 752.67it/s]
 87%|████████▋ | 4367/5000 [00:05<00:00, 751.68it/s]
 89%|████████▉ | 4443/5000 [00:05<00:00, 742.89it/s]
 90%|█████████ | 4518/5000 [00:05<00:00, 744.70it/s]
 92%|█████████▏| 4593/5000 [00:06<00:00, 737.16it/s]
 93%|█████████▎| 4668/5000 [00:06<00:00, 740.46it/s]
 95%|█████████▍| 4743/5000 [00:06<00:00, 737.66it/s]
 96%|█████████▋| 4818/5000 [00:06<00:00, 740.53it/s]
 98%|█████████▊| 4896/5000 [00:06<00:00, 748.76it/s]
 99%|█████████▉| 4971/5000 [00:06<00:00, 745.08it/s]
100%|██████████| 5000/5000 [00:06<00:00, 759.51it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 4571.5792
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 20/20000 [00:00<03:32, 94.10it/s]
  1%|          | 182/20000 [00:00<00:28, 706.06it/s]
  2%|▏         | 348/20000 [00:00<00:18, 1053.02it/s]
  3%|▎         | 517/20000 [00:00<00:15, 1268.99it/s]
  3%|▎         | 683/20000 [00:00<00:13, 1389.27it/s]
  4%|▍         | 838/20000 [00:00<00:13, 1437.96it/s]
  5%|▍         | 999/20000 [00:00<00:12, 1490.60it/s]
  6%|▌         | 1160/20000 [00:00<00:12, 1525.53it/s]
  7%|▋         | 1317/20000 [00:01<00:12, 1509.64it/s]
  7%|▋         | 1473/20000 [00:01<00:12, 1521.81it/s]
  8%|▊         | 1636/20000 [00:01<00:11, 1553.79it/s]
  9%|▉         | 1800/20000 [00:01<00:11, 1576.45it/s]
 10%|▉         | 1964/20000 [00:01<00:11, 1593.67it/s]
 11%|█         | 2128/20000 [00:01<00:11, 1605.99it/s]
 11%|█▏        | 2290/20000 [00:01<00:11, 1595.89it/s]
 12%|█▏        | 2452/20000 [00:01<00:10, 1602.18it/s]
 13%|█▎        | 2617/20000 [00:01<00:10, 1616.06it/s]
 14%|█▍        | 2782/20000 [00:01<00:10, 1625.65it/s]
 15%|█▍        | 2948/20000 [00:02<00:10, 1634.04it/s]
 16%|█▌        | 3112/20000 [00:02<00:10, 1615.27it/s]
 16%|█▋        | 3274/20000 [00:02<00:10, 1604.42it/s]
 17%|█▋        | 3435/20000 [00:02<00:10, 1557.99it/s]
 18%|█▊        | 3601/20000 [00:02<00:10, 1587.07it/s]
 19%|█▉        | 3767/20000 [00:02<00:10, 1607.34it/s]
 20%|█▉        | 3933/20000 [00:02<00:09, 1621.58it/s]
 20%|██        | 4096/20000 [00:02<00:09, 1612.71it/s]
 21%|██▏       | 4258/20000 [00:02<00:09, 1602.47it/s]
 22%|██▏       | 4423/20000 [00:02<00:09, 1616.37it/s]
 23%|██▎       | 4585/20000 [00:03<00:09, 1572.82it/s]
 24%|██▎       | 4743/20000 [00:03<00:09, 1571.81it/s]
 25%|██▍       | 4901/20000 [00:03<00:09, 1567.00it/s]
 25%|██▌       | 5065/20000 [00:03<00:09, 1586.77it/s]
 26%|██▌       | 5231/20000 [00:03<00:09, 1608.34it/s]
 27%|██▋       | 5393/20000 [00:03<00:09, 1609.39it/s]
 28%|██▊       | 5556/20000 [00:03<00:08, 1613.02it/s]
 29%|██▊       | 5720/20000 [00:03<00:08, 1620.10it/s]
 29%|██▉       | 5883/20000 [00:03<00:08, 1602.24it/s]
 30%|███       | 6048/20000 [00:03<00:08, 1614.02it/s]
 31%|███       | 6210/20000 [00:04<00:08, 1596.66it/s]
 32%|███▏      | 6370/20000 [00:04<00:08, 1595.17it/s]
 33%|███▎      | 6530/20000 [00:04<00:08, 1593.31it/s]
 33%|███▎      | 6690/20000 [00:04<00:08, 1563.85it/s]
 34%|███▍      | 6847/20000 [00:04<00:08, 1558.36it/s]
 35%|███▌      | 7006/20000 [00:04<00:08, 1567.29it/s]
 36%|███▌      | 7163/20000 [00:04<00:08, 1555.14it/s]
 37%|███▋      | 7325/20000 [00:04<00:08, 1572.99it/s]
 37%|███▋      | 7483/20000 [00:04<00:07, 1573.13it/s]
 38%|███▊      | 7646/20000 [00:04<00:07, 1589.20it/s]
 39%|███▉      | 7805/20000 [00:05<00:07, 1544.80it/s]
 40%|███▉      | 7963/20000 [00:05<00:07, 1552.61it/s]
 41%|████      | 8120/20000 [00:05<00:07, 1557.15it/s]
 41%|████▏     | 8285/20000 [00:05<00:07, 1583.67it/s]
 42%|████▏     | 8450/20000 [00:05<00:07, 1602.58it/s]
 43%|████▎     | 8613/20000 [00:05<00:07, 1608.56it/s]
 44%|████▍     | 8774/20000 [00:05<00:07, 1598.00it/s]
 45%|████▍     | 8934/20000 [00:05<00:06, 1597.57it/s]
 45%|████▌     | 9094/20000 [00:05<00:06, 1583.32it/s]
 46%|████▋     | 9255/20000 [00:06<00:06, 1589.10it/s]
 47%|████▋     | 9414/20000 [00:06<00:06, 1580.69it/s]
 48%|████▊     | 9573/20000 [00:06<00:06, 1570.72it/s]
 49%|████▊     | 9734/20000 [00:06<00:06, 1580.39it/s]
 49%|████▉     | 9893/20000 [00:06<00:06, 1561.28it/s]
 50%|█████     | 10051/20000 [00:06<00:06, 1566.59it/s]
 51%|█████     | 10208/20000 [00:06<00:10, 950.09it/s] 
 52%|█████▏    | 10360/20000 [00:06<00:09, 1066.37it/s]
 53%|█████▎    | 10522/20000 [00:07<00:07, 1191.09it/s]
 53%|█████▎    | 10665/20000 [00:07<00:07, 1248.65it/s]
 54%|█████▍    | 10825/20000 [00:07<00:06, 1337.38it/s]
 55%|█████▍    | 10974/20000 [00:07<00:06, 1377.80it/s]
 56%|█████▌    | 11138/20000 [00:07<00:06, 1450.10it/s]
 56%|█████▋    | 11293/20000 [00:07<00:05, 1477.79it/s]
 57%|█████▋    | 11452/20000 [00:07<00:05, 1510.08it/s]
 58%|█████▊    | 11607/20000 [00:07<00:05, 1516.04it/s]
 59%|█████▉    | 11767/20000 [00:07<00:05, 1540.34it/s]
 60%|█████▉    | 11926/20000 [00:07<00:05, 1554.53it/s]
 60%|██████    | 12088/20000 [00:08<00:05, 1573.18it/s]
 61%|██████    | 12247/20000 [00:08<00:04, 1573.86it/s]
 62%|██████▏   | 12407/20000 [00:08<00:04, 1581.58it/s]
 63%|██████▎   | 12566/20000 [00:08<00:04, 1583.17it/s]
 64%|██████▎   | 12725/20000 [00:08<00:04, 1560.34it/s]
 64%|██████▍   | 12882/20000 [00:08<00:04, 1550.26it/s]
 65%|██████▌   | 13039/20000 [00:08<00:04, 1554.21it/s]
 66%|██████▌   | 13195/20000 [00:08<00:04, 1551.14it/s]
 67%|██████▋   | 13354/20000 [00:08<00:04, 1561.84it/s]
 68%|██████▊   | 13511/20000 [00:08<00:04, 1553.11it/s]
 68%|██████▊   | 13672/20000 [00:09<00:04, 1567.97it/s]
 69%|██████▉   | 13829/20000 [00:09<00:03, 1542.99it/s]
 70%|██████▉   | 13984/20000 [00:09<00:03, 1528.13it/s]
 71%|███████   | 14138/20000 [00:09<00:03, 1530.78it/s]
 71%|███████▏  | 14299/20000 [00:09<00:03, 1554.08it/s]
 72%|███████▏  | 14461/20000 [00:09<00:03, 1572.22it/s]
 73%|███████▎  | 14620/20000 [00:09<00:03, 1576.35it/s]
 74%|███████▍  | 14778/20000 [00:09<00:03, 1573.91it/s]
 75%|███████▍  | 14943/20000 [00:09<00:03, 1593.77it/s]
 76%|███████▌  | 15103/20000 [00:09<00:03, 1564.13it/s]
 76%|███████▋  | 15261/20000 [00:10<00:03, 1566.61it/s]
 77%|███████▋  | 15424/20000 [00:10<00:02, 1583.96it/s]
 78%|███████▊  | 15583/20000 [00:10<00:02, 1577.79it/s]
 79%|███████▊  | 15741/20000 [00:10<00:02, 1572.79it/s]
 79%|███████▉  | 15899/20000 [00:10<00:02, 1531.09it/s]
 80%|████████  | 16053/20000 [00:10<00:02, 1530.55it/s]
 81%|████████  | 16212/20000 [00:10<00:02, 1547.62it/s]
 82%|████████▏ | 16376/20000 [00:10<00:02, 1574.07it/s]
 83%|████████▎ | 16534/20000 [00:10<00:02, 1573.84it/s]
 83%|████████▎ | 16692/20000 [00:10<00:02, 1572.55it/s]
 84%|████████▍ | 16850/20000 [00:11<00:02, 1570.00it/s]
 85%|████████▌ | 17008/20000 [00:11<00:01, 1545.43it/s]
 86%|████████▌ | 17163/20000 [00:11<00:01, 1533.56it/s]
 87%|████████▋ | 17317/20000 [00:11<00:01, 1517.25it/s]
 87%|████████▋ | 17469/20000 [00:11<00:01, 1517.13it/s]
 88%|████████▊ | 17626/20000 [00:11<00:01, 1532.63it/s]
 89%|████████▉ | 17780/20000 [00:11<00:01, 1525.99it/s]
 90%|████████▉ | 17937/20000 [00:11<00:01, 1536.59it/s]
 90%|█████████ | 18096/20000 [00:11<00:01, 1551.90it/s]
 91%|█████████▏| 18263/20000 [00:12<00:01, 1587.04it/s]
 92%|█████████▏| 18424/20000 [00:12<00:00, 1592.86it/s]
 93%|█████████▎| 18584/20000 [00:12<00:00, 1591.30it/s]
 94%|█████████▎| 18748/20000 [00:12<00:00, 1605.73it/s]
 95%|█████████▍| 18909/20000 [00:12<00:00, 1595.97it/s]
 95%|█████████▌| 19069/20000 [00:12<00:00, 1588.43it/s]
 96%|█████████▌| 19228/20000 [00:12<00:00, 1574.75it/s]
 97%|█████████▋| 19386/20000 [00:12<00:00, 1573.78it/s]
 98%|█████████▊| 19544/20000 [00:12<00:00, 1574.61it/s]
 99%|█████████▊| 19709/20000 [00:12<00:00, 1594.86it/s]
 99%|█████████▉| 19869/20000 [00:13<00:00, 1588.93it/s]
100%|██████████| 20000/20000 [00:13<00:00, 1527.69it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_at.py
run_models_at.py --dataset-dir data/spring --extrap True --niters 30 --random-seed 1991 --ablation shuffled --alias ablation_shuffled_seed1991
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_at/', save_graph='plot/', load=None, random_seed=1991, data='spring', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='ablation_shuffled_seed1991', dataset_dir='data/spring', lambda_init=5.0, learnable_lambda=True, nonadj_floor=0.0, ablation='shuffled', dataset='data/spring', suffix='_springs5', total_ode_step=60, mode='extrap')
ablation_shuffled_seed1991
average number of edges per graph is 1311.2110

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:19,  2.55s/it]
  3%|▎         | 2/79 [00:03<02:12,  1.71s/it]
  4%|▍         | 3/79 [00:04<01:48,  1.42s/it]
  5%|▌         | 4/79 [00:05<01:37,  1.30s/it]
  6%|▋         | 5/79 [00:07<01:33,  1.26s/it]
  8%|▊         | 6/79 [00:08<01:27,  1.20s/it]
  9%|▉         | 7/79 [00:09<01:25,  1.18s/it]
 10%|█         | 8/79 [00:10<01:21,  1.15s/it]
 11%|█▏        | 9/79 [00:11<01:19,  1.14s/it]
 13%|█▎        | 10/79 [00:12<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:13<01:14,  1.09s/it]
 15%|█▌        | 12/79 [00:14<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:15<01:09,  1.06s/it]
 18%|█▊        | 14/79 [00:16<01:08,  1.05s/it]
 19%|█▉        | 15/79 [00:17<01:05,  1.03s/it]
 20%|██        | 16/79 [00:18<01:08,  1.08s/it]
 22%|██▏       | 17/79 [00:20<01:09,  1.13s/it]
 23%|██▎       | 18/79 [00:21<01:09,  1.15s/it]
 24%|██▍       | 19/79 [00:22<01:11,  1.19s/it]
 25%|██▌       | 20/79 [00:23<01:08,  1.16s/it]
 27%|██▋       | 21/79 [00:24<01:06,  1.15s/it]
 28%|██▊       | 22/79 [00:25<01:04,  1.14s/it]
 29%|██▉       | 23/79 [00:27<01:04,  1.15s/it]
 30%|███       | 24/79 [00:28<01:03,  1.15s/it]
 32%|███▏      | 25/79 [00:29<01:00,  1.12s/it]
 33%|███▎      | 26/79 [00:30<00:58,  1.11s/it]
 34%|███▍      | 27/79 [00:31<00:57,  1.10s/it]
 35%|███▌      | 28/79 [00:32<00:56,  1.10s/it]
 37%|███▋      | 29/79 [00:33<00:55,  1.11s/it]
 38%|███▊      | 30/79 [00:34<00:57,  1.17s/it]
 39%|███▉      | 31/79 [00:36<00:56,  1.17s/it]
 41%|████      | 32/79 [00:37<00:54,  1.16s/it]
 42%|████▏     | 33/79 [00:38<00:52,  1.15s/it]
 43%|████▎     | 34/79 [00:39<00:51,  1.14s/it]
 44%|████▍     | 35/79 [00:40<00:49,  1.12s/it]
 46%|████▌     | 36/79 [00:41<00:49,  1.14s/it]
 47%|████▋     | 37/79 [00:42<00:47,  1.13s/it]
 48%|████▊     | 38/79 [00:43<00:45,  1.12s/it]
 49%|████▉     | 39/79 [00:45<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:46<00:44,  1.14s/it]
 52%|█████▏    | 41/79 [00:47<00:43,  1.15s/it]
 53%|█████▎    | 42/79 [00:48<00:40,  1.09s/it]
 54%|█████▍    | 43/79 [00:49<00:39,  1.10s/it]
 56%|█████▌    | 44/79 [00:50<00:39,  1.12s/it]
 57%|█████▋    | 45/79 [00:51<00:38,  1.14s/it]
 58%|█████▊    | 46/79 [00:53<00:37,  1.14s/it]
 59%|█████▉    | 47/79 [00:54<00:37,  1.19s/it]
 61%|██████    | 48/79 [00:55<00:37,  1.20s/it]
 62%|██████▏   | 49/79 [00:56<00:35,  1.17s/it]
 63%|██████▎   | 50/79 [00:57<00:32,  1.13s/it]
 65%|██████▍   | 51/79 [00:58<00:30,  1.08s/it]
 66%|██████▌   | 52/79 [00:59<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [01:00<00:27,  1.08s/it]
 68%|██████▊   | 54/79 [01:01<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [01:02<00:25,  1.08s/it]
 71%|███████   | 56/79 [01:04<00:24,  1.08s/it]
 72%|███████▏  | 57/79 [01:05<00:24,  1.10s/it]
 73%|███████▎  | 58/79 [01:06<00:23,  1.13s/it]
 75%|███████▍  | 59/79 [01:07<00:22,  1.13s/it]
 76%|███████▌  | 60/79 [01:08<00:21,  1.12s/it]
 77%|███████▋  | 61/79 [01:09<00:20,  1.12s/it]
 78%|███████▊  | 62/79 [01:10<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:11<00:17,  1.10s/it]
 81%|████████  | 64/79 [01:12<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:14<00:15,  1.11s/it]
 84%|████████▎ | 66/79 [01:15<00:14,  1.15s/it]
 85%|████████▍ | 67/79 [01:16<00:13,  1.14s/it]
 86%|████████▌ | 68/79 [01:17<00:12,  1.17s/it]
 87%|████████▋ | 69/79 [01:18<00:11,  1.13s/it]
 89%|████████▊ | 70/79 [01:19<00:10,  1.13s/it]
 90%|████████▉ | 71/79 [01:20<00:09,  1.13s/it]
 91%|█████████ | 72/79 [01:22<00:07,  1.14s/it]
 92%|█████████▏| 73/79 [01:23<00:06,  1.13s/it]
 94%|█████████▎| 74/79 [01:24<00:05,  1.13s/it]
 95%|█████████▍| 75/79 [01:25<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:26<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:27<00:02,  1.08s/it]
 99%|█████████▊| 78/79 [01:28<00:01,  1.07s/it]
100%|██████████| 79/79 [01:29<00:00,  1.12it/s]
100%|██████████| 79/79 [01:29<00:00,  1.13s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.20it/s]
 10%|█         | 2/20 [00:01<00:14,  1.24it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.26it/s]
 20%|██        | 4/20 [00:03<00:12,  1.24it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.27it/s]
 30%|███       | 6/20 [00:04<00:11,  1.26it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.29it/s]
 40%|████      | 8/20 [00:06<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.39it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.31it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.39it/s]
 80%|████████  | 16/20 [00:12<00:02,  1.34it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.34it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.32it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.35it/s]
Experiment 94603
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 126.982737 | MSE 0.025656 | Likelihood -128.278045 | KL fp 2.0745 | FP STD 0.1459| lambda 4.8882|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 168.503165 | MSE 0.033836 | Likelihood -169.182444 | KL fp 2.1564 | FP STD 0.1273|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.033836|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:24,  1.08s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.07s/it]
  4%|▍         | 3/79 [00:03<01:23,  1.10s/it]
  5%|▌         | 4/79 [00:04<01:20,  1.07s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.12s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.13s/it]
  9%|▉         | 7/79 [00:07<01:18,  1.09s/it]
 10%|█         | 8/79 [00:08<01:14,  1.06s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.05s/it]
 13%|█▎        | 10/79 [00:10<01:13,  1.06s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:12<01:09,  1.04s/it]
 16%|█▋        | 13/79 [00:13<01:11,  1.08s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.11s/it]
 19%|█▉        | 15/79 [00:16<01:11,  1.12s/it]
 20%|██        | 16/79 [00:17<01:09,  1.10s/it]
 22%|██▏       | 17/79 [00:18<01:06,  1.07s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.07s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:22<01:02,  1.08s/it]
 28%|██▊       | 22/79 [00:23<01:03,  1.11s/it]
 29%|██▉       | 23/79 [00:24<01:01,  1.09s/it]
 30%|███       | 24/79 [00:26<01:01,  1.11s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.12s/it]
 33%|███▎      | 26/79 [00:28<01:00,  1.13s/it]
 34%|███▍      | 27/79 [00:29<01:00,  1.16s/it]
 35%|███▌      | 28/79 [00:30<00:57,  1.13s/it]
 37%|███▋      | 29/79 [00:31<00:56,  1.14s/it]
 38%|███▊      | 30/79 [00:32<00:56,  1.16s/it]
 39%|███▉      | 31/79 [00:34<00:56,  1.17s/it]
 41%|████      | 32/79 [00:35<00:53,  1.15s/it]
 42%|████▏     | 33/79 [00:36<00:51,  1.13s/it]
 43%|████▎     | 34/79 [00:37<00:49,  1.11s/it]
 44%|████▍     | 35/79 [00:38<00:47,  1.08s/it]
 46%|████▌     | 36/79 [00:39<00:46,  1.07s/it]
 47%|████▋     | 37/79 [00:40<00:43,  1.04s/it]
 48%|████▊     | 38/79 [00:41<00:42,  1.03s/it]
 49%|████▉     | 39/79 [00:42<00:43,  1.09s/it]
 51%|█████     | 40/79 [00:43<00:42,  1.09s/it]
 52%|█████▏    | 41/79 [00:44<00:40,  1.06s/it]
 53%|█████▎    | 42/79 [00:45<00:39,  1.06s/it]
 54%|█████▍    | 43/79 [00:46<00:38,  1.07s/it]
 56%|█████▌    | 44/79 [00:47<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:49<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:50<00:34,  1.06s/it]
 59%|█████▉    | 47/79 [00:51<00:34,  1.09s/it]
 61%|██████    | 48/79 [00:52<00:33,  1.09s/it]
 62%|██████▏   | 49/79 [00:53<00:33,  1.12s/it]
 63%|██████▎   | 50/79 [00:54<00:32,  1.12s/it]
 65%|██████▍   | 51/79 [00:55<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:56<00:30,  1.14s/it]
 67%|██████▋   | 53/79 [00:58<00:29,  1.14s/it]
 68%|██████▊   | 54/79 [00:59<00:28,  1.13s/it]
 70%|██████▉   | 55/79 [01:00<00:27,  1.14s/it]
 71%|███████   | 56/79 [01:01<00:25,  1.13s/it]
 72%|███████▏  | 57/79 [01:02<00:24,  1.12s/it]
 73%|███████▎  | 58/79 [01:03<00:22,  1.08s/it]
 75%|███████▍  | 59/79 [01:04<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:05<00:20,  1.09s/it]
 77%|███████▋  | 61/79 [01:06<00:20,  1.14s/it]
 78%|███████▊  | 62/79 [01:08<00:19,  1.13s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:10<00:15,  1.07s/it]
 82%|████████▏ | 65/79 [01:11<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:12<00:13,  1.07s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.10s/it]
 86%|████████▌ | 68/79 [01:14<00:12,  1.16s/it]
 87%|████████▋ | 69/79 [01:15<00:11,  1.10s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.11s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.09s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.09s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.10s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.13s/it]
