Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 67/5000 [00:00<00:07, 661.33it/s]
  3%|▎         | 134/5000 [00:00<00:07, 637.93it/s]
  4%|▍         | 200/5000 [00:00<00:07, 644.92it/s]
  5%|▌         | 269/5000 [00:00<00:07, 661.16it/s]
  7%|▋         | 339/5000 [00:00<00:06, 672.31it/s]
 43%|████▎     | 2130/5000 [00:03<00:05, 563.81it/s]
 44%|████▎     | 2187/5000 [00:03<00:04, 564.45it/s]
 45%|████▍     | 2244/5000 [00:03<00:05, 543.13it/s]
 46%|████▌     | 2299/5000 [00:03<00:05, 525.48it/s]
 47%|████▋     | 2352/5000 [00:03<00:05, 524.57it/s]
 48%|████▊     | 2407/5000 [00:04<00:04, 530.61it/s]
 49%|████▉     | 2461/5000 [00:04<00:04, 532.47it/s]
 50%|█████     | 2515/5000 [00:04<00:04, 534.56it/s]
 51%|█████▏    | 2570/5000 [00:04<00:04, 539.03it/s]
 53%|█████▎    | 2626/5000 [00:04<00:04, 543.97it/s]
 54%|█████▎    | 2681/5000 [00:04<00:04, 535.62it/s]
 55%|█████▍    | 2735/5000 [00:04<00:04, 530.35it/s]
 56%|█████▌    | 2789/5000 [00:04<00:04, 497.43it/s]
 57%|█████▋    | 2843/5000 [00:04<00:04, 507.75it/s]
 58%|█████▊    | 2899/5000 [00:05<00:04, 520.28it/s]
 59%|█████▉    | 2955/5000 [00:05<00:03, 529.46it/s]
 60%|██████    | 3013/5000 [00:05<00:03, 542.51it/s]
 61%|██████▏   | 3070/5000 [00:05<00:03, 548.38it/s]
 62%|██████▎   | 3125/5000 [00:05<00:03, 547.23it/s]
 64%|██████▎   | 3182/5000 [00:05<00:03, 552.08it/s]
 65%|██████▍   | 3241/5000 [00:05<00:03, 560.37it/s]
 66%|██████▌   | 3300/5000 [00:05<00:02, 568.09it/s]
 67%|██████▋   | 3358/5000 [00:05<00:02, 568.90it/s]
 68%|██████▊   | 3415/5000 [00:05<00:02, 552.98it/s]
 69%|██████▉   | 3473/5000 [00:06<00:02, 559.11it/s]
 71%|███████   | 3531/5000 [00:06<00:02, 565.05it/s]
 72%|███████▏  | 3590/5000 [00:06<00:02, 571.18it/s]
 73%|███████▎  | 3648/5000 [00:06<00:02, 562.37it/s]
 74%|███████▍  | 3705/5000 [00:06<00:02, 560.89it/s]
 75%|███████▌  | 3762/5000 [00:06<00:02, 545.58it/s]
 76%|███████▋  | 3817/5000 [00:06<00:02, 541.67it/s]
 77%|███████▋  | 3872/5000 [00:06<00:02, 542.09it/s]
 79%|███████▊  | 3927/5000 [00:06<00:01, 538.74it/s]
 80%|███████▉  | 3981/5000 [00:06<00:01, 530.40it/s]
 81%|████████  | 4041/5000 [00:07<00:01, 550.23it/s]
 82%|████████▏ | 4104/5000 [00:07<00:01, 573.27it/s]
 83%|████████▎ | 4169/5000 [00:07<00:01, 594.49it/s]
 85%|████████▍ | 4234/5000 [00:07<00:01, 608.89it/s]
 86%|████████▌ | 4296/5000 [00:07<00:01, 611.11it/s]
 87%|████████▋ | 4361/5000 [00:07<00:01, 621.22it/s]
 88%|████████▊ | 4424/5000 [00:07<00:00, 623.32it/s]
 90%|████████▉ | 4489/5000 [00:07<00:00, 630.09it/s]
 91%|█████████ | 4555/5000 [00:07<00:00, 634.38it/s]
 92%|█████████▏| 4622/5000 [00:07<00:00, 643.48it/s]
 94%|█████████▍| 4688/5000 [00:08<00:00, 646.24it/s]
 95%|█████████▌| 4754/5000 [00:08<00:00, 649.96it/s]
 96%|█████████▋| 4821/5000 [00:08<00:00, 655.34it/s]
 98%|█████████▊| 4887/5000 [00:08<00:00, 648.00it/s]
 99%|█████████▉| 4954/5000 [00:08<00:00, 652.77it/s]
100%|██████████| 5000/5000 [00:08<00:00, 582.97it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 4562.5728
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 56/20000 [00:00<00:35, 558.24it/s]
  1%|          | 125/20000 [00:00<00:31, 630.89it/s]
  1%|          | 194/20000 [00:00<00:30, 656.48it/s]
  1%|▏         | 262/20000 [00:00<00:29, 665.33it/s]
  2%|▏         | 330/20000 [00:00<00:29, 669.92it/s]
  2%|▏         | 397/20000 [00:00<00:30, 647.77it/s]
  2%|▏         | 464/20000 [00:00<00:29, 653.11it/s]
  3%|▎         | 532/20000 [00:00<00:29, 659.89it/s]
  3%|▎         | 599/20000 [00:00<00:29, 659.94it/s]
  3%|▎         | 666/20000 [00:01<00:29, 658.84it/s]
  4%|▎         | 734/20000 [00:01<00:28, 664.44it/s]
  4%|▍         | 805/20000 [00:01<00:28, 677.02it/s]
  4%|▍         | 874/20000 [00:01<00:28, 678.78it/s]
  5%|▍         | 942/20000 [00:01<00:28, 671.64it/s]
  5%|▌         | 1010/20000 [00:01<00:28, 670.11it/s]
  5%|▌         | 1078/20000 [00:01<00:28, 669.48it/s]
  6%|▌         | 1148/20000 [00:01<00:27, 676.89it/s]
  6%|▌         | 1218/20000 [00:01<00:27, 681.78it/s]
  6%|▋         | 1287/20000 [00:01<00:27, 677.85it/s]
  7%|▋         | 1355/20000 [00:02<00:27, 670.58it/s]
  7%|▋         | 1423/20000 [00:02<00:27, 667.61it/s]
  7%|▋         | 1491/20000 [00:02<00:27, 671.09it/s]
  8%|▊         | 1559/20000 [00:02<00:27, 662.11it/s]
  8%|▊         | 1626/20000 [00:02<00:28, 654.75it/s]
  8%|▊         | 1692/20000 [00:02<00:27, 655.62it/s]
  9%|▉         | 1758/20000 [00:02<00:27, 653.55it/s]
  9%|▉         | 1824/20000 [00:02<00:27, 654.88it/s]
  9%|▉         | 1891/20000 [00:02<00:27, 657.92it/s]
 10%|▉         | 1957/20000 [00:02<00:27, 651.76it/s]
 10%|█         | 2023/20000 [00:03<00:27, 653.94it/s]
 10%|█         | 2089/20000 [00:03<00:27, 655.61it/s]
 11%|█         | 2155/20000 [00:03<00:27, 652.44it/s]
 11%|█         | 2222/20000 [00:03<00:27, 656.01it/s]
 11%|█▏        | 2288/20000 [00:03<00:27, 644.79it/s]
 12%|█▏        | 2354/20000 [00:03<00:27, 646.62it/s]
 12%|█▏        | 2420/20000 [00:03<00:27, 648.49it/s]
 12%|█▏        | 2485/20000 [00:03<00:27, 642.05it/s]
 13%|█▎        | 2554/20000 [00:03<00:26, 654.57it/s]
 13%|█▎        | 2621/20000 [00:03<00:26, 656.47it/s]
 13%|█▎        | 2689/20000 [00:04<00:26, 662.85it/s]
 14%|█▍        | 2756/20000 [00:04<00:25, 663.94it/s]
 14%|█▍        | 2825/20000 [00:04<00:25, 670.65it/s]
 14%|█▍        | 2893/20000 [00:04<00:25, 658.34it/s]
 15%|█▍        | 2960/20000 [00:04<00:25, 659.10it/s]
 15%|█▌        | 3026/20000 [00:04<00:25, 655.62it/s]
 15%|█▌        | 3092/20000 [00:04<00:25, 652.85it/s]
 16%|█▌        | 3158/20000 [00:04<00:26, 647.46it/s]
 16%|█▌        | 3223/20000 [00:04<00:26, 641.56it/s]
 16%|█▋        | 3288/20000 [00:04<00:26, 639.02it/s]
 17%|█▋        | 3352/20000 [00:05<00:26, 631.97it/s]
 17%|█▋        | 3418/20000 [00:05<00:25, 639.95it/s]
 17%|█▋        | 3484/20000 [00:05<00:25, 645.37it/s]
 18%|█▊        | 3551/20000 [00:05<00:25, 650.77it/s]
 18%|█▊        | 3617/20000 [00:05<00:25, 640.45it/s]
 18%|█▊        | 3684/20000 [00:05<00:25, 648.03it/s]
 19%|█▊        | 3749/20000 [00:05<00:25, 647.25it/s]
 19%|█▉        | 3815/20000 [00:05<00:24, 649.04it/s]
 19%|█▉        | 3881/20000 [00:05<00:24, 651.42it/s]
 20%|█▉        | 3947/20000 [00:06<00:24, 648.39it/s]
 20%|██        | 4012/20000 [00:06<00:24, 647.56it/s]
 20%|██        | 4077/20000 [00:06<00:24, 644.43it/s]
 21%|██        | 4144/20000 [00:06<00:24, 651.54it/s]
 21%|██        | 4210/20000 [00:06<00:24, 642.87it/s]
 21%|██▏       | 4275/20000 [00:06<00:24, 643.59it/s]
 22%|██▏       | 4340/20000 [00:06<00:24, 639.21it/s]
 22%|██▏       | 4404/20000 [00:06<00:24, 639.43it/s]
 22%|██▏       | 4468/20000 [00:06<00:24, 628.88it/s]
 23%|██▎       | 4531/20000 [00:06<00:24, 621.88it/s]
 23%|██▎       | 4596/20000 [00:07<00:24, 629.30it/s]
 23%|██▎       | 4661/20000 [00:07<00:24, 633.13it/s]
 24%|██▎       | 4725/20000 [00:07<00:24, 629.33it/s]
 24%|██▍       | 4788/20000 [00:07<00:24, 628.48it/s]
 24%|██▍       | 4853/20000 [00:07<00:23, 632.66it/s]
 25%|██▍       | 4917/20000 [00:07<00:23, 634.54it/s]
 25%|██▍       | 4983/20000 [00:07<00:23, 639.32it/s]
 25%|██▌       | 5048/20000 [00:07<00:23, 641.51it/s]
 26%|██▌       | 5113/20000 [00:07<00:23, 634.86it/s]
 26%|██▌       | 5177/20000 [00:07<00:23, 630.90it/s]
 26%|██▌       | 5241/20000 [00:08<00:23, 625.01it/s]
 27%|██▋       | 5305/20000 [00:08<00:23, 628.80it/s]
 27%|██▋       | 5370/20000 [00:08<00:23, 633.23it/s]
 27%|██▋       | 5435/20000 [00:08<00:22, 636.05it/s]
 27%|██▋       | 5499/20000 [00:08<00:22, 633.59it/s]
 28%|██▊       | 5563/20000 [00:08<00:22, 631.87it/s]
 28%|██▊       | 5627/20000 [00:08<00:22, 632.02it/s]
 28%|██▊       | 5693/20000 [00:08<00:22, 638.81it/s]
 29%|██▉       | 5757/20000 [00:08<00:22, 631.12it/s]
 29%|██▉       | 5823/20000 [00:08<00:22, 638.39it/s]
 29%|██▉       | 5887/20000 [00:09<00:22, 636.54it/s]
 30%|██▉       | 5951/20000 [00:09<00:22, 636.11it/s]
 30%|███       | 6016/20000 [00:09<00:21, 639.96it/s]
 30%|███       | 6081/20000 [00:09<00:21, 636.78it/s]
 31%|███       | 6147/20000 [00:09<00:21, 641.08it/s]
 31%|███       | 6213/20000 [00:09<00:21, 643.86it/s]
 31%|███▏      | 6278/20000 [00:09<00:21, 644.81it/s]
 32%|███▏      | 6343/20000 [00:09<00:21, 645.17it/s]
 32%|███▏      | 6408/20000 [00:09<00:21, 642.05it/s]
 32%|███▏      | 6474/20000 [00:09<00:20, 644.60it/s]
 33%|███▎      | 6539/20000 [00:10<00:20, 646.02it/s]
 33%|███▎      | 6604/20000 [00:10<00:20, 646.59it/s]
 33%|███▎      | 6669/20000 [00:10<00:20, 638.77it/s]
 34%|███▎      | 6733/20000 [00:10<00:20, 636.15it/s]
 34%|███▍      | 6797/20000 [00:10<00:20, 637.26it/s]
 34%|███▍      | 6861/20000 [00:10<00:20, 634.18it/s]
 35%|███▍      | 6926/20000 [00:10<00:20, 637.79it/s]
 35%|███▍      | 6991/20000 [00:10<00:20, 640.40it/s]
 35%|███▌      | 7056/20000 [00:10<00:20, 635.56it/s]
 36%|███▌      | 7120/20000 [00:11<00:20, 630.93it/s]
 36%|███▌      | 7184/20000 [00:11<00:20, 631.36it/s]
 36%|███▌      | 7248/20000 [00:11<00:20, 632.68it/s]
 37%|███▋      | 7312/20000 [00:11<00:20, 632.24it/s]
 37%|███▋      | 7376/20000 [00:11<00:20, 629.31it/s]
 37%|███▋      | 7439/20000 [00:11<00:20, 627.18it/s]
 38%|███▊      | 7502/20000 [00:11<00:20, 623.88it/s]
 38%|███▊      | 7566/20000 [00:11<00:19, 627.70it/s]
 38%|███▊      | 7630/20000 [00:11<00:19, 630.17it/s]
 38%|███▊      | 7694/20000 [00:11<00:19, 630.94it/s]
 39%|███▉      | 7758/20000 [00:12<00:19, 626.67it/s]
 39%|███▉      | 7823/20000 [00:12<00:19, 632.00it/s]
 39%|███▉      | 7890/20000 [00:12<00:18, 641.93it/s]
 40%|███▉      | 7955/20000 [00:12<00:18, 637.10it/s]
 40%|████      | 8022/20000 [00:12<00:18, 644.40it/s]
 40%|████      | 8088/20000 [00:12<00:18, 645.72it/s]
 41%|████      | 8153/20000 [00:12<00:18, 639.89it/s]
 41%|████      | 8218/20000 [00:12<00:18, 639.75it/s]
 41%|████▏     | 8283/20000 [00:12<00:18, 641.36it/s]
 42%|████▏     | 8348/20000 [00:12<00:18, 635.33it/s]
 42%|████▏     | 8412/20000 [00:13<00:18, 636.63it/s]
 42%|████▏     | 8477/20000 [00:13<00:18, 639.94it/s]
 43%|████▎     | 8542/20000 [00:13<00:18, 632.52it/s]
 43%|████▎     | 8606/20000 [00:13<00:18, 631.21it/s]
 43%|████▎     | 8671/20000 [00:13<00:17, 636.67it/s]
 44%|████▎     | 8735/20000 [00:13<00:17, 635.62it/s]
 44%|████▍     | 8799/20000 [00:13<00:17, 629.63it/s]
 44%|████▍     | 8865/20000 [00:13<00:17, 636.43it/s]
 45%|████▍     | 8930/20000 [00:13<00:17, 637.99it/s]
 45%|████▍     | 8997/20000 [00:13<00:17, 645.15it/s]
 45%|████▌     | 9062/20000 [00:14<00:16, 644.55it/s]
 46%|████▌     | 9127/20000 [00:14<00:17, 636.97it/s]
 46%|████▌     | 9191/20000 [00:14<00:16, 635.87it/s]
 46%|████▋     | 9255/20000 [00:14<00:16, 634.64it/s]
 47%|████▋     | 9319/20000 [00:14<00:16, 634.61it/s]
 47%|████▋     | 9384/20000 [00:14<00:16, 638.02it/s]
 47%|████▋     | 9448/20000 [00:14<00:16, 635.66it/s]
 48%|████▊     | 9512/20000 [00:14<00:16, 633.52it/s]
 48%|████▊     | 9577/20000 [00:14<00:16, 637.91it/s]
 48%|████▊     | 9641/20000 [00:14<00:16, 633.07it/s]
 49%|████▊     | 9705/20000 [00:15<00:16, 631.34it/s]
 49%|████▉     | 9770/20000 [00:15<00:16, 635.81it/s]
 49%|████▉     | 9834/20000 [00:15<00:15, 635.64it/s]
 49%|████▉     | 9899/20000 [00:15<00:15, 637.10it/s]
 50%|████▉     | 9963/20000 [00:15<00:15, 633.36it/s]
 50%|█████     | 10027/20000 [00:15<00:15, 630.73it/s]
 50%|█████     | 10091/20000 [00:15<00:15, 630.80it/s]
 51%|█████     | 10155/20000 [00:15<00:15, 632.24it/s]
 51%|█████     | 10219/20000 [00:15<00:15, 625.79it/s]
 51%|█████▏    | 10283/20000 [00:15<00:15, 629.50it/s]
 52%|█████▏    | 10346/20000 [00:16<00:15, 627.56it/s]
 52%|█████▏    | 10409/20000 [00:16<00:15, 626.59it/s]
 52%|█████▏    | 10472/20000 [00:16<00:27, 348.50it/s]
 53%|█████▎    | 10534/20000 [00:16<00:23, 399.85it/s]
 53%|█████▎    | 10600/20000 [00:16<00:20, 454.22it/s]
 53%|█████▎    | 10664/20000 [00:16<00:18, 496.58it/s]
 54%|█████▎    | 10728/20000 [00:16<00:17, 530.76it/s]
 54%|█████▍    | 10793/20000 [00:17<00:16, 560.98it/s]
 54%|█████▍    | 10856/20000 [00:17<00:15, 578.90it/s]
 55%|█████▍    | 10918/20000 [00:17<00:15, 588.78it/s]
 55%|█████▍    | 10980/20000 [00:17<00:15, 594.79it/s]
 55%|█████▌    | 11044/20000 [00:17<00:14, 606.89it/s]
 56%|█████▌    | 11108/20000 [00:17<00:14, 614.39it/s]
 56%|█████▌    | 11171/20000 [00:17<00:14, 618.46it/s]
 56%|█████▌    | 11235/20000 [00:17<00:14, 624.37it/s]
 56%|█████▋    | 11298/20000 [00:17<00:13, 625.74it/s]
 57%|█████▋    | 11361/20000 [00:17<00:14, 600.39it/s]
 57%|█████▋    | 11422/20000 [00:18<00:15, 568.27it/s]
 57%|█████▋    | 11480/20000 [00:18<00:16, 520.90it/s]
 58%|█████▊    | 11534/20000 [00:18<00:17, 492.66it/s]
 58%|█████▊    | 11585/20000 [00:18<00:17, 479.49it/s]
 58%|█████▊    | 11634/20000 [00:18<00:18, 461.25it/s]
 58%|█████▊    | 11681/20000 [00:18<00:18, 448.25it/s]
 59%|█████▊    | 11727/20000 [00:18<00:19, 433.81it/s]
 59%|█████▉    | 11771/20000 [00:18<00:20, 408.40it/s]
 59%|█████▉    | 11813/20000 [00:19<00:20, 407.35it/s]
 59%|█████▉    | 11854/20000 [00:19<00:20, 395.73it/s]
 59%|█████▉    | 11894/20000 [00:19<00:21, 383.86it/s]
 60%|█████▉    | 11933/20000 [00:19<00:21, 373.99it/s]
 60%|█████▉    | 11971/20000 [00:19<00:21, 371.67it/s]
 60%|██████    | 12011/20000 [00:19<00:21, 377.46it/s]
 60%|██████    | 12049/20000 [00:19<00:21, 374.46it/s]
 60%|██████    | 12091/20000 [00:19<00:20, 386.23it/s]
 61%|██████    | 12134/20000 [00:19<00:19, 397.29it/s]
 61%|██████    | 12177/20000 [00:20<00:19, 406.37it/s]
 61%|██████    | 12218/20000 [00:20<00:19, 405.59it/s]
 61%|██████▏   | 12259/20000 [00:20<00:19, 405.85it/s]
 62%|██████▏   | 12302/20000 [00:20<00:18, 411.17it/s]
 62%|██████▏   | 12348/20000 [00:20<00:18, 423.47it/s]
 62%|██████▏   | 12392/20000 [00:20<00:17, 425.91it/s]
 62%|██████▏   | 12435/20000 [00:20<00:17, 426.16it/s]
 62%|██████▏   | 12481/20000 [00:20<00:17, 434.47it/s]
 63%|██████▎   | 12525/20000 [00:20<00:17, 426.51it/s]
 63%|██████▎   | 12570/20000 [00:20<00:17, 433.37it/s]
 63%|██████▎   | 12614/20000 [00:21<00:17, 426.51it/s]
 63%|██████▎   | 12657/20000 [00:21<00:17, 424.01it/s]
 64%|██████▎   | 12703/20000 [00:21<00:16, 431.44it/s]
 64%|██████▎   | 12748/20000 [00:21<00:16, 435.73it/s]
 64%|██████▍   | 12792/20000 [00:21<00:16, 435.84it/s]
 64%|██████▍   | 12840/20000 [00:21<00:15, 448.53it/s]
 64%|██████▍   | 12885/20000 [00:21<00:15, 445.31it/s]
 65%|██████▍   | 12933/20000 [00:21<00:15, 455.29it/s]
 65%|██████▍   | 12979/20000 [00:21<00:15, 442.10it/s]
 65%|██████▌   | 13024/20000 [00:21<00:16, 419.24it/s]
 65%|██████▌   | 13067/20000 [00:22<00:17, 406.88it/s]
 66%|██████▌   | 13108/20000 [00:22<00:18, 377.68it/s]
 66%|██████▌   | 13147/20000 [00:22<00:18, 363.27it/s]
 66%|██████▌   | 13186/20000 [00:22<00:18, 368.81it/s]
 66%|██████▌   | 13227/20000 [00:22<00:17, 378.59it/s]
 66%|██████▋   | 13267/20000 [00:22<00:17, 383.36it/s]
 67%|██████▋   | 13306/20000 [00:22<00:18, 371.48it/s]
 67%|██████▋   | 13350/20000 [00:22<00:17, 389.50it/s]
 67%|██████▋   | 13395/20000 [00:22<00:16, 405.33it/s]
 67%|██████▋   | 13442/20000 [00:23<00:15, 422.88it/s]
 67%|██████▋   | 13488/20000 [00:23<00:15, 432.71it/s]
 68%|██████▊   | 13538/20000 [00:23<00:14, 452.47it/s]
 68%|██████▊   | 13584/20000 [00:23<00:14, 434.51it/s]
 68%|██████▊   | 13632/20000 [00:23<00:14, 444.57it/s]
 68%|██████▊   | 13677/20000 [00:23<00:14, 441.09it/s]
 69%|██████▊   | 13724/20000 [00:23<00:13, 449.12it/s]
 69%|██████▉   | 13770/20000 [00:23<00:14, 430.44it/s]
 69%|██████▉   | 13816/20000 [00:23<00:14, 436.35it/s]
 69%|██████▉   | 13860/20000 [00:24<00:14, 415.72it/s]
 70%|██████▉   | 13903/20000 [00:24<00:14, 418.83it/s]
 70%|██████▉   | 13947/20000 [00:24<00:14, 415.18it/s]
 70%|██████▉   | 13992/20000 [00:24<00:14, 424.33it/s]
 70%|███████   | 14036/20000 [00:24<00:13, 427.22it/s]
 70%|███████   | 14082/20000 [00:24<00:13, 435.09it/s]
 71%|███████   | 14129/20000 [00:24<00:13, 443.18it/s]
 71%|███████   | 14180/20000 [00:24<00:12, 460.45it/s]
 71%|███████   | 14229/20000 [00:24<00:12, 467.56it/s]
 71%|███████▏  | 14276/20000 [00:24<00:12, 459.28it/s]
 72%|███████▏  | 14322/20000 [00:25<00:12, 458.39it/s]
 72%|███████▏  | 14368/20000 [00:25<00:12, 448.66it/s]
 72%|███████▏  | 14413/20000 [00:25<00:13, 429.33it/s]
 72%|███████▏  | 14457/20000 [00:25<00:12, 432.02it/s]
 73%|███████▎  | 14501/20000 [00:25<00:12, 424.74it/s]
 73%|███████▎  | 14546/20000 [00:25<00:12, 430.81it/s]
 73%|███████▎  | 14591/20000 [00:25<00:12, 434.97it/s]
 73%|███████▎  | 14635/20000 [00:25<00:12, 421.13it/s]
 73%|███████▎  | 14678/20000 [00:25<00:12, 417.93it/s]
 74%|███████▎  | 14734/20000 [00:25<00:11, 457.60it/s]
 74%|███████▍  | 14786/20000 [00:26<00:10, 475.57it/s]
 74%|███████▍  | 14834/20000 [00:26<00:10, 473.57it/s]
 74%|███████▍  | 14885/20000 [00:26<00:10, 482.35it/s]
 75%|███████▍  | 14934/20000 [00:26<00:10, 484.45it/s]
 75%|███████▍  | 14983/20000 [00:26<00:10, 478.94it/s]
 75%|███████▌  | 15032/20000 [00:26<00:10, 480.96it/s]
 75%|███████▌  | 15081/20000 [00:26<00:10, 449.28it/s]
 76%|███████▌  | 15134/20000 [00:26<00:10, 469.95it/s]
 76%|███████▌  | 15182/20000 [00:26<00:10, 464.72it/s]
 76%|███████▌  | 15230/20000 [00:27<00:10, 465.24it/s]
 76%|███████▋  | 15277/20000 [00:27<00:10, 465.37it/s]
 77%|███████▋  | 15328/20000 [00:27<00:09, 478.05it/s]
 77%|███████▋  | 15380/20000 [00:27<00:09, 489.54it/s]
 77%|███████▋  | 15430/20000 [00:27<00:09, 464.83it/s]
 77%|███████▋  | 15477/20000 [00:27<00:10, 431.99it/s]
 78%|███████▊  | 15521/20000 [00:27<00:10, 413.54it/s]
 78%|███████▊  | 15569/20000 [00:27<00:10, 430.15it/s]
 78%|███████▊  | 15617/20000 [00:27<00:09, 442.10it/s]
 78%|███████▊  | 15665/20000 [00:28<00:09, 452.29it/s]
 79%|███████▊  | 15711/20000 [00:28<00:09, 433.80it/s]
 79%|███████▉  | 15760/20000 [00:28<00:09, 448.38it/s]
 79%|███████▉  | 15806/20000 [00:28<00:09, 450.23it/s]
 79%|███████▉  | 15858/20000 [00:28<00:08, 465.44it/s]
 80%|███████▉  | 15910/20000 [00:28<00:08, 480.23it/s]
 80%|███████▉  | 15959/20000 [00:28<00:08, 476.79it/s]
 80%|████████  | 16007/20000 [00:28<00:08, 467.97it/s]
 80%|████████  | 16061/20000 [00:28<00:08, 486.93it/s]
 81%|████████  | 16110/20000 [00:28<00:08, 470.61it/s]
 81%|████████  | 16161/20000 [00:29<00:07, 480.16it/s]
 81%|████████  | 16210/20000 [00:29<00:08, 472.00it/s]
 81%|████████▏ | 16258/20000 [00:29<00:08, 465.13it/s]
 82%|████████▏ | 16307/20000 [00:29<00:07, 470.47it/s]
 82%|████████▏ | 16359/20000 [00:29<00:07, 483.01it/s]
 82%|████████▏ | 16412/20000 [00:29<00:07, 494.59it/s]
 82%|████████▏ | 16462/20000 [00:29<00:07, 475.75it/s]
 83%|████████▎ | 16514/20000 [00:29<00:07, 486.90it/s]
 83%|████████▎ | 16563/20000 [00:29<00:07, 467.78it/s]
 83%|████████▎ | 16611/20000 [00:30<00:07, 448.36it/s]
 83%|████████▎ | 16657/20000 [00:30<00:07, 440.95it/s]
 84%|████████▎ | 16706/20000 [00:30<00:07, 453.49it/s]
 84%|████████▍ | 16752/20000 [00:30<00:07, 439.19it/s]
 84%|████████▍ | 16798/20000 [00:30<00:07, 443.11it/s]
 84%|████████▍ | 16843/20000 [00:30<00:07, 436.29it/s]
 84%|████████▍ | 16887/20000 [00:30<00:07, 429.07it/s]
 85%|████████▍ | 16932/20000 [00:30<00:07, 433.33it/s]
 85%|████████▍ | 16978/20000 [00:30<00:06, 440.16it/s]
 85%|████████▌ | 17023/20000 [00:30<00:07, 425.09it/s]
 85%|████████▌ | 17074/20000 [00:31<00:06, 447.90it/s]
 86%|████████▌ | 17119/20000 [00:31<00:06, 432.66it/s]
 86%|████████▌ | 17166/20000 [00:31<00:06, 440.97it/s]
 86%|████████▌ | 17215/20000 [00:31<00:06, 454.62it/s]
