Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 174/18000 [00:00<00:10, 1734.89it/s]
  2%|▏         | 348/18000 [00:00<00:10, 1731.11it/s]
  3%|▎         | 522/18000 [00:00<00:10, 1707.50it/s]
  4%|▍         | 693/18000 [00:00<00:10, 1664.91it/s]
  5%|▍         | 860/18000 [00:00<00:10, 1658.47it/s]
 42%|████▏     | 7615/18000 [00:04<00:06, 1583.06it/s]
 43%|████▎     | 7777/18000 [00:04<00:06, 1593.48it/s]
 44%|████▍     | 7937/18000 [00:05<00:06, 1567.51it/s]
 45%|████▍     | 8094/18000 [00:05<00:06, 1554.99it/s]
 46%|████▌     | 8256/18000 [00:05<00:06, 1573.45it/s]
 47%|████▋     | 8415/18000 [00:05<00:06, 1576.71it/s]
 48%|████▊     | 8577/18000 [00:05<00:05, 1588.25it/s]
 49%|████▊     | 8737/18000 [00:05<00:05, 1589.65it/s]
 49%|████▉     | 8897/18000 [00:05<00:05, 1592.37it/s]
 50%|█████     | 9057/18000 [00:05<00:05, 1591.38it/s]
 51%|█████     | 9221/18000 [00:05<00:05, 1603.37it/s]
 52%|█████▏    | 9382/18000 [00:05<00:05, 1581.77it/s]
 53%|█████▎    | 9543/18000 [00:06<00:05, 1589.13it/s]
 54%|█████▍    | 9708/18000 [00:06<00:05, 1605.12it/s]
 55%|█████▍    | 9869/18000 [00:06<00:05, 1600.45it/s]
 56%|█████▌    | 10030/18000 [00:06<00:04, 1600.38it/s]
 57%|█████▋    | 10195/18000 [00:06<00:04, 1614.67it/s]
 58%|█████▊    | 10357/18000 [00:06<00:04, 1589.38it/s]
 58%|█████▊    | 10517/18000 [00:06<00:04, 1590.09it/s]
 59%|█████▉    | 10677/18000 [00:06<00:04, 1577.29it/s]
 60%|██████    | 10835/18000 [00:06<00:04, 1549.82it/s]
 61%|██████    | 10995/18000 [00:06<00:04, 1561.81it/s]
 62%|██████▏   | 11152/18000 [00:07<00:04, 1556.45it/s]
 63%|██████▎   | 11309/18000 [00:07<00:04, 1559.46it/s]
 64%|██████▎   | 11469/18000 [00:07<00:04, 1568.79it/s]
 65%|██████▍   | 11628/18000 [00:07<00:04, 1572.72it/s]
 66%|██████▌   | 11792/18000 [00:07<00:03, 1592.64it/s]
 66%|██████▋   | 11952/18000 [00:07<00:03, 1578.71it/s]
 67%|██████▋   | 12113/18000 [00:07<00:03, 1586.41it/s]
 68%|██████▊   | 12274/18000 [00:07<00:03, 1593.32it/s]
 69%|██████▉   | 12436/18000 [00:07<00:03, 1600.10it/s]
 70%|███████   | 12600/18000 [00:07<00:03, 1611.07it/s]
 71%|███████   | 12762/18000 [00:08<00:03, 1587.86it/s]
 72%|███████▏  | 12923/18000 [00:08<00:03, 1593.23it/s]
 73%|███████▎  | 13084/18000 [00:08<00:03, 1595.96it/s]
 74%|███████▎  | 13246/18000 [00:08<00:02, 1600.03it/s]
 74%|███████▍  | 13409/18000 [00:08<00:02, 1606.72it/s]
 75%|███████▌  | 13570/18000 [00:08<00:02, 1596.24it/s]
 76%|███████▋  | 13730/18000 [00:08<00:02, 1590.55it/s]
 77%|███████▋  | 13890/18000 [00:08<00:02, 1589.64it/s]
 78%|███████▊  | 14049/18000 [00:08<00:02, 1559.22it/s]
 79%|███████▉  | 14206/18000 [00:08<00:02, 1546.88it/s]
 80%|███████▉  | 14361/18000 [00:09<00:03, 996.63it/s] 
 81%|████████  | 14520/18000 [00:09<00:03, 1122.89it/s]
 82%|████████▏ | 14675/18000 [00:09<00:02, 1222.00it/s]
 82%|████████▏ | 14826/18000 [00:09<00:02, 1293.88it/s]
 83%|████████▎ | 14981/18000 [00:09<00:02, 1359.60it/s]
 84%|████████▍ | 15136/18000 [00:09<00:02, 1410.53it/s]
 85%|████████▍ | 15290/18000 [00:09<00:01, 1446.06it/s]
 86%|████████▌ | 15452/18000 [00:09<00:01, 1493.23it/s]
 87%|████████▋ | 15606/18000 [00:10<00:01, 1503.49it/s]
 88%|████████▊ | 15765/18000 [00:10<00:01, 1528.59it/s]
 88%|████████▊ | 15930/18000 [00:10<00:01, 1563.38it/s]
 89%|████████▉ | 16096/18000 [00:10<00:01, 1591.15it/s]
 90%|█████████ | 16260/18000 [00:10<00:01, 1605.35it/s]
 91%|█████████ | 16422/18000 [00:10<00:00, 1602.35it/s]
 92%|█████████▏| 16583/18000 [00:10<00:00, 1599.86it/s]
 93%|█████████▎| 16745/18000 [00:10<00:00, 1605.31it/s]
 94%|█████████▍| 16906/18000 [00:10<00:00, 1579.07it/s]
 95%|█████████▍| 17065/18000 [00:10<00:00, 1549.16it/s]
 96%|█████████▌| 17226/18000 [00:11<00:00, 1566.39it/s]
 97%|█████████▋| 17383/18000 [00:11<00:00, 1548.26it/s]
 97%|█████████▋| 17547/18000 [00:11<00:00, 1575.00it/s]
 98%|█████████▊| 17708/18000 [00:11<00:00, 1583.28it/s]
 99%|█████████▉| 17871/18000 [00:11<00:00, 1596.12it/s]
100%|██████████| 18000/18000 [00:11<00:00, 1554.36it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 2167.0886
number graph in   val   is 2000
number atoms in   val   is 5

  0%|          | 0/2000 [00:00<?, ?it/s]
  8%|▊         | 152/2000 [00:00<00:01, 1516.88it/s]
 16%|█▌        | 311/2000 [00:00<00:01, 1557.14it/s]
 24%|██▎       | 470/2000 [00:00<00:00, 1568.98it/s]
 31%|███▏      | 628/2000 [00:00<00:00, 1573.24it/s]
 40%|███▉      | 793/2000 [00:00<00:00, 1599.85it/s]
 48%|████▊     | 953/2000 [00:00<00:01, 850.79it/s] 
 56%|█████▌    | 1113/2000 [00:00<00:00, 1003.57it/s]
 64%|██████▍   | 1278/2000 [00:01<00:00, 1148.98it/s]
 72%|███████▏  | 1441/2000 [00:01<00:00, 1265.30it/s]
 80%|████████  | 1607/2000 [00:01<00:00, 1365.44it/s]
 88%|████████▊ | 1767/2000 [00:01<00:00, 1428.35it/s]
 96%|█████████▋| 1929/2000 [00:01<00:00, 1480.58it/s]
100%|██████████| 2000/2000 [00:01<00:00, 1328.12it/s]
average number of edges per graph is 2157.3085
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]
  1%|▏         | 70/5000 [00:00<00:07, 696.50it/s]
  3%|▎         | 141/5000 [00:00<00:06, 702.90it/s]
  4%|▍         | 215/5000 [00:00<00:06, 716.03it/s]
  6%|▌         | 287/5000 [00:00<00:06, 716.08it/s]
  7%|▋         | 360/5000 [00:00<00:06, 720.30it/s]
  9%|▊         | 435/5000 [00:00<00:06, 729.96it/s]
 10%|█         | 508/5000 [00:00<00:06, 727.37it/s]
 12%|█▏        | 583/5000 [00:00<00:06, 732.33it/s]
 13%|█▎        | 657/5000 [00:00<00:05, 730.76it/s]
 15%|█▍        | 731/5000 [00:01<00:05, 725.82it/s]
 16%|█▌        | 805/5000 [00:01<00:05, 729.15it/s]
 18%|█▊        | 879/5000 [00:01<00:05, 731.61it/s]
 19%|█▉        | 953/5000 [00:01<00:05, 720.13it/s]
 21%|██        | 1026/5000 [00:01<00:05, 704.28it/s]
 22%|██▏       | 1097/5000 [00:01<00:05, 692.37it/s]
 23%|██▎       | 1167/5000 [00:01<00:05, 685.97it/s]
 25%|██▍       | 1236/5000 [00:01<00:05, 677.13it/s]
 26%|██▌       | 1304/5000 [00:01<00:05, 657.80it/s]
 27%|██▋       | 1370/5000 [00:01<00:05, 655.50it/s]
 29%|██▊       | 1436/5000 [00:02<00:05, 650.19it/s]
 30%|███       | 1503/5000 [00:02<00:05, 654.44it/s]
 31%|███▏      | 1571/5000 [00:02<00:05, 657.82it/s]
 33%|███▎      | 1637/5000 [00:02<00:05, 651.42it/s]
 34%|███▍      | 1703/5000 [00:02<00:05, 651.76it/s]
 35%|███▌      | 1769/5000 [00:02<00:04, 652.71it/s]
 37%|███▋      | 1837/5000 [00:02<00:04, 657.87it/s]
 38%|███▊      | 1903/5000 [00:02<00:04, 649.69it/s]
 39%|███▉      | 1970/5000 [00:02<00:04, 653.61it/s]
 41%|████      | 2037/5000 [00:02<00:04, 656.78it/s]
 42%|████▏     | 2104/5000 [00:03<00:04, 660.58it/s]
 43%|████▎     | 2171/5000 [00:03<00:04, 661.23it/s]
 45%|████▍     | 2238/5000 [00:03<00:04, 655.82it/s]
 46%|████▌     | 2305/5000 [00:03<00:04, 658.32it/s]
 47%|████▋     | 2371/5000 [00:03<00:04, 648.69it/s]
 49%|████▉     | 2438/5000 [00:03<00:03, 653.81it/s]
 50%|█████     | 2506/5000 [00:03<00:03, 661.17it/s]
 51%|█████▏    | 2573/5000 [00:03<00:03, 659.25it/s]
 53%|█████▎    | 2639/5000 [00:03<00:03, 646.90it/s]
 54%|█████▍    | 2705/5000 [00:03<00:03, 647.44it/s]
 55%|█████▌    | 2771/5000 [00:04<00:03, 648.80it/s]
 57%|█████▋    | 2837/5000 [00:04<00:03, 649.99it/s]
 58%|█████▊    | 2903/5000 [00:04<00:03, 652.33it/s]
 59%|█████▉    | 2969/5000 [00:04<00:03, 647.68it/s]
 61%|██████    | 3034/5000 [00:04<00:03, 647.87it/s]
 62%|██████▏   | 3102/5000 [00:04<00:02, 655.25it/s]
 63%|██████▎   | 3171/5000 [00:04<00:02, 663.08it/s]
 65%|██████▍   | 3238/5000 [00:04<00:02, 663.88it/s]
 66%|██████▌   | 3305/5000 [00:04<00:02, 658.82it/s]
 67%|██████▋   | 3372/5000 [00:05<00:02, 659.70it/s]
 69%|██████▉   | 3438/5000 [00:05<00:02, 658.95it/s]
 70%|███████   | 3507/5000 [00:05<00:02, 667.64it/s]
 71%|███████▏  | 3574/5000 [00:05<00:02, 666.40it/s]
 73%|███████▎  | 3641/5000 [00:05<00:02, 662.87it/s]
 74%|███████▍  | 3708/5000 [00:05<00:01, 652.21it/s]
 75%|███████▌  | 3774/5000 [00:05<00:01, 650.47it/s]
 77%|███████▋  | 3843/5000 [00:05<00:01, 659.77it/s]
 78%|███████▊  | 3910/5000 [00:05<00:01, 650.56it/s]
 80%|███████▉  | 3976/5000 [00:05<00:01, 646.90it/s]
 81%|████████  | 4043/5000 [00:06<00:01, 651.18it/s]
 82%|████████▏ | 4109/5000 [00:06<00:01, 651.91it/s]
 84%|████████▎ | 4178/5000 [00:06<00:01, 660.41it/s]
 85%|████████▍ | 4245/5000 [00:06<00:01, 658.07it/s]
 86%|████████▌ | 4311/5000 [00:06<00:01, 656.67it/s]
 88%|████████▊ | 4377/5000 [00:06<00:00, 656.29it/s]
 89%|████████▉ | 4445/5000 [00:06<00:00, 662.98it/s]
 90%|█████████ | 4512/5000 [00:06<00:00, 649.29it/s]
 92%|█████████▏| 4577/5000 [00:06<00:00, 644.22it/s]
 93%|█████████▎| 4644/5000 [00:06<00:00, 650.46it/s]
 94%|█████████▍| 4710/5000 [00:07<00:00, 644.57it/s]
 96%|█████████▌| 4777/5000 [00:07<00:00, 650.71it/s]
 97%|█████████▋| 4847/5000 [00:07<00:00, 663.14it/s]
 98%|█████████▊| 4915/5000 [00:07<00:00, 665.51it/s]
100%|█████████▉| 4982/5000 [00:07<00:00, 663.30it/s]
100%|██████████| 5000/5000 [00:07<00:00, 667.18it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_latentode.py
run_models_latentode.py --data charged --extrap True --niters 50 --hidden-dim 180 --alias final_latentode_charged_extrap
Namespace(n_balls=5, niters=50, lr=0.0005, batch_size=256, save='experiments_latentode/', load=None, random_seed=1991, data='charged', latents=16, hidden_dim=180, extrap='True', sample_percent_train=0.6, sample_percent_test=0.6, l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, alias='final_latentode_charged_extrap', dataset_dir=None, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
final_latentode_charged_extrap
average number of edges per graph is 7588.9984

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:46,  1.53s/it]
  3%|▎         | 2/71 [00:01<00:59,  1.16it/s]
  4%|▍         | 3/71 [00:02<00:40,  1.67it/s]
  6%|▌         | 4/71 [00:02<00:31,  2.13it/s]
  7%|▋         | 5/71 [00:02<00:26,  2.45it/s]
  8%|▊         | 6/71 [00:03<00:23,  2.78it/s]
 10%|▉         | 7/71 [00:03<00:21,  2.96it/s]
 11%|█▏        | 8/71 [00:03<00:21,  2.87it/s]
 13%|█▎        | 9/71 [00:04<00:20,  2.96it/s]
 14%|█▍        | 10/71 [00:04<00:19,  3.08it/s]
 15%|█▌        | 11/71 [00:04<00:18,  3.22it/s]
 17%|█▋        | 12/71 [00:04<00:18,  3.15it/s]
 18%|█▊        | 13/71 [00:05<00:17,  3.29it/s]
 20%|█▉        | 14/71 [00:05<00:17,  3.31it/s]
 21%|██        | 15/71 [00:05<00:16,  3.39it/s]
 23%|██▎       | 16/71 [00:06<00:15,  3.45it/s]
 24%|██▍       | 17/71 [00:06<00:16,  3.24it/s]
 25%|██▌       | 18/71 [00:06<00:15,  3.39it/s]
 27%|██▋       | 19/71 [00:06<00:14,  3.47it/s]
 28%|██▊       | 20/71 [00:07<00:14,  3.48it/s]
 30%|██▉       | 21/71 [00:07<00:14,  3.47it/s]
 31%|███       | 22/71 [00:07<00:13,  3.51it/s]
 32%|███▏      | 23/71 [00:08<00:14,  3.35it/s]
 34%|███▍      | 24/71 [00:08<00:13,  3.38it/s]
 35%|███▌      | 25/71 [00:08<00:14,  3.26it/s]
 37%|███▋      | 26/71 [00:09<00:13,  3.25it/s]
 38%|███▊      | 27/71 [00:09<00:13,  3.16it/s]
 39%|███▉      | 28/71 [00:09<00:13,  3.21it/s]
 41%|████      | 29/71 [00:09<00:12,  3.32it/s]
 42%|████▏     | 30/71 [00:10<00:12,  3.22it/s]
 44%|████▎     | 31/71 [00:10<00:11,  3.37it/s]
 45%|████▌     | 32/71 [00:10<00:11,  3.47it/s]
 46%|████▋     | 33/71 [00:11<00:10,  3.52it/s]
 48%|████▊     | 34/71 [00:11<00:10,  3.44it/s]
 49%|████▉     | 35/71 [00:11<00:11,  3.17it/s]
 51%|█████     | 36/71 [00:12<00:10,  3.22it/s]
 52%|█████▏    | 37/71 [00:12<00:10,  3.34it/s]
 54%|█████▎    | 38/71 [00:12<00:09,  3.40it/s]
 55%|█████▍    | 39/71 [00:12<00:09,  3.25it/s]
 56%|█████▋    | 40/71 [00:13<00:09,  3.20it/s]
 58%|█████▊    | 41/71 [00:13<00:09,  3.20it/s]
 59%|█████▉    | 42/71 [00:13<00:08,  3.23it/s]
 61%|██████    | 43/71 [00:14<00:08,  3.14it/s]
 62%|██████▏   | 44/71 [00:14<00:08,  3.24it/s]
 63%|██████▎   | 45/71 [00:14<00:08,  3.14it/s]
 65%|██████▍   | 46/71 [00:15<00:07,  3.31it/s]
 66%|██████▌   | 47/71 [00:15<00:07,  3.40it/s]
 68%|██████▊   | 48/71 [00:15<00:07,  3.23it/s]
 69%|██████▉   | 49/71 [00:16<00:06,  3.24it/s]
 70%|███████   | 50/71 [00:16<00:06,  3.05it/s]
 72%|███████▏  | 51/71 [00:16<00:06,  2.97it/s]
 73%|███████▎  | 52/71 [00:17<00:06,  2.93it/s]
 75%|███████▍  | 53/71 [00:17<00:06,  2.94it/s]
 76%|███████▌  | 54/71 [00:17<00:05,  3.04it/s]
 77%|███████▋  | 55/71 [00:18<00:05,  3.19it/s]
 79%|███████▉  | 56/71 [00:18<00:04,  3.02it/s]
 80%|████████  | 57/71 [00:18<00:04,  3.19it/s]
 82%|████████▏ | 58/71 [00:19<00:04,  3.15it/s]
 83%|████████▎ | 59/71 [00:19<00:03,  3.16it/s]
 85%|████████▍ | 60/71 [00:19<00:03,  3.15it/s]
 86%|████████▌ | 61/71 [00:20<00:03,  3.01it/s]
 87%|████████▋ | 62/71 [00:20<00:02,  3.18it/s]
 89%|████████▊ | 63/71 [00:20<00:02,  3.10it/s]
 90%|█████████ | 64/71 [00:20<00:02,  3.19it/s]
 92%|█████████▏| 65/71 [00:21<00:01,  3.16it/s]
 93%|█████████▎| 66/71 [00:21<00:01,  3.09it/s]
 94%|█████████▍| 67/71 [00:21<00:01,  3.11it/s]
 96%|█████████▌| 68/71 [00:22<00:00,  3.22it/s]
 97%|█████████▋| 69/71 [00:22<00:00,  3.28it/s]
 99%|█████████▊| 70/71 [00:22<00:00,  3.20it/s]
100%|██████████| 71/71 [00:23<00:00,  3.39it/s]
100%|██████████| 71/71 [00:23<00:00,  3.07it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.76it/s]
 10%|█         | 2/20 [00:00<00:04,  4.47it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.62it/s]
 20%|██        | 4/20 [00:00<00:03,  4.36it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.15it/s]
 30%|███       | 6/20 [00:01<00:03,  4.33it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.68it/s]
 40%|████      | 8/20 [00:01<00:02,  4.41it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.41it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.19it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.12it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.13it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.08it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.04it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.31it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.29it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.18it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.33it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.29it/s]
100%|██████████| 20/20 [00:04<00:00,  4.44it/s]
100%|██████████| 20/20 [00:04<00:00,  4.31it/s]
Experiment 87689
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 216.673736 | MSE 0.043426 | Likelihood -217.128273 | KL fp 3.5071 | FP STD 0.0355|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 416.776317 | MSE 0.083311 | Likelihood -416.555672 | KL fp 3.4489 | FP STD 0.0337|
KL coef: 0.4528433576092388
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.083311|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:20,  3.35it/s]
  3%|▎         | 2/71 [00:00<00:21,  3.23it/s]
  4%|▍         | 3/71 [00:00<00:19,  3.42it/s]
  6%|▌         | 4/71 [00:01<00:19,  3.50it/s]
  7%|▋         | 5/71 [00:01<00:18,  3.56it/s]
  8%|▊         | 6/71 [00:01<00:18,  3.50it/s]
 10%|▉         | 7/71 [00:02<00:18,  3.54it/s]
 11%|█▏        | 8/71 [00:02<00:17,  3.50it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.20it/s]
 14%|█▍        | 10/71 [00:02<00:18,  3.30it/s]
 15%|█▌        | 11/71 [00:03<00:18,  3.25it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.35it/s]
 18%|█▊        | 13/71 [00:03<00:17,  3.28it/s]
 20%|█▉        | 14/71 [00:04<00:16,  3.39it/s]
 21%|██        | 15/71 [00:04<00:16,  3.44it/s]
 23%|██▎       | 16/71 [00:04<00:16,  3.28it/s]
 24%|██▍       | 17/71 [00:05<00:15,  3.40it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.40it/s]
 27%|██▋       | 19/71 [00:05<00:14,  3.49it/s]
 28%|██▊       | 20/71 [00:05<00:14,  3.46it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.23it/s]
 31%|███       | 22/71 [00:06<00:14,  3.29it/s]
 32%|███▏      | 23/71 [00:06<00:14,  3.33it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.23it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.30it/s]
 37%|███▋      | 26/71 [00:07<00:13,  3.30it/s]
 38%|███▊      | 27/71 [00:08<00:12,  3.40it/s]
 39%|███▉      | 28/71 [00:08<00:13,  3.27it/s]
 41%|████      | 29/71 [00:08<00:12,  3.31it/s]
 42%|████▏     | 30/71 [00:09<00:13,  3.14it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.19it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.27it/s]
 46%|████▋     | 33/71 [00:09<00:11,  3.29it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.31it/s]
 49%|████▉     | 35/71 [00:10<00:11,  3.13it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.21it/s]
 52%|█████▏    | 37/71 [00:11<00:11,  2.93it/s]
 54%|█████▎    | 38/71 [00:11<00:11,  2.84it/s]
 55%|█████▍    | 39/71 [00:12<00:11,  2.79it/s]
 56%|█████▋    | 40/71 [00:12<00:11,  2.78it/s]
 58%|█████▊    | 41/71 [00:12<00:10,  2.80it/s]
 59%|█████▉    | 42/71 [00:13<00:09,  2.94it/s]
 61%|██████    | 43/71 [00:13<00:09,  2.97it/s]
 62%|██████▏   | 44/71 [00:13<00:09,  2.89it/s]
 63%|██████▎   | 45/71 [00:14<00:09,  2.86it/s]
 65%|██████▍   | 46/71 [00:14<00:08,  2.85it/s]
 66%|██████▌   | 47/71 [00:14<00:08,  2.91it/s]
 68%|██████▊   | 48/71 [00:15<00:07,  3.06it/s]
 69%|██████▉   | 49/71 [00:15<00:07,  3.03it/s]
 70%|███████   | 50/71 [00:15<00:07,  2.99it/s]
 72%|███████▏  | 51/71 [00:16<00:06,  2.99it/s]
 73%|███████▎  | 52/71 [00:16<00:06,  2.97it/s]
 75%|███████▍  | 53/71 [00:16<00:06,  2.95it/s]
 76%|███████▌  | 54/71 [00:17<00:05,  2.92it/s]
 77%|███████▋  | 55/71 [00:17<00:05,  3.03it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.10it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.20it/s]
 82%|████████▏ | 58/71 [00:18<00:03,  3.29it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.31it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.20it/s]
 86%|████████▌ | 61/71 [00:19<00:02,  3.35it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.33it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.30it/s]
 90%|█████████ | 64/71 [00:20<00:02,  3.28it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.23it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.25it/s]
 94%|█████████▍| 67/71 [00:21<00:01,  3.33it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.30it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.34it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.24it/s]
100%|██████████| 71/71 [00:22<00:00,  3.41it/s]
100%|██████████| 71/71 [00:22<00:00,  3.20it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  3.94it/s]
 10%|█         | 2/20 [00:00<00:04,  4.23it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.06it/s]
 20%|██        | 4/20 [00:00<00:03,  4.43it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.40it/s]
 30%|███       | 6/20 [00:01<00:03,  4.48it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.60it/s]
 40%|████      | 8/20 [00:01<00:02,  4.53it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.74it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.91it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.68it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.40it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.61it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.53it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.51it/s]
