Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 80/5000 [00:00<00:06, 790.54it/s]
  3%|▎         | 162/5000 [00:00<00:06, 803.86it/s]
  5%|▍         | 247/5000 [00:00<00:05, 820.65it/s]
  7%|▋         | 333/5000 [00:00<00:05, 835.09it/s]
  8%|▊         | 417/5000 [00:00<00:05, 834.90it/s]
 27%|██▋       | 5490/20000 [00:03<00:08, 1810.16it/s]
 28%|██▊       | 5673/20000 [00:03<00:07, 1813.50it/s]
 29%|██▉       | 5860/20000 [00:03<00:07, 1828.02it/s]
 30%|███       | 6044/20000 [00:03<00:07, 1829.37it/s]
 31%|███       | 6231/20000 [00:03<00:07, 1839.08it/s]
 32%|███▏      | 6415/20000 [00:03<00:07, 1821.88it/s]
 33%|███▎      | 6598/20000 [00:03<00:07, 1787.83it/s]
 34%|███▍      | 6777/20000 [00:03<00:07, 1753.04it/s]
 35%|███▍      | 6953/20000 [00:03<00:07, 1754.39it/s]
 36%|███▌      | 7129/20000 [00:03<00:07, 1748.57it/s]
 37%|███▋      | 7304/20000 [00:04<00:07, 1737.93it/s]
 37%|███▋      | 7485/20000 [00:04<00:07, 1757.31it/s]
 38%|███▊      | 7673/20000 [00:04<00:06, 1790.69it/s]
 39%|███▉      | 7861/20000 [00:04<00:06, 1816.59it/s]
 40%|████      | 8043/20000 [00:04<00:06, 1747.77it/s]
 41%|████      | 8223/20000 [00:04<00:06, 1760.50it/s]
 42%|████▏     | 8409/20000 [00:04<00:06, 1788.16it/s]
 43%|████▎     | 8589/20000 [00:04<00:06, 1784.84it/s]
 44%|████▍     | 8768/20000 [00:04<00:06, 1782.62it/s]
 45%|████▍     | 8947/20000 [00:05<00:06, 1747.48it/s]
 46%|████▌     | 9124/20000 [00:05<00:06, 1753.89it/s]
 47%|████▋     | 9301/20000 [00:05<00:06, 1757.43it/s]
 47%|████▋     | 9486/20000 [00:05<00:05, 1783.88it/s]
 48%|████▊     | 9675/20000 [00:05<00:05, 1814.14it/s]
 49%|████▉     | 9857/20000 [00:05<00:05, 1801.85it/s]
 50%|█████     | 10038/20000 [00:05<00:05, 1795.24it/s]
 51%|█████     | 10218/20000 [00:05<00:05, 1792.20it/s]
 52%|█████▏    | 10398/20000 [00:05<00:05, 1738.56it/s]
 53%|█████▎    | 10580/20000 [00:05<00:05, 1759.87it/s]
 54%|█████▍    | 10757/20000 [00:06<00:05, 1762.18it/s]
 55%|█████▍    | 10937/20000 [00:06<00:05, 1772.71it/s]
 56%|█████▌    | 11123/20000 [00:06<00:04, 1797.07it/s]
 57%|█████▋    | 11306/20000 [00:06<00:04, 1804.53it/s]
 57%|█████▋    | 11493/20000 [00:06<00:04, 1821.75it/s]
 58%|█████▊    | 11676/20000 [00:06<00:04, 1778.41it/s]
 59%|█████▉    | 11855/20000 [00:06<00:04, 1781.50it/s]
 60%|██████    | 12034/20000 [00:06<00:04, 1782.31it/s]
 61%|██████    | 12213/20000 [00:06<00:04, 1758.77it/s]
 62%|██████▏   | 12397/20000 [00:06<00:04, 1781.03it/s]
 63%|██████▎   | 12576/20000 [00:07<00:04, 1771.90it/s]
 64%|██████▍   | 12756/20000 [00:07<00:04, 1779.22it/s]
 65%|██████▍   | 12942/20000 [00:07<00:03, 1801.82it/s]
 66%|██████▌   | 13123/20000 [00:07<00:06, 1060.82it/s]
 66%|██████▋   | 13299/20000 [00:07<00:05, 1200.50it/s]
 67%|██████▋   | 13465/20000 [00:07<00:05, 1302.21it/s]
 68%|██████▊   | 13632/20000 [00:07<00:04, 1389.97it/s]
 69%|██████▉   | 13803/20000 [00:07<00:04, 1470.01it/s]
 70%|██████▉   | 13967/20000 [00:08<00:03, 1513.33it/s]
 71%|███████   | 14142/20000 [00:08<00:03, 1576.19it/s]
 72%|███████▏  | 14324/20000 [00:08<00:03, 1645.06it/s]
 73%|███████▎  | 14509/20000 [00:08<00:03, 1702.74it/s]
 73%|███████▎  | 14695/20000 [00:08<00:03, 1747.24it/s]
 74%|███████▍  | 14874/20000 [00:08<00:02, 1719.17it/s]
 75%|███████▌  | 15049/20000 [00:08<00:02, 1719.65it/s]
 76%|███████▌  | 15228/20000 [00:08<00:02, 1740.06it/s]
 77%|███████▋  | 15406/20000 [00:08<00:02, 1750.05it/s]
 78%|███████▊  | 15582/20000 [00:08<00:02, 1745.49it/s]
 79%|███████▉  | 15758/20000 [00:09<00:02, 1724.25it/s]
 80%|███████▉  | 15934/20000 [00:09<00:02, 1734.07it/s]
 81%|████████  | 16117/20000 [00:09<00:02, 1761.75it/s]
 82%|████████▏ | 16300/20000 [00:09<00:02, 1781.68it/s]
 82%|████████▏ | 16484/20000 [00:09<00:01, 1798.83it/s]
 83%|████████▎ | 16666/20000 [00:09<00:01, 1805.08it/s]
 84%|████████▍ | 16852/20000 [00:09<00:01, 1820.13it/s]
 85%|████████▌ | 17035/20000 [00:09<00:01, 1808.15it/s]
 86%|████████▌ | 17216/20000 [00:09<00:01, 1760.53it/s]
 87%|████████▋ | 17396/20000 [00:10<00:01, 1771.16it/s]
 88%|████████▊ | 17580/20000 [00:10<00:01, 1789.51it/s]
 89%|████████▉ | 17762/20000 [00:10<00:01, 1796.80it/s]
 90%|████████▉ | 17948/20000 [00:10<00:01, 1814.67it/s]
 91%|█████████ | 18130/20000 [00:10<00:01, 1816.20it/s]
 92%|█████████▏| 18312/20000 [00:10<00:00, 1798.93it/s]
 92%|█████████▏| 18492/20000 [00:10<00:00, 1734.88it/s]
 93%|█████████▎| 18674/20000 [00:10<00:00, 1758.02it/s]
 94%|█████████▍| 18851/20000 [00:10<00:00, 1758.88it/s]
 95%|█████████▌| 19033/20000 [00:10<00:00, 1775.57it/s]
 96%|█████████▌| 19219/20000 [00:11<00:00, 1799.16it/s]
 97%|█████████▋| 19400/20000 [00:11<00:00, 1761.14it/s]
 98%|█████████▊| 19579/20000 [00:11<00:00, 1767.75it/s]
 99%|█████████▉| 19762/20000 [00:11<00:00, 1784.54it/s]
100%|█████████▉| 19945/20000 [00:11<00:00, 1796.62it/s]
100%|██████████| 20000/20000 [00:11<00:00, 1744.39it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models.py
run_models.py --data charged --niters 50 --extrap True --alias final_uncorrected_charged_extrap
Namespace(n_balls=5, niters=50, lr=0.0005, batch_size=256, save='experiments/', save_graph='plot/', load=None, random_seed=1991, data='charged', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='final_uncorrected_charged_extrap', dataset_dir=None, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
final_uncorrected_charged_extrap
average number of edges per graph is 857.4997

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:05,  2.37s/it]
  3%|▎         | 2/79 [00:03<02:08,  1.66s/it]
  4%|▍         | 3/79 [00:04<01:50,  1.45s/it]
  5%|▌         | 4/79 [00:06<01:43,  1.38s/it]
  6%|▋         | 5/79 [00:07<01:38,  1.33s/it]
  8%|▊         | 6/79 [00:08<01:35,  1.31s/it]
  9%|▉         | 7/79 [00:09<01:32,  1.29s/it]
 10%|█         | 8/79 [00:10<01:29,  1.27s/it]
 11%|█▏        | 9/79 [00:12<01:27,  1.25s/it]
 13%|█▎        | 10/79 [00:13<01:23,  1.22s/it]
 14%|█▍        | 11/79 [00:14<01:22,  1.21s/it]
 15%|█▌        | 12/79 [00:15<01:20,  1.20s/it]
 16%|█▋        | 13/79 [00:16<01:18,  1.19s/it]
 18%|█▊        | 14/79 [00:18<01:17,  1.19s/it]
 19%|█▉        | 15/79 [00:19<01:16,  1.19s/it]
 20%|██        | 16/79 [00:20<01:16,  1.21s/it]
 22%|██▏       | 17/79 [00:21<01:16,  1.23s/it]
 23%|██▎       | 18/79 [00:23<01:14,  1.22s/it]
 24%|██▍       | 19/79 [00:24<01:12,  1.22s/it]
 25%|██▌       | 20/79 [00:25<01:10,  1.20s/it]
 27%|██▋       | 21/79 [00:26<01:08,  1.18s/it]
 28%|██▊       | 22/79 [00:27<01:08,  1.19s/it]
 29%|██▉       | 23/79 [00:29<01:08,  1.22s/it]
 30%|███       | 24/79 [00:30<01:06,  1.22s/it]
 32%|███▏      | 25/79 [00:31<01:06,  1.22s/it]
 33%|███▎      | 26/79 [00:32<01:05,  1.24s/it]
 34%|███▍      | 27/79 [00:34<01:05,  1.25s/it]
 35%|███▌      | 28/79 [00:35<01:04,  1.27s/it]
 37%|███▋      | 29/79 [00:36<01:02,  1.25s/it]
 38%|███▊      | 30/79 [00:37<01:01,  1.26s/it]
 39%|███▉      | 31/79 [00:39<00:59,  1.25s/it]
 41%|████      | 32/79 [00:40<00:58,  1.25s/it]
 42%|████▏     | 33/79 [00:41<00:56,  1.23s/it]
 43%|████▎     | 34/79 [00:42<00:55,  1.23s/it]
 44%|████▍     | 35/79 [00:43<00:53,  1.22s/it]
 46%|████▌     | 36/79 [00:45<00:53,  1.24s/it]
 47%|████▋     | 37/79 [00:46<00:52,  1.24s/it]
 48%|████▊     | 38/79 [00:47<00:50,  1.23s/it]
 49%|████▉     | 39/79 [00:48<00:48,  1.21s/it]
 51%|█████     | 40/79 [00:50<00:47,  1.22s/it]
 52%|█████▏    | 41/79 [00:51<00:47,  1.24s/it]
 53%|█████▎    | 42/79 [00:52<00:45,  1.24s/it]
 54%|█████▍    | 43/79 [00:53<00:44,  1.24s/it]
 56%|█████▌    | 44/79 [00:54<00:42,  1.22s/it]
 57%|█████▋    | 45/79 [00:56<00:41,  1.23s/it]
 58%|█████▊    | 46/79 [00:57<00:40,  1.23s/it]
 59%|█████▉    | 47/79 [00:58<00:38,  1.20s/it]
 61%|██████    | 48/79 [00:59<00:37,  1.20s/it]
 62%|██████▏   | 49/79 [01:00<00:35,  1.18s/it]
 63%|██████▎   | 50/79 [01:02<00:34,  1.18s/it]
 65%|██████▍   | 51/79 [01:03<00:33,  1.19s/it]
 66%|██████▌   | 52/79 [01:04<00:32,  1.22s/it]
 67%|██████▋   | 53/79 [01:05<00:32,  1.25s/it]
 68%|██████▊   | 54/79 [01:07<00:30,  1.22s/it]
 70%|██████▉   | 55/79 [01:08<00:29,  1.22s/it]
 71%|███████   | 56/79 [01:09<00:28,  1.24s/it]
 72%|███████▏  | 57/79 [01:10<00:26,  1.22s/it]
 73%|███████▎  | 58/79 [01:11<00:25,  1.20s/it]
 75%|███████▍  | 59/79 [01:13<00:23,  1.18s/it]
 76%|███████▌  | 60/79 [01:14<00:22,  1.17s/it]
 77%|███████▋  | 61/79 [01:15<00:21,  1.18s/it]
 78%|███████▊  | 62/79 [01:16<00:20,  1.18s/it]
 80%|███████▉  | 63/79 [01:17<00:18,  1.18s/it]
 81%|████████  | 64/79 [01:18<00:17,  1.18s/it]
 82%|████████▏ | 65/79 [01:20<00:16,  1.18s/it]
 84%|████████▎ | 66/79 [01:21<00:15,  1.21s/it]
 85%|████████▍ | 67/79 [01:22<00:14,  1.24s/it]
 86%|████████▌ | 68/79 [01:23<00:13,  1.24s/it]
 87%|████████▋ | 69/79 [01:25<00:12,  1.26s/it]
 89%|████████▊ | 70/79 [01:26<00:11,  1.28s/it]
 90%|████████▉ | 71/79 [01:27<00:10,  1.27s/it]
 91%|█████████ | 72/79 [01:29<00:09,  1.29s/it]
 92%|█████████▏| 73/79 [01:30<00:07,  1.26s/it]
 94%|█████████▎| 74/79 [01:31<00:06,  1.25s/it]
 95%|█████████▍| 75/79 [01:32<00:04,  1.22s/it]
 96%|█████████▌| 76/79 [01:34<00:03,  1.24s/it]
 97%|█████████▋| 77/79 [01:35<00:02,  1.25s/it]
 99%|█████████▊| 78/79 [01:36<00:01,  1.25s/it]
100%|██████████| 79/79 [01:37<00:00,  1.04s/it]
100%|██████████| 79/79 [01:37<00:00,  1.23s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
 10%|█         | 2/20 [00:01<00:15,  1.19it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.22it/s]
 20%|██        | 4/20 [00:03<00:13,  1.22it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.21it/s]
 30%|███       | 6/20 [00:04<00:11,  1.22it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.22it/s]
 40%|████      | 8/20 [00:06<00:09,  1.22it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.22it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.21it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.23it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.20it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.21it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.20it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.19it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.34it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
Experiment 53480
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 321.644945 | MSE 0.064820 | Likelihood -324.098910 | KL fp 2.0359 | FP STD 0.1541|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 617.448022 | MSE 0.123907 | Likelihood -619.534940 | KL fp 2.0825 | FP STD 0.1372|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.123907|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:31,  1.18s/it]
  3%|▎         | 2/79 [00:02<01:32,  1.20s/it]
  4%|▍         | 3/79 [00:03<01:32,  1.21s/it]
  5%|▌         | 4/79 [00:04<01:28,  1.18s/it]
  6%|▋         | 5/79 [00:05<01:27,  1.18s/it]
  8%|▊         | 6/79 [00:07<01:26,  1.18s/it]
  9%|▉         | 7/79 [00:08<01:24,  1.18s/it]
 10%|█         | 8/79 [00:09<01:25,  1.21s/it]
 11%|█▏        | 9/79 [00:10<01:25,  1.22s/it]
 13%|█▎        | 10/79 [00:12<01:25,  1.24s/it]
 14%|█▍        | 11/79 [00:13<01:23,  1.23s/it]
 15%|█▌        | 12/79 [00:14<01:23,  1.25s/it]
 16%|█▋        | 13/79 [00:15<01:22,  1.25s/it]
 18%|█▊        | 14/79 [00:17<01:22,  1.27s/it]
 19%|█▉        | 15/79 [00:18<01:20,  1.26s/it]
 20%|██        | 16/79 [00:19<01:18,  1.25s/it]
 22%|██▏       | 17/79 [00:20<01:16,  1.24s/it]
 23%|██▎       | 18/79 [00:22<01:14,  1.22s/it]
 24%|██▍       | 19/79 [00:23<01:14,  1.24s/it]
 25%|██▌       | 20/79 [00:24<01:11,  1.21s/it]
 27%|██▋       | 21/79 [00:25<01:09,  1.20s/it]
 28%|██▊       | 22/79 [00:26<01:07,  1.19s/it]
 29%|██▉       | 23/79 [00:27<01:06,  1.19s/it]
 30%|███       | 24/79 [00:29<01:04,  1.18s/it]
 32%|███▏      | 25/79 [00:30<01:03,  1.17s/it]
 33%|███▎      | 26/79 [00:31<01:04,  1.21s/it]
 34%|███▍      | 27/79 [00:32<01:04,  1.24s/it]
 35%|███▌      | 28/79 [00:34<01:02,  1.23s/it]
 37%|███▋      | 29/79 [00:35<01:01,  1.24s/it]
 38%|███▊      | 30/79 [00:36<01:00,  1.23s/it]
 39%|███▉      | 31/79 [00:37<00:59,  1.24s/it]
 41%|████      | 32/79 [00:39<00:58,  1.25s/it]
 42%|████▏     | 33/79 [00:40<00:58,  1.27s/it]
 43%|████▎     | 34/79 [00:41<00:57,  1.27s/it]
 44%|████▍     | 35/79 [00:42<00:55,  1.26s/it]
 46%|████▌     | 36/79 [00:44<00:53,  1.24s/it]
 47%|████▋     | 37/79 [00:45<00:52,  1.25s/it]
 48%|████▊     | 38/79 [00:46<00:51,  1.26s/it]
 49%|████▉     | 39/79 [00:47<00:50,  1.27s/it]
 51%|█████     | 40/79 [00:49<00:48,  1.25s/it]
 52%|█████▏    | 41/79 [00:50<00:47,  1.25s/it]
 53%|█████▎    | 42/79 [00:51<00:45,  1.22s/it]
 54%|█████▍    | 43/79 [00:52<00:44,  1.23s/it]
 56%|█████▌    | 44/79 [00:54<00:42,  1.21s/it]
 57%|█████▋    | 45/79 [00:55<00:40,  1.19s/it]
 58%|█████▊    | 46/79 [00:56<00:39,  1.19s/it]
 59%|█████▉    | 47/79 [00:57<00:38,  1.19s/it]
 61%|██████    | 48/79 [00:58<00:37,  1.22s/it]
 62%|██████▏   | 49/79 [01:00<00:36,  1.23s/it]
 63%|██████▎   | 50/79 [01:01<00:35,  1.21s/it]
 65%|██████▍   | 51/79 [01:02<00:34,  1.22s/it]
 66%|██████▌   | 52/79 [01:03<00:33,  1.24s/it]
 67%|██████▋   | 53/79 [01:04<00:32,  1.23s/it]
 68%|██████▊   | 54/79 [01:06<00:30,  1.22s/it]
 70%|██████▉   | 55/79 [01:07<00:29,  1.22s/it]
 71%|███████   | 56/79 [01:08<00:27,  1.19s/it]
 72%|███████▏  | 57/79 [01:09<00:26,  1.19s/it]
 73%|███████▎  | 58/79 [01:10<00:25,  1.20s/it]
 75%|███████▍  | 59/79 [01:12<00:24,  1.23s/it]
 76%|███████▌  | 60/79 [01:13<00:23,  1.24s/it]
 77%|███████▋  | 61/79 [01:14<00:22,  1.25s/it]
 78%|███████▊  | 62/79 [01:15<00:21,  1.24s/it]
 80%|███████▉  | 63/79 [01:17<00:19,  1.21s/it]
 81%|████████  | 64/79 [01:18<00:17,  1.20s/it]
 82%|████████▏ | 65/79 [01:19<00:16,  1.18s/it]
 84%|████████▎ | 66/79 [01:20<00:15,  1.20s/it]
 85%|████████▍ | 67/79 [01:21<00:14,  1.19s/it]
 86%|████████▌ | 68/79 [01:23<00:13,  1.20s/it]
 87%|████████▋ | 69/79 [01:24<00:11,  1.17s/it]
 89%|████████▊ | 70/79 [01:25<00:10,  1.19s/it]
 90%|████████▉ | 71/79 [01:26<00:09,  1.21s/it]
 91%|█████████ | 72/79 [01:27<00:08,  1.20s/it]
 92%|█████████▏| 73/79 [01:29<00:07,  1.20s/it]
 94%|█████████▎| 74/79 [01:30<00:06,  1.23s/it]
 95%|█████████▍| 75/79 [01:31<00:04,  1.23s/it]
 96%|█████████▌| 76/79 [01:32<00:03,  1.23s/it]
 97%|█████████▋| 77/79 [01:34<00:02,  1.25s/it]
 99%|█████████▊| 78/79 [01:35<00:01,  1.27s/it]
100%|██████████| 79/79 [01:36<00:00,  1.07s/it]
100%|██████████| 79/79 [01:36<00:00,  1.22s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.17it/s]
 10%|█         | 2/20 [00:01<00:15,  1.18it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:13,  1.20it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.21it/s]
 30%|███       | 6/20 [00:05<00:11,  1.19it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.19it/s]
 40%|████      | 8/20 [00:06<00:10,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.20it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.21it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.20it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.19it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.20it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.20it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.17it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.34it/s]
