Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 70/5000 [00:00<00:07, 696.00it/s]
  3%|▎         | 150/5000 [00:00<00:06, 753.61it/s]
  5%|▍         | 226/5000 [00:00<00:06, 718.92it/s]
  6%|▌         | 304/5000 [00:00<00:06, 739.66it/s]
  8%|▊         | 379/5000 [00:00<00:06, 736.00it/s]
 76%|███████▌  | 3800/5000 [00:05<00:01, 744.87it/s]
 78%|███████▊  | 3875/5000 [00:05<00:01, 740.30it/s]
 79%|███████▉  | 3950/5000 [00:05<00:01, 732.33it/s]
 81%|████████  | 4026/5000 [00:05<00:01, 739.59it/s]
 82%|████████▏ | 4103/5000 [00:05<00:01, 748.33it/s]
 84%|████████▎ | 4178/5000 [00:05<00:01, 741.93it/s]
 85%|████████▌ | 4254/5000 [00:05<00:00, 746.60it/s]
 87%|████████▋ | 4329/5000 [00:05<00:00, 746.15it/s]
 88%|████████▊ | 4404/5000 [00:05<00:00, 737.15it/s]
 90%|████████▉ | 4483/5000 [00:05<00:00, 751.43it/s]
 91%|█████████ | 4559/5000 [00:06<00:00, 738.84it/s]
 93%|█████████▎| 4634/5000 [00:06<00:00, 740.57it/s]
 94%|█████████▍| 4710/5000 [00:06<00:00, 744.41it/s]
 96%|█████████▌| 4790/5000 [00:06<00:00, 758.58it/s]
 97%|█████████▋| 4866/5000 [00:06<00:00, 586.23it/s]
 99%|█████████▊| 4932/5000 [00:06<00:00, 602.12it/s]
100%|██████████| 5000/5000 [00:06<00:00, 742.47it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 4562.5728
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 62/20000 [00:00<00:32, 616.28it/s]
  1%|          | 133/20000 [00:00<00:29, 670.68it/s]
  1%|          | 207/20000 [00:00<00:28, 699.85it/s]
  1%|▏         | 278/20000 [00:00<00:28, 702.10it/s]
  2%|▏         | 352/20000 [00:00<00:27, 714.05it/s]
  2%|▏         | 424/20000 [00:00<00:27, 711.15it/s]
  2%|▏         | 496/20000 [00:00<00:27, 710.40it/s]
  3%|▎         | 569/20000 [00:00<00:27, 714.24it/s]
  3%|▎         | 641/20000 [00:00<00:27, 715.69it/s]
  4%|▎         | 716/20000 [00:01<00:26, 724.97it/s]
  4%|▍         | 789/20000 [00:01<00:26, 716.61it/s]
  4%|▍         | 865/20000 [00:01<00:26, 728.57it/s]
  5%|▍         | 938/20000 [00:01<00:26, 718.44it/s]
  5%|▌         | 1011/20000 [00:01<00:26, 719.45it/s]
  5%|▌         | 1084/20000 [00:01<00:26, 720.64it/s]
  6%|▌         | 1157/20000 [00:01<00:26, 702.80it/s]
  6%|▌         | 1230/20000 [00:01<00:26, 708.82it/s]
  7%|▋         | 1301/20000 [00:01<00:26, 706.72it/s]
  7%|▋         | 1376/20000 [00:01<00:25, 717.88it/s]
  7%|▋         | 1448/20000 [00:02<00:26, 709.42it/s]
  8%|▊         | 1519/20000 [00:02<00:26, 706.74it/s]
  8%|▊         | 1592/20000 [00:02<00:25, 712.46it/s]
  8%|▊         | 1664/20000 [00:02<00:25, 705.80it/s]
  9%|▊         | 1739/20000 [00:02<00:25, 717.07it/s]
  9%|▉         | 1811/20000 [00:02<00:25, 713.86it/s]
  9%|▉         | 1885/20000 [00:02<00:25, 720.74it/s]
 10%|▉         | 1958/20000 [00:02<00:25, 720.05it/s]
 10%|█         | 2031/20000 [00:02<00:24, 720.09it/s]
 11%|█         | 2104/20000 [00:02<00:25, 715.80it/s]
 11%|█         | 2177/20000 [00:03<00:24, 718.68it/s]
 11%|█         | 2249/20000 [00:03<00:25, 705.01it/s]
 12%|█▏        | 2320/20000 [00:03<00:25, 702.02it/s]
 12%|█▏        | 2391/20000 [00:03<00:25, 698.74it/s]
 12%|█▏        | 2461/20000 [00:03<00:25, 695.60it/s]
 13%|█▎        | 2534/20000 [00:03<00:24, 705.64it/s]
 13%|█▎        | 2605/20000 [00:03<00:25, 695.15it/s]
 13%|█▎        | 2675/20000 [00:03<00:25, 690.69it/s]
 14%|█▎        | 2745/20000 [00:03<00:25, 689.22it/s]
 14%|█▍        | 2814/20000 [00:03<00:25, 679.57it/s]
 14%|█▍        | 2886/20000 [00:04<00:24, 688.59it/s]
 15%|█▍        | 2955/20000 [00:04<00:25, 679.34it/s]
 15%|█▌        | 3026/20000 [00:04<00:24, 686.16it/s]
 15%|█▌        | 3098/20000 [00:04<00:24, 693.65it/s]
 16%|█▌        | 3169/20000 [00:04<00:24, 697.90it/s]
 16%|█▌        | 3241/20000 [00:04<00:23, 703.37it/s]
 17%|█▋        | 3312/20000 [00:04<00:23, 695.69it/s]
 17%|█▋        | 3386/20000 [00:04<00:23, 707.82it/s]
 17%|█▋        | 3457/20000 [00:04<00:23, 703.45it/s]
 18%|█▊        | 3528/20000 [00:05<00:23, 697.49it/s]
 18%|█▊        | 3599/20000 [00:05<00:23, 698.04it/s]
 18%|█▊        | 3669/20000 [00:05<00:23, 691.10it/s]
 19%|█▊        | 3741/20000 [00:05<00:23, 697.59it/s]
 19%|█▉        | 3811/20000 [00:05<00:23, 693.56it/s]
 19%|█▉        | 3883/20000 [00:05<00:23, 699.77it/s]
 20%|█▉        | 3953/20000 [00:05<00:23, 696.26it/s]
 20%|██        | 4023/20000 [00:05<00:23, 670.18it/s]
 20%|██        | 4091/20000 [00:05<00:23, 671.39it/s]
 21%|██        | 4164/20000 [00:05<00:23, 687.01it/s]
 21%|██        | 4233/20000 [00:06<00:23, 684.30it/s]
 22%|██▏       | 4302/20000 [00:06<00:22, 682.71it/s]
 22%|██▏       | 4372/20000 [00:06<00:22, 686.26it/s]
 22%|██▏       | 4445/20000 [00:06<00:22, 697.17it/s]
 23%|██▎       | 4517/20000 [00:06<00:22, 700.70it/s]
 23%|██▎       | 4588/20000 [00:06<00:22, 694.75it/s]
 23%|██▎       | 4658/20000 [00:06<00:22, 692.13it/s]
 24%|██▎       | 4728/20000 [00:06<00:22, 692.59it/s]
 24%|██▍       | 4798/20000 [00:06<00:22, 681.88it/s]
 24%|██▍       | 4870/20000 [00:06<00:21, 691.16it/s]
 25%|██▍       | 4940/20000 [00:07<00:21, 685.81it/s]
 25%|██▌       | 5009/20000 [00:07<00:21, 684.29it/s]
 25%|██▌       | 5079/20000 [00:07<00:21, 688.26it/s]
 26%|██▌       | 5152/20000 [00:07<00:21, 698.93it/s]
 26%|██▌       | 5223/20000 [00:07<00:21, 699.98it/s]
 26%|██▋       | 5294/20000 [00:07<00:21, 682.47it/s]
 27%|██▋       | 5364/20000 [00:07<00:21, 685.42it/s]
 27%|██▋       | 5433/20000 [00:07<00:21, 680.49it/s]
 28%|██▊       | 5502/20000 [00:07<00:21, 674.84it/s]
 28%|██▊       | 5571/20000 [00:07<00:21, 678.94it/s]
 28%|██▊       | 5641/20000 [00:08<00:20, 685.00it/s]
 29%|██▊       | 5710/20000 [00:08<00:20, 682.81it/s]
 29%|██▉       | 5782/20000 [00:08<00:20, 691.23it/s]
 29%|██▉       | 5852/20000 [00:08<00:20, 684.88it/s]
 30%|██▉       | 5921/20000 [00:08<00:20, 684.78it/s]
 30%|██▉       | 5993/20000 [00:08<00:20, 692.29it/s]
 30%|███       | 6063/20000 [00:08<00:20, 684.38it/s]
 31%|███       | 6133/20000 [00:08<00:20, 688.04it/s]
 31%|███       | 6202/20000 [00:08<00:20, 680.74it/s]
 31%|███▏      | 6272/20000 [00:08<00:20, 682.25it/s]
 32%|███▏      | 6343/20000 [00:09<00:19, 688.38it/s]
 32%|███▏      | 6412/20000 [00:09<00:19, 687.02it/s]
 32%|███▏      | 6481/20000 [00:09<00:19, 687.72it/s]
 33%|███▎      | 6553/20000 [00:09<00:19, 695.81it/s]
 33%|███▎      | 6623/20000 [00:09<00:19, 689.91it/s]
 33%|███▎      | 6693/20000 [00:09<00:19, 685.87it/s]
 34%|███▍      | 6763/20000 [00:09<00:19, 689.08it/s]
 34%|███▍      | 6832/20000 [00:09<00:19, 679.68it/s]
 34%|███▍      | 6900/20000 [00:09<00:19, 666.27it/s]
 35%|███▍      | 6967/20000 [00:10<00:19, 667.23it/s]
 35%|███▌      | 7035/20000 [00:10<00:19, 668.44it/s]
 36%|███▌      | 7106/20000 [00:10<00:18, 678.74it/s]
 36%|███▌      | 7176/20000 [00:10<00:18, 683.78it/s]
 36%|███▌      | 7245/20000 [00:10<00:18, 684.85it/s]
 37%|███▋      | 7317/20000 [00:10<00:18, 694.06it/s]
 37%|███▋      | 7387/20000 [00:10<00:18, 693.50it/s]
 37%|███▋      | 7457/20000 [00:10<00:18, 679.07it/s]
 38%|███▊      | 7525/20000 [00:10<00:18, 675.50it/s]
 38%|███▊      | 7593/20000 [00:10<00:18, 672.09it/s]
 38%|███▊      | 7662/20000 [00:11<00:18, 675.20it/s]
 39%|███▊      | 7730/20000 [00:11<00:18, 673.84it/s]
 39%|███▉      | 7802/20000 [00:11<00:17, 685.50it/s]
 39%|███▉      | 7875/20000 [00:11<00:17, 695.28it/s]
 40%|███▉      | 7945/20000 [00:11<00:17, 690.75it/s]
 40%|████      | 8015/20000 [00:11<00:17, 677.14it/s]
 40%|████      | 8083/20000 [00:11<00:17, 670.12it/s]
 41%|████      | 8153/20000 [00:11<00:17, 677.02it/s]
 41%|████      | 8221/20000 [00:11<00:17, 669.25it/s]
 41%|████▏     | 8289/20000 [00:11<00:17, 672.39it/s]
 42%|████▏     | 8362/20000 [00:12<00:16, 687.19it/s]
 42%|████▏     | 8432/20000 [00:12<00:16, 688.46it/s]
 43%|████▎     | 8503/20000 [00:12<00:16, 693.52it/s]
 43%|████▎     | 8573/20000 [00:12<00:16, 693.81it/s]
 43%|████▎     | 8643/20000 [00:12<00:16, 692.56it/s]
 44%|████▎     | 8713/20000 [00:12<00:16, 684.12it/s]
 44%|████▍     | 8783/20000 [00:12<00:16, 688.53it/s]
 44%|████▍     | 8855/20000 [00:12<00:16, 695.76it/s]
 45%|████▍     | 8925/20000 [00:12<00:16, 691.25it/s]
 45%|████▍     | 8995/20000 [00:12<00:16, 670.06it/s]
 45%|████▌     | 9065/20000 [00:13<00:16, 676.95it/s]
 46%|████▌     | 9133/20000 [00:13<00:16, 671.11it/s]
 46%|████▌     | 9202/20000 [00:13<00:15, 675.78it/s]
 46%|████▋     | 9270/20000 [00:13<00:15, 673.08it/s]
 47%|████▋     | 9339/20000 [00:13<00:15, 677.73it/s]
 47%|████▋     | 9407/20000 [00:13<00:15, 664.21it/s]
 47%|████▋     | 9474/20000 [00:13<00:15, 660.59it/s]
 48%|████▊     | 9541/20000 [00:13<00:15, 659.68it/s]
 48%|████▊     | 9608/20000 [00:13<00:15, 661.18it/s]
 48%|████▊     | 9675/20000 [00:14<00:15, 660.36it/s]
 49%|████▊     | 9745/20000 [00:14<00:15, 671.79it/s]
 49%|████▉     | 9813/20000 [00:14<00:15, 666.40it/s]
 49%|████▉     | 9882/20000 [00:14<00:15, 672.61it/s]
 50%|████▉     | 9950/20000 [00:14<00:15, 666.79it/s]
 50%|█████     | 10017/20000 [00:14<00:15, 664.11it/s]
 50%|█████     | 10084/20000 [00:14<00:14, 664.59it/s]
 51%|█████     | 10153/20000 [00:14<00:14, 669.94it/s]
 51%|█████     | 10221/20000 [00:14<00:14, 672.04it/s]
 51%|█████▏    | 10291/20000 [00:14<00:14, 678.77it/s]
 52%|█████▏    | 10359/20000 [00:15<00:14, 672.23it/s]
 52%|█████▏    | 10428/20000 [00:15<00:14, 676.33it/s]
 52%|█████▏    | 10496/20000 [00:15<00:14, 669.00it/s]
 53%|█████▎    | 10565/20000 [00:15<00:14, 672.05it/s]
 53%|█████▎    | 10633/20000 [00:15<00:13, 670.92it/s]
 54%|█████▎    | 10701/20000 [00:15<00:22, 404.72it/s]
 54%|█████▍    | 10770/20000 [00:15<00:19, 461.75it/s]
 54%|█████▍    | 10828/20000 [00:15<00:18, 487.86it/s]
 54%|█████▍    | 10893/20000 [00:16<00:17, 526.57it/s]
 55%|█████▍    | 10960/20000 [00:16<00:16, 562.27it/s]
 55%|█████▌    | 11024/20000 [00:16<00:15, 582.86it/s]
 55%|█████▌    | 11087/20000 [00:16<00:15, 582.40it/s]
 56%|█████▌    | 11156/20000 [00:16<00:14, 611.77it/s]
 56%|█████▌    | 11225/20000 [00:16<00:13, 632.93it/s]
 56%|█████▋    | 11293/20000 [00:16<00:13, 643.77it/s]
 57%|█████▋    | 11363/20000 [00:16<00:13, 657.13it/s]
 57%|█████▋    | 11430/20000 [00:16<00:13, 658.73it/s]
 57%|█████▋    | 11498/20000 [00:16<00:12, 663.94it/s]
 58%|█████▊    | 11568/20000 [00:17<00:12, 672.32it/s]
 58%|█████▊    | 11636/20000 [00:17<00:12, 665.07it/s]
 59%|█████▊    | 11703/20000 [00:17<00:12, 665.91it/s]
 59%|█████▉    | 11773/20000 [00:17<00:12, 675.19it/s]
 59%|█████▉    | 11841/20000 [00:17<00:12, 675.81it/s]
 60%|█████▉    | 11911/20000 [00:17<00:11, 681.09it/s]
 60%|█████▉    | 11980/20000 [00:17<00:12, 654.95it/s]
 60%|██████    | 12049/20000 [00:17<00:11, 664.38it/s]
 61%|██████    | 12116/20000 [00:17<00:11, 658.11it/s]
 61%|██████    | 12182/20000 [00:18<00:11, 656.14it/s]
 61%|██████    | 12248/20000 [00:18<00:11, 650.72it/s]
 62%|██████▏   | 12314/20000 [00:18<00:11, 653.07it/s]
 62%|██████▏   | 12382/20000 [00:18<00:11, 658.42it/s]
 62%|██████▏   | 12451/20000 [00:18<00:11, 665.89it/s]
 63%|██████▎   | 12518/20000 [00:18<00:11, 654.43it/s]
 63%|██████▎   | 12586/20000 [00:18<00:11, 661.49it/s]
 63%|██████▎   | 12653/20000 [00:18<00:11, 661.34it/s]
 64%|██████▎   | 12720/20000 [00:18<00:10, 662.39it/s]
 64%|██████▍   | 12789/20000 [00:18<00:10, 668.07it/s]
 64%|██████▍   | 12856/20000 [00:19<00:10, 666.44it/s]
 65%|██████▍   | 12923/20000 [00:19<00:10, 662.96it/s]
 65%|██████▍   | 12995/20000 [00:19<00:10, 677.92it/s]
 65%|██████▌   | 13064/20000 [00:19<00:10, 681.24it/s]
 66%|██████▌   | 13135/20000 [00:19<00:09, 688.41it/s]
 66%|██████▌   | 13204/20000 [00:19<00:10, 672.85it/s]
 66%|██████▋   | 13274/20000 [00:19<00:09, 678.37it/s]
 67%|██████▋   | 13342/20000 [00:19<00:09, 669.52it/s]
 67%|██████▋   | 13412/20000 [00:19<00:09, 678.25it/s]
 67%|██████▋   | 13481/20000 [00:19<00:09, 679.40it/s]
 68%|██████▊   | 13549/20000 [00:20<00:09, 662.82it/s]
 68%|██████▊   | 13616/20000 [00:20<00:09, 653.44it/s]
 68%|██████▊   | 13685/20000 [00:20<00:09, 662.49it/s]
 69%|██████▉   | 13752/20000 [00:20<00:09, 663.10it/s]
 69%|██████▉   | 13821/20000 [00:20<00:09, 669.26it/s]
 69%|██████▉   | 13888/20000 [00:20<00:09, 667.76it/s]
 70%|██████▉   | 13958/20000 [00:20<00:08, 676.33it/s]
 70%|███████   | 14026/20000 [00:20<00:08, 674.62it/s]
 70%|███████   | 14094/20000 [00:20<00:08, 675.66it/s]
 71%|███████   | 14162/20000 [00:20<00:08, 675.17it/s]
 71%|███████   | 14233/20000 [00:21<00:08, 682.48it/s]
 72%|███████▏  | 14302/20000 [00:21<00:08, 679.55it/s]
 72%|███████▏  | 14370/20000 [00:21<00:08, 673.45it/s]
 72%|███████▏  | 14441/20000 [00:21<00:08, 684.02it/s]
 73%|███████▎  | 14510/20000 [00:21<00:08, 676.65it/s]
 73%|███████▎  | 14579/20000 [00:21<00:07, 678.40it/s]
 73%|███████▎  | 14647/20000 [00:21<00:07, 676.55it/s]
 74%|███████▎  | 14721/20000 [00:21<00:07, 694.89it/s]
 74%|███████▍  | 14792/20000 [00:21<00:07, 697.75it/s]
 74%|███████▍  | 14862/20000 [00:21<00:07, 684.32it/s]
 75%|███████▍  | 14934/20000 [00:22<00:07, 694.29it/s]
 75%|███████▌  | 15004/20000 [00:22<00:07, 688.71it/s]
 75%|███████▌  | 15075/20000 [00:22<00:07, 693.08it/s]
 76%|███████▌  | 15146/20000 [00:22<00:06, 697.63it/s]
 76%|███████▌  | 15216/20000 [00:22<00:06, 696.41it/s]
 76%|███████▋  | 15286/20000 [00:22<00:06, 691.81it/s]
 77%|███████▋  | 15356/20000 [00:22<00:06, 691.68it/s]
 77%|███████▋  | 15430/20000 [00:22<00:06, 704.11it/s]
 78%|███████▊  | 15501/20000 [00:22<00:06, 696.19it/s]
 78%|███████▊  | 15571/20000 [00:23<00:06, 672.76it/s]
 78%|███████▊  | 15639/20000 [00:23<00:06, 654.79it/s]
 79%|███████▊  | 15705/20000 [00:23<00:06, 640.61it/s]
 79%|███████▉  | 15770/20000 [00:23<00:06, 637.92it/s]
 79%|███████▉  | 15834/20000 [00:23<00:06, 627.18it/s]
 79%|███████▉  | 15897/20000 [00:23<00:06, 618.33it/s]
 80%|███████▉  | 15963/20000 [00:23<00:06, 630.05it/s]
 80%|████████  | 16027/20000 [00:23<00:06, 631.99it/s]
 80%|████████  | 16094/20000 [00:23<00:06, 642.21it/s]
 81%|████████  | 16159/20000 [00:23<00:06, 627.71it/s]
 81%|████████  | 16222/20000 [00:24<00:06, 615.89it/s]
 81%|████████▏ | 16284/20000 [00:24<00:06, 604.84it/s]
 82%|████████▏ | 16346/20000 [00:24<00:06, 606.55it/s]
 82%|████████▏ | 16408/20000 [00:24<00:05, 609.34it/s]
 82%|████████▏ | 16473/20000 [00:24<00:05, 621.16it/s]
 83%|████████▎ | 16538/20000 [00:24<00:05, 627.79it/s]
 83%|████████▎ | 16601/20000 [00:24<00:05, 611.46it/s]
 83%|████████▎ | 16665/20000 [00:24<00:05, 617.73it/s]
 84%|████████▎ | 16727/20000 [00:24<00:05, 614.34it/s]
 84%|████████▍ | 16790/20000 [00:24<00:05, 618.29it/s]
 84%|████████▍ | 16852/20000 [00:25<00:05, 605.48it/s]
 85%|████████▍ | 16914/20000 [00:25<00:05, 607.20it/s]
 85%|████████▍ | 16978/20000 [00:25<00:04, 614.67it/s]
 85%|████████▌ | 17040/20000 [00:25<00:04, 598.87it/s]
 86%|████████▌ | 17104/20000 [00:25<00:04, 608.16it/s]
 86%|████████▌ | 17166/20000 [00:25<00:04, 611.24it/s]
 86%|████████▌ | 17228/20000 [00:25<00:04, 605.10it/s]
 86%|████████▋ | 17289/20000 [00:25<00:04, 595.61it/s]
 87%|████████▋ | 17352/20000 [00:25<00:04, 604.22it/s]
 87%|████████▋ | 17413/20000 [00:26<00:04, 604.09it/s]
 87%|████████▋ | 17474/20000 [00:26<00:04, 603.82it/s]
 88%|████████▊ | 17539/20000 [00:26<00:03, 615.34it/s]
 88%|████████▊ | 17601/20000 [00:26<00:03, 600.45it/s]
 88%|████████▊ | 17662/20000 [00:26<00:03, 593.28it/s]
 89%|████████▊ | 17723/20000 [00:26<00:03, 597.36it/s]
 89%|████████▉ | 17783/20000 [00:26<00:03, 597.65it/s]
 89%|████████▉ | 17843/20000 [00:26<00:03, 589.05it/s]
 90%|████████▉ | 17905/20000 [00:26<00:03, 597.43it/s]
 90%|████████▉ | 17965/20000 [00:26<00:03, 573.35it/s]
 90%|█████████ | 18024/20000 [00:27<00:03, 575.65it/s]
 90%|█████████ | 18082/20000 [00:27<00:03, 576.04it/s]
 91%|█████████ | 18140/20000 [00:27<00:03, 576.69it/s]
 91%|█████████ | 18198/20000 [00:27<00:03, 573.55it/s]
 91%|█████████▏| 18262/20000 [00:27<00:02, 591.04it/s]
 92%|█████████▏| 18322/20000 [00:27<00:02, 589.07it/s]
 92%|█████████▏| 18382/20000 [00:27<00:02, 589.98it/s]
 92%|█████████▏| 18445/20000 [00:27<00:02, 599.95it/s]
 93%|█████████▎| 18511/20000 [00:27<00:02, 617.16it/s]
 93%|█████████▎| 18573/20000 [00:27<00:02, 608.28it/s]
 93%|█████████▎| 18636/20000 [00:28<00:02, 613.12it/s]
 93%|█████████▎| 18698/20000 [00:28<00:02, 612.91it/s]
 94%|█████████▍| 18760/20000 [00:28<00:02, 602.22it/s]
 94%|█████████▍| 18824/20000 [00:28<00:01, 610.56it/s]
 94%|█████████▍| 18886/20000 [00:28<00:01, 611.19it/s]
 95%|█████████▍| 18948/20000 [00:28<00:01, 607.18it/s]
 95%|█████████▌| 19014/20000 [00:28<00:01, 621.08it/s]
 95%|█████████▌| 19079/20000 [00:28<00:01, 627.21it/s]
 96%|█████████▌| 19142/20000 [00:28<00:01, 616.51it/s]
 96%|█████████▌| 19204/20000 [00:29<00:01, 611.49it/s]
 96%|█████████▋| 19269/20000 [00:29<00:01, 620.33it/s]
 97%|█████████▋| 19333/20000 [00:29<00:01, 625.76it/s]
 97%|█████████▋| 19397/20000 [00:29<00:00, 629.92it/s]
 97%|█████████▋| 19461/20000 [00:29<00:00, 614.78it/s]
 98%|█████████▊| 19528/20000 [00:29<00:00, 630.73it/s]
 98%|█████████▊| 19592/20000 [00:29<00:00, 622.88it/s]
 98%|█████████▊| 19657/20000 [00:29<00:00, 630.11it/s]
 99%|█████████▊| 19721/20000 [00:29<00:00, 627.81it/s]
 99%|█████████▉| 19784/20000 [00:29<00:00, 613.53it/s]
 99%|█████████▉| 19846/20000 [00:30<00:00, 603.82it/s]
100%|█████████▉| 19910/20000 [00:30<00:00, 613.49it/s]
100%|█████████▉| 19972/20000 [00:30<00:00, 612.53it/s]
100%|██████████| 20000/20000 [00:30<00:00, 660.30it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models.py
run_models.py --dataset-dir data/spring --niters 30 --alias springs_interp_60_patched
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments/', save_graph='plot/', load=None, random_seed=1991, data='spring', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='False', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='springs_interp_60_patched', dataset_dir='data/spring', dataset='data/spring', suffix='_springs5', total_ode_step=60, mode='interp')
springs_interp_60_patched
average number of edges per graph is 4669.4785

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:03<04:05,  3.14s/it]
  3%|▎         | 2/79 [00:05<03:10,  2.47s/it]
  4%|▍         | 3/79 [00:07<02:53,  2.28s/it]
  5%|▌         | 4/79 [00:09<02:45,  2.21s/it]
  6%|▋         | 5/79 [00:11<02:37,  2.13s/it]
  8%|▊         | 6/79 [00:13<02:31,  2.08s/it]
  9%|▉         | 7/79 [00:15<02:28,  2.06s/it]
 10%|█         | 8/79 [00:17<02:24,  2.04s/it]
 11%|█▏        | 9/79 [00:19<02:22,  2.04s/it]
 13%|█▎        | 10/79 [00:21<02:19,  2.03s/it]
 14%|█▍        | 11/79 [00:23<02:16,  2.01s/it]
 15%|█▌        | 12/79 [00:25<02:14,  2.01s/it]
 16%|█▋        | 13/79 [00:27<02:11,  2.00s/it]
