Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 165/18000 [00:00<00:10, 1642.40it/s]
  2%|▏         | 346/18000 [00:00<00:10, 1738.07it/s]
  3%|▎         | 520/18000 [00:00<00:10, 1677.72it/s]
  4%|▍         | 689/18000 [00:00<00:10, 1638.89it/s]
  5%|▍         | 857/18000 [00:00<00:10, 1650.95it/s]
 80%|███████▉  | 14355/18000 [00:09<00:02, 1583.39it/s]
 81%|████████  | 14514/18000 [00:09<00:03, 1044.68it/s]
 82%|████████▏ | 14671/18000 [00:09<00:02, 1159.37it/s]
 82%|████████▏ | 14832/18000 [00:09<00:02, 1265.96it/s]
 83%|████████▎ | 14991/18000 [00:09<00:02, 1347.20it/s]
 84%|████████▍ | 15146/18000 [00:09<00:02, 1400.11it/s]
 85%|████████▌ | 15306/18000 [00:09<00:01, 1455.03it/s]
 86%|████████▌ | 15467/18000 [00:09<00:01, 1498.55it/s]
 87%|████████▋ | 15627/18000 [00:10<00:01, 1525.40it/s]
 88%|████████▊ | 15784/18000 [00:10<00:01, 1528.94it/s]
 89%|████████▊ | 15940/18000 [00:10<00:01, 1535.04it/s]
 89%|████████▉ | 16096/18000 [00:10<00:01, 1534.41it/s]
 90%|█████████ | 16260/18000 [00:10<00:01, 1565.20it/s]
 91%|█████████ | 16418/18000 [00:10<00:01, 1506.82it/s]
 92%|█████████▏| 16570/18000 [00:10<00:00, 1501.79it/s]
 93%|█████████▎| 16726/18000 [00:10<00:00, 1516.84it/s]
 94%|█████████▍| 16884/18000 [00:10<00:00, 1533.98it/s]
 95%|█████████▍| 17047/18000 [00:10<00:00, 1561.53it/s]
 96%|█████████▌| 17207/18000 [00:11<00:00, 1570.76it/s]
 97%|█████████▋| 17372/18000 [00:11<00:00, 1593.66it/s]
 97%|█████████▋| 17535/18000 [00:11<00:00, 1603.23it/s]
 98%|█████████▊| 17696/18000 [00:11<00:00, 1584.53it/s]
 99%|█████████▉| 17858/18000 [00:11<00:00, 1592.96it/s]
100%|██████████| 18000/18000 [00:11<00:00, 1556.46it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 2167.0886
number graph in   val   is 2000
number atoms in   val   is 5

  0%|          | 0/2000 [00:00<?, ?it/s]
  8%|▊         | 152/2000 [00:00<00:01, 1517.05it/s]
 16%|█▌        | 313/2000 [00:00<00:01, 1568.88it/s]
 24%|██▍       | 475/2000 [00:00<00:00, 1587.80it/s]
 32%|███▏      | 637/2000 [00:00<00:00, 1598.57it/s]
 40%|███▉      | 797/2000 [00:00<00:00, 1587.17it/s]
 48%|████▊     | 956/2000 [00:00<00:01, 856.97it/s] 
 56%|█████▌    | 1110/2000 [00:00<00:00, 997.15it/s]
 63%|██████▎   | 1267/2000 [00:01<00:00, 1127.46it/s]
 71%|███████▏  | 1428/2000 [00:01<00:00, 1245.17it/s]
 80%|███████▉  | 1594/2000 [00:01<00:00, 1351.42it/s]
 88%|████████▊ | 1757/2000 [00:01<00:00, 1425.70it/s]
 96%|█████████▌| 1913/2000 [00:01<00:00, 1415.95it/s]
100%|██████████| 2000/2000 [00:01<00:00, 1311.73it/s]
average number of edges per graph is 2157.3085
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]
  1%|▏         | 69/5000 [00:00<00:07, 681.88it/s]
  3%|▎         | 144/5000 [00:00<00:06, 716.65it/s]
  4%|▍         | 218/5000 [00:00<00:06, 724.83it/s]
  6%|▌         | 293/5000 [00:00<00:06, 731.34it/s]
  7%|▋         | 367/5000 [00:00<00:06, 727.57it/s]
  9%|▉         | 440/5000 [00:00<00:06, 727.61it/s]
 10%|█         | 515/5000 [00:00<00:06, 734.24it/s]
 12%|█▏        | 589/5000 [00:00<00:06, 730.72it/s]
 13%|█▎        | 663/5000 [00:00<00:05, 724.37it/s]
 15%|█▍        | 738/5000 [00:01<00:05, 729.63it/s]
 16%|█▌        | 811/5000 [00:01<00:05, 719.62it/s]
 18%|█▊        | 885/5000 [00:01<00:05, 723.46it/s]
 19%|█▉        | 958/5000 [00:01<00:05, 714.86it/s]
 21%|██        | 1030/5000 [00:01<00:05, 686.72it/s]
 22%|██▏       | 1100/5000 [00:01<00:05, 689.46it/s]
 23%|██▎       | 1170/5000 [00:01<00:05, 683.95it/s]
 25%|██▍       | 1239/5000 [00:01<00:05, 684.85it/s]
 26%|██▌       | 1308/5000 [00:01<00:05, 683.02it/s]
 28%|██▊       | 1377/5000 [00:01<00:05, 665.02it/s]
 29%|██▉       | 1444/5000 [00:02<00:05, 665.86it/s]
 30%|███       | 1511/5000 [00:02<00:05, 667.05it/s]
 32%|███▏      | 1578/5000 [00:02<00:05, 663.94it/s]
 33%|███▎      | 1645/5000 [00:02<00:05, 664.06it/s]
 34%|███▍      | 1712/5000 [00:02<00:04, 665.30it/s]
 36%|███▌      | 1779/5000 [00:02<00:04, 659.55it/s]
 37%|███▋      | 1846/5000 [00:02<00:04, 660.38it/s]
 38%|███▊      | 1913/5000 [00:02<00:04, 661.47it/s]
 40%|███▉      | 1982/5000 [00:02<00:04, 664.60it/s]
 41%|████      | 2049/5000 [00:02<00:04, 662.61it/s]
 42%|████▏     | 2117/5000 [00:03<00:04, 666.38it/s]
 44%|████▎     | 2184/5000 [00:03<00:04, 663.28it/s]
 45%|████▌     | 2251/5000 [00:03<00:04, 661.32it/s]
 46%|████▋     | 2318/5000 [00:03<00:04, 653.18it/s]
 48%|████▊     | 2384/5000 [00:03<00:04, 643.20it/s]
 49%|████▉     | 2451/5000 [00:03<00:03, 650.80it/s]
 50%|█████     | 2518/5000 [00:03<00:03, 653.99it/s]
 52%|█████▏    | 2585/5000 [00:03<00:03, 657.55it/s]
 53%|█████▎    | 2651/5000 [00:03<00:03, 653.67it/s]
 54%|█████▍    | 2717/5000 [00:03<00:03, 648.19it/s]
 56%|█████▌    | 2782/5000 [00:04<00:03, 632.56it/s]
 57%|█████▋    | 2846/5000 [00:04<00:03, 626.95it/s]
 58%|█████▊    | 2909/5000 [00:04<00:03, 621.70it/s]
 59%|█████▉    | 2972/5000 [00:04<00:03, 621.67it/s]
 61%|██████    | 3037/5000 [00:04<00:03, 629.15it/s]
 62%|██████▏   | 3103/5000 [00:04<00:02, 635.11it/s]
 63%|██████▎   | 3169/5000 [00:04<00:02, 640.61it/s]
 65%|██████▍   | 3235/5000 [00:04<00:02, 646.15it/s]
 66%|██████▌   | 3300/5000 [00:04<00:02, 644.17it/s]
 67%|██████▋   | 3365/5000 [00:05<00:02, 643.74it/s]
 69%|██████▊   | 3431/5000 [00:05<00:02, 645.96it/s]
 70%|██████▉   | 3497/5000 [00:05<00:02, 647.64it/s]
 71%|███████   | 3562/5000 [00:05<00:02, 647.59it/s]
 73%|███████▎  | 3627/5000 [00:05<00:02, 643.85it/s]
 74%|███████▍  | 3692/5000 [00:05<00:02, 631.95it/s]
 75%|███████▌  | 3758/5000 [00:05<00:01, 639.96it/s]
 76%|███████▋  | 3823/5000 [00:05<00:01, 637.48it/s]
 78%|███████▊  | 3888/5000 [00:05<00:01, 640.93it/s]
 79%|███████▉  | 3955/5000 [00:05<00:01, 647.27it/s]
 80%|████████  | 4023/5000 [00:06<00:01, 654.43it/s]
 82%|████████▏ | 4089/5000 [00:06<00:01, 652.88it/s]
 83%|████████▎ | 4156/5000 [00:06<00:01, 657.28it/s]
 84%|████████▍ | 4224/5000 [00:06<00:01, 662.26it/s]
 86%|████████▌ | 4291/5000 [00:06<00:01, 655.81it/s]
 87%|████████▋ | 4357/5000 [00:06<00:00, 653.77it/s]
 88%|████████▊ | 4425/5000 [00:06<00:00, 659.31it/s]
 90%|████████▉ | 4491/5000 [00:06<00:00, 654.21it/s]
 91%|█████████ | 4560/5000 [00:06<00:00, 662.14it/s]
 93%|█████████▎| 4627/5000 [00:06<00:00, 662.62it/s]
 94%|█████████▍| 4696/5000 [00:07<00:00, 669.59it/s]
 95%|█████████▌| 4763/5000 [00:07<00:00, 662.66it/s]
 97%|█████████▋| 4831/5000 [00:07<00:00, 667.60it/s]
 98%|█████████▊| 4899/5000 [00:07<00:00, 669.91it/s]
 99%|█████████▉| 4967/5000 [00:07<00:00, 647.83it/s]
100%|██████████| 5000/5000 [00:07<00:00, 664.09it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_edgegnn.py
run_models_edgegnn.py --data charged --extrap True --niters 30 --alias edgegnn_charged_extrap_60
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_edgegnn/', save_graph='plot/', load=None, random_seed=1991, data='charged', z0_encoder='EdgeGNN', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='edgegnn_charged_extrap_60', dataset_dir=None, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
edgegnn_charged_extrap_60
average number of edges per graph is 7588.9984

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<02:11,  1.87s/it]
  3%|▎         | 2/71 [00:02<01:31,  1.32s/it]
  4%|▍         | 3/71 [00:03<01:17,  1.14s/it]
  6%|▌         | 4/71 [00:04<01:09,  1.04s/it]
  7%|▋         | 5/71 [00:05<01:05,  1.01it/s]
  8%|▊         | 6/71 [00:06<01:01,  1.05it/s]
 10%|▉         | 7/71 [00:07<00:59,  1.07it/s]
 11%|█▏        | 8/71 [00:08<00:57,  1.09it/s]
 13%|█▎        | 9/71 [00:09<00:56,  1.10it/s]
 14%|█▍        | 10/71 [00:09<00:54,  1.11it/s]
 15%|█▌        | 11/71 [00:10<00:53,  1.12it/s]
 17%|█▋        | 12/71 [00:11<00:52,  1.13it/s]
 18%|█▊        | 13/71 [00:12<00:52,  1.10it/s]
 20%|█▉        | 14/71 [00:13<00:51,  1.10it/s]
 21%|██        | 15/71 [00:14<00:50,  1.11it/s]
 23%|██▎       | 16/71 [00:15<00:49,  1.12it/s]
 24%|██▍       | 17/71 [00:16<00:47,  1.13it/s]
 25%|██▌       | 18/71 [00:17<00:47,  1.13it/s]
 27%|██▋       | 19/71 [00:17<00:46,  1.13it/s]
 28%|██▊       | 20/71 [00:18<00:45,  1.13it/s]
 30%|██▉       | 21/71 [00:19<00:44,  1.13it/s]
 31%|███       | 22/71 [00:20<00:43,  1.12it/s]
 32%|███▏      | 23/71 [00:21<00:42,  1.12it/s]
 34%|███▍      | 24/71 [00:22<00:42,  1.11it/s]
 35%|███▌      | 25/71 [00:23<00:41,  1.11it/s]
 37%|███▋      | 26/71 [00:24<00:40,  1.11it/s]
 38%|███▊      | 27/71 [00:25<00:39,  1.12it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.12it/s]
 41%|████      | 29/71 [00:26<00:37,  1.12it/s]
 42%|████▏     | 30/71 [00:27<00:37,  1.11it/s]
 44%|████▎     | 31/71 [00:28<00:35,  1.11it/s]
 45%|████▌     | 32/71 [00:29<00:34,  1.12it/s]
 46%|████▋     | 33/71 [00:30<00:33,  1.13it/s]
 48%|████▊     | 34/71 [00:31<00:32,  1.14it/s]
 49%|████▉     | 35/71 [00:32<00:31,  1.14it/s]
 51%|█████     | 36/71 [00:33<00:31,  1.13it/s]
 52%|█████▏    | 37/71 [00:34<00:30,  1.12it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.12it/s]
 55%|█████▍    | 39/71 [00:35<00:28,  1.12it/s]
 56%|█████▋    | 40/71 [00:36<00:27,  1.13it/s]
 58%|█████▊    | 41/71 [00:37<00:26,  1.12it/s]
 59%|█████▉    | 42/71 [00:38<00:25,  1.12it/s]
 61%|██████    | 43/71 [00:39<00:25,  1.12it/s]
 62%|██████▏   | 44/71 [00:40<00:24,  1.12it/s]
 63%|██████▎   | 45/71 [00:41<00:23,  1.13it/s]
 65%|██████▍   | 46/71 [00:42<00:22,  1.12it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.13it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.13it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.12it/s]
 70%|███████   | 50/71 [00:45<00:18,  1.11it/s]
 72%|███████▏  | 51/71 [00:46<00:18,  1.10it/s]
 73%|███████▎  | 52/71 [00:47<00:17,  1.09it/s]
 75%|███████▍  | 53/71 [00:48<00:16,  1.09it/s]
 76%|███████▌  | 54/71 [00:49<00:15,  1.11it/s]
 77%|███████▋  | 55/71 [00:50<00:14,  1.11it/s]
 79%|███████▉  | 56/71 [00:51<00:13,  1.13it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.12it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.11it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.10it/s]
 85%|████████▍ | 60/71 [00:54<00:10,  1.08it/s]
 86%|████████▌ | 61/71 [00:55<00:09,  1.09it/s]
 87%|████████▋ | 62/71 [00:56<00:08,  1.11it/s]
 89%|████████▊ | 63/71 [00:57<00:07,  1.10it/s]
 90%|█████████ | 64/71 [00:58<00:06,  1.10it/s]
 92%|█████████▏| 65/71 [00:59<00:05,  1.11it/s]
 93%|█████████▎| 66/71 [01:00<00:04,  1.11it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.11it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.12it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.12it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.10it/s]
100%|██████████| 71/71 [01:04<00:00,  1.23it/s]
100%|██████████| 71/71 [01:04<00:00,  1.10it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.42it/s]
 10%|█         | 2/20 [00:01<00:12,  1.43it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.44it/s]
 20%|██        | 4/20 [00:02<00:11,  1.45it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.50it/s]
 30%|███       | 6/20 [00:04<00:09,  1.53it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.53it/s]
 40%|████      | 8/20 [00:05<00:07,  1.51it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.51it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.54it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.56it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.55it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.49it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.49it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.48it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.49it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.53it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.55it/s]
100%|██████████| 20/20 [00:13<00:00,  1.69it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Experiment 11140
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 2629.541095 | MSE 0.532072 | Likelihood -2660.361404 | KL fp 3.7007 | FP STD 0.5514|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 786.569135 | MSE 0.158381 | Likelihood -791.905481 | KL fp 2.9985 | FP STD 0.0592|
KL coef: 0.4528433576092388
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.158381|
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:05,  1.07it/s]
  3%|▎         | 2/71 [00:01<01:04,  1.07it/s]
  4%|▍         | 3/71 [00:02<01:01,  1.10it/s]
  6%|▌         | 4/71 [00:03<00:59,  1.12it/s]
  7%|▋         | 5/71 [00:04<00:59,  1.11it/s]
  8%|▊         | 6/71 [00:05<00:58,  1.11it/s]
 10%|▉         | 7/71 [00:06<00:57,  1.11it/s]
 11%|█▏        | 8/71 [00:07<00:57,  1.10it/s]
 13%|█▎        | 9/71 [00:08<00:56,  1.10it/s]
 14%|█▍        | 10/71 [00:09<00:55,  1.10it/s]
 15%|█▌        | 11/71 [00:10<00:54,  1.09it/s]
 17%|█▋        | 12/71 [00:10<00:53,  1.11it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.11it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.11it/s]
 21%|██        | 15/71 [00:13<00:50,  1.11it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.11it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.12it/s]
 25%|██▌       | 18/71 [00:16<00:47,  1.12it/s]
 27%|██▋       | 19/71 [00:17<00:46,  1.11it/s]
 28%|██▊       | 20/71 [00:18<00:45,  1.11it/s]
 30%|██▉       | 21/71 [00:18<00:44,  1.12it/s]
 31%|███       | 22/71 [00:19<00:43,  1.12it/s]
 32%|███▏      | 23/71 [00:20<00:42,  1.12it/s]
 34%|███▍      | 24/71 [00:21<00:42,  1.11it/s]
 35%|███▌      | 25/71 [00:22<00:40,  1.13it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.12it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.12it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.12it/s]
 41%|████      | 29/71 [00:26<00:37,  1.11it/s]
 42%|████▏     | 30/71 [00:27<00:37,  1.10it/s]
 44%|████▎     | 31/71 [00:27<00:36,  1.11it/s]
 45%|████▌     | 32/71 [00:28<00:34,  1.12it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.12it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.11it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.10it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.10it/s]
 52%|█████▏    | 37/71 [00:33<00:31,  1.10it/s]
 54%|█████▎    | 38/71 [00:34<00:30,  1.10it/s]
 55%|█████▍    | 39/71 [00:35<00:29,  1.10it/s]
 56%|█████▋    | 40/71 [00:36<00:28,  1.09it/s]
 58%|█████▊    | 41/71 [00:37<00:27,  1.10it/s]
 59%|█████▉    | 42/71 [00:37<00:26,  1.11it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.11it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.12it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.11it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.09it/s]
 66%|██████▌   | 47/71 [00:42<00:22,  1.09it/s]
 68%|██████▊   | 48/71 [00:43<00:21,  1.08it/s]
 69%|██████▉   | 49/71 [00:44<00:20,  1.09it/s]
 70%|███████   | 50/71 [00:45<00:18,  1.11it/s]
 72%|███████▏  | 51/71 [00:46<00:18,  1.11it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.11it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.11it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.10it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.11it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.10it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.12it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.11it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.12it/s]
 85%|████████▍ | 60/71 [00:54<00:09,  1.11it/s]
 86%|████████▌ | 61/71 [00:55<00:08,  1.12it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.12it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.10it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.09it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.10it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.09it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.08it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.08it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.07it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.07it/s]
100%|██████████| 71/71 [01:04<00:00,  1.20it/s]
100%|██████████| 71/71 [01:04<00:00,  1.11it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.53it/s]
 10%|█         | 2/20 [00:01<00:11,  1.55it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.56it/s]
 20%|██        | 4/20 [00:02<00:10,  1.56it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.58it/s]
 30%|███       | 6/20 [00:03<00:08,  1.57it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.55it/s]
 40%|████      | 8/20 [00:05<00:07,  1.54it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.53it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.54it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.50it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.45it/s]
