Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 77/5000 [00:00<00:06, 768.85it/s]
  3%|▎         | 158/5000 [00:00<00:06, 791.45it/s]
  5%|▍         | 238/5000 [00:00<00:06, 791.71it/s]
  6%|▋         | 321/5000 [00:00<00:05, 804.46it/s]
  8%|▊         | 402/5000 [00:00<00:05, 797.51it/s]
 73%|███████▎  | 3645/5000 [00:04<00:01, 719.52it/s]
 74%|███████▍  | 3721/5000 [00:04<00:01, 730.18it/s]
 76%|███████▌  | 3796/5000 [00:05<00:01, 734.58it/s]
 77%|███████▋  | 3871/5000 [00:05<00:01, 736.99it/s]
 79%|███████▉  | 3945/5000 [00:05<00:01, 734.29it/s]
 80%|████████  | 4020/5000 [00:05<00:01, 737.97it/s]
 82%|████████▏ | 4094/5000 [00:05<00:01, 732.08it/s]
 83%|████████▎ | 4172/5000 [00:05<00:01, 742.95it/s]
 85%|████████▍ | 4247/5000 [00:05<00:01, 736.31it/s]
 86%|████████▋ | 4321/5000 [00:05<00:00, 731.15it/s]
 88%|████████▊ | 4397/5000 [00:05<00:00, 739.07it/s]
 89%|████████▉ | 4471/5000 [00:05<00:00, 716.97it/s]
 91%|█████████ | 4547/5000 [00:06<00:00, 728.76it/s]
 92%|█████████▏| 4623/5000 [00:06<00:00, 735.45it/s]
 94%|█████████▍| 4699/5000 [00:06<00:00, 741.93it/s]
 95%|█████████▌| 4774/5000 [00:06<00:00, 735.19it/s]
 97%|█████████▋| 4848/5000 [00:06<00:00, 575.25it/s]
 98%|█████████▊| 4918/5000 [00:06<00:00, 605.05it/s]
100%|█████████▉| 4989/5000 [00:06<00:00, 631.12it/s]
100%|██████████| 5000/5000 [00:06<00:00, 739.04it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 4571.5792
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  1%|          | 120/20000 [00:00<00:16, 1195.57it/s]
  1%|▏         | 282/20000 [00:00<00:13, 1444.65it/s]
  2%|▏         | 444/20000 [00:00<00:12, 1522.03it/s]
  3%|▎         | 602/20000 [00:00<00:12, 1543.00it/s]
  4%|▍         | 766/20000 [00:00<00:12, 1577.71it/s]
  5%|▍         | 926/20000 [00:00<00:12, 1585.17it/s]
  5%|▌         | 1085/20000 [00:00<00:11, 1583.21it/s]
  6%|▋         | 1256/20000 [00:00<00:11, 1623.18it/s]
  7%|▋         | 1419/20000 [00:00<00:11, 1603.03it/s]
  8%|▊         | 1580/20000 [00:01<00:11, 1601.32it/s]
  9%|▊         | 1741/20000 [00:01<00:11, 1584.99it/s]
 10%|▉         | 1900/20000 [00:01<00:11, 1547.65it/s]
 10%|█         | 2056/20000 [00:01<00:11, 1549.29it/s]
 11%|█         | 2212/20000 [00:01<00:11, 1538.08it/s]
 12%|█▏        | 2371/20000 [00:01<00:11, 1549.33it/s]
 13%|█▎        | 2528/20000 [00:01<00:11, 1555.08it/s]
 13%|█▎        | 2684/20000 [00:01<00:11, 1547.28it/s]
 14%|█▍        | 2839/20000 [00:01<00:11, 1483.39it/s]
 15%|█▍        | 2988/20000 [00:01<00:11, 1480.70it/s]
 16%|█▌        | 3139/20000 [00:02<00:11, 1487.18it/s]
 16%|█▋        | 3288/20000 [00:02<00:11, 1486.71it/s]
 17%|█▋        | 3439/20000 [00:02<00:11, 1493.38it/s]
 18%|█▊        | 3603/20000 [00:02<00:10, 1534.26it/s]
 19%|█▉        | 3760/20000 [00:02<00:10, 1544.55it/s]
 20%|█▉        | 3922/20000 [00:02<00:10, 1564.54it/s]
 20%|██        | 4082/20000 [00:02<00:10, 1574.23it/s]
 21%|██        | 4243/20000 [00:02<00:09, 1582.80it/s]
 22%|██▏       | 4402/20000 [00:02<00:09, 1568.58it/s]
 23%|██▎       | 4567/20000 [00:02<00:09, 1590.98it/s]
 24%|██▎       | 4727/20000 [00:03<00:09, 1574.08it/s]
 24%|██▍       | 4886/20000 [00:03<00:09, 1576.92it/s]
 25%|██▌       | 5047/20000 [00:03<00:09, 1583.97it/s]
 26%|██▌       | 5211/20000 [00:03<00:09, 1598.67it/s]
 27%|██▋       | 5371/20000 [00:03<00:09, 1596.87it/s]
 28%|██▊       | 5539/20000 [00:03<00:08, 1619.35it/s]
 29%|██▊       | 5701/20000 [00:03<00:08, 1599.66it/s]
 29%|██▉       | 5864/20000 [00:03<00:08, 1606.82it/s]
 30%|███       | 6026/20000 [00:03<00:08, 1609.62it/s]
 31%|███       | 6187/20000 [00:03<00:08, 1603.86it/s]
 32%|███▏      | 6349/20000 [00:04<00:08, 1606.89it/s]
 33%|███▎      | 6510/20000 [00:04<00:08, 1562.92it/s]
 33%|███▎      | 6672/20000 [00:04<00:08, 1578.85it/s]
 34%|███▍      | 6833/20000 [00:04<00:08, 1586.65it/s]
 35%|███▍      | 6992/20000 [00:04<00:08, 1584.68it/s]
 36%|███▌      | 7155/20000 [00:04<00:08, 1596.47it/s]
 37%|███▋      | 7320/20000 [00:04<00:07, 1611.47it/s]
 37%|███▋      | 7482/20000 [00:04<00:07, 1608.12it/s]
 38%|███▊      | 7643/20000 [00:04<00:07, 1599.81it/s]
 39%|███▉      | 7804/20000 [00:04<00:07, 1595.36it/s]
 40%|███▉      | 7966/20000 [00:05<00:07, 1601.04it/s]
 41%|████      | 8128/20000 [00:05<00:07, 1605.27it/s]
 41%|████▏     | 8290/20000 [00:05<00:07, 1607.57it/s]
 42%|████▏     | 8455/20000 [00:05<00:07, 1619.57it/s]
 43%|████▎     | 8617/20000 [00:05<00:07, 1561.79it/s]
 44%|████▍     | 8774/20000 [00:05<00:07, 1548.08it/s]
 45%|████▍     | 8937/20000 [00:05<00:07, 1570.92it/s]
 45%|████▌     | 9095/20000 [00:05<00:06, 1570.51it/s]
 46%|████▋     | 9253/20000 [00:05<00:06, 1546.09it/s]
 47%|████▋     | 9412/20000 [00:06<00:06, 1556.56it/s]
 48%|████▊     | 9570/20000 [00:06<00:06, 1562.23it/s]
 49%|████▊     | 9727/20000 [00:06<00:06, 1528.44it/s]
 49%|████▉     | 9881/20000 [00:06<00:06, 1512.71it/s]
 50%|█████     | 10035/20000 [00:06<00:06, 1519.78it/s]
 51%|█████     | 10188/20000 [00:06<00:06, 1505.69it/s]
 52%|█████▏    | 10350/20000 [00:06<00:06, 1539.01it/s]
 53%|█████▎    | 10505/20000 [00:06<00:06, 1535.17it/s]
 53%|█████▎    | 10659/20000 [00:06<00:06, 1531.38it/s]
 54%|█████▍    | 10816/20000 [00:06<00:05, 1541.51it/s]
 55%|█████▍    | 10971/20000 [00:07<00:05, 1537.32it/s]
 56%|█████▌    | 11133/20000 [00:07<00:05, 1561.43it/s]
 56%|█████▋    | 11294/20000 [00:07<00:05, 1575.78it/s]
 57%|█████▋    | 11452/20000 [00:07<00:05, 1556.24it/s]
 58%|█████▊    | 11608/20000 [00:07<00:05, 1544.86it/s]
 59%|█████▉    | 11763/20000 [00:07<00:05, 1531.60it/s]
 60%|█████▉    | 11923/20000 [00:07<00:05, 1550.02it/s]
 60%|██████    | 12079/20000 [00:07<00:05, 1536.85it/s]
 61%|██████    | 12234/20000 [00:07<00:05, 1538.94it/s]
 62%|██████▏   | 12394/20000 [00:07<00:04, 1556.43it/s]
 63%|██████▎   | 12550/20000 [00:08<00:04, 1543.65it/s]
 64%|██████▎   | 12707/20000 [00:08<00:04, 1549.57it/s]
 64%|██████▍   | 12862/20000 [00:08<00:04, 1489.58it/s]
 65%|██████▌   | 13015/20000 [00:08<00:04, 1500.75it/s]
 66%|██████▌   | 13180/20000 [00:08<00:04, 1542.77it/s]
 67%|██████▋   | 13335/20000 [00:08<00:04, 1537.46it/s]
 67%|██████▋   | 13494/20000 [00:08<00:04, 1551.89it/s]
 68%|██████▊   | 13651/20000 [00:08<00:04, 1555.10it/s]
 69%|██████▉   | 13807/20000 [00:08<00:03, 1550.60it/s]
 70%|██████▉   | 13963/20000 [00:08<00:03, 1552.26it/s]
 71%|███████   | 14119/20000 [00:09<00:03, 1540.84it/s]
 71%|███████▏  | 14274/20000 [00:09<00:06, 895.06it/s] 
 72%|███████▏  | 14437/20000 [00:09<00:05, 1039.35it/s]
 73%|███████▎  | 14588/20000 [00:09<00:04, 1141.25it/s]
 74%|███████▎  | 14749/20000 [00:09<00:04, 1252.17it/s]
 74%|███████▍  | 14900/20000 [00:09<00:03, 1317.55it/s]
 75%|███████▌  | 15050/20000 [00:09<00:03, 1365.30it/s]
 76%|███████▌  | 15205/20000 [00:10<00:03, 1416.08it/s]
 77%|███████▋  | 15358/20000 [00:10<00:03, 1445.69it/s]
 78%|███████▊  | 15509/20000 [00:10<00:03, 1464.02it/s]
 78%|███████▊  | 15660/20000 [00:10<00:02, 1466.17it/s]
 79%|███████▉  | 15810/20000 [00:10<00:02, 1453.79it/s]
 80%|███████▉  | 15961/20000 [00:10<00:02, 1469.20it/s]
 81%|████████  | 16115/20000 [00:10<00:02, 1488.51it/s]
 81%|████████▏ | 16265/20000 [00:10<00:02, 1477.89it/s]
 82%|████████▏ | 16421/20000 [00:10<00:02, 1501.20it/s]
 83%|████████▎ | 16572/20000 [00:10<00:02, 1447.39it/s]
 84%|████████▎ | 16724/20000 [00:11<00:02, 1465.52it/s]
 84%|████████▍ | 16874/20000 [00:11<00:02, 1473.86it/s]
 85%|████████▌ | 17022/20000 [00:11<00:02, 1458.04it/s]
 86%|████████▌ | 17169/20000 [00:11<00:01, 1460.42it/s]
 87%|████████▋ | 17329/20000 [00:11<00:01, 1498.77it/s]
 87%|████████▋ | 17480/20000 [00:11<00:01, 1483.48it/s]
 88%|████████▊ | 17637/20000 [00:11<00:01, 1507.26it/s]
 89%|████████▉ | 17788/20000 [00:11<00:01, 1500.04it/s]
 90%|████████▉ | 17941/20000 [00:11<00:01, 1507.17it/s]
 90%|█████████ | 18094/20000 [00:11<00:01, 1512.71it/s]
 91%|█████████ | 18249/20000 [00:12<00:01, 1523.65it/s]
 92%|█████████▏| 18407/20000 [00:12<00:01, 1539.86it/s]
 93%|█████████▎| 18562/20000 [00:12<00:00, 1539.78it/s]
 94%|█████████▎| 18717/20000 [00:12<00:00, 1502.43it/s]
 94%|█████████▍| 18868/20000 [00:12<00:00, 1502.65it/s]
 95%|█████████▌| 19019/20000 [00:12<00:00, 1491.40it/s]
 96%|█████████▌| 19173/20000 [00:12<00:00, 1503.35it/s]
 97%|█████████▋| 19327/20000 [00:12<00:00, 1512.76it/s]
 97%|█████████▋| 19479/20000 [00:12<00:00, 1514.26it/s]
 98%|█████████▊| 19643/20000 [00:12<00:00, 1549.10it/s]
 99%|█████████▉| 19801/20000 [00:13<00:00, 1558.28it/s]
100%|█████████▉| 19957/20000 [00:13<00:00, 1547.15it/s]
100%|██████████| 20000/20000 [00:13<00:00, 1516.11it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models.py
run_models.py --dataset-dir data/spring --extrap True --niters 30 --alias springs_extrap_60
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments/', save_graph='plot/', load=None, random_seed=1991, data='spring', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='springs_extrap_60', dataset_dir='data/spring', dataset='data/spring', suffix='_springs5', total_ode_step=60, mode='extrap')
springs_extrap_60
average number of edges per graph is 1311.2110

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:00,  2.32s/it]
  3%|▎         | 2/79 [00:03<02:08,  1.67s/it]
  4%|▍         | 3/79 [00:04<01:53,  1.49s/it]
  5%|▌         | 4/79 [00:06<01:44,  1.39s/it]
  6%|▋         | 5/79 [00:07<01:38,  1.33s/it]
  8%|▊         | 6/79 [00:08<01:34,  1.30s/it]
  9%|▉         | 7/79 [00:09<01:29,  1.25s/it]
 10%|█         | 8/79 [00:10<01:27,  1.23s/it]
 11%|█▏        | 9/79 [00:12<01:26,  1.24s/it]
 13%|█▎        | 10/79 [00:13<01:26,  1.25s/it]
 14%|█▍        | 11/79 [00:14<01:24,  1.25s/it]
 15%|█▌        | 12/79 [00:15<01:22,  1.24s/it]
 16%|█▋        | 13/79 [00:16<01:20,  1.21s/it]
 18%|█▊        | 14/79 [00:18<01:17,  1.19s/it]
 19%|█▉        | 15/79 [00:19<01:15,  1.18s/it]
 20%|██        | 16/79 [00:20<01:16,  1.22s/it]
 22%|██▏       | 17/79 [00:21<01:14,  1.20s/it]
 23%|██▎       | 18/79 [00:22<01:13,  1.20s/it]
 24%|██▍       | 19/79 [00:24<01:12,  1.20s/it]
 25%|██▌       | 20/79 [00:25<01:11,  1.21s/it]
 27%|██▋       | 21/79 [00:26<01:10,  1.21s/it]
 28%|██▊       | 22/79 [00:27<01:09,  1.22s/it]
 29%|██▉       | 23/79 [00:29<01:09,  1.24s/it]
 30%|███       | 24/79 [00:30<01:08,  1.24s/it]
 32%|███▏      | 25/79 [00:31<01:06,  1.23s/it]
 33%|███▎      | 26/79 [00:32<01:05,  1.23s/it]
 34%|███▍      | 27/79 [00:34<01:04,  1.24s/it]
 35%|███▌      | 28/79 [00:35<01:03,  1.24s/it]
 37%|███▋      | 29/79 [00:36<01:01,  1.23s/it]
 38%|███▊      | 30/79 [00:37<00:59,  1.22s/it]
 39%|███▉      | 31/79 [00:38<00:59,  1.23s/it]
 41%|████      | 32/79 [00:40<00:57,  1.23s/it]
 42%|████▏     | 33/79 [00:41<00:56,  1.23s/it]
 43%|████▎     | 34/79 [00:42<00:55,  1.24s/it]
 44%|████▍     | 35/79 [00:43<00:53,  1.22s/it]
 46%|████▌     | 36/79 [00:45<00:52,  1.22s/it]
 47%|████▋     | 37/79 [00:46<00:50,  1.21s/it]
 48%|████▊     | 38/79 [00:47<00:49,  1.20s/it]
 49%|████▉     | 39/79 [00:48<00:47,  1.20s/it]
 51%|█████     | 40/79 [00:49<00:46,  1.20s/it]
 52%|█████▏    | 41/79 [00:51<00:46,  1.22s/it]
 53%|█████▎    | 42/79 [00:52<00:45,  1.23s/it]
 54%|█████▍    | 43/79 [00:53<00:44,  1.24s/it]
 56%|█████▌    | 44/79 [00:54<00:42,  1.22s/it]
 57%|█████▋    | 45/79 [00:56<00:41,  1.22s/it]
 58%|█████▊    | 46/79 [00:57<00:40,  1.22s/it]
 59%|█████▉    | 47/79 [00:58<00:38,  1.21s/it]
 61%|██████    | 48/79 [00:59<00:38,  1.23s/it]
 62%|██████▏   | 49/79 [01:00<00:36,  1.23s/it]
 63%|██████▎   | 50/79 [01:02<00:35,  1.24s/it]
 65%|██████▍   | 51/79 [01:03<00:34,  1.24s/it]
 66%|██████▌   | 52/79 [01:04<00:33,  1.24s/it]
 67%|██████▋   | 53/79 [01:05<00:32,  1.25s/it]
 68%|██████▊   | 54/79 [01:07<00:30,  1.23s/it]
 70%|██████▉   | 55/79 [01:08<00:29,  1.22s/it]
 71%|███████   | 56/79 [01:09<00:27,  1.21s/it]
 72%|███████▏  | 57/79 [01:10<00:26,  1.20s/it]
 73%|███████▎  | 58/79 [01:11<00:25,  1.20s/it]
 75%|███████▍  | 59/79 [01:13<00:24,  1.21s/it]
 76%|███████▌  | 60/79 [01:14<00:23,  1.22s/it]
 77%|███████▋  | 61/79 [01:15<00:21,  1.22s/it]
 78%|███████▊  | 62/79 [01:16<00:20,  1.21s/it]
 80%|███████▉  | 63/79 [01:17<00:19,  1.19s/it]
 81%|████████  | 64/79 [01:19<00:17,  1.19s/it]
 82%|████████▏ | 65/79 [01:20<00:16,  1.19s/it]
 84%|████████▎ | 66/79 [01:21<00:15,  1.18s/it]
 85%|████████▍ | 67/79 [01:22<00:14,  1.17s/it]
 86%|████████▌ | 68/79 [01:23<00:12,  1.17s/it]
 87%|████████▋ | 69/79 [01:24<00:11,  1.17s/it]
 89%|████████▊ | 70/79 [01:26<00:10,  1.19s/it]
 90%|████████▉ | 71/79 [01:27<00:09,  1.22s/it]
 91%|█████████ | 72/79 [01:28<00:08,  1.22s/it]
 92%|█████████▏| 73/79 [01:29<00:07,  1.24s/it]
 94%|█████████▎| 74/79 [01:31<00:06,  1.25s/it]
 95%|█████████▍| 75/79 [01:32<00:04,  1.23s/it]
 96%|█████████▌| 76/79 [01:33<00:03,  1.22s/it]
 97%|█████████▋| 77/79 [01:34<00:02,  1.23s/it]
 99%|█████████▊| 78/79 [01:36<00:01,  1.26s/it]
100%|██████████| 79/79 [01:36<00:00,  1.06s/it]
100%|██████████| 79/79 [01:36<00:00,  1.23s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.14it/s]
 10%|█         | 2/20 [00:01<00:15,  1.17it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.16it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.16it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.19it/s]
 40%|████      | 8/20 [00:06<00:10,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.21it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.19it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.19it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.20it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.19it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.19it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.19it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.19it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.34it/s]
100%|██████████| 20/20 [00:16<00:00,  1.21it/s]
Experiment 92432
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 122.454892 | MSE 0.024840 | Likelihood -124.201071 | KL fp 2.0843 | FP STD 0.1444|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 190.586504 | MSE 0.038360 | Likelihood -191.799683 | KL fp 2.0457 | FP STD 0.1395|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.038360|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:36,  1.23s/it]
  3%|▎         | 2/79 [00:02<01:38,  1.28s/it]
  4%|▍         | 3/79 [00:03<01:36,  1.28s/it]
  5%|▌         | 4/79 [00:05<01:34,  1.26s/it]
  6%|▋         | 5/79 [00:06<01:32,  1.24s/it]
  8%|▊         | 6/79 [00:07<01:31,  1.26s/it]
  9%|▉         | 7/79 [00:08<01:31,  1.27s/it]
 10%|█         | 8/79 [00:10<01:29,  1.26s/it]
 11%|█▏        | 9/79 [00:11<01:28,  1.26s/it]
 13%|█▎        | 10/79 [00:12<01:27,  1.26s/it]
 14%|█▍        | 11/79 [00:13<01:27,  1.29s/it]
 15%|█▌        | 12/79 [00:15<01:27,  1.31s/it]
 16%|█▋        | 13/79 [00:16<01:25,  1.29s/it]
 18%|█▊        | 14/79 [00:17<01:23,  1.28s/it]
 19%|█▉        | 15/79 [00:19<01:20,  1.26s/it]
 20%|██        | 16/79 [00:20<01:19,  1.26s/it]
 22%|██▏       | 17/79 [00:21<01:19,  1.28s/it]
 23%|██▎       | 18/79 [00:22<01:18,  1.29s/it]
 24%|██▍       | 19/79 [00:24<01:16,  1.27s/it]
 25%|██▌       | 20/79 [00:25<01:16,  1.30s/it]
 27%|██▋       | 21/79 [00:26<01:13,  1.27s/it]
 28%|██▊       | 22/79 [00:27<01:11,  1.26s/it]
 29%|██▉       | 23/79 [00:29<01:09,  1.24s/it]
 30%|███       | 24/79 [00:30<01:08,  1.25s/it]
 32%|███▏      | 25/79 [00:31<01:07,  1.26s/it]
 33%|███▎      | 26/79 [00:33<01:07,  1.28s/it]
 34%|███▍      | 27/79 [00:34<01:07,  1.30s/it]
 35%|███▌      | 28/79 [00:35<01:05,  1.29s/it]
 37%|███▋      | 29/79 [00:36<01:02,  1.26s/it]
 38%|███▊      | 30/79 [00:38<01:00,  1.24s/it]
 39%|███▉      | 31/79 [00:39<01:00,  1.26s/it]
 41%|████      | 32/79 [00:40<00:58,  1.25s/it]
 42%|████▏     | 33/79 [00:41<00:57,  1.24s/it]
 43%|████▎     | 34/79 [00:42<00:55,  1.23s/it]
 44%|████▍     | 35/79 [00:44<00:53,  1.22s/it]
 46%|████▌     | 36/79 [00:45<00:52,  1.23s/it]
 47%|████▋     | 37/79 [00:46<00:52,  1.24s/it]
 48%|████▊     | 38/79 [00:47<00:50,  1.24s/it]
 49%|████▉     | 39/79 [00:49<00:49,  1.24s/it]
 51%|█████     | 40/79 [00:50<00:49,  1.27s/it]
 52%|█████▏    | 41/79 [00:51<00:47,  1.26s/it]
 53%|█████▎    | 42/79 [00:53<00:47,  1.28s/it]
 54%|█████▍    | 43/79 [00:54<00:46,  1.29s/it]
 56%|█████▌    | 44/79 [00:55<00:45,  1.30s/it]
 57%|█████▋    | 45/79 [00:57<00:45,  1.33s/it]
 58%|█████▊    | 46/79 [00:58<00:44,  1.34s/it]
 59%|█████▉    | 47/79 [00:59<00:41,  1.31s/it]
 61%|██████    | 48/79 [01:00<00:40,  1.30s/it]
 62%|██████▏   | 49/79 [01:02<00:39,  1.31s/it]
 63%|██████▎   | 50/79 [01:03<00:38,  1.31s/it]
 65%|██████▍   | 51/79 [01:04<00:36,  1.31s/it]
 66%|██████▌   | 52/79 [01:06<00:34,  1.28s/it]
 67%|██████▋   | 53/79 [01:07<00:32,  1.27s/it]
 68%|██████▊   | 54/79 [01:08<00:31,  1.25s/it]
 70%|██████▉   | 55/79 [01:09<00:29,  1.24s/it]
 71%|███████   | 56/79 [01:11<00:28,  1.25s/it]
 72%|███████▏  | 57/79 [01:12<00:27,  1.27s/it]
 73%|███████▎  | 58/79 [01:13<00:26,  1.27s/it]
 75%|███████▍  | 59/79 [01:14<00:25,  1.27s/it]
 76%|███████▌  | 60/79 [01:16<00:23,  1.25s/it]
 77%|███████▋  | 61/79 [01:17<00:22,  1.25s/it]
 78%|███████▊  | 62/79 [01:18<00:21,  1.25s/it]
 80%|███████▉  | 63/79 [01:19<00:19,  1.23s/it]
 81%|████████  | 64/79 [01:21<00:18,  1.22s/it]
 82%|████████▏ | 65/79 [01:22<00:17,  1.26s/it]
 84%|████████▎ | 66/79 [01:23<00:16,  1.24s/it]
 85%|████████▍ | 67/79 [01:24<00:14,  1.23s/it]
 86%|████████▌ | 68/79 [01:25<00:13,  1.23s/it]
 87%|████████▋ | 69/79 [01:27<00:12,  1.26s/it]
 89%|████████▊ | 70/79 [01:28<00:11,  1.28s/it]
 90%|████████▉ | 71/79 [01:29<00:10,  1.27s/it]
 91%|█████████ | 72/79 [01:31<00:08,  1.28s/it]
 92%|█████████▏| 73/79 [01:32<00:07,  1.26s/it]
 94%|█████████▎| 74/79 [01:33<00:06,  1.25s/it]
