Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 70/5000 [00:00<00:07, 691.47it/s]
  3%|▎         | 149/5000 [00:00<00:06, 746.15it/s]
  5%|▍         | 227/5000 [00:00<00:06, 758.12it/s]
  6%|▌         | 304/5000 [00:00<00:06, 762.16it/s]
  8%|▊         | 385/5000 [00:00<00:05, 776.15it/s]
 28%|██▊       | 5647/20000 [00:03<00:08, 1599.58it/s]
 29%|██▉       | 5811/20000 [00:03<00:08, 1610.54it/s]
 30%|██▉       | 5973/20000 [00:03<00:08, 1605.08it/s]
 31%|███       | 6134/20000 [00:04<00:08, 1601.20it/s]
 31%|███▏      | 6299/20000 [00:04<00:08, 1613.70it/s]
 32%|███▏      | 6465/20000 [00:04<00:08, 1625.22it/s]
 33%|███▎      | 6628/20000 [00:04<00:08, 1618.06it/s]
 34%|███▍      | 6794/20000 [00:04<00:08, 1627.84it/s]
 35%|███▍      | 6958/20000 [00:04<00:07, 1630.25it/s]
 36%|███▌      | 7122/20000 [00:04<00:08, 1590.62it/s]
 36%|███▋      | 7282/20000 [00:04<00:08, 1581.54it/s]
 37%|███▋      | 7445/20000 [00:04<00:07, 1594.44it/s]
 38%|███▊      | 7605/20000 [00:04<00:07, 1580.46it/s]
 39%|███▉      | 7766/20000 [00:05<00:07, 1588.84it/s]
 40%|███▉      | 7925/20000 [00:05<00:07, 1533.49it/s]
 40%|████      | 8087/20000 [00:05<00:07, 1557.38it/s]
 41%|████      | 8246/20000 [00:05<00:07, 1565.30it/s]
 42%|████▏     | 8412/20000 [00:05<00:07, 1592.51it/s]
 43%|████▎     | 8572/20000 [00:05<00:07, 1589.50it/s]
 44%|████▎     | 8732/20000 [00:05<00:07, 1571.04it/s]
 44%|████▍     | 8890/20000 [00:05<00:07, 1568.85it/s]
 45%|████▌     | 9051/20000 [00:05<00:06, 1580.42it/s]
 46%|████▌     | 9210/20000 [00:05<00:06, 1566.30it/s]
 47%|████▋     | 9370/20000 [00:06<00:06, 1575.97it/s]
 48%|████▊     | 9528/20000 [00:06<00:06, 1566.94it/s]
 48%|████▊     | 9692/20000 [00:06<00:06, 1586.45it/s]
 49%|████▉     | 9851/20000 [00:06<00:06, 1564.66it/s]
 50%|█████     | 10016/20000 [00:06<00:06, 1588.04it/s]
 51%|█████     | 10175/20000 [00:06<00:10, 965.28it/s] 
 52%|█████▏    | 10326/20000 [00:06<00:08, 1075.69it/s]
 52%|█████▏    | 10487/20000 [00:07<00:07, 1195.83it/s]
 53%|█████▎    | 10649/20000 [00:07<00:07, 1297.61it/s]
 54%|█████▍    | 10797/20000 [00:07<00:06, 1341.16it/s]
 55%|█████▍    | 10952/20000 [00:07<00:06, 1395.96it/s]
 56%|█████▌    | 11112/20000 [00:07<00:06, 1450.69it/s]
 56%|█████▋    | 11266/20000 [00:07<00:05, 1474.35it/s]
 57%|█████▋    | 11425/20000 [00:07<00:05, 1504.93it/s]
 58%|█████▊    | 11585/20000 [00:07<00:05, 1531.08it/s]
 59%|█████▊    | 11741/20000 [00:07<00:05, 1518.05it/s]
 60%|█████▉    | 11900/20000 [00:07<00:05, 1537.01it/s]
 60%|██████    | 12059/20000 [00:08<00:05, 1551.75it/s]
 61%|██████    | 12221/20000 [00:08<00:04, 1570.23it/s]
 62%|██████▏   | 12379/20000 [00:08<00:04, 1565.89it/s]
 63%|██████▎   | 12537/20000 [00:08<00:04, 1520.72it/s]
 63%|██████▎   | 12694/20000 [00:08<00:04, 1533.09it/s]
 64%|██████▍   | 12856/20000 [00:08<00:04, 1558.08it/s]
 65%|██████▌   | 13015/20000 [00:08<00:04, 1566.01it/s]
 66%|██████▌   | 13175/20000 [00:08<00:04, 1575.11it/s]
 67%|██████▋   | 13333/20000 [00:08<00:04, 1538.84it/s]
 67%|██████▋   | 13488/20000 [00:08<00:04, 1534.19it/s]
 68%|██████▊   | 13642/20000 [00:09<00:04, 1532.47it/s]
 69%|██████▉   | 13806/20000 [00:09<00:03, 1562.99it/s]
 70%|██████▉   | 13963/20000 [00:09<00:03, 1535.62it/s]
 71%|███████   | 14117/20000 [00:09<00:03, 1526.13it/s]
 71%|███████▏  | 14274/20000 [00:09<00:03, 1537.73it/s]
 72%|███████▏  | 14435/20000 [00:09<00:03, 1558.58it/s]
 73%|███████▎  | 14597/20000 [00:09<00:03, 1575.97it/s]
 74%|███████▍  | 14755/20000 [00:09<00:03, 1570.77it/s]
 75%|███████▍  | 14919/20000 [00:09<00:03, 1589.91it/s]
 75%|███████▌  | 15079/20000 [00:09<00:03, 1571.60it/s]
 76%|███████▌  | 15237/20000 [00:10<00:03, 1572.88it/s]
 77%|███████▋  | 15401/20000 [00:10<00:02, 1592.36it/s]
 78%|███████▊  | 15566/20000 [00:10<00:02, 1607.70it/s]
 79%|███████▊  | 15727/20000 [00:10<00:02, 1600.44it/s]
 79%|███████▉  | 15888/20000 [00:10<00:02, 1559.83it/s]
 80%|████████  | 16049/20000 [00:10<00:02, 1573.92it/s]
 81%|████████  | 16213/20000 [00:10<00:02, 1586.83it/s]
 82%|████████▏ | 16372/20000 [00:10<00:02, 1566.46it/s]
 83%|████████▎ | 16534/20000 [00:10<00:02, 1581.79it/s]
 83%|████████▎ | 16693/20000 [00:10<00:02, 1567.28it/s]
 84%|████████▍ | 16852/20000 [00:11<00:02, 1571.03it/s]
 85%|████████▌ | 17010/20000 [00:11<00:01, 1567.40it/s]
 86%|████████▌ | 17167/20000 [00:11<00:01, 1535.95it/s]
 87%|████████▋ | 17321/20000 [00:11<00:01, 1534.71it/s]
 87%|████████▋ | 17475/20000 [00:11<00:01, 1517.12it/s]
 88%|████████▊ | 17640/20000 [00:11<00:01, 1555.63it/s]
 89%|████████▉ | 17798/20000 [00:11<00:01, 1561.59it/s]
 90%|████████▉ | 17965/20000 [00:11<00:01, 1591.02it/s]
 91%|█████████ | 18127/20000 [00:11<00:01, 1599.45it/s]
 91%|█████████▏| 18288/20000 [00:12<00:01, 1595.72it/s]
 92%|█████████▏| 18451/20000 [00:12<00:00, 1605.69it/s]
 93%|█████████▎| 18618/20000 [00:12<00:00, 1624.60it/s]
 94%|█████████▍| 18785/20000 [00:12<00:00, 1636.94it/s]
 95%|█████████▍| 18949/20000 [00:12<00:00, 1621.68it/s]
 96%|█████████▌| 19115/20000 [00:12<00:00, 1631.42it/s]
 96%|█████████▋| 19279/20000 [00:12<00:00, 1596.85it/s]
 97%|█████████▋| 19443/20000 [00:12<00:00, 1606.66it/s]
 98%|█████████▊| 19607/20000 [00:12<00:00, 1614.31it/s]
 99%|█████████▉| 19769/20000 [00:12<00:00, 1600.91it/s]
100%|█████████▉| 19930/20000 [00:13<00:00, 1591.94it/s]
100%|██████████| 20000/20000 [00:13<00:00, 1529.91it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_at.py
run_models_at.py --dataset-dir data/spring --extrap True --niters 30 --alias at_springs_extrap_60
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_at/', save_graph='plot/', load=None, random_seed=1991, data='spring', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='at_springs_extrap_60', dataset_dir='data/spring', lambda_init=5.0, learnable_lambda=True, dataset='data/spring', suffix='_springs5', total_ode_step=60, mode='extrap')
at_springs_extrap_60
average number of edges per graph is 1311.2110

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:05,  2.38s/it]
  3%|▎         | 2/79 [00:03<02:03,  1.60s/it]
  4%|▍         | 3/79 [00:04<01:42,  1.34s/it]
  5%|▌         | 4/79 [00:05<01:32,  1.23s/it]
  6%|▋         | 5/79 [00:06<01:29,  1.21s/it]
  8%|▊         | 6/79 [00:07<01:24,  1.15s/it]
  9%|▉         | 7/79 [00:08<01:21,  1.13s/it]
 10%|█         | 8/79 [00:10<01:21,  1.14s/it]
 11%|█▏        | 9/79 [00:11<01:18,  1.12s/it]
 13%|█▎        | 10/79 [00:12<01:16,  1.10s/it]
 14%|█▍        | 11/79 [00:13<01:16,  1.13s/it]
 15%|█▌        | 12/79 [00:14<01:16,  1.14s/it]
 16%|█▋        | 13/79 [00:15<01:14,  1.13s/it]
 18%|█▊        | 14/79 [00:16<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:17<01:08,  1.08s/it]
 20%|██        | 16/79 [00:18<01:06,  1.05s/it]
 22%|██▏       | 17/79 [00:19<01:05,  1.05s/it]
 23%|██▎       | 18/79 [00:20<01:04,  1.06s/it]
 24%|██▍       | 19/79 [00:21<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:22<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:23<01:00,  1.04s/it]
 28%|██▊       | 22/79 [00:24<00:59,  1.04s/it]
 29%|██▉       | 23/79 [00:26<00:59,  1.07s/it]
 30%|███       | 24/79 [00:27<00:59,  1.08s/it]
 32%|███▏      | 25/79 [00:28<00:57,  1.07s/it]
 33%|███▎      | 26/79 [00:29<00:55,  1.04s/it]
 34%|███▍      | 27/79 [00:30<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:31<00:55,  1.09s/it]
 37%|███▋      | 29/79 [00:32<00:55,  1.11s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.11s/it]
 39%|███▉      | 31/79 [00:34<00:54,  1.14s/it]
 41%|████      | 32/79 [00:36<00:53,  1.13s/it]
 42%|████▏     | 33/79 [00:37<00:51,  1.12s/it]
 43%|████▎     | 34/79 [00:38<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:39<00:48,  1.10s/it]
 46%|████▌     | 36/79 [00:40<00:47,  1.11s/it]
 47%|████▋     | 37/79 [00:41<00:44,  1.07s/it]
 48%|████▊     | 38/79 [00:42<00:42,  1.04s/it]
 49%|████▉     | 39/79 [00:43<00:41,  1.03s/it]
 51%|█████     | 40/79 [00:44<00:40,  1.05s/it]
 52%|█████▏    | 41/79 [00:45<00:40,  1.06s/it]
 53%|█████▎    | 42/79 [00:46<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:47<00:40,  1.13s/it]
 56%|█████▌    | 44/79 [00:49<00:39,  1.12s/it]
 57%|█████▋    | 45/79 [00:50<00:37,  1.11s/it]
 58%|█████▊    | 46/79 [00:51<00:36,  1.11s/it]
 59%|█████▉    | 47/79 [00:52<00:35,  1.11s/it]
 61%|██████    | 48/79 [00:53<00:34,  1.11s/it]
 62%|██████▏   | 49/79 [00:54<00:33,  1.13s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.10s/it]
 65%|██████▍   | 51/79 [00:56<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.10s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [00:59<00:26,  1.07s/it]
 70%|██████▉   | 55/79 [01:00<00:25,  1.06s/it]
 71%|███████   | 56/79 [01:02<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:03<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:04<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:05<00:20,  1.04s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.07s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.09s/it]
 80%|███████▉  | 63/79 [01:09<00:18,  1.13s/it]
 81%|████████  | 64/79 [01:10<00:17,  1.14s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.12s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.10s/it]
 85%|████████▍ | 67/79 [01:13<00:12,  1.06s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.04s/it]
 87%|████████▋ | 69/79 [01:16<00:10,  1.07s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.09s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.08s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.09s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.11s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.10s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.14s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.12s/it]
100%|██████████| 79/79 [01:26<00:00,  1.04it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.30it/s]
 10%|█         | 2/20 [00:01<00:13,  1.37it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.46it/s]
 30%|███       | 6/20 [00:04<00:09,  1.46it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.34it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.34it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.34it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.35it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.32it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.35it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.33it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.38it/s]
Experiment 20392
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 128.217254 | MSE 0.025927 | Likelihood -129.637413 | KL fp 2.0625 | FP STD 0.1473| lambda 4.8057|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 194.246363 | MSE 0.038991 | Likelihood -194.952839 | KL fp 2.1352 | FP STD 0.1337|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.038991|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:25,  1.10s/it]
  3%|▎         | 2/79 [00:02<01:28,  1.14s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.09s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.13s/it]
  8%|▊         | 6/79 [00:06<01:24,  1.16s/it]
  9%|▉         | 7/79 [00:07<01:21,  1.14s/it]
 10%|█         | 8/79 [00:09<01:22,  1.17s/it]
 11%|█▏        | 9/79 [00:10<01:19,  1.14s/it]
 13%|█▎        | 10/79 [00:11<01:17,  1.13s/it]
 14%|█▍        | 11/79 [00:12<01:18,  1.15s/it]
 15%|█▌        | 12/79 [00:13<01:16,  1.14s/it]
 16%|█▋        | 13/79 [00:14<01:13,  1.12s/it]
 18%|█▊        | 14/79 [00:15<01:13,  1.13s/it]
 19%|█▉        | 15/79 [00:17<01:15,  1.17s/it]
 20%|██        | 16/79 [00:18<01:13,  1.16s/it]
 22%|██▏       | 17/79 [00:19<01:10,  1.13s/it]
 23%|██▎       | 18/79 [00:20<01:10,  1.15s/it]
 24%|██▍       | 19/79 [00:21<01:08,  1.15s/it]
 25%|██▌       | 20/79 [00:22<01:04,  1.09s/it]
 27%|██▋       | 21/79 [00:23<01:02,  1.08s/it]
 28%|██▊       | 22/79 [00:24<01:02,  1.10s/it]
 29%|██▉       | 23/79 [00:25<01:00,  1.09s/it]
 30%|███       | 24/79 [00:26<00:59,  1.09s/it]
 32%|███▏      | 25/79 [00:28<00:58,  1.08s/it]
 33%|███▎      | 26/79 [00:29<00:58,  1.11s/it]
 34%|███▍      | 27/79 [00:30<00:58,  1.13s/it]
 35%|███▌      | 28/79 [00:31<00:57,  1.13s/it]
 37%|███▋      | 29/79 [00:32<00:55,  1.11s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.10s/it]
 39%|███▉      | 31/79 [00:34<00:52,  1.10s/it]
 41%|████      | 32/79 [00:35<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:36<00:49,  1.09s/it]
 43%|████▎     | 34/79 [00:38<00:48,  1.08s/it]
 44%|████▍     | 35/79 [00:39<00:47,  1.08s/it]
 46%|████▌     | 36/79 [00:40<00:46,  1.08s/it]
 47%|████▋     | 37/79 [00:41<00:44,  1.06s/it]
 48%|████▊     | 38/79 [00:42<00:44,  1.09s/it]
 49%|████▉     | 39/79 [00:43<00:43,  1.09s/it]
 51%|█████     | 40/79 [00:44<00:43,  1.12s/it]
 52%|█████▏    | 41/79 [00:45<00:44,  1.17s/it]
 53%|█████▎    | 42/79 [00:47<00:42,  1.15s/it]
 54%|█████▍    | 43/79 [00:48<00:41,  1.14s/it]
 56%|█████▌    | 44/79 [00:49<00:39,  1.12s/it]
 57%|█████▋    | 45/79 [00:50<00:36,  1.09s/it]
 58%|█████▊    | 46/79 [00:51<00:36,  1.10s/it]
 59%|█████▉    | 47/79 [00:52<00:35,  1.10s/it]
 61%|██████    | 48/79 [00:53<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:54<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.07s/it]
 65%|██████▍   | 51/79 [00:56<00:30,  1.08s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.09s/it]
 67%|██████▋   | 53/79 [00:58<00:27,  1.07s/it]
 68%|██████▊   | 54/79 [00:59<00:26,  1.08s/it]
 70%|██████▉   | 55/79 [01:00<00:25,  1.08s/it]
 71%|███████   | 56/79 [01:01<00:24,  1.05s/it]
 72%|███████▏  | 57/79 [01:03<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.12s/it]
 75%|███████▍  | 59/79 [01:05<00:22,  1.12s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.10s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:08<00:17,  1.06s/it]
 80%|███████▉  | 63/79 [01:09<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:10<00:15,  1.04s/it]
 82%|████████▏ | 65/79 [01:11<00:14,  1.05s/it]
 84%|████████▎ | 66/79 [01:12<00:13,  1.06s/it]
 85%|████████▍ | 67/79 [01:13<00:12,  1.05s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.09s/it]
 87%|████████▋ | 69/79 [01:16<00:10,  1.09s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.10s/it]
 90%|████████▉ | 71/79 [01:18<00:09,  1.13s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.10s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.08s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.11s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.10s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.08s/it]
