Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 166/18000 [00:00<00:10, 1654.55it/s]
  2%|▏         | 344/18000 [00:00<00:10, 1723.86it/s]
  3%|▎         | 517/18000 [00:00<00:10, 1650.01it/s]
  4%|▍         | 685/18000 [00:00<00:10, 1660.03it/s]
  5%|▍         | 857/18000 [00:00<00:10, 1678.89it/s]
 82%|████████▏ | 14722/18000 [00:09<00:02, 1251.26it/s]
 83%|████████▎ | 14879/18000 [00:09<00:02, 1330.62it/s]
 83%|████████▎ | 15027/18000 [00:09<00:02, 1367.48it/s]
 84%|████████▍ | 15189/18000 [00:09<00:01, 1434.56it/s]
 85%|████████▌ | 15346/18000 [00:10<00:01, 1470.69it/s]
 86%|████████▌ | 15500/18000 [00:10<00:01, 1471.04it/s]
 87%|████████▋ | 15652/18000 [00:10<00:01, 1469.38it/s]
 88%|████████▊ | 15807/18000 [00:10<00:01, 1491.82it/s]
 89%|████████▊ | 15964/18000 [00:10<00:01, 1512.66it/s]
 90%|████████▉ | 16127/18000 [00:10<00:01, 1547.11it/s]
 90%|█████████ | 16284/18000 [00:10<00:01, 1553.07it/s]
 91%|█████████▏| 16444/18000 [00:10<00:00, 1565.54it/s]
 92%|█████████▏| 16603/18000 [00:10<00:00, 1571.58it/s]
 93%|█████████▎| 16761/18000 [00:10<00:00, 1569.37it/s]
 94%|█████████▍| 16919/18000 [00:11<00:00, 1560.85it/s]
 95%|█████████▍| 17079/18000 [00:11<00:00, 1570.05it/s]
 96%|█████████▌| 17237/18000 [00:11<00:00, 1531.36it/s]
 97%|█████████▋| 17397/18000 [00:11<00:00, 1549.40it/s]
 98%|█████████▊| 17554/18000 [00:11<00:00, 1554.41it/s]
 98%|█████████▊| 17716/18000 [00:11<00:00, 1571.19it/s]
 99%|█████████▉| 17885/18000 [00:11<00:00, 1604.54it/s]
100%|██████████| 18000/18000 [00:11<00:00, 1537.29it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 2167.0886
number graph in   val   is 2000
number atoms in   val   is 5

  0%|          | 0/2000 [00:00<?, ?it/s]
  8%|▊         | 155/2000 [00:00<00:01, 1545.90it/s]
 16%|█▌        | 318/2000 [00:00<00:01, 1591.10it/s]
 24%|██▍       | 478/2000 [00:00<00:00, 1562.13it/s]
 32%|███▏      | 635/2000 [00:00<00:00, 1540.69it/s]
 40%|███▉      | 792/2000 [00:00<00:00, 1550.49it/s]
 47%|████▋     | 948/2000 [00:00<00:01, 845.48it/s] 
 55%|█████▍    | 1091/2000 [00:00<00:00, 965.38it/s]
 62%|██████▏   | 1245/2000 [00:01<00:00, 1095.02it/s]
 69%|██████▉   | 1380/2000 [00:01<00:00, 1129.96it/s]
 76%|███████▌  | 1516/2000 [00:01<00:00, 1188.48it/s]
 83%|████████▎ | 1651/2000 [00:01<00:00, 1230.63it/s]
 90%|█████████ | 1800/2000 [00:01<00:00, 1301.24it/s]
 98%|█████████▊| 1963/2000 [00:01<00:00, 1393.31it/s]
100%|██████████| 2000/2000 [00:01<00:00, 1253.10it/s]
average number of edges per graph is 2157.3085
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]
  1%|▏         | 67/5000 [00:00<00:07, 662.04it/s]
  3%|▎         | 138/5000 [00:00<00:07, 689.07it/s]
  4%|▍         | 210/5000 [00:00<00:06, 700.43it/s]
  6%|▌         | 281/5000 [00:00<00:06, 699.62it/s]
  7%|▋         | 353/5000 [00:00<00:06, 704.51it/s]
  9%|▊         | 427/5000 [00:00<00:06, 714.86it/s]
 10%|▉         | 499/5000 [00:00<00:06, 689.93it/s]
 11%|█▏        | 571/5000 [00:00<00:06, 697.45it/s]
 13%|█▎        | 642/5000 [00:00<00:06, 698.53it/s]
 14%|█▍        | 712/5000 [00:01<00:06, 690.73it/s]
 16%|█▌        | 787/5000 [00:01<00:05, 705.91it/s]
 17%|█▋        | 858/5000 [00:01<00:05, 700.38it/s]
 19%|█▊        | 932/5000 [00:01<00:05, 708.38it/s]
 20%|██        | 1003/5000 [00:01<00:05, 708.42it/s]
 21%|██▏       | 1074/5000 [00:01<00:05, 704.75it/s]
 23%|██▎       | 1145/5000 [00:01<00:05, 696.65it/s]
 24%|██▍       | 1215/5000 [00:01<00:05, 665.75it/s]
 26%|██▌       | 1282/5000 [00:01<00:05, 664.69it/s]
 27%|██▋       | 1349/5000 [00:01<00:05, 666.00it/s]
 28%|██▊       | 1416/5000 [00:02<00:05, 659.30it/s]
 30%|██▉       | 1483/5000 [00:02<00:05, 662.04it/s]
 31%|███       | 1550/5000 [00:02<00:05, 640.00it/s]
 32%|███▏      | 1618/5000 [00:02<00:05, 650.76it/s]
 34%|███▎      | 1686/5000 [00:02<00:05, 657.26it/s]
 35%|███▌      | 1752/5000 [00:02<00:04, 653.18it/s]
 36%|███▋      | 1818/5000 [00:02<00:04, 649.62it/s]
 38%|███▊      | 1884/5000 [00:02<00:04, 624.32it/s]
 39%|███▉      | 1949/5000 [00:02<00:04, 631.63it/s]
 40%|████      | 2018/5000 [00:02<00:04, 646.85it/s]
 42%|████▏     | 2084/5000 [00:03<00:04, 648.39it/s]
 43%|████▎     | 2151/5000 [00:03<00:04, 652.09it/s]
 44%|████▍     | 2217/5000 [00:03<00:04, 649.09it/s]
 46%|████▌     | 2282/5000 [00:03<00:04, 645.12it/s]
 47%|████▋     | 2347/5000 [00:03<00:04, 643.55it/s]
 48%|████▊     | 2415/5000 [00:03<00:03, 649.93it/s]
 50%|████▉     | 2481/5000 [00:03<00:03, 652.01it/s]
 51%|█████     | 2547/5000 [00:03<00:03, 640.65it/s]
 52%|█████▏    | 2612/5000 [00:03<00:03, 640.70it/s]
 54%|█████▎    | 2677/5000 [00:04<00:03, 642.52it/s]
 55%|█████▍    | 2742/5000 [00:04<00:03, 641.51it/s]
 56%|█████▌    | 2810/5000 [00:04<00:03, 651.44it/s]
 58%|█████▊    | 2876/5000 [00:04<00:03, 649.06it/s]
 59%|█████▉    | 2941/5000 [00:04<00:03, 643.85it/s]
 60%|██████    | 3006/5000 [00:04<00:03, 642.25it/s]
 61%|██████▏   | 3072/5000 [00:04<00:02, 646.17it/s]
 63%|██████▎   | 3139/5000 [00:04<00:02, 652.26it/s]
 64%|██████▍   | 3205/5000 [00:04<00:02, 638.05it/s]
 65%|██████▌   | 3269/5000 [00:04<00:02, 632.44it/s]
 67%|██████▋   | 3334/5000 [00:05<00:02, 636.89it/s]
 68%|██████▊   | 3401/5000 [00:05<00:02, 644.75it/s]
 69%|██████▉   | 3469/5000 [00:05<00:02, 653.46it/s]
 71%|███████   | 3539/5000 [00:05<00:02, 664.72it/s]
 72%|███████▏  | 3606/5000 [00:05<00:02, 643.72it/s]
 73%|███████▎  | 3671/5000 [00:05<00:02, 639.87it/s]
 75%|███████▍  | 3736/5000 [00:05<00:01, 632.20it/s]
 76%|███████▌  | 3800/5000 [00:05<00:01, 626.41it/s]
 77%|███████▋  | 3863/5000 [00:05<00:01, 625.90it/s]
 79%|███████▊  | 3928/5000 [00:05<00:01, 630.74it/s]
 80%|███████▉  | 3992/5000 [00:06<00:01, 630.83it/s]
 81%|████████  | 4059/5000 [00:06<00:01, 642.16it/s]
 83%|████████▎ | 4127/5000 [00:06<00:01, 651.53it/s]
 84%|████████▍ | 4193/5000 [00:06<00:01, 653.55it/s]
 85%|████████▌ | 4259/5000 [00:06<00:01, 654.65it/s]
 86%|████████▋ | 4325/5000 [00:06<00:01, 650.67it/s]
 88%|████████▊ | 4391/5000 [00:06<00:00, 650.99it/s]
 89%|████████▉ | 4457/5000 [00:06<00:00, 649.60it/s]
 90%|█████████ | 4522/5000 [00:06<00:00, 638.80it/s]
 92%|█████████▏| 4587/5000 [00:06<00:00, 639.44it/s]
 93%|█████████▎| 4651/5000 [00:07<00:00, 628.33it/s]
 94%|█████████▍| 4716/5000 [00:07<00:00, 634.14it/s]
 96%|█████████▌| 4782/5000 [00:07<00:00, 641.40it/s]
 97%|█████████▋| 4847/5000 [00:07<00:00, 640.23it/s]
 98%|█████████▊| 4915/5000 [00:07<00:00, 650.50it/s]
100%|█████████▉| 4981/5000 [00:07<00:00, 648.73it/s]
100%|██████████| 5000/5000 [00:07<00:00, 655.64it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_gilode.py
run_models_gilode.py --data charged --extrap True --niters 30 --alias gilode_charged_extrap_tier1
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_gilode/', load=None, random_seed=1991, data='charged', hidden_dim=64, extrap='True', sample_percent_train=0.6, sample_percent_test=0.6, l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, alias='gilode_charged_extrap_tier1', dataset_dir=None, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
gilode_charged_extrap_tier1
average number of edges per graph is 7588.9984

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<02:11,  1.88s/it]
  3%|▎         | 2/71 [00:02<01:23,  1.22s/it]
  4%|▍         | 3/71 [00:03<01:08,  1.01s/it]
  6%|▌         | 4/71 [00:04<01:00,  1.10it/s]
  7%|▋         | 5/71 [00:04<00:55,  1.18it/s]
  8%|▊         | 6/71 [00:05<00:51,  1.25it/s]
 10%|▉         | 7/71 [00:06<00:51,  1.25it/s]
 11%|█▏        | 8/71 [00:07<00:48,  1.29it/s]
 13%|█▎        | 9/71 [00:07<00:47,  1.31it/s]
 14%|█▍        | 10/71 [00:08<00:44,  1.36it/s]
 15%|█▌        | 11/71 [00:09<00:42,  1.40it/s]
 17%|█▋        | 12/71 [00:09<00:41,  1.43it/s]
 18%|█▊        | 13/71 [00:10<00:39,  1.48it/s]
 20%|█▉        | 14/71 [00:11<00:37,  1.51it/s]
 21%|██        | 15/71 [00:11<00:36,  1.54it/s]
 23%|██▎       | 16/71 [00:12<00:35,  1.53it/s]
 24%|██▍       | 17/71 [00:13<00:36,  1.48it/s]
 25%|██▌       | 18/71 [00:13<00:34,  1.54it/s]
 27%|██▋       | 19/71 [00:14<00:32,  1.60it/s]
 28%|██▊       | 20/71 [00:14<00:31,  1.61it/s]
 30%|██▉       | 21/71 [00:15<00:30,  1.66it/s]
 31%|███       | 22/71 [00:16<00:30,  1.62it/s]
 32%|███▏      | 23/71 [00:16<00:30,  1.59it/s]
 34%|███▍      | 24/71 [00:17<00:30,  1.54it/s]
 35%|███▌      | 25/71 [00:18<00:29,  1.53it/s]
 37%|███▋      | 26/71 [00:18<00:29,  1.51it/s]
 38%|███▊      | 27/71 [00:19<00:29,  1.49it/s]
 39%|███▉      | 28/71 [00:20<00:27,  1.55it/s]
 41%|████      | 29/71 [00:20<00:26,  1.58it/s]
 42%|████▏     | 30/71 [00:21<00:25,  1.61it/s]
 44%|████▎     | 31/71 [00:21<00:24,  1.60it/s]
 45%|████▌     | 32/71 [00:22<00:24,  1.60it/s]
 46%|████▋     | 33/71 [00:23<00:24,  1.57it/s]
 48%|████▊     | 34/71 [00:23<00:23,  1.56it/s]
 49%|████▉     | 35/71 [00:24<00:23,  1.53it/s]
 51%|█████     | 36/71 [00:25<00:22,  1.53it/s]
 52%|█████▏    | 37/71 [00:25<00:22,  1.51it/s]
 54%|█████▎    | 38/71 [00:26<00:21,  1.53it/s]
 55%|█████▍    | 39/71 [00:27<00:20,  1.55it/s]
 56%|█████▋    | 40/71 [00:27<00:19,  1.58it/s]
 58%|█████▊    | 41/71 [00:28<00:18,  1.60it/s]
 59%|█████▉    | 42/71 [00:28<00:18,  1.59it/s]
 61%|██████    | 43/71 [00:29<00:18,  1.53it/s]
 62%|██████▏   | 44/71 [00:30<00:17,  1.50it/s]
 63%|██████▎   | 45/71 [00:31<00:17,  1.47it/s]
 65%|██████▍   | 46/71 [00:31<00:17,  1.43it/s]
 66%|██████▌   | 47/71 [00:32<00:17,  1.41it/s]
 68%|██████▊   | 48/71 [00:33<00:16,  1.41it/s]
 69%|██████▉   | 49/71 [00:33<00:15,  1.46it/s]
 70%|███████   | 50/71 [00:34<00:14,  1.47it/s]
 72%|███████▏  | 51/71 [00:35<00:12,  1.56it/s]
 73%|███████▎  | 52/71 [00:35<00:11,  1.61it/s]
 75%|███████▍  | 53/71 [00:36<00:11,  1.57it/s]
 76%|███████▌  | 54/71 [00:37<00:11,  1.54it/s]
 77%|███████▋  | 55/71 [00:37<00:10,  1.52it/s]
 79%|███████▉  | 56/71 [00:38<00:09,  1.54it/s]
 80%|████████  | 57/71 [00:39<00:09,  1.48it/s]
 82%|████████▏ | 58/71 [00:39<00:08,  1.48it/s]
 83%|████████▎ | 59/71 [00:40<00:08,  1.46it/s]
 85%|████████▍ | 60/71 [00:41<00:07,  1.48it/s]
 86%|████████▌ | 61/71 [00:41<00:06,  1.51it/s]
 87%|████████▋ | 62/71 [00:42<00:05,  1.58it/s]
 89%|████████▊ | 63/71 [00:43<00:05,  1.54it/s]
 90%|█████████ | 64/71 [00:43<00:04,  1.47it/s]
 92%|█████████▏| 65/71 [00:44<00:03,  1.52it/s]
 93%|█████████▎| 66/71 [00:45<00:03,  1.51it/s]
 94%|█████████▍| 67/71 [00:45<00:02,  1.51it/s]
 96%|█████████▌| 68/71 [00:46<00:01,  1.52it/s]
 97%|█████████▋| 69/71 [00:47<00:01,  1.51it/s]
 99%|█████████▊| 70/71 [00:47<00:00,  1.51it/s]
100%|██████████| 71/71 [00:48<00:00,  1.56it/s]
100%|██████████| 71/71 [00:48<00:00,  1.47it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.64it/s]
 10%|█         | 2/20 [00:00<00:07,  2.42it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.28it/s]
 20%|██        | 4/20 [00:01<00:06,  2.40it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.30it/s]
 30%|███       | 6/20 [00:02<00:05,  2.51it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.44it/s]
 40%|████      | 8/20 [00:03<00:05,  2.37it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.40it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.39it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.44it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.50it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.57it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.63it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.50it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.46it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.48it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.44it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.45it/s]
100%|██████████| 20/20 [00:08<00:00,  2.46it/s]
100%|██████████| 20/20 [00:08<00:00,  2.45it/s]
Experiment 38921
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 325.734576 | MSE 0.065147 | Likelihood -325.734576|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 514.523170 | MSE 0.102905 | Likelihood -514.523170|
Epoch 0001 [Graph params] | alpha 0.3115 | lambda 0.6777 | rho 0.7094|
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.102905|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:46,  1.50it/s]
  3%|▎         | 2/71 [00:01<00:44,  1.55it/s]
  4%|▍         | 3/71 [00:01<00:42,  1.59it/s]
  6%|▌         | 4/71 [00:02<00:42,  1.59it/s]
  7%|▋         | 5/71 [00:03<00:41,  1.61it/s]
  8%|▊         | 6/71 [00:03<00:40,  1.60it/s]
 10%|▉         | 7/71 [00:04<00:40,  1.59it/s]
 11%|█▏        | 8/71 [00:04<00:38,  1.63it/s]
 13%|█▎        | 9/71 [00:05<00:39,  1.57it/s]
 14%|█▍        | 10/71 [00:06<00:39,  1.56it/s]
 15%|█▌        | 11/71 [00:07<00:39,  1.53it/s]
 17%|█▋        | 12/71 [00:07<00:39,  1.48it/s]
 18%|█▊        | 13/71 [00:08<00:39,  1.47it/s]
 20%|█▉        | 14/71 [00:09<00:39,  1.45it/s]
 21%|██        | 15/71 [00:09<00:38,  1.46it/s]
 23%|██▎       | 16/71 [00:10<00:37,  1.47it/s]
 24%|██▍       | 17/71 [00:11<00:37,  1.45it/s]
 25%|██▌       | 18/71 [00:11<00:35,  1.50it/s]
 27%|██▋       | 19/71 [00:12<00:34,  1.52it/s]
 28%|██▊       | 20/71 [00:13<00:33,  1.54it/s]
 30%|██▉       | 21/71 [00:13<00:33,  1.49it/s]
 31%|███       | 22/71 [00:14<00:33,  1.47it/s]
 32%|███▏      | 23/71 [00:15<00:32,  1.48it/s]
 34%|███▍      | 24/71 [00:15<00:32,  1.45it/s]
 35%|███▌      | 25/71 [00:16<00:31,  1.48it/s]
 37%|███▋      | 26/71 [00:17<00:30,  1.46it/s]
 38%|███▊      | 27/71 [00:17<00:29,  1.47it/s]
 39%|███▉      | 28/71 [00:18<00:29,  1.45it/s]
 41%|████      | 29/71 [00:19<00:28,  1.47it/s]
 42%|████▏     | 30/71 [00:19<00:27,  1.47it/s]
 44%|████▎     | 31/71 [00:20<00:26,  1.53it/s]
 45%|████▌     | 32/71 [00:21<00:25,  1.53it/s]
 46%|████▋     | 33/71 [00:21<00:24,  1.54it/s]
 48%|████▊     | 34/71 [00:22<00:23,  1.56it/s]
 49%|████▉     | 35/71 [00:23<00:22,  1.61it/s]
 51%|█████     | 36/71 [00:23<00:21,  1.61it/s]
 52%|█████▏    | 37/71 [00:24<00:21,  1.56it/s]
 54%|█████▎    | 38/71 [00:25<00:21,  1.53it/s]
 55%|█████▍    | 39/71 [00:25<00:21,  1.50it/s]
 56%|█████▋    | 40/71 [00:26<00:21,  1.45it/s]
 58%|█████▊    | 41/71 [00:27<00:20,  1.44it/s]
 59%|█████▉    | 42/71 [00:27<00:20,  1.43it/s]
 61%|██████    | 43/71 [00:28<00:19,  1.43it/s]
 62%|██████▏   | 44/71 [00:29<00:19,  1.41it/s]
 63%|██████▎   | 45/71 [00:29<00:18,  1.43it/s]
 65%|██████▍   | 46/71 [00:30<00:17,  1.45it/s]
 66%|██████▌   | 47/71 [00:31<00:16,  1.46it/s]
 68%|██████▊   | 48/71 [00:32<00:16,  1.43it/s]
 69%|██████▉   | 49/71 [00:32<00:15,  1.41it/s]
 70%|███████   | 50/71 [00:33<00:14,  1.42it/s]
 72%|███████▏  | 51/71 [00:34<00:14,  1.38it/s]
 73%|███████▎  | 52/71 [00:34<00:13,  1.37it/s]
 75%|███████▍  | 53/71 [00:35<00:12,  1.46it/s]
 76%|███████▌  | 54/71 [00:36<00:11,  1.49it/s]
 77%|███████▋  | 55/71 [00:36<00:10,  1.53it/s]
 79%|███████▉  | 56/71 [00:37<00:09,  1.54it/s]
 80%|████████  | 57/71 [00:38<00:09,  1.54it/s]
 82%|████████▏ | 58/71 [00:38<00:08,  1.59it/s]
 83%|████████▎ | 59/71 [00:39<00:08,  1.50it/s]
 85%|████████▍ | 60/71 [00:40<00:07,  1.49it/s]
 86%|████████▌ | 61/71 [00:40<00:06,  1.46it/s]
 87%|████████▋ | 62/71 [00:41<00:05,  1.50it/s]
 89%|████████▊ | 63/71 [00:42<00:05,  1.47it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.51it/s]
 92%|█████████▏| 65/71 [00:43<00:03,  1.52it/s]
 93%|█████████▎| 66/71 [00:44<00:03,  1.54it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.54it/s]
 96%|█████████▌| 68/71 [00:45<00:01,  1.58it/s]
 97%|█████████▋| 69/71 [00:46<00:01,  1.39it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.44it/s]
100%|██████████| 71/71 [00:47<00:00,  1.41it/s]
100%|██████████| 71/71 [00:47<00:00,  1.49it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.27it/s]
 10%|█         | 2/20 [00:00<00:07,  2.41it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.54it/s]
 20%|██        | 4/20 [00:01<00:06,  2.59it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.66it/s]
 30%|███       | 6/20 [00:02<00:05,  2.50it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.55it/s]
 40%|████      | 8/20 [00:03<00:04,  2.59it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.68it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.74it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.82it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.88it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.76it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.78it/s]
