Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 175/18000 [00:00<00:10, 1743.93it/s]
  2%|▏         | 350/18000 [00:00<00:10, 1720.62it/s]
  3%|▎         | 523/18000 [00:00<00:10, 1704.29it/s]
  4%|▍         | 694/18000 [00:00<00:10, 1680.13it/s]
  5%|▍         | 864/18000 [00:00<00:10, 1685.16it/s]
 21%|██        | 1028/5000 [00:01<00:05, 701.00it/s]
 22%|██▏       | 1100/5000 [00:01<00:05, 705.48it/s]
 23%|██▎       | 1172/5000 [00:01<00:05, 709.13it/s]
 25%|██▍       | 1243/5000 [00:01<00:05, 700.13it/s]
 26%|██▋       | 1314/5000 [00:01<00:05, 690.02it/s]
 28%|██▊       | 1384/5000 [00:01<00:05, 682.14it/s]
 29%|██▉       | 1453/5000 [00:02<00:05, 671.95it/s]
 30%|███       | 1521/5000 [00:02<00:05, 666.72it/s]
 32%|███▏      | 1588/5000 [00:02<00:05, 666.53it/s]
 33%|███▎      | 1657/5000 [00:02<00:04, 672.12it/s]
 34%|███▍      | 1725/5000 [00:02<00:04, 666.35it/s]
 36%|███▌      | 1792/5000 [00:02<00:04, 664.23it/s]
 37%|███▋      | 1860/5000 [00:02<00:04, 667.14it/s]
 39%|███▊      | 1929/5000 [00:02<00:04, 673.73it/s]
 40%|███▉      | 1999/5000 [00:02<00:04, 679.17it/s]
 41%|████▏     | 2069/5000 [00:02<00:04, 683.34it/s]
 43%|████▎     | 2138/5000 [00:03<00:04, 677.28it/s]
 44%|████▍     | 2206/5000 [00:03<00:04, 664.38it/s]
 45%|████▌     | 2273/5000 [00:03<00:04, 658.84it/s]
 47%|████▋     | 2340/5000 [00:03<00:04, 660.14it/s]
 48%|████▊     | 2407/5000 [00:03<00:03, 660.29it/s]
 50%|████▉     | 2475/5000 [00:03<00:03, 665.19it/s]
 51%|█████     | 2542/5000 [00:03<00:03, 666.38it/s]
 52%|█████▏    | 2609/5000 [00:03<00:03, 664.63it/s]
 54%|█████▎    | 2676/5000 [00:03<00:03, 663.68it/s]
 55%|█████▍    | 2745/5000 [00:03<00:03, 669.21it/s]
 56%|█████▌    | 2812/5000 [00:04<00:03, 658.89it/s]
 58%|█████▊    | 2878/5000 [00:04<00:03, 650.11it/s]
 59%|█████▉    | 2944/5000 [00:04<00:03, 648.97it/s]
 60%|██████    | 3009/5000 [00:04<00:03, 647.98it/s]
 62%|██████▏   | 3075/5000 [00:04<00:02, 650.82it/s]
 63%|██████▎   | 3142/5000 [00:04<00:02, 655.39it/s]
 64%|██████▍   | 3209/5000 [00:04<00:02, 658.63it/s]
 66%|██████▌   | 3276/5000 [00:04<00:02, 659.94it/s]
 67%|██████▋   | 3343/5000 [00:04<00:02, 656.02it/s]
 68%|██████▊   | 3411/5000 [00:05<00:02, 661.92it/s]
 70%|██████▉   | 3478/5000 [00:05<00:02, 659.30it/s]
 71%|███████   | 3544/5000 [00:05<00:02, 649.16it/s]
 72%|███████▏  | 3609/5000 [00:05<00:02, 648.10it/s]
 74%|███████▎  | 3675/5000 [00:05<00:02, 649.98it/s]
 75%|███████▍  | 3744/5000 [00:05<00:01, 659.06it/s]
 76%|███████▌  | 3811/5000 [00:05<00:01, 662.23it/s]
 78%|███████▊  | 3879/5000 [00:05<00:01, 665.28it/s]
 79%|███████▉  | 3946/5000 [00:05<00:01, 666.08it/s]
 80%|████████  | 4015/5000 [00:05<00:01, 671.72it/s]
 82%|████████▏ | 4083/5000 [00:06<00:01, 672.04it/s]
 83%|████████▎ | 4151/5000 [00:06<00:01, 659.17it/s]
 84%|████████▍ | 4217/5000 [00:06<00:01, 654.30it/s]
 86%|████████▌ | 4284/5000 [00:06<00:01, 658.18it/s]
 87%|████████▋ | 4351/5000 [00:06<00:00, 659.68it/s]
 88%|████████▊ | 4420/5000 [00:06<00:00, 667.04it/s]
 90%|████████▉ | 4487/5000 [00:06<00:00, 664.61it/s]
 91%|█████████ | 4556/5000 [00:06<00:00, 670.75it/s]
 93%|█████████▎| 4626/5000 [00:06<00:00, 678.83it/s]
 94%|█████████▍| 4695/5000 [00:06<00:00, 679.37it/s]
 95%|█████████▌| 4765/5000 [00:07<00:00, 683.20it/s]
 97%|█████████▋| 4834/5000 [00:07<00:00, 676.29it/s]
 98%|█████████▊| 4902/5000 [00:07<00:00, 655.77it/s]
 99%|█████████▉| 4968/5000 [00:07<00:00, 656.68it/s]
100%|██████████| 5000/5000 [00:07<00:00, 675.07it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_edgegnn.py
run_models_edgegnn.py --data charged --extrap True --niters 50 --alias final_edgegnn_charged_extrap
Namespace(n_balls=5, niters=50, lr=0.0005, batch_size=256, save='experiments_edgegnn/', save_graph='plot/', load=None, random_seed=1991, data='charged', z0_encoder='EdgeGNN', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='final_edgegnn_charged_extrap', dataset_dir=None, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
final_edgegnn_charged_extrap
average number of edges per graph is 7588.9984

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<02:10,  1.87s/it]
  3%|▎         | 2/71 [00:02<01:30,  1.31s/it]
  4%|▍         | 3/71 [00:03<01:16,  1.13s/it]
  6%|▌         | 4/71 [00:04<01:07,  1.01s/it]
  7%|▋         | 5/71 [00:05<01:03,  1.04it/s]
  8%|▊         | 6/71 [00:06<01:00,  1.07it/s]
 10%|▉         | 7/71 [00:07<00:58,  1.09it/s]
 11%|█▏        | 8/71 [00:08<00:56,  1.11it/s]
 13%|█▎        | 9/71 [00:08<00:55,  1.12it/s]
 14%|█▍        | 10/71 [00:09<00:54,  1.11it/s]
 15%|█▌        | 11/71 [00:10<00:54,  1.10it/s]
 17%|█▋        | 12/71 [00:11<00:53,  1.11it/s]
 18%|█▊        | 13/71 [00:12<00:52,  1.10it/s]
 20%|█▉        | 14/71 [00:13<00:51,  1.11it/s]
 21%|██        | 15/71 [00:14<00:50,  1.11it/s]
 23%|██▎       | 16/71 [00:15<00:48,  1.13it/s]
 24%|██▍       | 17/71 [00:16<00:48,  1.12it/s]
 25%|██▌       | 18/71 [00:17<00:47,  1.11it/s]
 27%|██▋       | 19/71 [00:17<00:47,  1.10it/s]
 28%|██▊       | 20/71 [00:18<00:46,  1.10it/s]
 30%|██▉       | 21/71 [00:19<00:45,  1.10it/s]
 31%|███       | 22/71 [00:20<00:44,  1.11it/s]
 32%|███▏      | 23/71 [00:21<00:43,  1.11it/s]
 34%|███▍      | 24/71 [00:22<00:42,  1.11it/s]
 35%|███▌      | 25/71 [00:23<00:41,  1.11it/s]
 37%|███▋      | 26/71 [00:24<00:40,  1.11it/s]
 38%|███▊      | 27/71 [00:25<00:39,  1.12it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.13it/s]
 41%|████      | 29/71 [00:26<00:37,  1.13it/s]
 42%|████▏     | 30/71 [00:27<00:36,  1.13it/s]
 44%|████▎     | 31/71 [00:28<00:36,  1.11it/s]
 45%|████▌     | 32/71 [00:29<00:34,  1.12it/s]
 46%|████▋     | 33/71 [00:30<00:33,  1.12it/s]
 48%|████▊     | 34/71 [00:31<00:32,  1.12it/s]
 49%|████▉     | 35/71 [00:32<00:32,  1.12it/s]
 51%|█████     | 36/71 [00:33<00:31,  1.12it/s]
 52%|█████▏    | 37/71 [00:34<00:30,  1.12it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.11it/s]
 55%|█████▍    | 39/71 [00:35<00:28,  1.11it/s]
 56%|█████▋    | 40/71 [00:36<00:27,  1.11it/s]
 58%|█████▊    | 41/71 [00:37<00:26,  1.11it/s]
 59%|█████▉    | 42/71 [00:38<00:25,  1.12it/s]
 61%|██████    | 43/71 [00:39<00:25,  1.11it/s]
 62%|██████▏   | 44/71 [00:40<00:24,  1.12it/s]
 63%|██████▎   | 45/71 [00:41<00:23,  1.11it/s]
 65%|██████▍   | 46/71 [00:42<00:22,  1.10it/s]
 66%|██████▌   | 47/71 [00:43<00:21,  1.10it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.12it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.13it/s]
 70%|███████   | 50/71 [00:45<00:18,  1.13it/s]
 72%|███████▏  | 51/71 [00:46<00:17,  1.12it/s]
 73%|███████▎  | 52/71 [00:47<00:17,  1.11it/s]
 75%|███████▍  | 53/71 [00:48<00:16,  1.11it/s]
 76%|███████▌  | 54/71 [00:49<00:15,  1.10it/s]
 77%|███████▋  | 55/71 [00:50<00:14,  1.10it/s]
 79%|███████▉  | 56/71 [00:51<00:13,  1.12it/s]
 80%|████████  | 57/71 [00:52<00:12,  1.12it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.12it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.11it/s]
 85%|████████▍ | 60/71 [00:54<00:09,  1.11it/s]
 86%|████████▌ | 61/71 [00:55<00:08,  1.12it/s]
 87%|████████▋ | 62/71 [00:56<00:08,  1.11it/s]
 89%|████████▊ | 63/71 [00:57<00:07,  1.10it/s]
 90%|█████████ | 64/71 [00:58<00:06,  1.09it/s]
 92%|█████████▏| 65/71 [00:59<00:05,  1.09it/s]
 93%|█████████▎| 66/71 [01:00<00:04,  1.09it/s]
 94%|█████████▍| 67/71 [01:01<00:03,  1.09it/s]
 96%|█████████▌| 68/71 [01:02<00:02,  1.09it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.09it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.10it/s]
100%|██████████| 71/71 [01:04<00:00,  1.23it/s]
100%|██████████| 71/71 [01:04<00:00,  1.10it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.47it/s]
 10%|█         | 2/20 [00:01<00:12,  1.44it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.45it/s]
 20%|██        | 4/20 [00:02<00:10,  1.47it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s]
 30%|███       | 6/20 [00:04<00:09,  1.46it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.45it/s]
 40%|████      | 8/20 [00:05<00:08,  1.49it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.51it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.53it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.55it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.56it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.55it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.57it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.58it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.60it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.59it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.54it/s]
100%|██████████| 20/20 [00:12<00:00,  1.69it/s]
100%|██████████| 20/20 [00:12<00:00,  1.55it/s]
Experiment 16410
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 2627.315758 | MSE 0.531621 | Likelihood -2658.106177 | KL fp 3.7483 | FP STD 0.5474|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 822.855154 | MSE 0.165667 | Likelihood -828.334778 | KL fp 2.8964 | FP STD 0.0645|
KL coef: 0.4528433576092388
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.165667|
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:02,  1.12it/s]
  3%|▎         | 2/71 [00:01<01:00,  1.13it/s]
  4%|▍         | 3/71 [00:02<01:00,  1.13it/s]
  6%|▌         | 4/71 [00:03<00:58,  1.14it/s]
  7%|▋         | 5/71 [00:04<00:58,  1.13it/s]
  8%|▊         | 6/71 [00:05<00:58,  1.12it/s]
 10%|▉         | 7/71 [00:06<00:56,  1.13it/s]
 11%|█▏        | 8/71 [00:07<00:56,  1.12it/s]
 13%|█▎        | 9/71 [00:08<00:55,  1.11it/s]
 14%|█▍        | 10/71 [00:08<00:54,  1.12it/s]
 15%|█▌        | 11/71 [00:09<00:53,  1.12it/s]
 17%|█▋        | 12/71 [00:10<00:53,  1.11it/s]
 18%|█▊        | 13/71 [00:11<00:51,  1.12it/s]
 20%|█▉        | 14/71 [00:12<00:50,  1.12it/s]
 21%|██        | 15/71 [00:13<00:50,  1.12it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.12it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.10it/s]
 25%|██▌       | 18/71 [00:16<00:48,  1.10it/s]
 27%|██▋       | 19/71 [00:17<00:47,  1.10it/s]
 28%|██▊       | 20/71 [00:17<00:46,  1.09it/s]
 30%|██▉       | 21/71 [00:18<00:45,  1.09it/s]
 31%|███       | 22/71 [00:19<00:44,  1.10it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.10it/s]
 34%|███▍      | 24/71 [00:21<00:42,  1.11it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.11it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.11it/s]
 38%|███▊      | 27/71 [00:24<00:40,  1.10it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.11it/s]
 41%|████      | 29/71 [00:26<00:37,  1.11it/s]
 42%|████▏     | 30/71 [00:26<00:36,  1.11it/s]
 44%|████▎     | 31/71 [00:27<00:36,  1.11it/s]
 45%|████▌     | 32/71 [00:28<00:35,  1.10it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.09it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.09it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.10it/s]
 51%|█████     | 36/71 [00:32<00:32,  1.09it/s]
 52%|█████▏    | 37/71 [00:33<00:31,  1.08it/s]
 54%|█████▎    | 38/71 [00:34<00:30,  1.07it/s]
 55%|█████▍    | 39/71 [00:35<00:29,  1.09it/s]
 56%|█████▋    | 40/71 [00:36<00:28,  1.10it/s]
 58%|█████▊    | 41/71 [00:37<00:27,  1.11it/s]
 59%|█████▉    | 42/71 [00:37<00:26,  1.11it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.11it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.10it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.10it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.10it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.11it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.11it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.12it/s]
 70%|███████   | 50/71 [00:45<00:18,  1.12it/s]
 72%|███████▏  | 51/71 [00:46<00:18,  1.10it/s]
 73%|███████▎  | 52/71 [00:47<00:17,  1.09it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.08it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.09it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.10it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.10it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.09it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.09it/s]
 83%|████████▎ | 59/71 [00:53<00:11,  1.09it/s]
 85%|████████▍ | 60/71 [00:54<00:10,  1.08it/s]
 86%|████████▌ | 61/71 [00:55<00:09,  1.09it/s]
 87%|████████▋ | 62/71 [00:56<00:08,  1.08it/s]
 89%|████████▊ | 63/71 [00:57<00:07,  1.09it/s]
 90%|█████████ | 64/71 [00:58<00:06,  1.09it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.10it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.10it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.12it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.13it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.15it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.15it/s]
100%|██████████| 71/71 [01:03<00:00,  1.26it/s]
100%|██████████| 71/71 [01:03<00:00,  1.11it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.45it/s]
 10%|█         | 2/20 [00:01<00:12,  1.50it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.52it/s]
 20%|██        | 4/20 [00:02<00:10,  1.53it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.52it/s]
 30%|███       | 6/20 [00:04<00:09,  1.47it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.47it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.46it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.49it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.51it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.50it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.52it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.51it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.50it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.51it/s]
