Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 75/5000 [00:00<00:06, 747.87it/s]
  3%|▎         | 154/5000 [00:00<00:06, 770.62it/s]
  5%|▍         | 233/5000 [00:00<00:06, 775.69it/s]
  6%|▋         | 314/5000 [00:00<00:05, 788.62it/s]
  8%|▊         | 395/5000 [00:00<00:05, 793.77it/s]
 90%|█████████ | 18014/20000 [00:11<00:01, 1594.65it/s]
 91%|█████████ | 18180/20000 [00:11<00:01, 1613.18it/s]
 92%|█████████▏| 18348/20000 [00:11<00:01, 1630.62it/s]
 93%|█████████▎| 18512/20000 [00:11<00:00, 1622.04it/s]
 93%|█████████▎| 18675/20000 [00:12<00:00, 1623.62it/s]
 94%|█████████▍| 18838/20000 [00:12<00:00, 1617.49it/s]
 95%|█████████▌| 19003/20000 [00:12<00:00, 1626.17it/s]
 96%|█████████▌| 19168/20000 [00:12<00:00, 1631.91it/s]
 97%|█████████▋| 19334/20000 [00:12<00:00, 1639.38it/s]
 98%|█████████▊| 19507/20000 [00:12<00:00, 1664.88it/s]
 98%|█████████▊| 19674/20000 [00:12<00:00, 1662.30it/s]
 99%|█████████▉| 19841/20000 [00:12<00:00, 1619.61it/s]
100%|██████████| 20000/20000 [00:12<00:00, 1550.15it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_at.py
run_models_at.py --dataset-dir data/spring --extrap True --niters 30 --random-seed 42 --ablation shuffled --alias ablation_shuffled_seed42
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_at/', save_graph='plot/', load=None, random_seed=42, data='spring', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='ablation_shuffled_seed42', dataset_dir='data/spring', lambda_init=5.0, learnable_lambda=True, nonadj_floor=0.0, ablation='shuffled', dataset='data/spring', suffix='_springs5', total_ode_step=60, mode='extrap')
ablation_shuffled_seed42
average number of edges per graph is 1311.1587

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:09,  2.44s/it]
  3%|▎         | 2/79 [00:03<02:10,  1.69s/it]
  4%|▍         | 3/79 [00:04<01:48,  1.43s/it]
  5%|▌         | 4/79 [00:05<01:33,  1.25s/it]
  6%|▋         | 5/79 [00:06<01:27,  1.18s/it]
  8%|▊         | 6/79 [00:07<01:22,  1.13s/it]
  9%|▉         | 7/79 [00:08<01:20,  1.12s/it]
 10%|█         | 8/79 [00:09<01:15,  1.07s/it]
 11%|█▏        | 9/79 [00:11<01:18,  1.12s/it]
 13%|█▎        | 10/79 [00:12<01:20,  1.17s/it]
 14%|█▍        | 11/79 [00:13<01:17,  1.14s/it]
 15%|█▌        | 12/79 [00:14<01:13,  1.10s/it]
 16%|█▋        | 13/79 [00:15<01:11,  1.08s/it]
 18%|█▊        | 14/79 [00:16<01:12,  1.11s/it]
 19%|█▉        | 15/79 [00:17<01:10,  1.10s/it]
 20%|██        | 16/79 [00:18<01:07,  1.07s/it]
 22%|██▏       | 17/79 [00:19<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:21<01:08,  1.12s/it]
 24%|██▍       | 19/79 [00:22<01:08,  1.14s/it]
 25%|██▌       | 20/79 [00:23<01:09,  1.18s/it]
 27%|██▋       | 21/79 [00:24<01:08,  1.18s/it]
 28%|██▊       | 22/79 [00:25<01:08,  1.21s/it]
 29%|██▉       | 23/79 [00:27<01:08,  1.22s/it]
 30%|███       | 24/79 [00:28<01:07,  1.23s/it]
 32%|███▏      | 25/79 [00:29<01:04,  1.19s/it]
 33%|███▎      | 26/79 [00:30<00:59,  1.13s/it]
 34%|███▍      | 27/79 [00:31<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:32<00:53,  1.05s/it]
 37%|███▋      | 29/79 [00:33<00:53,  1.06s/it]
 38%|███▊      | 30/79 [00:34<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:35<00:51,  1.07s/it]
 41%|████      | 32/79 [00:36<00:52,  1.11s/it]
 42%|████▏     | 33/79 [00:38<00:52,  1.13s/it]
 43%|████▎     | 34/79 [00:39<00:51,  1.13s/it]
 44%|████▍     | 35/79 [00:40<00:49,  1.14s/it]
 46%|████▌     | 36/79 [00:41<00:47,  1.11s/it]
 47%|████▋     | 37/79 [00:42<00:46,  1.11s/it]
 48%|████▊     | 38/79 [00:43<00:44,  1.10s/it]
 49%|████▉     | 39/79 [00:44<00:43,  1.08s/it]
 51%|█████     | 40/79 [00:45<00:42,  1.09s/it]
 52%|█████▏    | 41/79 [00:46<00:41,  1.09s/it]
 53%|█████▎    | 42/79 [00:47<00:39,  1.06s/it]
 54%|█████▍    | 43/79 [00:48<00:37,  1.05s/it]
 56%|█████▌    | 44/79 [00:49<00:36,  1.05s/it]
 57%|█████▋    | 45/79 [00:51<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:52<00:34,  1.06s/it]
 59%|█████▉    | 47/79 [00:53<00:34,  1.07s/it]
 61%|██████    | 48/79 [00:54<00:34,  1.13s/it]
 62%|██████▏   | 49/79 [00:55<00:34,  1.14s/it]
 63%|██████▎   | 50/79 [00:56<00:33,  1.15s/it]
 65%|██████▍   | 51/79 [00:57<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:58<00:30,  1.12s/it]
 67%|██████▋   | 53/79 [01:00<00:29,  1.13s/it]
 68%|██████▊   | 54/79 [01:01<00:27,  1.10s/it]
 70%|██████▉   | 55/79 [01:02<00:25,  1.08s/it]
 71%|███████   | 56/79 [01:03<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:04<00:23,  1.05s/it]
 73%|███████▎  | 58/79 [01:05<00:22,  1.06s/it]
 75%|███████▍  | 59/79 [01:06<00:21,  1.05s/it]
 76%|███████▌  | 60/79 [01:07<00:19,  1.02s/it]
 77%|███████▋  | 61/79 [01:08<00:18,  1.04s/it]
 78%|███████▊  | 62/79 [01:09<00:18,  1.06s/it]
 80%|███████▉  | 63/79 [01:10<00:17,  1.10s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.12s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.12s/it]
 84%|████████▎ | 66/79 [01:14<00:14,  1.12s/it]
 85%|████████▍ | 67/79 [01:15<00:13,  1.11s/it]
 86%|████████▌ | 68/79 [01:16<00:11,  1.07s/it]
 87%|████████▋ | 69/79 [01:17<00:10,  1.07s/it]
 89%|████████▊ | 70/79 [01:18<00:09,  1.06s/it]
 90%|████████▉ | 71/79 [01:19<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:20<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.08s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.06s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.05s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.08s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.14s/it]
100%|██████████| 79/79 [01:27<00:00,  1.02it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.29it/s]
 10%|█         | 2/20 [00:01<00:14,  1.21it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.21it/s]
 20%|██        | 4/20 [00:03<00:12,  1.25it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.27it/s]
 30%|███       | 6/20 [00:04<00:10,  1.29it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.24it/s]
 40%|████      | 8/20 [00:06<00:09,  1.22it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.25it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.31it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:09<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.33it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.29it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.30it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.30it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.27it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.27it/s]
100%|██████████| 20/20 [00:15<00:00,  1.39it/s]
100%|██████████| 20/20 [00:15<00:00,  1.30it/s]
Experiment 42885
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 130.829324 | MSE 0.026383 | Likelihood -131.912979 | KL fp 2.1739 | FP STD 0.1464| lambda 4.8451|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 181.677383 | MSE 0.036489 | Likelihood -182.442961 | KL fp 2.2218 | FP STD 0.1237|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.036489|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:32,  1.19s/it]
  3%|▎         | 2/79 [00:02<01:31,  1.19s/it]
  4%|▍         | 3/79 [00:03<01:27,  1.16s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.16s/it]
  6%|▋         | 5/79 [00:05<01:27,  1.18s/it]
  8%|▊         | 6/79 [00:07<01:27,  1.20s/it]
  9%|▉         | 7/79 [00:08<01:22,  1.15s/it]
 10%|█         | 8/79 [00:09<01:19,  1.12s/it]
 11%|█▏        | 9/79 [00:10<01:17,  1.10s/it]
 13%|█▎        | 10/79 [00:11<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:12<01:16,  1.13s/it]
 15%|█▌        | 12/79 [00:13<01:17,  1.15s/it]
 16%|█▋        | 13/79 [00:14<01:15,  1.14s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.09s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.07s/it]
 20%|██        | 16/79 [00:18<01:11,  1.13s/it]
 22%|██▏       | 17/79 [00:19<01:08,  1.10s/it]
 23%|██▎       | 18/79 [00:20<01:06,  1.09s/it]
 24%|██▍       | 19/79 [00:21<01:04,  1.07s/it]
 25%|██▌       | 20/79 [00:22<01:05,  1.11s/it]
 27%|██▋       | 21/79 [00:23<01:02,  1.08s/it]
 28%|██▊       | 22/79 [00:24<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:25<00:58,  1.04s/it]
 30%|███       | 24/79 [00:26<00:58,  1.06s/it]
 32%|███▏      | 25/79 [00:27<00:55,  1.03s/it]
 33%|███▎      | 26/79 [00:28<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:30<00:55,  1.08s/it]
 37%|███▋      | 29/79 [00:32<00:55,  1.11s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.11s/it]
 39%|███▉      | 31/79 [00:34<00:53,  1.12s/it]
 41%|████      | 32/79 [00:35<00:52,  1.12s/it]
 42%|████▏     | 33/79 [00:36<00:51,  1.12s/it]
 43%|████▎     | 34/79 [00:37<00:53,  1.18s/it]
 44%|████▍     | 35/79 [00:38<00:50,  1.14s/it]
 46%|████▌     | 36/79 [00:40<00:49,  1.15s/it]
 47%|████▋     | 37/79 [00:41<00:46,  1.10s/it]
 48%|████▊     | 38/79 [00:42<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:43<00:43,  1.09s/it]
 51%|█████     | 40/79 [00:44<00:42,  1.10s/it]
 52%|█████▏    | 41/79 [00:45<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:46<00:39,  1.06s/it]
 54%|█████▍    | 43/79 [00:47<00:37,  1.05s/it]
 56%|█████▌    | 44/79 [00:48<00:36,  1.03s/it]
 57%|█████▋    | 45/79 [00:49<00:34,  1.01s/it]
 58%|█████▊    | 46/79 [00:50<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:51<00:35,  1.09s/it]
 61%|██████    | 48/79 [00:52<00:33,  1.08s/it]
 62%|██████▏   | 49/79 [00:53<00:32,  1.10s/it]
 63%|██████▎   | 50/79 [00:54<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:56<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:57<00:30,  1.13s/it]
 67%|██████▋   | 53/79 [00:58<00:30,  1.18s/it]
 68%|██████▊   | 54/79 [00:59<00:29,  1.19s/it]
 70%|██████▉   | 55/79 [01:01<00:29,  1.22s/it]
 71%|███████   | 56/79 [01:02<00:28,  1.23s/it]
 72%|███████▏  | 57/79 [01:03<00:25,  1.18s/it]
 73%|███████▎  | 58/79 [01:04<00:25,  1.21s/it]
 75%|███████▍  | 59/79 [01:05<00:23,  1.18s/it]
 76%|███████▌  | 60/79 [01:06<00:21,  1.13s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.11s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.07s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.07s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.07s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.09s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.11s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.11s/it]
 89%|████████▊ | 70/79 [01:17<00:10,  1.12s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.12s/it]
 91%|█████████ | 72/79 [01:20<00:07,  1.13s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.11s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.08s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.12s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.14s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.11s/it]
100%|██████████| 79/79 [01:27<00:00,  1.09it/s]
100%|██████████| 79/79 [01:27<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
