Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 87/5000 [00:00<00:05, 867.22it/s]
  4%|▎         | 180/5000 [00:00<00:05, 901.26it/s]
  5%|▌         | 271/5000 [00:00<00:05, 900.67it/s]
  7%|▋         | 362/5000 [00:00<00:05, 879.83it/s]
  9%|▉         | 454/5000 [00:00<00:05, 891.98it/s]
 58%|█████▊    | 2925/5000 [00:03<00:02, 868.55it/s]
 60%|██████    | 3012/5000 [00:03<00:02, 866.56it/s]
 62%|██████▏   | 3099/5000 [00:03<00:02, 854.43it/s]
 64%|██████▎   | 3186/5000 [00:03<00:02, 856.80it/s]
 65%|██████▌   | 3272/5000 [00:03<00:02, 856.63it/s]
 67%|██████▋   | 3361/5000 [00:03<00:01, 865.22it/s]
 69%|██████▉   | 3448/5000 [00:03<00:01, 861.29it/s]
 71%|███████   | 3537/5000 [00:04<00:01, 868.57it/s]
 73%|███████▎  | 3629/5000 [00:04<00:01, 881.22it/s]
 74%|███████▍  | 3718/5000 [00:04<00:01, 870.47it/s]
 76%|███████▌  | 3807/5000 [00:04<00:01, 875.72it/s]
 78%|███████▊  | 3898/5000 [00:04<00:01, 883.08it/s]
 80%|███████▉  | 3987/5000 [00:04<00:01, 883.81it/s]
 82%|████████▏ | 4076/5000 [00:04<00:01, 882.52it/s]
 83%|████████▎ | 4165/5000 [00:04<00:00, 876.53it/s]
 85%|████████▌ | 4257/5000 [00:04<00:00, 887.81it/s]
 87%|████████▋ | 4346/5000 [00:04<00:00, 878.29it/s]
 89%|████████▊ | 4434/5000 [00:05<00:00, 870.28it/s]
 90%|█████████ | 4522/5000 [00:05<00:00, 863.17it/s]
 92%|█████████▏| 4610/5000 [00:05<00:00, 867.40it/s]
 94%|█████████▍| 4697/5000 [00:05<00:00, 865.92it/s]
 96%|█████████▌| 4784/5000 [00:05<00:00, 853.37it/s]
 97%|█████████▋| 4870/5000 [00:05<00:00, 652.70it/s]
 99%|█████████▉| 4959/5000 [00:05<00:00, 709.01it/s]
100%|██████████| 5000/5000 [00:05<00:00, 854.18it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 3008.2832
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 68/20000 [00:00<00:29, 669.98it/s]
  1%|          | 150/20000 [00:00<00:26, 754.14it/s]
  1%|          | 228/20000 [00:00<00:25, 763.98it/s]
  2%|▏         | 311/20000 [00:00<00:24, 787.86it/s]
  2%|▏         | 393/20000 [00:00<00:24, 797.79it/s]
  2%|▏         | 473/20000 [00:00<00:24, 796.82it/s]
  3%|▎         | 553/20000 [00:00<00:24, 791.39it/s]
  3%|▎         | 635/20000 [00:00<00:24, 800.34it/s]
  4%|▎         | 717/20000 [00:00<00:23, 804.89it/s]
  4%|▍         | 798/20000 [00:01<00:23, 803.03it/s]
  4%|▍         | 881/20000 [00:01<00:23, 809.86it/s]
  5%|▍         | 962/20000 [00:01<00:23, 806.96it/s]
  5%|▌         | 1045/20000 [00:01<00:23, 811.52it/s]
  6%|▌         | 1127/20000 [00:01<00:23, 799.04it/s]
  6%|▌         | 1207/20000 [00:01<00:23, 793.22it/s]
  6%|▋         | 1290/20000 [00:01<00:23, 799.18it/s]
  7%|▋         | 1370/20000 [00:01<00:23, 792.50it/s]
  7%|▋         | 1451/20000 [00:01<00:23, 797.33it/s]
  8%|▊         | 1531/20000 [00:01<00:23, 776.03it/s]
  8%|▊         | 1614/20000 [00:02<00:23, 787.85it/s]
  8%|▊         | 1695/20000 [00:02<00:23, 794.08it/s]
  9%|▉         | 1776/20000 [00:02<00:22, 797.21it/s]
  9%|▉         | 1856/20000 [00:02<00:23, 775.43it/s]
 10%|▉         | 1934/20000 [00:02<00:23, 771.92it/s]
 10%|█         | 2012/20000 [00:02<00:23, 765.89it/s]
 10%|█         | 2089/20000 [00:02<00:23, 765.46it/s]
 11%|█         | 2171/20000 [00:02<00:22, 779.68it/s]
 11%|█▏        | 2251/20000 [00:02<00:22, 784.33it/s]
 12%|█▏        | 2330/20000 [00:02<00:22, 776.47it/s]
 12%|█▏        | 2409/20000 [00:03<00:22, 780.32it/s]
 12%|█▏        | 2489/20000 [00:03<00:22, 785.19it/s]
 13%|█▎        | 2568/20000 [00:03<00:22, 781.75it/s]
 13%|█▎        | 2649/20000 [00:03<00:21, 789.67it/s]
 14%|█▎        | 2729/20000 [00:03<00:21, 790.99it/s]
 14%|█▍        | 2809/20000 [00:03<00:21, 782.81it/s]
 14%|█▍        | 2888/20000 [00:03<00:22, 774.19it/s]
 15%|█▍        | 2966/20000 [00:03<00:21, 775.19it/s]
 15%|█▌        | 3044/20000 [00:03<00:21, 775.63it/s]
 16%|█▌        | 3122/20000 [00:03<00:22, 766.65it/s]
 16%|█▌        | 3201/20000 [00:04<00:21, 771.38it/s]
 16%|█▋        | 3279/20000 [00:04<00:21, 772.47it/s]
 17%|█▋        | 3358/20000 [00:04<00:21, 776.15it/s]
 17%|█▋        | 3439/20000 [00:04<00:21, 786.01it/s]
 18%|█▊        | 3518/20000 [00:04<00:21, 775.44it/s]
 18%|█▊        | 3596/20000 [00:04<00:21, 763.24it/s]
 18%|█▊        | 3676/20000 [00:04<00:21, 773.79it/s]
 19%|█▉        | 3755/20000 [00:04<00:20, 777.85it/s]
 19%|█▉        | 3834/20000 [00:04<00:20, 779.27it/s]
 20%|█▉        | 3916/20000 [00:04<00:20, 790.85it/s]
 20%|█▉        | 3996/20000 [00:05<00:20, 791.24it/s]
 20%|██        | 4076/20000 [00:05<00:20, 793.50it/s]
 21%|██        | 4156/20000 [00:05<00:20, 791.86it/s]
 21%|██        | 4237/20000 [00:05<00:19, 794.75it/s]
 22%|██▏       | 4317/20000 [00:05<00:19, 789.28it/s]
 22%|██▏       | 4397/20000 [00:05<00:19, 790.38it/s]
 22%|██▏       | 4477/20000 [00:05<00:19, 781.77it/s]
 23%|██▎       | 4557/20000 [00:05<00:19, 785.37it/s]
 23%|██▎       | 4638/20000 [00:05<00:19, 791.63it/s]
 24%|██▎       | 4718/20000 [00:06<00:19, 781.61it/s]
 24%|██▍       | 4797/20000 [00:06<00:19, 770.82it/s]
 24%|██▍       | 4875/20000 [00:06<00:19, 769.38it/s]
 25%|██▍       | 4955/20000 [00:06<00:19, 775.89it/s]
 25%|██▌       | 5036/20000 [00:06<00:19, 782.10it/s]
 26%|██▌       | 5115/20000 [00:06<00:19, 782.28it/s]
 26%|██▌       | 5195/20000 [00:06<00:18, 786.23it/s]
 26%|██▋       | 5274/20000 [00:06<00:18, 783.48it/s]
 27%|██▋       | 5355/20000 [00:06<00:18, 789.60it/s]
 27%|██▋       | 5435/20000 [00:06<00:18, 790.16it/s]
 28%|██▊       | 5515/20000 [00:07<00:18, 788.30it/s]
 28%|██▊       | 5594/20000 [00:07<00:18, 788.57it/s]
 28%|██▊       | 5673/20000 [00:07<00:18, 778.85it/s]
 29%|██▉       | 5752/20000 [00:07<00:18, 779.88it/s]
 29%|██▉       | 5831/20000 [00:07<00:18, 778.24it/s]
 30%|██▉       | 5909/20000 [00:07<00:18, 778.36it/s]
 30%|██▉       | 5987/20000 [00:07<00:18, 773.08it/s]
 30%|███       | 6067/20000 [00:07<00:17, 777.56it/s]
 31%|███       | 6146/20000 [00:07<00:17, 777.98it/s]
 31%|███       | 6224/20000 [00:07<00:17, 771.93it/s]
 32%|███▏      | 6302/20000 [00:08<00:17, 763.09it/s]
 32%|███▏      | 6379/20000 [00:08<00:17, 757.56it/s]
 32%|███▏      | 6455/20000 [00:08<00:17, 757.66it/s]
 33%|███▎      | 6534/20000 [00:08<00:17, 764.28it/s]
 33%|███▎      | 6615/20000 [00:08<00:17, 776.18it/s]
 33%|███▎      | 6694/20000 [00:08<00:17, 777.76it/s]
 34%|███▍      | 6772/20000 [00:08<00:17, 774.17it/s]
 34%|███▍      | 6851/20000 [00:08<00:16, 778.51it/s]
 35%|███▍      | 6929/20000 [00:08<00:16, 778.46it/s]
 35%|███▌      | 7007/20000 [00:08<00:16, 776.69it/s]
 35%|███▌      | 7086/20000 [00:09<00:16, 776.50it/s]
 36%|███▌      | 7166/20000 [00:09<00:16, 782.23it/s]
 36%|███▌      | 7246/20000 [00:09<00:16, 784.79it/s]
 37%|███▋      | 7325/20000 [00:09<00:16, 780.44it/s]
 37%|███▋      | 7404/20000 [00:09<00:16, 781.09it/s]
 37%|███▋      | 7483/20000 [00:09<00:16, 777.19it/s]
 38%|███▊      | 7561/20000 [00:09<00:16, 774.52it/s]
 38%|███▊      | 7640/20000 [00:09<00:15, 777.73it/s]
 39%|███▊      | 7718/20000 [00:09<00:15, 773.27it/s]
 39%|███▉      | 7797/20000 [00:09<00:15, 776.84it/s]
 39%|███▉      | 7875/20000 [00:10<00:15, 764.91it/s]
 40%|███▉      | 7952/20000 [00:10<00:15, 762.02it/s]
 40%|████      | 8032/20000 [00:10<00:15, 771.59it/s]
 41%|████      | 8113/20000 [00:10<00:15, 782.30it/s]
 41%|████      | 8193/20000 [00:10<00:15, 786.24it/s]
 41%|████▏     | 8273/20000 [00:10<00:14, 787.82it/s]
 42%|████▏     | 8352/20000 [00:10<00:14, 780.48it/s]
 42%|████▏     | 8431/20000 [00:10<00:14, 775.80it/s]
 43%|████▎     | 8510/20000 [00:10<00:14, 777.15it/s]
 43%|████▎     | 8590/20000 [00:10<00:14, 782.90it/s]
 43%|████▎     | 8669/20000 [00:11<00:14, 779.59it/s]
 44%|████▎     | 8747/20000 [00:11<00:14, 774.32it/s]
 44%|████▍     | 8825/20000 [00:11<00:14, 775.06it/s]
 45%|████▍     | 8905/20000 [00:11<00:14, 779.18it/s]
 45%|████▍     | 8983/20000 [00:11<00:14, 776.92it/s]
 45%|████▌     | 9061/20000 [00:11<00:14, 775.41it/s]
 46%|████▌     | 9139/20000 [00:11<00:14, 769.81it/s]
 46%|████▌     | 9216/20000 [00:11<00:14, 768.65it/s]
 46%|████▋     | 9293/20000 [00:11<00:14, 763.10it/s]
 47%|████▋     | 9372/20000 [00:12<00:13, 770.47it/s]
 47%|████▋     | 9450/20000 [00:12<00:13, 753.74it/s]
 48%|████▊     | 9526/20000 [00:12<00:13, 754.43it/s]
 48%|████▊     | 9604/20000 [00:12<00:13, 760.73it/s]
 48%|████▊     | 9684/20000 [00:12<00:13, 770.64it/s]
 49%|████▉     | 9762/20000 [00:12<00:13, 768.65it/s]
 49%|████▉     | 9839/20000 [00:12<00:13, 767.12it/s]
 50%|████▉     | 9916/20000 [00:12<00:13, 765.28it/s]
 50%|████▉     | 9995/20000 [00:12<00:12, 772.12it/s]
 50%|█████     | 10073/20000 [00:12<00:12, 769.59it/s]
 51%|█████     | 10152/20000 [00:13<00:12, 773.44it/s]
 51%|█████     | 10230/20000 [00:13<00:12, 769.37it/s]
 52%|█████▏    | 10307/20000 [00:13<00:12, 767.38it/s]
 52%|█████▏    | 10385/20000 [00:13<00:12, 770.11it/s]
 52%|█████▏    | 10465/20000 [00:13<00:12, 777.90it/s]
 53%|█████▎    | 10545/20000 [00:13<00:12, 783.71it/s]
 53%|█████▎    | 10624/20000 [00:13<00:12, 778.64it/s]
 54%|█████▎    | 10702/20000 [00:13<00:19, 485.44it/s]
 54%|█████▍    | 10777/20000 [00:14<00:17, 540.75it/s]
 54%|█████▍    | 10851/20000 [00:14<00:15, 585.62it/s]
 55%|█████▍    | 10926/20000 [00:14<00:14, 624.56it/s]
 55%|█████▌    | 11003/20000 [00:14<00:13, 661.88it/s]
 55%|█████▌    | 11081/20000 [00:14<00:12, 693.26it/s]
 56%|█████▌    | 11160/20000 [00:14<00:12, 719.58it/s]
 56%|█████▌    | 11239/20000 [00:14<00:11, 737.01it/s]
 57%|█████▋    | 11318/20000 [00:14<00:11, 750.55it/s]
 57%|█████▋    | 11396/20000 [00:14<00:11, 757.26it/s]
 57%|█████▋    | 11476/20000 [00:14<00:11, 767.73it/s]
 58%|█████▊    | 11557/20000 [00:15<00:10, 778.20it/s]
 58%|█████▊    | 11637/20000 [00:15<00:10, 783.33it/s]
 59%|█████▊    | 11716/20000 [00:15<00:10, 785.10it/s]
 59%|█████▉    | 11795/20000 [00:15<00:10, 777.87it/s]
 59%|█████▉    | 11874/20000 [00:15<00:10, 780.52it/s]
 60%|█████▉    | 11954/20000 [00:15<00:10, 783.92it/s]
 60%|██████    | 12033/20000 [00:15<00:10, 776.01it/s]
 61%|██████    | 12111/20000 [00:15<00:10, 764.71it/s]
 61%|██████    | 12189/20000 [00:15<00:10, 768.41it/s]
 61%|██████▏   | 12266/20000 [00:15<00:10, 766.88it/s]
 62%|██████▏   | 12343/20000 [00:16<00:10, 764.66it/s]
 62%|██████▏   | 12420/20000 [00:16<00:09, 763.85it/s]
 62%|██████▏   | 12497/20000 [00:16<00:09, 753.36it/s]
 63%|██████▎   | 12576/20000 [00:16<00:09, 762.34it/s]
 63%|██████▎   | 12653/20000 [00:16<00:09, 757.38it/s]
 64%|██████▎   | 12729/20000 [00:16<00:09, 754.08it/s]
 64%|██████▍   | 12806/20000 [00:16<00:09, 758.09it/s]
 64%|██████▍   | 12884/20000 [00:16<00:09, 763.11it/s]
 65%|██████▍   | 12961/20000 [00:16<00:09, 758.42it/s]
 65%|██████▌   | 13039/20000 [00:16<00:09, 762.14it/s]
 66%|██████▌   | 13116/20000 [00:17<00:09, 755.65it/s]
 66%|██████▌   | 13195/20000 [00:17<00:08, 764.21it/s]
 66%|██████▋   | 13272/20000 [00:17<00:08, 765.50it/s]
 67%|██████▋   | 13349/20000 [00:17<00:08, 765.68it/s]
 67%|██████▋   | 13426/20000 [00:17<00:08, 765.11it/s]
 68%|██████▊   | 13504/20000 [00:17<00:08, 768.02it/s]
 68%|██████▊   | 13582/20000 [00:17<00:08, 770.91it/s]
 68%|██████▊   | 13661/20000 [00:17<00:08, 775.42it/s]
 69%|██████▊   | 13742/20000 [00:17<00:07, 785.22it/s]
 69%|██████▉   | 13823/20000 [00:17<00:07, 791.93it/s]
 70%|██████▉   | 13903/20000 [00:18<00:07, 792.48it/s]
 70%|██████▉   | 13983/20000 [00:18<00:07, 776.50it/s]
 70%|███████   | 14061/20000 [00:18<00:07, 770.57it/s]
 71%|███████   | 14142/20000 [00:18<00:07, 779.89it/s]
 71%|███████   | 14221/20000 [00:18<00:07, 778.67it/s]
 72%|███████▏  | 14303/20000 [00:18<00:07, 788.20it/s]
 72%|███████▏  | 14382/20000 [00:18<00:07, 784.83it/s]
 72%|███████▏  | 14461/20000 [00:18<00:07, 781.42it/s]
 73%|███████▎  | 14542/20000 [00:18<00:06, 785.82it/s]
 73%|███████▎  | 14621/20000 [00:19<00:06, 784.35it/s]
 74%|███████▎  | 14700/20000 [00:19<00:06, 782.91it/s]
 74%|███████▍  | 14779/20000 [00:19<00:06, 776.40it/s]
 74%|███████▍  | 14860/20000 [00:19<00:06, 786.03it/s]
 75%|███████▍  | 14944/20000 [00:19<00:06, 800.45it/s]
 75%|███████▌  | 15028/20000 [00:19<00:06, 810.82it/s]
 76%|███████▌  | 15110/20000 [00:19<00:06, 809.79it/s]
 76%|███████▌  | 15191/20000 [00:19<00:05, 803.81it/s]
 76%|███████▋  | 15274/20000 [00:19<00:05, 811.08it/s]
 77%|███████▋  | 15357/20000 [00:19<00:05, 814.58it/s]
 77%|███████▋  | 15441/20000 [00:20<00:05, 821.00it/s]
 78%|███████▊  | 15525/20000 [00:20<00:05, 824.37it/s]
 78%|███████▊  | 15608/20000 [00:20<00:05, 804.45it/s]
 78%|███████▊  | 15689/20000 [00:20<00:05, 791.45it/s]
 79%|███████▉  | 15772/20000 [00:20<00:05, 800.15it/s]
 79%|███████▉  | 15857/20000 [00:20<00:05, 812.88it/s]
 80%|███████▉  | 15939/20000 [00:20<00:05, 805.32it/s]
 80%|████████  | 16021/20000 [00:20<00:04, 809.22it/s]
 81%|████████  | 16106/20000 [00:20<00:04, 820.41it/s]
 81%|████████  | 16192/20000 [00:20<00:04, 830.46it/s]
 81%|████████▏ | 16276/20000 [00:21<00:04, 825.34it/s]
 82%|████████▏ | 16359/20000 [00:21<00:04, 824.71it/s]
 82%|████████▏ | 16442/20000 [00:21<00:04, 816.71it/s]
 83%|████████▎ | 16524/20000 [00:21<00:04, 813.46it/s]
 83%|████████▎ | 16606/20000 [00:21<00:04, 810.38it/s]
 83%|████████▎ | 16688/20000 [00:21<00:04, 808.69it/s]
 84%|████████▍ | 16769/20000 [00:21<00:04, 798.52it/s]
 84%|████████▍ | 16849/20000 [00:21<00:03, 787.77it/s]
 85%|████████▍ | 16929/20000 [00:21<00:03, 790.65it/s]
 85%|████████▌ | 17009/20000 [00:21<00:03, 778.59it/s]
 85%|████████▌ | 17089/20000 [00:22<00:03, 783.12it/s]
 86%|████████▌ | 17168/20000 [00:22<00:03, 784.34it/s]
 86%|████████▌ | 17247/20000 [00:22<00:03, 771.32it/s]
 87%|████████▋ | 17325/20000 [00:22<00:03, 762.56it/s]
 87%|████████▋ | 17403/20000 [00:22<00:03, 766.08it/s]
 87%|████████▋ | 17485/20000 [00:22<00:03, 779.25it/s]
 88%|████████▊ | 17563/20000 [00:22<00:03, 776.29it/s]
 88%|████████▊ | 17644/20000 [00:22<00:03, 783.71it/s]
 89%|████████▊ | 17723/20000 [00:22<00:02, 782.07it/s]
 89%|████████▉ | 17805/20000 [00:22<00:02, 792.37it/s]
 89%|████████▉ | 17887/20000 [00:23<00:02, 798.38it/s]
 90%|████████▉ | 17968/20000 [00:23<00:02, 801.04it/s]
 90%|█████████ | 18050/20000 [00:23<00:02, 806.50it/s]
 91%|█████████ | 18136/20000 [00:23<00:02, 820.01it/s]
 91%|█████████ | 18219/20000 [00:23<00:02, 822.57it/s]
 92%|█████████▏| 18305/20000 [00:23<00:02, 832.82it/s]
 92%|█████████▏| 18389/20000 [00:23<00:01, 821.55it/s]
 92%|█████████▏| 18473/20000 [00:23<00:01, 826.74it/s]
 93%|█████████▎| 18556/20000 [00:23<00:01, 814.60it/s]
 93%|█████████▎| 18640/20000 [00:24<00:01, 820.70it/s]
 94%|█████████▎| 18723/20000 [00:24<00:01, 821.51it/s]
 94%|█████████▍| 18806/20000 [00:24<00:01, 819.99it/s]
 94%|█████████▍| 18889/20000 [00:24<00:01, 813.11it/s]
 95%|█████████▍| 18971/20000 [00:24<00:01, 808.78it/s]
 95%|█████████▌| 19052/20000 [00:24<00:01, 807.93it/s]
 96%|█████████▌| 19134/20000 [00:24<00:01, 810.37it/s]
 96%|█████████▌| 19216/20000 [00:24<00:00, 806.89it/s]
 96%|█████████▋| 19297/20000 [00:24<00:00, 803.67it/s]
 97%|█████████▋| 19382/20000 [00:24<00:00, 815.27it/s]
 97%|█████████▋| 19465/20000 [00:25<00:00, 817.70it/s]
 98%|█████████▊| 19548/20000 [00:25<00:00, 819.37it/s]
 98%|█████████▊| 19632/20000 [00:25<00:00, 824.08it/s]
 99%|█████████▊| 19717/20000 [00:25<00:00, 828.74it/s]
 99%|█████████▉| 19800/20000 [00:25<00:00, 821.69it/s]
 99%|█████████▉| 19883/20000 [00:25<00:00, 820.18it/s]
100%|█████████▉| 19966/20000 [00:25<00:00, 822.86it/s]
100%|██████████| 20000/20000 [00:25<00:00, 778.85it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models.py
run_models.py --data charged --dataset-dir data/charged --niters 30 --alias charged_interp_60
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments/', save_graph='plot/', load=None, random_seed=1991, data='charged', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='False', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='charged_interp_60', dataset_dir='data/charged', dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='interp')
charged_interp_60
average number of edges per graph is 3072.8520

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:03<04:12,  3.23s/it]
  3%|▎         | 2/79 [00:05<03:14,  2.52s/it]
  4%|▍         | 3/79 [00:07<02:52,  2.27s/it]
  5%|▌         | 4/79 [00:09<02:38,  2.11s/it]
  6%|▋         | 5/79 [00:10<02:29,  2.03s/it]
  8%|▊         | 6/79 [00:12<02:25,  2.00s/it]
  9%|▉         | 7/79 [00:14<02:22,  1.97s/it]
 10%|█         | 8/79 [00:16<02:19,  1.97s/it]
 11%|█▏        | 9/79 [00:18<02:15,  1.94s/it]
 13%|█▎        | 10/79 [00:20<02:11,  1.91s/it]
 14%|█▍        | 11/79 [00:22<02:09,  1.91s/it]
 15%|█▌        | 12/79 [00:24<02:07,  1.90s/it]
 16%|█▋        | 13/79 [00:26<02:08,  1.95s/it]
 18%|█▊        | 14/79 [00:28<02:08,  1.97s/it]
 19%|█▉        | 15/79 [00:30<02:06,  1.97s/it]
 20%|██        | 16/79 [00:32<02:03,  1.97s/it]
 22%|██▏       | 17/79 [00:34<01:59,  1.92s/it]
 23%|██▎       | 18/79 [00:35<01:56,  1.90s/it]
 24%|██▍       | 19/79 [00:37<01:53,  1.89s/it]
 25%|██▌       | 20/79 [00:39<01:50,  1.87s/it]
 27%|██▋       | 21/79 [00:41<01:48,  1.87s/it]
 28%|██▊       | 22/79 [00:43<01:47,  1.88s/it]
 29%|██▉       | 23/79 [00:45<01:44,  1.86s/it]
 30%|███       | 24/79 [00:47<01:43,  1.89s/it]
 32%|███▏      | 25/79 [00:49<01:42,  1.90s/it]
 33%|███▎      | 26/79 [00:51<01:40,  1.90s/it]
 34%|███▍      | 27/79 [00:52<01:39,  1.92s/it]
 35%|███▌      | 28/79 [00:54<01:37,  1.90s/it]
 37%|███▋      | 29/79 [00:56<01:34,  1.89s/it]
 38%|███▊      | 30/79 [00:58<01:33,  1.90s/it]
 39%|███▉      | 31/79 [01:00<01:35,  1.98s/it]
 41%|████      | 32/79 [01:03<01:39,  2.12s/it]
 42%|████▏     | 33/79 [01:05<01:36,  2.09s/it]
 43%|████▎     | 34/79 [01:07<01:32,  2.06s/it]
 44%|████▍     | 35/79 [01:09<01:30,  2.05s/it]
 46%|████▌     | 36/79 [01:11<01:26,  2.02s/it]
 47%|████▋     | 37/79 [01:13<01:24,  2.02s/it]
 48%|████▊     | 38/79 [01:15<01:24,  2.05s/it]
 49%|████▉     | 39/79 [01:17<01:21,  2.03s/it]
 51%|█████     | 40/79 [01:19<01:17,  2.00s/it]
 52%|█████▏    | 41/79 [01:21<01:13,  1.93s/it]
 53%|█████▎    | 42/79 [01:23<01:12,  1.95s/it]
 54%|█████▍    | 43/79 [01:24<01:09,  1.93s/it]
 56%|█████▌    | 44/79 [01:26<01:07,  1.94s/it]
 57%|█████▋    | 45/79 [01:28<01:05,  1.93s/it]
 58%|█████▊    | 46/79 [01:30<01:02,  1.91s/it]
 59%|█████▉    | 47/79 [01:32<00:59,  1.87s/it]
 61%|██████    | 48/79 [01:34<00:58,  1.88s/it]
 62%|██████▏   | 49/79 [01:36<00:56,  1.88s/it]
 63%|██████▎   | 50/79 [01:38<00:55,  1.90s/it]
 65%|██████▍   | 51/79 [01:40<00:54,  1.94s/it]
 66%|██████▌   | 52/79 [01:42<00:52,  1.94s/it]
 67%|██████▋   | 53/79 [01:44<00:50,  1.93s/it]
 68%|██████▊   | 54/79 [01:45<00:48,  1.93s/it]
 70%|██████▉   | 55/79 [01:47<00:46,  1.95s/it]
 71%|███████   | 56/79 [01:50<00:45,  1.99s/it]
 72%|███████▏  | 57/79 [01:52<00:43,  1.99s/it]
 73%|███████▎  | 58/79 [01:54<00:42,  2.01s/it]
 75%|███████▍  | 59/79 [01:56<00:40,  2.00s/it]
 76%|███████▌  | 60/79 [01:58<00:38,  2.03s/it]
 77%|███████▋  | 61/79 [02:00<00:35,  2.00s/it]
 78%|███████▊  | 62/79 [02:02<00:33,  1.98s/it]
 80%|███████▉  | 63/79 [02:04<00:31,  1.97s/it]
 81%|████████  | 64/79 [02:05<00:29,  1.94s/it]
 82%|████████▏ | 65/79 [02:07<00:27,  1.95s/it]
 84%|████████▎ | 66/79 [02:09<00:25,  1.93s/it]
