Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 173/18000 [00:00<00:10, 1722.10it/s]
  2%|▏         | 353/18000 [00:00<00:09, 1766.29it/s]
  3%|▎         | 530/18000 [00:00<00:10, 1742.72it/s]
  4%|▍         | 705/18000 [00:00<00:10, 1705.95it/s]
  5%|▍         | 876/18000 [00:00<00:10, 1705.73it/s]
 63%|██████▎   | 11294/18000 [00:07<00:04, 1628.12it/s]
 64%|██████▎   | 11459/18000 [00:07<00:04, 1633.09it/s]
 65%|██████▍   | 11625/18000 [00:07<00:03, 1638.78it/s]
 66%|██████▌   | 11791/18000 [00:07<00:03, 1642.94it/s]
 66%|██████▋   | 11956/18000 [00:07<00:03, 1643.32it/s]
 67%|██████▋   | 12123/18000 [00:07<00:03, 1650.25it/s]
 68%|██████▊   | 12289/18000 [00:07<00:03, 1629.31it/s]
 69%|██████▉   | 12454/18000 [00:07<00:03, 1632.98it/s]
 70%|███████   | 12618/18000 [00:07<00:03, 1608.40it/s]
 71%|███████   | 12779/18000 [00:07<00:03, 1558.56it/s]
 72%|███████▏  | 12938/18000 [00:08<00:03, 1565.70it/s]
 73%|███████▎  | 13095/18000 [00:08<00:03, 1563.21it/s]
 74%|███████▎  | 13253/18000 [00:08<00:03, 1565.14it/s]
 75%|███████▍  | 13412/18000 [00:08<00:02, 1570.58it/s]
 75%|███████▌  | 13571/18000 [00:08<00:02, 1574.93it/s]
 76%|███████▋  | 13734/18000 [00:08<00:02, 1589.88it/s]
 77%|███████▋  | 13896/18000 [00:08<00:02, 1596.19it/s]
 78%|███████▊  | 14056/18000 [00:08<00:02, 1595.01it/s]
 79%|███████▉  | 14216/18000 [00:08<00:02, 1588.41it/s]
 80%|███████▉  | 14375/18000 [00:09<00:03, 1026.52it/s]
 81%|████████  | 14533/18000 [00:09<00:03, 1145.12it/s]
 82%|████████▏ | 14687/18000 [00:09<00:02, 1237.62it/s]
 82%|████████▏ | 14847/18000 [00:09<00:02, 1327.30it/s]
 83%|████████▎ | 15007/18000 [00:09<00:02, 1397.34it/s]
 84%|████████▍ | 15167/18000 [00:09<00:01, 1451.64it/s]
 85%|████████▌ | 15327/18000 [00:09<00:01, 1493.01it/s]
 86%|████████▌ | 15483/18000 [00:09<00:01, 1504.24it/s]
 87%|████████▋ | 15638/18000 [00:09<00:01, 1484.98it/s]
 88%|████████▊ | 15790/18000 [00:10<00:01, 1479.39it/s]
 89%|████████▊ | 15952/18000 [00:10<00:01, 1518.04it/s]
 90%|████████▉ | 16119/18000 [00:10<00:01, 1561.80it/s]
 90%|█████████ | 16284/18000 [00:10<00:01, 1585.32it/s]
 91%|█████████▏| 16447/18000 [00:10<00:00, 1597.60it/s]
 92%|█████████▏| 16608/18000 [00:10<00:00, 1595.88it/s]
 93%|█████████▎| 16770/18000 [00:10<00:00, 1600.25it/s]
 94%|█████████▍| 16935/18000 [00:10<00:00, 1615.02it/s]
 95%|█████████▍| 17097/18000 [00:10<00:00, 1599.83it/s]
 96%|█████████▌| 17258/18000 [00:11<00:00, 1587.59it/s]
 97%|█████████▋| 17428/18000 [00:11<00:00, 1618.26it/s]
 98%|█████████▊| 17590/18000 [00:11<00:00, 1603.04it/s]
 99%|█████████▊| 17754/18000 [00:11<00:00, 1612.62it/s]
100%|█████████▉| 17922/18000 [00:11<00:00, 1630.44it/s]
100%|██████████| 18000/18000 [00:11<00:00, 1571.75it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 2167.0886
number graph in   val   is 2000
number atoms in   val   is 5

  0%|          | 0/2000 [00:00<?, ?it/s]
  7%|▋         | 135/2000 [00:00<00:01, 1341.39it/s]
 14%|█▍        | 275/2000 [00:00<00:01, 1370.82it/s]
 21%|██        | 423/2000 [00:00<00:01, 1417.16it/s]
 29%|██▉       | 584/2000 [00:00<00:00, 1490.91it/s]
 37%|███▋      | 744/2000 [00:00<00:00, 1529.76it/s]
 45%|████▌     | 907/2000 [00:00<00:00, 1561.44it/s]
 53%|█████▎    | 1064/2000 [00:00<00:01, 818.12it/s]
 61%|██████    | 1218/2000 [00:01<00:00, 958.38it/s]
 69%|██████▉   | 1378/2000 [00:01<00:00, 1097.01it/s]
 77%|███████▋  | 1536/2000 [00:01<00:00, 1211.59it/s]
 85%|████████▌ | 1702/2000 [00:01<00:00, 1323.47it/s]
 93%|█████████▎| 1868/2000 [00:01<00:00, 1411.44it/s]
100%|██████████| 2000/2000 [00:01<00:00, 1275.28it/s]
average number of edges per graph is 2157.3085
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]
  1%|▏         | 73/5000 [00:00<00:06, 726.34it/s]
  3%|▎         | 148/5000 [00:00<00:06, 735.21it/s]
  4%|▍         | 222/5000 [00:00<00:06, 735.03it/s]
  6%|▌         | 296/5000 [00:00<00:06, 730.92it/s]
  7%|▋         | 370/5000 [00:00<00:06, 726.37it/s]
  9%|▉         | 443/5000 [00:00<00:06, 727.14it/s]
 10%|█         | 516/5000 [00:00<00:06, 701.00it/s]
 12%|█▏        | 589/5000 [00:00<00:06, 708.73it/s]
 13%|█▎        | 664/5000 [00:00<00:06, 719.66it/s]
 15%|█▍        | 737/5000 [00:01<00:05, 722.03it/s]
 16%|█▌        | 810/5000 [00:01<00:05, 722.50it/s]
 18%|█▊        | 884/5000 [00:01<00:05, 726.99it/s]
 19%|█▉        | 957/5000 [00:01<00:05, 717.92it/s]
 21%|██        | 1029/5000 [00:01<00:05, 708.30it/s]
 22%|██▏       | 1100/5000 [00:01<00:05, 705.96it/s]
 23%|██▎       | 1171/5000 [00:01<00:05, 702.25it/s]
 25%|██▍       | 1242/5000 [00:01<00:05, 702.10it/s]
 26%|██▋       | 1313/5000 [00:01<00:05, 696.92it/s]
 28%|██▊       | 1383/5000 [00:01<00:05, 678.73it/s]
 29%|██▉       | 1451/5000 [00:02<00:05, 674.19it/s]
 30%|███       | 1519/5000 [00:02<00:05, 670.64it/s]
 32%|███▏      | 1587/5000 [00:02<00:05, 669.55it/s]
 33%|███▎      | 1654/5000 [00:02<00:05, 661.75it/s]
 34%|███▍      | 1721/5000 [00:02<00:04, 659.19it/s]
 36%|███▌      | 1788/5000 [00:02<00:04, 660.60it/s]
 37%|███▋      | 1855/5000 [00:02<00:04, 656.04it/s]
 38%|███▊      | 1921/5000 [00:02<00:04, 633.21it/s]
 40%|███▉      | 1988/5000 [00:02<00:04, 641.62it/s]
 41%|████      | 2056/5000 [00:02<00:04, 649.91it/s]
 42%|████▏     | 2124/5000 [00:03<00:04, 657.37it/s]
 44%|████▍     | 2191/5000 [00:03<00:04, 660.56it/s]
 45%|████▌     | 2258/5000 [00:03<00:04, 662.43it/s]
 46%|████▋     | 2325/5000 [00:03<00:04, 658.32it/s]
 48%|████▊     | 2392/5000 [00:03<00:03, 659.67it/s]
 49%|████▉     | 2458/5000 [00:03<00:03, 658.98it/s]
 50%|█████     | 2525/5000 [00:03<00:03, 661.85it/s]
 52%|█████▏    | 2594/5000 [00:03<00:03, 667.53it/s]
 53%|█████▎    | 2663/5000 [00:03<00:03, 673.46it/s]
 55%|█████▍    | 2731/5000 [00:03<00:03, 667.58it/s]
 56%|█████▌    | 2798/5000 [00:04<00:03, 659.08it/s]
 57%|█████▋    | 2864/5000 [00:04<00:03, 649.88it/s]
 59%|█████▊    | 2930/5000 [00:04<00:03, 646.43it/s]
 60%|█████▉    | 2996/5000 [00:04<00:03, 648.08it/s]
 61%|██████▏   | 3063/5000 [00:04<00:02, 652.52it/s]
 63%|██████▎   | 3131/5000 [00:04<00:02, 658.42it/s]
 64%|██████▍   | 3199/5000 [00:04<00:02, 663.39it/s]
 65%|██████▌   | 3266/5000 [00:04<00:02, 638.30it/s]
 67%|██████▋   | 3331/5000 [00:04<00:02, 638.56it/s]
 68%|██████▊   | 3396/5000 [00:05<00:02, 636.99it/s]
 69%|██████▉   | 3464/5000 [00:05<00:02, 648.98it/s]
 71%|███████   | 3529/5000 [00:05<00:02, 642.82it/s]
 72%|███████▏  | 3594/5000 [00:05<00:02, 637.39it/s]
 73%|███████▎  | 3660/5000 [00:05<00:02, 643.27it/s]
 75%|███████▍  | 3728/5000 [00:05<00:01, 653.21it/s]
 76%|███████▌  | 3794/5000 [00:05<00:01, 650.51it/s]
 77%|███████▋  | 3862/5000 [00:05<00:01, 656.85it/s]
 79%|███████▊  | 3928/5000 [00:05<00:01, 657.42it/s]
 80%|███████▉  | 3995/5000 [00:05<00:01, 660.10it/s]
 81%|████████▏ | 4063/5000 [00:06<00:01, 665.68it/s]
 83%|████████▎ | 4132/5000 [00:06<00:01, 670.74it/s]
 84%|████████▍ | 4200/5000 [00:06<00:01, 662.68it/s]
 85%|████████▌ | 4267/5000 [00:06<00:01, 658.31it/s]
 87%|████████▋ | 4333/5000 [00:06<00:01, 645.77it/s]
 88%|████████▊ | 4398/5000 [00:06<00:00, 635.25it/s]
 89%|████████▉ | 4462/5000 [00:06<00:00, 632.08it/s]
 91%|█████████ | 4526/5000 [00:06<00:00, 626.43it/s]
 92%|█████████▏| 4589/5000 [00:06<00:00, 613.03it/s]
 93%|█████████▎| 4655/5000 [00:06<00:00, 625.11it/s]
 94%|█████████▍| 4723/5000 [00:07<00:00, 639.07it/s]
 96%|█████████▌| 4791/5000 [00:07<00:00, 649.90it/s]
 97%|█████████▋| 4860/5000 [00:07<00:00, 660.63it/s]
 99%|█████████▊| 4929/5000 [00:07<00:00, 667.10it/s]
100%|█████████▉| 4997/5000 [00:07<00:00, 668.61it/s]
100%|██████████| 5000/5000 [00:07<00:00, 667.15it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_corrected.py
run_models_corrected.py --data charged --extrap True --niters 50 --alias final_corrected_charged_extrap
Namespace(n_balls=5, niters=50, lr=0.0005, batch_size=256, save='experiments_corrected/', save_graph='plot/', load=None, random_seed=1991, data='charged', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='final_corrected_charged_extrap', dataset_dir=None, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
final_corrected_charged_extrap
average number of edges per graph is 7588.9984

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:02<02:42,  2.32s/it]
  3%|▎         | 2/71 [00:03<01:55,  1.67s/it]
  4%|▍         | 3/71 [00:04<01:39,  1.46s/it]
  6%|▌         | 4/71 [00:05<01:31,  1.36s/it]
  7%|▋         | 5/71 [00:07<01:27,  1.32s/it]
  8%|▊         | 6/71 [00:08<01:25,  1.31s/it]
 10%|▉         | 7/71 [00:09<01:22,  1.29s/it]
 11%|█▏        | 8/71 [00:10<01:20,  1.27s/it]
 13%|█▎        | 9/71 [00:12<01:17,  1.26s/it]
 14%|█▍        | 10/71 [00:13<01:15,  1.24s/it]
 15%|█▌        | 11/71 [00:14<01:14,  1.24s/it]
 17%|█▋        | 12/71 [00:15<01:14,  1.26s/it]
 18%|█▊        | 13/71 [00:17<01:14,  1.28s/it]
 20%|█▉        | 14/71 [00:18<01:12,  1.27s/it]
 21%|██        | 15/71 [00:19<01:10,  1.27s/it]
 23%|██▎       | 16/71 [00:21<01:09,  1.26s/it]
 24%|██▍       | 17/71 [00:22<01:08,  1.27s/it]
 25%|██▌       | 18/71 [00:23<01:06,  1.26s/it]
 27%|██▋       | 19/71 [00:24<01:05,  1.26s/it]
 28%|██▊       | 20/71 [00:26<01:05,  1.28s/it]
 30%|██▉       | 21/71 [00:27<01:03,  1.27s/it]
 31%|███       | 22/71 [00:28<01:01,  1.26s/it]
 32%|███▏      | 23/71 [00:29<01:01,  1.29s/it]
 34%|███▍      | 24/71 [00:31<01:01,  1.31s/it]
 35%|███▌      | 25/71 [00:32<01:00,  1.31s/it]
 37%|███▋      | 26/71 [00:33<00:57,  1.28s/it]
 38%|███▊      | 27/71 [00:35<00:57,  1.30s/it]
 39%|███▉      | 28/71 [00:36<00:55,  1.28s/it]
 41%|████      | 29/71 [00:37<00:53,  1.27s/it]
 42%|████▏     | 30/71 [00:39<00:52,  1.29s/it]
 44%|████▎     | 31/71 [00:40<00:50,  1.27s/it]
 45%|████▌     | 32/71 [00:41<00:50,  1.29s/it]
 46%|████▋     | 33/71 [00:42<00:48,  1.27s/it]
 48%|████▊     | 34/71 [00:44<00:47,  1.27s/it]
 49%|████▉     | 35/71 [00:45<00:46,  1.30s/it]
 51%|█████     | 36/71 [00:46<00:44,  1.28s/it]
 52%|█████▏    | 37/71 [00:47<00:43,  1.28s/it]
 54%|█████▎    | 38/71 [00:49<00:43,  1.30s/it]
 55%|█████▍    | 39/71 [00:50<00:41,  1.29s/it]
 56%|█████▋    | 40/71 [00:51<00:39,  1.29s/it]
 58%|█████▊    | 41/71 [00:53<00:37,  1.26s/it]
 59%|█████▉    | 42/71 [00:54<00:35,  1.24s/it]
 61%|██████    | 43/71 [00:55<00:34,  1.24s/it]
 62%|██████▏   | 44/71 [00:56<00:33,  1.22s/it]
 63%|██████▎   | 45/71 [00:57<00:31,  1.23s/it]
 65%|██████▍   | 46/71 [00:59<00:31,  1.24s/it]
 66%|██████▌   | 47/71 [01:00<00:29,  1.24s/it]
 68%|██████▊   | 48/71 [01:01<00:28,  1.24s/it]
 69%|██████▉   | 49/71 [01:02<00:27,  1.24s/it]
 70%|███████   | 50/71 [01:04<00:26,  1.25s/it]
 72%|███████▏  | 51/71 [01:05<00:25,  1.27s/it]
 73%|███████▎  | 52/71 [01:06<00:24,  1.26s/it]
 75%|███████▍  | 53/71 [01:08<00:22,  1.28s/it]
 76%|███████▌  | 54/71 [01:09<00:21,  1.27s/it]
 77%|███████▋  | 55/71 [01:10<00:20,  1.27s/it]
 79%|███████▉  | 56/71 [01:11<00:19,  1.29s/it]
 80%|████████  | 57/71 [01:13<00:17,  1.28s/it]
 82%|████████▏ | 58/71 [01:14<00:16,  1.29s/it]
 83%|████████▎ | 59/71 [01:15<00:15,  1.31s/it]
 85%|████████▍ | 60/71 [01:17<00:14,  1.33s/it]
 86%|████████▌ | 61/71 [01:18<00:13,  1.33s/it]
 87%|████████▋ | 62/71 [01:19<00:12,  1.34s/it]
 89%|████████▊ | 63/71 [01:21<00:10,  1.32s/it]
 90%|█████████ | 64/71 [01:22<00:09,  1.31s/it]
 92%|█████████▏| 65/71 [01:23<00:07,  1.30s/it]
 93%|█████████▎| 66/71 [01:25<00:06,  1.30s/it]
 94%|█████████▍| 67/71 [01:26<00:05,  1.28s/it]
 96%|█████████▌| 68/71 [01:27<00:03,  1.26s/it]
 97%|█████████▋| 69/71 [01:28<00:02,  1.24s/it]
 99%|█████████▊| 70/71 [01:29<00:01,  1.24s/it]
100%|██████████| 71/71 [01:30<00:00,  1.07s/it]
100%|██████████| 71/71 [01:30<00:00,  1.28s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:18,  1.03it/s]
 10%|█         | 2/20 [00:01<00:16,  1.07it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.11it/s]
 20%|██        | 4/20 [00:03<00:14,  1.11it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.12it/s]
 30%|███       | 6/20 [00:05<00:12,  1.11it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.12it/s]
 40%|████      | 8/20 [00:07<00:10,  1.11it/s]
 45%|████▌     | 9/20 [00:08<00:09,  1.13it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.13it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.14it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.13it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.12it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.13it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.13it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.11it/s]
 90%|█████████ | 18/20 [00:16<00:01,  1.13it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.27it/s]
100%|██████████| 20/20 [00:17<00:00,  1.14it/s]
Experiment 54805
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 307.749675 | MSE 0.062046 | Likelihood -310.229742 | KL fp 2.0180 | FP STD 0.1596|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 591.135406 | MSE 0.118554 | Likelihood -592.768503 | KL fp 2.1220 | FP STD 0.1393|
KL coef: 0.4528433576092388
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.118554|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:28,  1.26s/it]
  3%|▎         | 2/71 [00:02<01:26,  1.25s/it]
  4%|▍         | 3/71 [00:03<01:26,  1.27s/it]
  6%|▌         | 4/71 [00:05<01:27,  1.31s/it]
  7%|▋         | 5/71 [00:06<01:27,  1.33s/it]
  8%|▊         | 6/71 [00:07<01:26,  1.33s/it]
 10%|▉         | 7/71 [00:09<01:23,  1.31s/it]
 11%|█▏        | 8/71 [00:10<01:20,  1.27s/it]
 13%|█▎        | 9/71 [00:11<01:17,  1.25s/it]
 14%|█▍        | 10/71 [00:12<01:17,  1.27s/it]
 15%|█▌        | 11/71 [00:14<01:16,  1.28s/it]
 17%|█▋        | 12/71 [00:15<01:15,  1.27s/it]
 18%|█▊        | 13/71 [00:16<01:13,  1.26s/it]
 20%|█▉        | 14/71 [00:17<01:13,  1.28s/it]
 21%|██        | 15/71 [00:19<01:11,  1.27s/it]
 23%|██▎       | 16/71 [00:20<01:09,  1.26s/it]
 24%|██▍       | 17/71 [00:21<01:07,  1.25s/it]
 25%|██▌       | 18/71 [00:22<01:05,  1.24s/it]
 27%|██▋       | 19/71 [00:24<01:03,  1.23s/it]
 28%|██▊       | 20/71 [00:25<01:01,  1.21s/it]
 30%|██▉       | 21/71 [00:26<01:02,  1.24s/it]
 31%|███       | 22/71 [00:27<01:02,  1.28s/it]
 32%|███▏      | 23/71 [00:29<01:00,  1.27s/it]
 34%|███▍      | 24/71 [00:30<00:59,  1.26s/it]
 35%|███▌      | 25/71 [00:31<00:57,  1.24s/it]
 37%|███▋      | 26/71 [00:32<00:56,  1.25s/it]
 38%|███▊      | 27/71 [00:34<00:55,  1.25s/it]
 39%|███▉      | 28/71 [00:35<00:55,  1.28s/it]
 41%|████      | 29/71 [00:36<00:53,  1.27s/it]
 42%|████▏     | 30/71 [00:37<00:51,  1.26s/it]
 44%|████▎     | 31/71 [00:39<00:50,  1.26s/it]
 45%|████▌     | 32/71 [00:40<00:49,  1.26s/it]
 46%|████▋     | 33/71 [00:41<00:48,  1.26s/it]
 48%|████▊     | 34/71 [00:43<00:46,  1.26s/it]
 49%|████▉     | 35/71 [00:44<00:45,  1.26s/it]
 51%|█████     | 36/71 [00:45<00:43,  1.25s/it]
 52%|█████▏    | 37/71 [00:46<00:43,  1.28s/it]
 54%|█████▎    | 38/71 [00:48<00:43,  1.31s/it]
 55%|█████▍    | 39/71 [00:49<00:41,  1.30s/it]
 56%|█████▋    | 40/71 [00:50<00:40,  1.29s/it]
 58%|█████▊    | 41/71 [00:52<00:39,  1.31s/it]
 59%|█████▉    | 42/71 [00:53<00:37,  1.29s/it]
 61%|██████    | 43/71 [00:54<00:36,  1.29s/it]
 62%|██████▏   | 44/71 [00:56<00:35,  1.31s/it]
 63%|██████▎   | 45/71 [00:57<00:34,  1.31s/it]
 65%|██████▍   | 46/71 [00:58<00:32,  1.30s/it]
 66%|██████▌   | 47/71 [00:59<00:31,  1.29s/it]
 68%|██████▊   | 48/71 [01:01<00:29,  1.28s/it]
 69%|██████▉   | 49/71 [01:02<00:27,  1.25s/it]
 70%|███████   | 50/71 [01:03<00:26,  1.25s/it]
 72%|███████▏  | 51/71 [01:04<00:24,  1.24s/it]
 73%|███████▎  | 52/71 [01:06<00:23,  1.24s/it]
 75%|███████▍  | 53/71 [01:07<00:22,  1.26s/it]
 76%|███████▌  | 54/71 [01:08<00:21,  1.27s/it]
 77%|███████▋  | 55/71 [01:09<00:20,  1.27s/it]
 79%|███████▉  | 56/71 [01:11<00:19,  1.27s/it]
 80%|████████  | 57/71 [01:12<00:17,  1.26s/it]
 82%|████████▏ | 58/71 [01:13<00:16,  1.27s/it]
 83%|████████▎ | 59/71 [01:15<00:15,  1.29s/it]
 85%|████████▍ | 60/71 [01:16<00:14,  1.32s/it]
 86%|████████▌ | 61/71 [01:17<00:13,  1.32s/it]
 87%|████████▋ | 62/71 [01:19<00:11,  1.31s/it]
 89%|████████▊ | 63/71 [01:20<00:10,  1.29s/it]
 90%|█████████ | 64/71 [01:21<00:08,  1.29s/it]
 92%|█████████▏| 65/71 [01:22<00:07,  1.30s/it]
 93%|█████████▎| 66/71 [01:24<00:06,  1.27s/it]
 94%|█████████▍| 67/71 [01:25<00:05,  1.31s/it]
 96%|█████████▌| 68/71 [01:26<00:03,  1.29s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.28s/it]
 99%|█████████▊| 70/71 [01:29<00:01,  1.26s/it]
100%|██████████| 71/71 [01:29<00:00,  1.10s/it]
100%|██████████| 71/71 [01:29<00:00,  1.27s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.12it/s]
 10%|█         | 2/20 [00:01<00:15,  1.15it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]
 20%|██        | 4/20 [00:03<00:14,  1.09it/s]
 25%|██▌       | 5/20 [00:04<00:14,  1.07it/s]
 30%|███       | 6/20 [00:05<00:12,  1.08it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.10it/s]
 40%|████      | 8/20 [00:07<00:10,  1.11it/s]
 45%|████▌     | 9/20 [00:08<00:09,  1.11it/s]
 50%|█████     | 10/20 [00:09<00:09,  1.11it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.11it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.11it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.09it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.10it/s]
