Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 73/5000 [00:00<00:06, 722.85it/s]
  3%|▎         | 146/5000 [00:00<00:06, 705.53it/s]
  4%|▍         | 222/5000 [00:00<00:06, 728.84it/s]
  6%|▌         | 295/5000 [00:00<00:06, 723.78it/s]
  7%|▋         | 370/5000 [00:00<00:06, 730.15it/s]
 97%|█████████▋| 4853/5000 [00:06<00:00, 741.59it/s]
 99%|█████████▊| 4928/5000 [00:06<00:00, 735.04it/s]
100%|██████████| 5000/5000 [00:06<00:00, 742.08it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 4569.9082
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 20/20000 [00:00<03:45, 88.57it/s]
  1%|          | 186/20000 [00:00<00:28, 696.52it/s]
  2%|▏         | 344/20000 [00:00<00:19, 1010.66it/s]
  3%|▎         | 505/20000 [00:00<00:16, 1212.37it/s]
  3%|▎         | 671/20000 [00:00<00:14, 1357.72it/s]
  4%|▍         | 838/20000 [00:00<00:13, 1454.95it/s]
  5%|▌         | 1002/20000 [00:00<00:12, 1510.20it/s]
  6%|▌         | 1170/20000 [00:00<00:12, 1561.70it/s]
  7%|▋         | 1332/20000 [00:01<00:12, 1536.85it/s]
  7%|▋         | 1490/20000 [00:01<00:12, 1533.61it/s]
  8%|▊         | 1646/20000 [00:01<00:11, 1529.80it/s]
  9%|▉         | 1813/20000 [00:01<00:11, 1569.46it/s]
 10%|▉         | 1979/20000 [00:01<00:11, 1593.99it/s]
 11%|█         | 2141/20000 [00:01<00:11, 1600.90it/s]
 12%|█▏        | 2310/20000 [00:01<00:10, 1627.30it/s]
 12%|█▏        | 2479/20000 [00:01<00:10, 1645.83it/s]
 13%|█▎        | 2649/20000 [00:01<00:10, 1658.80it/s]
 14%|█▍        | 2816/20000 [00:01<00:10, 1648.70it/s]
 15%|█▍        | 2982/20000 [00:02<00:10, 1621.94it/s]
 16%|█▌        | 3146/20000 [00:02<00:10, 1625.02it/s]
 17%|█▋        | 3309/20000 [00:02<00:10, 1607.52it/s]
 17%|█▋        | 3472/20000 [00:02<00:10, 1613.31it/s]
 18%|█▊        | 3634/20000 [00:02<00:10, 1599.49it/s]
 19%|█▉        | 3795/20000 [00:02<00:10, 1577.82it/s]
 20%|█▉        | 3959/20000 [00:02<00:10, 1595.24it/s]
 21%|██        | 4128/20000 [00:02<00:09, 1620.29it/s]
 22%|██▏       | 4301/20000 [00:02<00:09, 1650.30it/s]
 22%|██▏       | 4467/20000 [00:02<00:09, 1648.14it/s]
 23%|██▎       | 4632/20000 [00:03<00:09, 1608.05it/s]
 24%|██▍       | 4794/20000 [00:03<00:09, 1548.03it/s]
 25%|██▍       | 4956/20000 [00:03<00:09, 1567.52it/s]
 26%|██▌       | 5126/20000 [00:03<00:09, 1605.60it/s]
 26%|██▋       | 5290/20000 [00:03<00:09, 1614.83it/s]
 27%|██▋       | 5455/20000 [00:03<00:08, 1624.23it/s]
 28%|██▊       | 5624/20000 [00:03<00:08, 1640.83it/s]
 29%|██▉       | 5795/20000 [00:03<00:08, 1661.29it/s]
 30%|██▉       | 5964/20000 [00:03<00:08, 1667.94it/s]
 31%|███       | 6131/20000 [00:04<00:08, 1618.16it/s]
 31%|███▏      | 6294/20000 [00:04<00:08, 1614.64it/s]
 32%|███▏      | 6456/20000 [00:04<00:08, 1615.78it/s]
 33%|███▎      | 6618/20000 [00:04<00:08, 1610.05it/s]
 34%|███▍      | 6783/20000 [00:04<00:08, 1620.13it/s]
 35%|███▍      | 6946/20000 [00:04<00:08, 1568.41it/s]
 36%|███▌      | 7106/20000 [00:04<00:08, 1577.14it/s]
 36%|███▋      | 7266/20000 [00:04<00:08, 1582.13it/s]
 37%|███▋      | 7425/20000 [00:04<00:08, 1565.62it/s]
 38%|███▊      | 7582/20000 [00:04<00:08, 1538.38it/s]
 39%|███▊      | 7737/20000 [00:05<00:08, 1522.11it/s]
 39%|███▉      | 7893/20000 [00:05<00:07, 1531.86it/s]
 40%|████      | 8047/20000 [00:05<00:07, 1521.29it/s]
 41%|████      | 8201/20000 [00:05<00:07, 1524.77it/s]
 42%|████▏     | 8362/20000 [00:05<00:07, 1548.25it/s]
 43%|████▎     | 8524/20000 [00:05<00:07, 1567.54it/s]
 43%|████▎     | 8685/20000 [00:05<00:07, 1577.75it/s]
 44%|████▍     | 8843/20000 [00:05<00:07, 1563.93it/s]
 45%|████▌     | 9002/20000 [00:05<00:07, 1570.63it/s]
 46%|████▌     | 9160/20000 [00:05<00:06, 1573.02it/s]
 47%|████▋     | 9320/20000 [00:06<00:06, 1578.98it/s]
 47%|████▋     | 9478/20000 [00:06<00:06, 1575.17it/s]
 48%|████▊     | 9638/20000 [00:06<00:06, 1581.78it/s]
 49%|████▉     | 9803/20000 [00:06<00:06, 1599.54it/s]
 50%|████▉     | 9969/20000 [00:06<00:06, 1616.03it/s]
 51%|█████     | 10131/20000 [00:06<00:06, 1581.21it/s]
 51%|█████▏    | 10290/20000 [00:06<00:10, 957.82it/s] 
 52%|█████▏    | 10449/20000 [00:06<00:08, 1085.51it/s]
 53%|█████▎    | 10608/20000 [00:07<00:07, 1198.12it/s]
 54%|█████▍    | 10762/20000 [00:07<00:07, 1279.63it/s]
 55%|█████▍    | 10910/20000 [00:07<00:06, 1330.66it/s]
 55%|█████▌    | 11069/20000 [00:07<00:06, 1397.67it/s]
 56%|█████▌    | 11226/20000 [00:07<00:06, 1443.70it/s]
 57%|█████▋    | 11379/20000 [00:07<00:05, 1467.27it/s]
 58%|█████▊    | 11532/20000 [00:07<00:05, 1469.03it/s]
 58%|█████▊    | 11692/20000 [00:07<00:05, 1504.52it/s]
 59%|█████▉    | 11859/20000 [00:07<00:05, 1552.12it/s]
 60%|██████    | 12020/20000 [00:07<00:05, 1568.59it/s]
 61%|██████    | 12179/20000 [00:08<00:04, 1569.62it/s]
 62%|██████▏   | 12337/20000 [00:08<00:04, 1572.01it/s]
 62%|██████▎   | 12500/20000 [00:08<00:04, 1587.43it/s]
 63%|██████▎   | 12662/20000 [00:08<00:04, 1594.63it/s]
 64%|██████▍   | 12822/20000 [00:08<00:04, 1587.36it/s]
 65%|██████▍   | 12981/20000 [00:08<00:04, 1578.25it/s]
 66%|██████▌   | 13140/20000 [00:08<00:04, 1545.55it/s]
 67%|██████▋   | 13303/20000 [00:08<00:04, 1567.53it/s]
 67%|██████▋   | 13469/20000 [00:08<00:04, 1592.25it/s]
 68%|██████▊   | 13629/20000 [00:08<00:03, 1593.29it/s]
 69%|██████▉   | 13797/20000 [00:09<00:03, 1617.31it/s]
 70%|██████▉   | 13959/20000 [00:09<00:03, 1543.14it/s]
 71%|███████   | 14115/20000 [00:09<00:03, 1528.00it/s]
 71%|███████▏  | 14279/20000 [00:09<00:03, 1559.85it/s]
 72%|███████▏  | 14438/20000 [00:09<00:03, 1566.44it/s]
 73%|███████▎  | 14605/20000 [00:09<00:03, 1596.68it/s]
 74%|███████▍  | 14769/20000 [00:09<00:03, 1606.80it/s]
 75%|███████▍  | 14934/20000 [00:09<00:03, 1618.46it/s]
 75%|███████▌  | 15097/20000 [00:09<00:03, 1619.10it/s]
 76%|███████▋  | 15261/20000 [00:10<00:02, 1624.82it/s]
 77%|███████▋  | 15428/20000 [00:10<00:02, 1636.31it/s]
 78%|███████▊  | 15592/20000 [00:10<00:02, 1597.92it/s]
 79%|███████▉  | 15753/20000 [00:10<00:02, 1599.33it/s]
 80%|███████▉  | 15916/20000 [00:10<00:02, 1605.76it/s]
 80%|████████  | 16077/20000 [00:10<00:02, 1604.13it/s]
 81%|████████  | 16238/20000 [00:10<00:02, 1568.46it/s]
 82%|████████▏ | 16396/20000 [00:10<00:02, 1550.89it/s]
 83%|████████▎ | 16559/20000 [00:10<00:02, 1571.44it/s]
 84%|████████▎ | 16719/20000 [00:10<00:02, 1579.18it/s]
 84%|████████▍ | 16883/20000 [00:11<00:01, 1595.25it/s]
 85%|████████▌ | 17052/20000 [00:11<00:01, 1621.22it/s]
 86%|████████▌ | 17215/20000 [00:11<00:01, 1581.73it/s]
 87%|████████▋ | 17374/20000 [00:11<00:01, 1553.37it/s]
 88%|████████▊ | 17536/20000 [00:11<00:01, 1569.56it/s]
 88%|████████▊ | 17700/20000 [00:11<00:01, 1589.67it/s]
 89%|████████▉ | 17867/20000 [00:11<00:01, 1612.99it/s]
 90%|█████████ | 18029/20000 [00:11<00:01, 1604.58it/s]
 91%|█████████ | 18192/20000 [00:11<00:01, 1610.27it/s]
 92%|█████████▏| 18355/20000 [00:11<00:01, 1613.87it/s]
 93%|█████████▎| 18517/20000 [00:12<00:00, 1604.82it/s]
 93%|█████████▎| 18683/20000 [00:12<00:00, 1620.88it/s]
 94%|█████████▍| 18846/20000 [00:12<00:00, 1584.97it/s]
 95%|█████████▌| 19005/20000 [00:12<00:00, 1573.97it/s]
 96%|█████████▌| 19173/20000 [00:12<00:00, 1602.68it/s]
 97%|█████████▋| 19334/20000 [00:12<00:00, 1600.86it/s]
 97%|█████████▋| 19495/20000 [00:12<00:00, 1599.12it/s]
 98%|█████████▊| 19655/20000 [00:12<00:00, 1558.93it/s]
 99%|█████████▉| 19817/20000 [00:12<00:00, 1575.91it/s]
100%|█████████▉| 19975/20000 [00:12<00:00, 1576.75it/s]
100%|██████████| 20000/20000 [00:13<00:00, 1537.86it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_at.py
run_models_at.py --dataset-dir data/spring --extrap True --niters 30 --random-seed 42 --ablation none --alias ablation_none_seed42
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_at/', save_graph='plot/', load=None, random_seed=42, data='spring', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='ablation_none_seed42', dataset_dir='data/spring', lambda_init=5.0, learnable_lambda=True, nonadj_floor=0.0, ablation='none', dataset='data/spring', suffix='_springs5', total_ode_step=60, mode='extrap')
ablation_none_seed42
average number of edges per graph is 1311.1587

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:25,  2.64s/it]
  3%|▎         | 2/79 [00:03<02:13,  1.74s/it]
  4%|▍         | 3/79 [00:04<01:52,  1.48s/it]
  5%|▌         | 4/79 [00:06<01:41,  1.35s/it]
  6%|▋         | 5/79 [00:07<01:37,  1.32s/it]
  8%|▊         | 6/79 [00:08<01:29,  1.23s/it]
  9%|▉         | 7/79 [00:09<01:25,  1.19s/it]
 10%|█         | 8/79 [00:10<01:23,  1.18s/it]
 11%|█▏        | 9/79 [00:11<01:21,  1.16s/it]
 13%|█▎        | 10/79 [00:12<01:20,  1.16s/it]
 14%|█▍        | 11/79 [00:14<01:17,  1.14s/it]
 15%|█▌        | 12/79 [00:15<01:17,  1.16s/it]
 16%|█▋        | 13/79 [00:16<01:15,  1.14s/it]
 18%|█▊        | 14/79 [00:17<01:11,  1.09s/it]
 19%|█▉        | 15/79 [00:18<01:07,  1.06s/it]
 20%|██        | 16/79 [00:19<01:07,  1.07s/it]
 22%|██▏       | 17/79 [00:20<01:07,  1.08s/it]
 23%|██▎       | 18/79 [00:21<01:04,  1.06s/it]
 24%|██▍       | 19/79 [00:22<01:04,  1.07s/it]
 25%|██▌       | 20/79 [00:23<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:24<01:00,  1.05s/it]
 28%|██▊       | 22/79 [00:25<00:59,  1.04s/it]
 29%|██▉       | 23/79 [00:26<00:59,  1.06s/it]
 30%|███       | 24/79 [00:27<00:58,  1.05s/it]
 32%|███▏      | 25/79 [00:29<00:59,  1.10s/it]
 33%|███▎      | 26/79 [00:30<00:58,  1.10s/it]
 34%|███▍      | 27/79 [00:31<00:58,  1.12s/it]
 35%|███▌      | 28/79 [00:32<00:57,  1.13s/it]
 37%|███▋      | 29/79 [00:33<00:57,  1.16s/it]
 38%|███▊      | 30/79 [00:34<00:56,  1.15s/it]
 39%|███▉      | 31/79 [00:35<00:53,  1.11s/it]
 41%|████      | 32/79 [00:36<00:49,  1.06s/it]
 42%|████▏     | 33/79 [00:37<00:46,  1.02s/it]
 43%|████▎     | 34/79 [00:38<00:46,  1.03s/it]
 44%|████▍     | 35/79 [00:39<00:45,  1.03s/it]
 46%|████▌     | 36/79 [00:40<00:43,  1.02s/it]
 47%|████▋     | 37/79 [00:41<00:42,  1.01s/it]
 48%|████▊     | 38/79 [00:42<00:41,  1.01s/it]
 49%|████▉     | 39/79 [00:43<00:39,  1.00it/s]
 51%|█████     | 40/79 [00:44<00:39,  1.01s/it]
 52%|█████▏    | 41/79 [00:45<00:38,  1.01s/it]
 53%|█████▎    | 42/79 [00:46<00:38,  1.04s/it]
 54%|█████▍    | 43/79 [00:47<00:37,  1.05s/it]
 56%|█████▌    | 44/79 [00:49<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:50<00:37,  1.11s/it]
 58%|█████▊    | 46/79 [00:51<00:36,  1.09s/it]
 59%|█████▉    | 47/79 [00:52<00:34,  1.09s/it]
 61%|██████    | 48/79 [00:53<00:33,  1.09s/it]
 62%|██████▏   | 49/79 [00:54<00:32,  1.08s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.09s/it]
 65%|██████▍   | 51/79 [00:56<00:30,  1.09s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.11s/it]
 67%|██████▋   | 53/79 [00:58<00:27,  1.06s/it]
 68%|██████▊   | 54/79 [00:59<00:25,  1.03s/it]
 70%|██████▉   | 55/79 [01:00<00:24,  1.01s/it]
 71%|███████   | 56/79 [01:01<00:24,  1.05s/it]
 72%|███████▏  | 57/79 [01:02<00:22,  1.03s/it]
 73%|███████▎  | 58/79 [01:03<00:21,  1.02s/it]
 75%|███████▍  | 59/79 [01:04<00:20,  1.02s/it]
 76%|███████▌  | 60/79 [01:05<00:18,  1.00it/s]
 77%|███████▋  | 61/79 [01:06<00:18,  1.00s/it]
 78%|███████▊  | 62/79 [01:07<00:17,  1.01s/it]
 80%|███████▉  | 63/79 [01:08<00:16,  1.02s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.07s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:12<00:13,  1.05s/it]
 85%|████████▍ | 67/79 [01:13<00:12,  1.05s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.07s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.07s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.05s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.11s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.13s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.11s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.15s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.17s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.15s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.12s/it]
100%|██████████| 79/79 [01:26<00:00,  1.06it/s]
100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.35it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s]
 20%|██        | 4/20 [00:02<00:11,  1.41it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.39it/s]
 30%|███       | 6/20 [00:04<00:10,  1.37it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.37it/s]
 40%|████      | 8/20 [00:05<00:08,  1.37it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.34it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.31it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.33it/s]
 60%|██████    | 12/20 [00:08<00:06,  1.30it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.32it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.32it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.30it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.40it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.45it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:14<00:00,  1.55it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 17301
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 131.178924 | MSE 0.026448 | Likelihood -132.239324 | KL fp 2.1680 | FP STD 0.1464| lambda 4.7913|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 237.813366 | MSE 0.047793 | Likelihood -238.962639 | KL fp 2.1725 | FP STD 0.1291|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.047793|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:23,  1.07s/it]
  3%|▎         | 2/79 [00:02<01:18,  1.02s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:17,  1.04s/it]
  6%|▋         | 5/79 [00:05<01:14,  1.01s/it]
  8%|▊         | 6/79 [00:06<01:16,  1.05s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.07s/it]
 10%|█         | 8/79 [00:08<01:14,  1.05s/it]
 11%|█▏        | 9/79 [00:09<01:14,  1.07s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.10s/it]
 14%|█▍        | 11/79 [00:11<01:13,  1.08s/it]
 15%|█▌        | 12/79 [00:12<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:13<01:09,  1.06s/it]
 18%|█▊        | 14/79 [00:14<01:08,  1.05s/it]
 19%|█▉        | 15/79 [00:15<01:05,  1.02s/it]
 20%|██        | 16/79 [00:16<01:05,  1.03s/it]
 22%|██▏       | 17/79 [00:17<01:03,  1.02s/it]
 23%|██▎       | 18/79 [00:18<01:02,  1.02s/it]
 24%|██▍       | 19/79 [00:19<01:00,  1.02s/it]
 25%|██▌       | 20/79 [00:20<00:59,  1.00s/it]
 27%|██▋       | 21/79 [00:21<00:56,  1.02it/s]
 28%|██▊       | 22/79 [00:22<00:58,  1.02s/it]
 29%|██▉       | 23/79 [00:23<00:57,  1.02s/it]
 30%|███       | 24/79 [00:24<00:55,  1.01s/it]
 32%|███▏      | 25/79 [00:25<00:55,  1.03s/it]
 33%|███▎      | 26/79 [00:26<00:53,  1.00s/it]
 34%|███▍      | 27/79 [00:27<00:53,  1.02s/it]
 35%|███▌      | 28/79 [00:29<00:53,  1.05s/it]
 37%|███▋      | 29/79 [00:30<00:53,  1.07s/it]
 38%|███▊      | 30/79 [00:31<00:54,  1.10s/it]
 39%|███▉      | 31/79 [00:32<00:53,  1.11s/it]
 41%|████      | 32/79 [00:33<00:52,  1.13s/it]
 42%|████▏     | 33/79 [00:34<00:51,  1.11s/it]
 43%|████▎     | 34/79 [00:35<00:50,  1.11s/it]
 44%|████▍     | 35/79 [00:36<00:47,  1.09s/it]
 46%|████▌     | 36/79 [00:38<00:47,  1.11s/it]
 47%|████▋     | 37/79 [00:39<00:47,  1.12s/it]
 48%|████▊     | 38/79 [00:40<00:45,  1.12s/it]
 49%|████▉     | 39/79 [00:41<00:44,  1.11s/it]
 51%|█████     | 40/79 [00:42<00:42,  1.10s/it]
 52%|█████▏    | 41/79 [00:43<00:42,  1.13s/it]
 53%|█████▎    | 42/79 [00:44<00:42,  1.15s/it]
 54%|█████▍    | 43/79 [00:45<00:41,  1.15s/it]
 56%|█████▌    | 44/79 [00:47<00:39,  1.12s/it]
 57%|█████▋    | 45/79 [00:48<00:37,  1.11s/it]
 58%|█████▊    | 46/79 [00:49<00:35,  1.09s/it]
 59%|█████▉    | 47/79 [00:50<00:34,  1.07s/it]
 61%|██████    | 48/79 [00:51<00:34,  1.10s/it]
 62%|██████▏   | 49/79 [00:52<00:33,  1.12s/it]
 63%|██████▎   | 50/79 [00:53<00:32,  1.11s/it]
 65%|██████▍   | 51/79 [00:54<00:30,  1.09s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.10s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.07s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.05s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.05s/it]
 72%|███████▏  | 57/79 [01:00<00:22,  1.04s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.06s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.06s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.07s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.12s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.13s/it]
 82%|████████▏ | 65/79 [01:09<00:16,  1.15s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.15s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.15s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.09s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.06s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.06s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.04s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.04s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.06s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.05s/it]
