Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 173/18000 [00:00<00:10, 1720.68it/s]
  2%|▏         | 351/18000 [00:00<00:10, 1750.01it/s]
  3%|▎         | 527/18000 [00:00<00:10, 1728.38it/s]
  4%|▍         | 700/18000 [00:00<00:10, 1661.23it/s]
  5%|▍         | 867/18000 [00:00<00:10, 1664.19it/s]
 65%|██████▍   | 1297/2000 [00:01<00:00, 1131.98it/s]
 73%|███████▎  | 1454/2000 [00:01<00:00, 1237.63it/s]
 81%|████████  | 1617/2000 [00:01<00:00, 1338.30it/s]
 89%|████████▊ | 1772/2000 [00:01<00:00, 1394.11it/s]
 97%|█████████▋| 1940/2000 [00:01<00:00, 1472.25it/s]
100%|██████████| 2000/2000 [00:01<00:00, 1323.35it/s]
average number of edges per graph is 2157.3085
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]
  1%|▏         | 72/5000 [00:00<00:06, 710.91it/s]
  3%|▎         | 147/5000 [00:00<00:06, 728.90it/s]
  4%|▍         | 220/5000 [00:00<00:06, 710.55it/s]
  6%|▌         | 292/5000 [00:00<00:06, 710.09it/s]
  7%|▋         | 364/5000 [00:00<00:06, 708.80it/s]
  9%|▉         | 438/5000 [00:00<00:06, 718.06it/s]
 10%|█         | 511/5000 [00:00<00:06, 720.19it/s]
 12%|█▏        | 584/5000 [00:00<00:06, 723.11it/s]
 13%|█▎        | 658/5000 [00:00<00:05, 726.81it/s]
 15%|█▍        | 732/5000 [00:01<00:05, 730.26it/s]
 16%|█▌        | 806/5000 [00:01<00:05, 724.41it/s]
 18%|█▊        | 879/5000 [00:01<00:05, 711.54it/s]
 19%|█▉        | 951/5000 [00:01<00:05, 705.34it/s]
 20%|██        | 1023/5000 [00:01<00:05, 708.74it/s]
 22%|██▏       | 1094/5000 [00:01<00:05, 704.85it/s]
 23%|██▎       | 1165/5000 [00:01<00:05, 696.14it/s]
 25%|██▍       | 1235/5000 [00:01<00:05, 695.00it/s]
 26%|██▌       | 1305/5000 [00:01<00:05, 692.03it/s]
 28%|██▊       | 1376/5000 [00:01<00:05, 694.76it/s]
 29%|██▉       | 1446/5000 [00:02<00:05, 682.65it/s]
 30%|███       | 1515/5000 [00:02<00:05, 679.02it/s]
 32%|███▏      | 1583/5000 [00:02<00:05, 671.44it/s]
 33%|███▎      | 1651/5000 [00:02<00:05, 666.79it/s]
 34%|███▍      | 1718/5000 [00:02<00:04, 660.16it/s]
 36%|███▌      | 1785/5000 [00:02<00:04, 654.35it/s]
 37%|███▋      | 1851/5000 [00:02<00:04, 651.08it/s]
 38%|███▊      | 1917/5000 [00:02<00:04, 649.75it/s]
 40%|███▉      | 1985/5000 [00:02<00:04, 657.24it/s]
 41%|████      | 2051/5000 [00:02<00:04, 657.43it/s]
 42%|████▏     | 2120/5000 [00:03<00:04, 664.92it/s]
 44%|████▎     | 2187/5000 [00:03<00:04, 666.11it/s]
 45%|████▌     | 2254/5000 [00:03<00:04, 644.69it/s]
 46%|████▋     | 2319/5000 [00:03<00:04, 643.84it/s]
 48%|████▊     | 2387/5000 [00:03<00:04, 650.29it/s]
 49%|████▉     | 2453/5000 [00:03<00:03, 647.06it/s]
 50%|█████     | 2518/5000 [00:03<00:03, 645.51it/s]
 52%|█████▏    | 2585/5000 [00:03<00:03, 650.86it/s]
 53%|█████▎    | 2652/5000 [00:03<00:03, 655.42it/s]
 54%|█████▍    | 2718/5000 [00:03<00:03, 654.39it/s]
 56%|█████▌    | 2786/5000 [00:04<00:03, 660.59it/s]
 57%|█████▋    | 2855/5000 [00:04<00:03, 667.55it/s]
 58%|█████▊    | 2922/5000 [00:04<00:03, 662.86it/s]
 60%|█████▉    | 2989/5000 [00:04<00:03, 653.67it/s]
 61%|██████    | 3055/5000 [00:04<00:02, 651.12it/s]
 62%|██████▏   | 3121/5000 [00:04<00:02, 645.62it/s]
 64%|██████▍   | 3189/5000 [00:04<00:02, 655.06it/s]
 65%|██████▌   | 3255/5000 [00:04<00:02, 652.30it/s]
 66%|██████▋   | 3321/5000 [00:04<00:02, 646.42it/s]
 68%|██████▊   | 3386/5000 [00:05<00:02, 647.37it/s]
 69%|██████▉   | 3454/5000 [00:05<00:02, 655.02it/s]
 70%|███████   | 3521/5000 [00:05<00:02, 657.11it/s]
 72%|███████▏  | 3587/5000 [00:05<00:02, 642.67it/s]
 73%|███████▎  | 3652/5000 [00:05<00:02, 642.43it/s]
 74%|███████▍  | 3718/5000 [00:05<00:01, 646.76it/s]
 76%|███████▌  | 3784/5000 [00:05<00:01, 648.12it/s]
 77%|███████▋  | 3850/5000 [00:05<00:01, 649.52it/s]
 78%|███████▊  | 3917/5000 [00:05<00:01, 650.32it/s]
 80%|███████▉  | 3983/5000 [00:05<00:01, 651.25it/s]
 81%|████████  | 4050/5000 [00:06<00:01, 655.47it/s]
 82%|████████▏ | 4117/5000 [00:06<00:01, 657.37it/s]
 84%|████████▎ | 4183/5000 [00:06<00:01, 651.19it/s]
 85%|████████▍ | 4249/5000 [00:06<00:01, 643.62it/s]
 86%|████████▋ | 4314/5000 [00:06<00:01, 636.68it/s]
 88%|████████▊ | 4378/5000 [00:06<00:00, 632.39it/s]
 89%|████████▉ | 4443/5000 [00:06<00:00, 636.21it/s]
 90%|█████████ | 4507/5000 [00:06<00:00, 635.77it/s]
 91%|█████████▏| 4571/5000 [00:06<00:00, 631.10it/s]
 93%|█████████▎| 4638/5000 [00:06<00:00, 640.27it/s]
 94%|█████████▍| 4707/5000 [00:07<00:00, 652.26it/s]
 96%|█████████▌| 4775/5000 [00:07<00:00, 658.48it/s]
 97%|█████████▋| 4841/5000 [00:07<00:00, 653.37it/s]
 98%|█████████▊| 4907/5000 [00:07<00:00, 632.14it/s]
 99%|█████████▉| 4973/5000 [00:07<00:00, 637.32it/s]
100%|██████████| 5000/5000 [00:07<00:00, 664.73it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_odernn.py
run_models_odernn.py --data charged --extrap True --niters 30 --alias odernn_charged_extrap_60
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_odernn/', load=None, random_seed=1991, data='charged', hidden_dim=64, extrap='True', sample_percent_train=0.6, sample_percent_test=0.6, l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, alias='odernn_charged_extrap_60', dataset_dir=None, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
odernn_charged_extrap_60
average number of edges per graph is 7588.9984

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:42,  1.47s/it]
  3%|▎         | 2/71 [00:01<00:55,  1.24it/s]
  4%|▍         | 3/71 [00:02<00:39,  1.72it/s]
  6%|▌         | 4/71 [00:02<00:31,  2.10it/s]
  7%|▋         | 5/71 [00:02<00:29,  2.24it/s]
  8%|▊         | 6/71 [00:03<00:27,  2.38it/s]
 10%|▉         | 7/71 [00:03<00:24,  2.57it/s]
 11%|█▏        | 8/71 [00:03<00:22,  2.75it/s]
 13%|█▎        | 9/71 [00:04<00:21,  2.86it/s]
 14%|█▍        | 10/71 [00:04<00:20,  2.95it/s]
 15%|█▌        | 11/71 [00:04<00:19,  3.01it/s]
 17%|█▋        | 12/71 [00:05<00:19,  3.07it/s]
 18%|█▊        | 13/71 [00:05<00:20,  2.90it/s]
 20%|█▉        | 14/71 [00:05<00:20,  2.81it/s]
 21%|██        | 15/71 [00:06<00:19,  2.90it/s]
 23%|██▎       | 16/71 [00:06<00:18,  2.94it/s]
 24%|██▍       | 17/71 [00:06<00:18,  2.91it/s]
 25%|██▌       | 18/71 [00:07<00:18,  2.84it/s]
 27%|██▋       | 19/71 [00:07<00:18,  2.87it/s]
 28%|██▊       | 20/71 [00:07<00:17,  2.86it/s]
 30%|██▉       | 21/71 [00:08<00:17,  2.83it/s]
 31%|███       | 22/71 [00:08<00:17,  2.87it/s]
 32%|███▏      | 23/71 [00:09<00:17,  2.82it/s]
 34%|███▍      | 24/71 [00:09<00:17,  2.75it/s]
 35%|███▌      | 25/71 [00:09<00:17,  2.63it/s]
 37%|███▋      | 26/71 [00:10<00:16,  2.76it/s]
 38%|███▊      | 27/71 [00:10<00:16,  2.73it/s]
 39%|███▉      | 28/71 [00:10<00:14,  2.89it/s]
 41%|████      | 29/71 [00:11<00:14,  2.85it/s]
 42%|████▏     | 30/71 [00:11<00:14,  2.81it/s]
 44%|████▎     | 31/71 [00:11<00:14,  2.79it/s]
 45%|████▌     | 32/71 [00:12<00:13,  2.82it/s]
 46%|████▋     | 33/71 [00:12<00:13,  2.91it/s]
 48%|████▊     | 34/71 [00:12<00:12,  2.87it/s]
 49%|████▉     | 35/71 [00:13<00:12,  2.98it/s]
 51%|█████     | 36/71 [00:13<00:12,  2.90it/s]
 52%|█████▏    | 37/71 [00:13<00:11,  3.02it/s]
 54%|█████▎    | 38/71 [00:14<00:10,  3.05it/s]
 55%|█████▍    | 39/71 [00:14<00:10,  2.95it/s]
 56%|█████▋    | 40/71 [00:15<00:11,  2.73it/s]
 58%|█████▊    | 41/71 [00:15<00:10,  2.75it/s]
 59%|█████▉    | 42/71 [00:15<00:10,  2.73it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.80it/s]
 62%|██████▏   | 44/71 [00:16<00:09,  2.80it/s]
 63%|██████▎   | 45/71 [00:16<00:09,  2.85it/s]
 65%|██████▍   | 46/71 [00:17<00:08,  2.94it/s]
 66%|██████▌   | 47/71 [00:17<00:08,  3.00it/s]
 68%|██████▊   | 48/71 [00:17<00:07,  3.08it/s]
 69%|██████▉   | 49/71 [00:17<00:06,  3.16it/s]
 70%|███████   | 50/71 [00:18<00:06,  3.09it/s]
 72%|███████▏  | 51/71 [00:18<00:06,  3.17it/s]
 73%|███████▎  | 52/71 [00:19<00:06,  2.94it/s]
 75%|███████▍  | 53/71 [00:19<00:05,  3.02it/s]
 76%|███████▌  | 54/71 [00:19<00:05,  3.07it/s]
 77%|███████▋  | 55/71 [00:20<00:05,  2.96it/s]
 79%|███████▉  | 56/71 [00:20<00:05,  2.88it/s]
 80%|████████  | 57/71 [00:20<00:05,  2.79it/s]
 82%|████████▏ | 58/71 [00:21<00:04,  2.83it/s]
 83%|████████▎ | 59/71 [00:21<00:04,  2.75it/s]
 85%|████████▍ | 60/71 [00:21<00:03,  2.82it/s]
 86%|████████▌ | 61/71 [00:22<00:03,  2.83it/s]
 87%|████████▋ | 62/71 [00:22<00:03,  2.84it/s]
 89%|████████▊ | 63/71 [00:22<00:02,  2.88it/s]
 90%|█████████ | 64/71 [00:23<00:02,  2.91it/s]
 92%|█████████▏| 65/71 [00:23<00:02,  2.95it/s]
 93%|█████████▎| 66/71 [00:23<00:01,  2.98it/s]
 94%|█████████▍| 67/71 [00:24<00:01,  3.00it/s]
 96%|█████████▌| 68/71 [00:24<00:01,  2.99it/s]
 97%|█████████▋| 69/71 [00:24<00:00,  2.84it/s]
 99%|█████████▊| 70/71 [00:25<00:00,  2.80it/s]
100%|██████████| 71/71 [00:25<00:00,  3.08it/s]
100%|██████████| 71/71 [00:25<00:00,  2.78it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.66it/s]
 10%|█         | 2/20 [00:00<00:04,  3.72it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.16it/s]
 20%|██        | 4/20 [00:01<00:04,  3.90it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.76it/s]
 30%|███       | 6/20 [00:01<00:03,  3.97it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.13it/s]
 40%|████      | 8/20 [00:01<00:02,  4.29it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.37it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.14it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.03it/s]
 60%|██████    | 12/20 [00:02<00:02,  3.89it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.92it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.87it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.77it/s]
 80%|████████  | 16/20 [00:04<00:00,  4.02it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.87it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.79it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.82it/s]
100%|██████████| 20/20 [00:05<00:00,  4.01it/s]
100%|██████████| 20/20 [00:05<00:00,  3.97it/s]
Experiment 92805
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 235.757298 | MSE 0.047151 | Likelihood -235.757298|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 413.502834 | MSE 0.082701 | Likelihood -413.502834|
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.082701|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:27,  2.53it/s]
  3%|▎         | 2/71 [00:00<00:25,  2.75it/s]
  4%|▍         | 3/71 [00:01<00:24,  2.78it/s]
  6%|▌         | 4/71 [00:01<00:23,  2.85it/s]
  7%|▋         | 5/71 [00:01<00:24,  2.73it/s]
  8%|▊         | 6/71 [00:02<00:23,  2.79it/s]
 10%|▉         | 7/71 [00:02<00:22,  2.78it/s]
 11%|█▏        | 8/71 [00:02<00:22,  2.77it/s]
 13%|█▎        | 9/71 [00:03<00:23,  2.69it/s]
 14%|█▍        | 10/71 [00:03<00:22,  2.66it/s]
 15%|█▌        | 11/71 [00:03<00:21,  2.79it/s]
 17%|█▋        | 12/71 [00:04<00:20,  2.92it/s]
 18%|█▊        | 13/71 [00:04<00:19,  2.95it/s]
 20%|█▉        | 14/71 [00:05<00:19,  2.86it/s]
 21%|██        | 15/71 [00:05<00:19,  2.81it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.77it/s]
 24%|██▍       | 17/71 [00:06<00:19,  2.77it/s]
 25%|██▌       | 18/71 [00:06<00:19,  2.73it/s]
 27%|██▋       | 19/71 [00:06<00:19,  2.69it/s]
 28%|██▊       | 20/71 [00:07<00:19,  2.66it/s]
 30%|██▉       | 21/71 [00:07<00:18,  2.77it/s]
 31%|███       | 22/71 [00:07<00:18,  2.72it/s]
 32%|███▏      | 23/71 [00:08<00:17,  2.74it/s]
 34%|███▍      | 24/71 [00:08<00:16,  2.79it/s]
 35%|███▌      | 25/71 [00:08<00:15,  2.93it/s]
 37%|███▋      | 26/71 [00:09<00:15,  2.87it/s]
 38%|███▊      | 27/71 [00:09<00:14,  2.96it/s]
 39%|███▉      | 28/71 [00:10<00:14,  2.87it/s]
 41%|████      | 29/71 [00:10<00:14,  2.98it/s]
 42%|████▏     | 30/71 [00:10<00:14,  2.90it/s]
 44%|████▎     | 31/71 [00:11<00:13,  2.96it/s]
 45%|████▌     | 32/71 [00:11<00:12,  3.02it/s]
 46%|████▋     | 33/71 [00:11<00:12,  3.12it/s]
 48%|████▊     | 34/71 [00:11<00:11,  3.13it/s]
 49%|████▉     | 35/71 [00:12<00:11,  3.14it/s]
 51%|█████     | 36/71 [00:12<00:11,  3.15it/s]
 52%|█████▏    | 37/71 [00:12<00:10,  3.17it/s]
 54%|█████▎    | 38/71 [00:13<00:10,  3.13it/s]
 55%|█████▍    | 39/71 [00:13<00:10,  3.04it/s]
 56%|█████▋    | 40/71 [00:13<00:10,  3.05it/s]
 58%|█████▊    | 41/71 [00:14<00:10,  2.91it/s]
 59%|█████▉    | 42/71 [00:14<00:10,  2.85it/s]
 61%|██████    | 43/71 [00:14<00:09,  2.86it/s]
 62%|██████▏   | 44/71 [00:15<00:09,  2.87it/s]
 63%|██████▎   | 45/71 [00:15<00:08,  2.90it/s]
 65%|██████▍   | 46/71 [00:15<00:08,  3.01it/s]
 66%|██████▌   | 47/71 [00:16<00:07,  3.11it/s]
 68%|██████▊   | 48/71 [00:16<00:07,  3.18it/s]
 69%|██████▉   | 49/71 [00:16<00:07,  3.05it/s]
 70%|███████   | 50/71 [00:17<00:06,  3.01it/s]
 72%|███████▏  | 51/71 [00:17<00:06,  3.05it/s]
 73%|███████▎  | 52/71 [00:17<00:06,  3.08it/s]
 75%|███████▍  | 53/71 [00:18<00:05,  3.07it/s]
 76%|███████▌  | 54/71 [00:18<00:05,  3.15it/s]
 77%|███████▋  | 55/71 [00:18<00:05,  3.17it/s]
 79%|███████▉  | 56/71 [00:19<00:04,  3.17it/s]
 80%|████████  | 57/71 [00:19<00:04,  3.08it/s]
 82%|████████▏ | 58/71 [00:19<00:04,  3.09it/s]
 83%|████████▎ | 59/71 [00:20<00:03,  3.07it/s]
 85%|████████▍ | 60/71 [00:20<00:03,  3.08it/s]
 86%|████████▌ | 61/71 [00:20<00:03,  3.03it/s]
 87%|████████▋ | 62/71 [00:21<00:02,  3.07it/s]
 89%|████████▊ | 63/71 [00:21<00:02,  3.08it/s]
 90%|█████████ | 64/71 [00:21<00:02,  3.05it/s]
 92%|█████████▏| 65/71 [00:22<00:01,  3.04it/s]
 93%|█████████▎| 66/71 [00:22<00:01,  2.93it/s]
 94%|█████████▍| 67/71 [00:22<00:01,  2.86it/s]
 96%|█████████▌| 68/71 [00:23<00:01,  2.92it/s]
 97%|█████████▋| 69/71 [00:23<00:00,  2.96it/s]
 99%|█████████▊| 70/71 [00:23<00:00,  2.98it/s]
100%|██████████| 71/71 [00:24<00:00,  3.31it/s]
100%|██████████| 71/71 [00:24<00:00,  2.95it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.08it/s]
 10%|█         | 2/20 [00:00<00:04,  4.10it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.14it/s]
 20%|██        | 4/20 [00:00<00:03,  4.31it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.10it/s]
 30%|███       | 6/20 [00:01<00:03,  4.33it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.27it/s]
 40%|████      | 8/20 [00:01<00:02,  4.38it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.39it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.42it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.46it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.30it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.08it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.95it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.90it/s]
 80%|████████  | 16/20 [00:03<00:01,  3.83it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.79it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.03it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.95it/s]
100%|██████████| 20/20 [00:04<00:00,  3.98it/s]
