Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 72/5000 [00:00<00:06, 716.63it/s]
  3%|▎         | 150/5000 [00:00<00:06, 751.24it/s]
  5%|▍         | 226/5000 [00:00<00:06, 747.13it/s]
  6%|▌         | 304/5000 [00:00<00:06, 757.71it/s]
  8%|▊         | 382/5000 [00:00<00:06, 763.83it/s]
 50%|████▉     | 2480/5000 [00:03<00:03, 719.53it/s]
 51%|█████     | 2552/5000 [00:03<00:03, 711.56it/s]
 53%|█████▎    | 2627/5000 [00:03<00:03, 720.32it/s]
 54%|█████▍    | 2701/5000 [00:03<00:03, 725.79it/s]
 56%|█████▌    | 2776/5000 [00:03<00:03, 730.71it/s]
 57%|█████▋    | 2850/5000 [00:03<00:02, 724.61it/s]
 58%|█████▊    | 2923/5000 [00:03<00:02, 706.70it/s]
 60%|█████▉    | 2994/5000 [00:04<00:02, 705.96it/s]
 61%|██████▏   | 3065/5000 [00:04<00:02, 695.76it/s]
 63%|██████▎   | 3136/5000 [00:04<00:02, 698.24it/s]
 64%|██████▍   | 3208/5000 [00:04<00:02, 704.05it/s]
 66%|██████▌   | 3279/5000 [00:04<00:02, 698.47it/s]
 67%|██████▋   | 3353/5000 [00:04<00:02, 708.76it/s]
 69%|██████▊   | 3428/5000 [00:04<00:02, 718.69it/s]
 70%|███████   | 3501/5000 [00:04<00:02, 720.48it/s]
 71%|███████▏  | 3574/5000 [00:04<00:01, 716.02it/s]
 73%|███████▎  | 3646/5000 [00:05<00:01, 692.82it/s]
 74%|███████▍  | 3717/5000 [00:05<00:01, 695.70it/s]
 76%|███████▌  | 3787/5000 [00:05<00:01, 691.21it/s]
 77%|███████▋  | 3857/5000 [00:05<00:01, 689.15it/s]
 79%|███████▊  | 3929/5000 [00:05<00:01, 696.51it/s]
 80%|████████  | 4001/5000 [00:05<00:01, 701.39it/s]
 81%|████████▏ | 4072/5000 [00:05<00:01, 694.69it/s]
 83%|████████▎ | 4146/5000 [00:05<00:01, 707.92it/s]
 84%|████████▍ | 4219/5000 [00:05<00:01, 712.91it/s]
 86%|████████▌ | 4291/5000 [00:05<00:00, 713.65it/s]
 87%|████████▋ | 4363/5000 [00:06<00:00, 692.82it/s]
 89%|████████▊ | 4433/5000 [00:06<00:00, 682.45it/s]
 90%|█████████ | 4502/5000 [00:06<00:00, 680.87it/s]
 91%|█████████▏| 4571/5000 [00:06<00:00, 682.26it/s]
 93%|█████████▎| 4643/5000 [00:06<00:00, 692.25it/s]
 94%|█████████▍| 4714/5000 [00:06<00:00, 696.76it/s]
 96%|█████████▌| 4784/5000 [00:06<00:00, 692.79it/s]
 97%|█████████▋| 4856/5000 [00:06<00:00, 698.93it/s]
 99%|█████████▊| 4926/5000 [00:06<00:00, 698.35it/s]
100%|█████████▉| 4999/5000 [00:06<00:00, 706.30it/s]
100%|██████████| 5000/5000 [00:06<00:00, 718.39it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 4569.9082
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 20/20000 [00:00<03:54, 85.24it/s]
  1%|          | 184/20000 [00:00<00:29, 672.93it/s]
  2%|▏         | 351/20000 [00:00<00:19, 1020.92it/s]
  3%|▎         | 506/20000 [00:00<00:16, 1196.98it/s]
  3%|▎         | 665/20000 [00:00<00:14, 1321.58it/s]
  4%|▍         | 812/20000 [00:00<00:14, 1345.35it/s]
  5%|▍         | 969/20000 [00:00<00:13, 1412.22it/s]
  6%|▌         | 1124/20000 [00:00<00:12, 1453.01it/s]
  6%|▋         | 1281/20000 [00:01<00:12, 1486.93it/s]
  7%|▋         | 1439/20000 [00:01<00:12, 1507.52it/s]
  8%|▊         | 1593/20000 [00:01<00:12, 1477.99it/s]
  9%|▊         | 1744/20000 [00:01<00:12, 1486.27it/s]
 10%|▉         | 1903/20000 [00:01<00:11, 1515.27it/s]
 10%|█         | 2057/20000 [00:01<00:11, 1520.25it/s]
 11%|█         | 2210/20000 [00:01<00:11, 1512.19it/s]
 12%|█▏        | 2362/20000 [00:01<00:11, 1477.51it/s]
 13%|█▎        | 2518/20000 [00:01<00:11, 1500.88it/s]
 13%|█▎        | 2671/20000 [00:01<00:11, 1508.82it/s]
 14%|█▍        | 2823/20000 [00:02<00:11, 1500.50it/s]
 15%|█▍        | 2975/20000 [00:02<00:11, 1505.88it/s]
 16%|█▌        | 3126/20000 [00:02<00:11, 1459.11it/s]
 16%|█▋        | 3275/20000 [00:02<00:11, 1466.05it/s]
 17%|█▋        | 3430/20000 [00:02<00:11, 1488.15it/s]
 18%|█▊        | 3592/20000 [00:02<00:10, 1525.05it/s]
 19%|█▊        | 3745/20000 [00:02<00:10, 1523.73it/s]
 19%|█▉        | 3898/20000 [00:02<00:10, 1508.82it/s]
 20%|██        | 4050/20000 [00:02<00:10, 1498.63it/s]
 21%|██        | 4202/20000 [00:02<00:10, 1504.48it/s]
 22%|██▏       | 4354/20000 [00:03<00:10, 1507.80it/s]
 23%|██▎       | 4505/20000 [00:03<00:10, 1502.08it/s]
 23%|██▎       | 4656/20000 [00:03<00:10, 1460.33it/s]
 24%|██▍       | 4809/20000 [00:03<00:10, 1480.22it/s]
 25%|██▍       | 4961/20000 [00:03<00:10, 1489.94it/s]
 26%|██▌       | 5113/20000 [00:03<00:09, 1497.38it/s]
 26%|██▋       | 5266/20000 [00:03<00:09, 1506.55it/s]
 27%|██▋       | 5419/20000 [00:03<00:09, 1512.05it/s]
 28%|██▊       | 5571/20000 [00:03<00:09, 1498.87it/s]
 29%|██▊       | 5724/20000 [00:04<00:09, 1507.89it/s]
 29%|██▉       | 5875/20000 [00:04<00:09, 1507.86it/s]
 30%|███       | 6027/20000 [00:04<00:09, 1510.32it/s]
 31%|███       | 6179/20000 [00:04<00:09, 1506.49it/s]
 32%|███▏      | 6330/20000 [00:04<00:09, 1484.83it/s]
 32%|███▏      | 6480/20000 [00:04<00:09, 1488.00it/s]
 33%|███▎      | 6635/20000 [00:04<00:08, 1503.77it/s]
 34%|███▍      | 6788/20000 [00:04<00:08, 1509.88it/s]
 35%|███▍      | 6940/20000 [00:04<00:08, 1504.96it/s]
 35%|███▌      | 7091/20000 [00:04<00:08, 1499.99it/s]
 36%|███▌      | 7242/20000 [00:05<00:08, 1485.41it/s]
 37%|███▋      | 7391/20000 [00:05<00:08, 1483.87it/s]
 38%|███▊      | 7540/20000 [00:05<00:08, 1482.30it/s]
 38%|███▊      | 7689/20000 [00:05<00:08, 1468.59it/s]
 39%|███▉      | 7836/20000 [00:05<00:08, 1436.57it/s]
 40%|███▉      | 7985/20000 [00:05<00:08, 1451.51it/s]
 41%|████      | 8138/20000 [00:05<00:08, 1472.67it/s]
 41%|████▏     | 8286/20000 [00:05<00:07, 1473.72it/s]
 42%|████▏     | 8439/20000 [00:05<00:07, 1490.01it/s]
 43%|████▎     | 8589/20000 [00:05<00:07, 1491.22it/s]
 44%|████▎     | 8739/20000 [00:06<00:07, 1472.05it/s]
 44%|████▍     | 8887/20000 [00:06<00:07, 1458.18it/s]
 45%|████▌     | 9038/20000 [00:06<00:07, 1472.01it/s]
 46%|████▌     | 9186/20000 [00:06<00:07, 1473.38it/s]
 47%|████▋     | 9336/20000 [00:06<00:07, 1480.40it/s]
 47%|████▋     | 9485/20000 [00:06<00:07, 1448.56it/s]
 48%|████▊     | 9634/20000 [00:06<00:07, 1459.79it/s]
 49%|████▉     | 9782/20000 [00:06<00:06, 1464.06it/s]
 50%|████▉     | 9930/20000 [00:06<00:06, 1466.41it/s]
 50%|█████     | 10079/20000 [00:06<00:06, 1472.47it/s]
 51%|█████     | 10227/20000 [00:07<00:11, 837.82it/s] 
 52%|█████▏    | 10368/20000 [00:07<00:10, 948.90it/s]
 53%|█████▎    | 10518/20000 [00:07<00:08, 1068.14it/s]
 53%|█████▎    | 10657/20000 [00:07<00:08, 1144.26it/s]
 54%|█████▍    | 10802/20000 [00:07<00:07, 1219.48it/s]
 55%|█████▍    | 10952/20000 [00:07<00:07, 1292.20it/s]
 56%|█████▌    | 11113/20000 [00:07<00:06, 1377.92it/s]
 56%|█████▋    | 11262/20000 [00:08<00:06, 1408.92it/s]
 57%|█████▋    | 11410/20000 [00:08<00:06, 1404.35it/s]
 58%|█████▊    | 11558/20000 [00:08<00:05, 1425.34it/s]
 59%|█████▊    | 11710/20000 [00:08<00:05, 1450.19it/s]
 59%|█████▉    | 11858/20000 [00:08<00:05, 1449.30it/s]
 60%|██████    | 12007/20000 [00:08<00:05, 1459.29it/s]
 61%|██████    | 12155/20000 [00:08<00:05, 1450.19it/s]
 62%|██████▏   | 12307/20000 [00:08<00:05, 1470.59it/s]
 62%|██████▏   | 12455/20000 [00:08<00:05, 1468.24it/s]
 63%|██████▎   | 12603/20000 [00:08<00:05, 1459.09it/s]
 64%|██████▍   | 12751/20000 [00:09<00:04, 1463.88it/s]
 64%|██████▍   | 12899/20000 [00:09<00:04, 1465.39it/s]
 65%|██████▌   | 13046/20000 [00:09<00:04, 1463.28it/s]
 66%|██████▌   | 13193/20000 [00:09<00:04, 1450.90it/s]
 67%|██████▋   | 13339/20000 [00:09<00:04, 1431.44it/s]
 67%|██████▋   | 13491/20000 [00:09<00:04, 1455.60it/s]
 68%|██████▊   | 13638/20000 [00:09<00:04, 1458.84it/s]
 69%|██████▉   | 13784/20000 [00:09<00:04, 1444.69it/s]
 70%|██████▉   | 13931/20000 [00:09<00:04, 1452.01it/s]
 70%|███████   | 14082/20000 [00:09<00:04, 1467.54it/s]
 71%|███████   | 14232/20000 [00:10<00:03, 1476.02it/s]
 72%|███████▏  | 14385/20000 [00:10<00:03, 1491.80it/s]
 73%|███████▎  | 14535/20000 [00:10<00:03, 1483.42it/s]
 73%|███████▎  | 14688/20000 [00:10<00:03, 1496.33it/s]
 74%|███████▍  | 14838/20000 [00:10<00:03, 1472.80it/s]
 75%|███████▍  | 14993/20000 [00:10<00:03, 1494.87it/s]
 76%|███████▌  | 15147/20000 [00:10<00:03, 1506.84it/s]
 76%|███████▋  | 15298/20000 [00:10<00:03, 1494.91it/s]
 77%|███████▋  | 15448/20000 [00:10<00:03, 1486.80it/s]
 78%|███████▊  | 15597/20000 [00:10<00:02, 1469.86it/s]
 79%|███████▊  | 15747/20000 [00:11<00:02, 1477.68it/s]
 79%|███████▉  | 15895/20000 [00:11<00:02, 1477.25it/s]
 80%|████████  | 16043/20000 [00:11<00:02, 1461.48it/s]
 81%|████████  | 16194/20000 [00:11<00:02, 1475.50it/s]
 82%|████████▏ | 16342/20000 [00:11<00:02, 1457.59it/s]
 82%|████████▏ | 16491/20000 [00:11<00:02, 1466.85it/s]
 83%|████████▎ | 16640/20000 [00:11<00:02, 1470.94it/s]
 84%|████████▍ | 16788/20000 [00:11<00:02, 1465.45it/s]
 85%|████████▍ | 16936/20000 [00:11<00:02, 1468.64it/s]
 85%|████████▌ | 17087/20000 [00:11<00:01, 1477.89it/s]
 86%|████████▌ | 17239/20000 [00:12<00:01, 1488.76it/s]
 87%|████████▋ | 17388/20000 [00:12<00:01, 1481.17it/s]
 88%|████████▊ | 17537/20000 [00:12<00:01, 1471.31it/s]
 88%|████████▊ | 17685/20000 [00:12<00:01, 1468.15it/s]
 89%|████████▉ | 17832/20000 [00:12<00:01, 1461.81it/s]
 90%|████████▉ | 17986/20000 [00:12<00:01, 1482.92it/s]
 91%|█████████ | 18144/20000 [00:12<00:01, 1509.96it/s]
 91%|█████████▏| 18299/20000 [00:12<00:01, 1521.72it/s]
 92%|█████████▏| 18452/20000 [00:12<00:01, 1515.64it/s]
 93%|█████████▎| 18604/20000 [00:12<00:00, 1507.31it/s]
 94%|█████████▍| 18758/20000 [00:13<00:00, 1515.12it/s]
 95%|█████████▍| 18913/20000 [00:13<00:00, 1523.07it/s]
 95%|█████████▌| 19067/20000 [00:13<00:00, 1525.87it/s]
 96%|█████████▌| 19220/20000 [00:13<00:00, 1499.77it/s]
 97%|█████████▋| 19371/20000 [00:13<00:00, 1499.88it/s]
 98%|█████████▊| 19522/20000 [00:13<00:00, 1496.01it/s]
 98%|█████████▊| 19681/20000 [00:13<00:00, 1523.15it/s]
 99%|█████████▉| 19834/20000 [00:13<00:00, 1513.91it/s]
100%|█████████▉| 19986/20000 [00:13<00:00, 1500.02it/s]
100%|██████████| 20000/20000 [00:13<00:00, 1437.47it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_at.py
run_models_at.py --dataset-dir data/spring --extrap True --niters 30 --random-seed 42 --ablation hardmask --alias ablation_hardmask_seed42
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_at/', save_graph='plot/', load=None, random_seed=42, data='spring', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='ablation_hardmask_seed42', dataset_dir='data/spring', lambda_init=5.0, learnable_lambda=True, nonadj_floor=0.0, ablation='hardmask', dataset='data/spring', suffix='_springs5', total_ode_step=60, mode='extrap')
ablation_hardmask_seed42
average number of edges per graph is 1311.1587

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:06,  2.39s/it]
  3%|▎         | 2/79 [00:03<02:01,  1.58s/it]
  4%|▍         | 3/79 [00:04<01:43,  1.36s/it]
  5%|▌         | 4/79 [00:05<01:30,  1.20s/it]
  6%|▋         | 5/79 [00:06<01:22,  1.12s/it]
  8%|▊         | 6/79 [00:07<01:17,  1.06s/it]
  9%|▉         | 7/79 [00:08<01:13,  1.02s/it]
 10%|█         | 8/79 [00:09<01:13,  1.03s/it]
 11%|█▏        | 9/79 [00:10<01:09,  1.00it/s]
 13%|█▎        | 10/79 [00:11<01:09,  1.00s/it]
 14%|█▍        | 11/79 [00:12<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:13<01:08,  1.02s/it]
 16%|█▋        | 13/79 [00:14<01:06,  1.01s/it]
 18%|█▊        | 14/79 [00:15<01:05,  1.01s/it]
 19%|█▉        | 15/79 [00:16<01:05,  1.02s/it]
 20%|██        | 16/79 [00:17<01:03,  1.02s/it]
 22%|██▏       | 17/79 [00:18<01:03,  1.02s/it]
 23%|██▎       | 18/79 [00:19<01:01,  1.00s/it]
 24%|██▍       | 19/79 [00:20<01:00,  1.00s/it]
 25%|██▌       | 20/79 [00:21<00:58,  1.01it/s]
 27%|██▋       | 21/79 [00:22<00:57,  1.01it/s]
 28%|██▊       | 22/79 [00:23<00:57,  1.01s/it]
 29%|██▉       | 23/79 [00:24<00:56,  1.00s/it]
 30%|███       | 24/79 [00:25<00:54,  1.02it/s]
 32%|███▏      | 25/79 [00:26<00:54,  1.00s/it]
 33%|███▎      | 26/79 [00:27<00:52,  1.01it/s]
 34%|███▍      | 27/79 [00:28<00:51,  1.01it/s]
 35%|███▌      | 28/79 [00:29<00:50,  1.02it/s]
 37%|███▋      | 29/79 [00:30<00:48,  1.04it/s]
 38%|███▊      | 30/79 [00:31<00:47,  1.02it/s]
 39%|███▉      | 31/79 [00:32<00:47,  1.01it/s]
 41%|████      | 32/79 [00:33<00:47,  1.00s/it]
 42%|████▏     | 33/79 [00:34<00:46,  1.01s/it]
 43%|████▎     | 34/79 [00:35<00:46,  1.02s/it]
 44%|████▍     | 35/79 [00:36<00:45,  1.04s/it]
 46%|████▌     | 36/79 [00:37<00:44,  1.03s/it]
 47%|████▋     | 37/79 [00:38<00:42,  1.01s/it]
 48%|████▊     | 38/79 [00:39<00:41,  1.00s/it]
 49%|████▉     | 39/79 [00:40<00:40,  1.00s/it]
 51%|█████     | 40/79 [00:41<00:38,  1.02it/s]
 52%|█████▏    | 41/79 [00:42<00:36,  1.05it/s]
 53%|█████▎    | 42/79 [00:43<00:36,  1.02it/s]
 54%|█████▍    | 43/79 [00:44<00:34,  1.03it/s]
 56%|█████▌    | 44/79 [00:45<00:34,  1.01it/s]
 57%|█████▋    | 45/79 [00:46<00:33,  1.01it/s]
 58%|█████▊    | 46/79 [00:47<00:32,  1.01it/s]
 59%|█████▉    | 47/79 [00:48<00:30,  1.04it/s]
 61%|██████    | 48/79 [00:49<00:29,  1.05it/s]
 62%|██████▏   | 49/79 [00:50<00:28,  1.06it/s]
 63%|██████▎   | 50/79 [00:51<00:27,  1.04it/s]
 65%|██████▍   | 51/79 [00:52<00:27,  1.01it/s]
 66%|██████▌   | 52/79 [00:53<00:26,  1.02it/s]
 67%|██████▋   | 53/79 [00:54<00:25,  1.01it/s]
 68%|██████▊   | 54/79 [00:55<00:25,  1.01s/it]
 70%|██████▉   | 55/79 [00:56<00:24,  1.02s/it]
 71%|███████   | 56/79 [00:57<00:22,  1.00it/s]
 72%|███████▏  | 57/79 [00:58<00:22,  1.00s/it]
 73%|███████▎  | 58/79 [00:59<00:20,  1.01it/s]
 75%|███████▍  | 59/79 [00:59<00:19,  1.03it/s]
 76%|███████▌  | 60/79 [01:00<00:18,  1.04it/s]
 77%|███████▋  | 61/79 [01:01<00:17,  1.04it/s]
 78%|███████▊  | 62/79 [01:02<00:16,  1.04it/s]
 80%|███████▉  | 63/79 [01:03<00:15,  1.05it/s]
 81%|████████  | 64/79 [01:04<00:14,  1.05it/s]
 82%|████████▏ | 65/79 [01:05<00:13,  1.03it/s]
 84%|████████▎ | 66/79 [01:06<00:12,  1.02it/s]
 85%|████████▍ | 67/79 [01:07<00:11,  1.00it/s]
 86%|████████▌ | 68/79 [01:08<00:11,  1.02s/it]
 87%|████████▋ | 69/79 [01:09<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:10<00:09,  1.02s/it]
 90%|████████▉ | 71/79 [01:11<00:07,  1.01it/s]
 91%|█████████ | 72/79 [01:12<00:06,  1.03it/s]
 92%|█████████▏| 73/79 [01:13<00:05,  1.05it/s]
 94%|█████████▎| 74/79 [01:14<00:04,  1.03it/s]
 95%|█████████▍| 75/79 [01:15<00:04,  1.00s/it]
 96%|█████████▌| 76/79 [01:16<00:03,  1.01s/it]
 97%|█████████▋| 77/79 [01:17<00:02,  1.01s/it]
 99%|█████████▊| 78/79 [01:18<00:01,  1.00s/it]
100%|██████████| 79/79 [01:19<00:00,  1.17it/s]
100%|██████████| 79/79 [01:19<00:00,  1.00s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.52it/s]
 10%|█         | 2/20 [00:01<00:11,  1.56it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.58it/s]
 20%|██        | 4/20 [00:02<00:10,  1.51it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.47it/s]
 30%|███       | 6/20 [00:03<00:09,  1.51it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.49it/s]
 40%|████      | 8/20 [00:05<00:07,  1.50it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.47it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.43it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.45it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.45it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.50it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.48it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.53it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.55it/s]
100%|██████████| 20/20 [00:13<00:00,  1.69it/s]
100%|██████████| 20/20 [00:13<00:00,  1.52it/s]
Experiment 7635
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 121.942552 | MSE 0.024600 | Likelihood -123.000705 | KL fp 2.1726 | FP STD 0.1463| lambda 4.9997|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 172.537387 | MSE 0.034624 | Likelihood -173.118877 | KL fp 2.1912 | FP STD 0.1252|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.034624|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:18,  1.00s/it]
  3%|▎         | 2/79 [00:01<01:16,  1.00it/s]
  4%|▍         | 3/79 [00:03<01:17,  1.02s/it]
  5%|▌         | 4/79 [00:04<01:17,  1.03s/it]
  6%|▋         | 5/79 [00:05<01:16,  1.03s/it]
  8%|▊         | 6/79 [00:06<01:16,  1.05s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:14,  1.04s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.03s/it]
 13%|█▎        | 10/79 [00:10<01:10,  1.02s/it]
 14%|█▍        | 11/79 [00:11<01:09,  1.03s/it]
 15%|█▌        | 12/79 [00:12<01:07,  1.01s/it]
 16%|█▋        | 13/79 [00:13<01:05,  1.00it/s]
 18%|█▊        | 14/79 [00:14<01:05,  1.00s/it]
 19%|█▉        | 15/79 [00:15<01:03,  1.01it/s]
 20%|██        | 16/79 [00:16<01:02,  1.00it/s]
 22%|██▏       | 17/79 [00:17<01:01,  1.01it/s]
 23%|██▎       | 18/79 [00:18<01:00,  1.01it/s]
 24%|██▍       | 19/79 [00:19<01:00,  1.00s/it]
 25%|██▌       | 20/79 [00:20<00:58,  1.00it/s]
 27%|██▋       | 21/79 [00:21<00:56,  1.02it/s]
 28%|██▊       | 22/79 [00:22<00:57,  1.01s/it]
 29%|██▉       | 23/79 [00:23<00:57,  1.02s/it]
 30%|███       | 24/79 [00:24<00:56,  1.02s/it]
 32%|███▏      | 25/79 [00:25<00:55,  1.04s/it]
 33%|███▎      | 26/79 [00:26<00:54,  1.02s/it]
 34%|███▍      | 27/79 [00:27<00:52,  1.01s/it]
 35%|███▌      | 28/79 [00:28<00:51,  1.00s/it]
 37%|███▋      | 29/79 [00:29<00:49,  1.02it/s]
 38%|███▊      | 30/79 [00:30<00:48,  1.00it/s]
 39%|███▉      | 31/79 [00:31<00:49,  1.02s/it]
 41%|████      | 32/79 [00:32<00:47,  1.01s/it]
 42%|████▏     | 33/79 [00:33<00:48,  1.05s/it]
 43%|████▎     | 34/79 [00:34<00:47,  1.07s/it]
 44%|████▍     | 35/79 [00:35<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:36<00:43,  1.02s/it]
 47%|████▋     | 37/79 [00:37<00:42,  1.02s/it]
 48%|████▊     | 38/79 [00:38<00:41,  1.01s/it]
 49%|████▉     | 39/79 [00:39<00:39,  1.00it/s]
 51%|█████     | 40/79 [00:40<00:37,  1.03it/s]
 52%|█████▏    | 41/79 [00:41<00:36,  1.05it/s]
 53%|█████▎    | 42/79 [00:42<00:35,  1.03it/s]
 54%|█████▍    | 43/79 [00:43<00:34,  1.03it/s]
 56%|█████▌    | 44/79 [00:44<00:34,  1.01it/s]
 57%|█████▋    | 45/79 [00:45<00:34,  1.01s/it]
 58%|█████▊    | 46/79 [00:46<00:33,  1.02s/it]
 59%|█████▉    | 47/79 [00:47<00:33,  1.05s/it]
 61%|██████    | 48/79 [00:48<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:49<00:31,  1.05s/it]
 63%|██████▎   | 50/79 [00:50<00:30,  1.06s/it]
 65%|██████▍   | 51/79 [00:51<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:52<00:28,  1.04s/it]
 67%|██████▋   | 53/79 [00:53<00:26,  1.01s/it]
 68%|██████▊   | 54/79 [00:54<00:25,  1.00s/it]
 70%|██████▉   | 55/79 [00:55<00:24,  1.02s/it]
 71%|███████   | 56/79 [00:56<00:23,  1.02s/it]
 72%|███████▏  | 57/79 [00:57<00:22,  1.03s/it]
 73%|███████▎  | 58/79 [00:59<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [00:59<00:20,  1.00s/it]
 76%|███████▌  | 60/79 [01:00<00:19,  1.00s/it]
 77%|███████▋  | 61/79 [01:01<00:17,  1.00it/s]
