Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 80/5000 [00:00<00:06, 796.45it/s]
  3%|▎         | 163/5000 [00:00<00:05, 813.94it/s]
  5%|▍         | 245/5000 [00:00<00:05, 801.20it/s]
  7%|▋         | 329/5000 [00:00<00:05, 816.31it/s]
  8%|▊         | 413/5000 [00:00<00:05, 822.13it/s]
 68%|██████▊   | 3416/5000 [00:04<00:02, 781.38it/s]
 70%|██████▉   | 3496/5000 [00:04<00:01, 786.10it/s]
 72%|███████▏  | 3577/5000 [00:04<00:01, 792.27it/s]
 73%|███████▎  | 3658/5000 [00:04<00:01, 795.24it/s]
 75%|███████▍  | 3738/5000 [00:04<00:01, 792.33it/s]
 76%|███████▋  | 3818/5000 [00:04<00:01, 789.94it/s]
 78%|███████▊  | 3899/5000 [00:04<00:01, 794.74it/s]
 80%|███████▉  | 3980/5000 [00:04<00:01, 796.94it/s]
 81%|████████  | 4060/5000 [00:05<00:01, 791.77it/s]
 83%|████████▎ | 4140/5000 [00:05<00:01, 785.93it/s]
 84%|████████▍ | 4221/5000 [00:05<00:00, 792.91it/s]
 86%|████████▌ | 4301/5000 [00:05<00:00, 787.43it/s]
 88%|████████▊ | 4380/5000 [00:05<00:00, 771.10it/s]
 89%|████████▉ | 4460/5000 [00:05<00:00, 777.49it/s]
 91%|█████████ | 4541/5000 [00:05<00:00, 784.00it/s]
 92%|█████████▏| 4621/5000 [00:05<00:00, 786.08it/s]
 94%|█████████▍| 4700/5000 [00:05<00:00, 781.76it/s]
 96%|█████████▌| 4779/5000 [00:06<00:00, 777.57it/s]
 97%|█████████▋| 4859/5000 [00:06<00:00, 783.91it/s]
 99%|█████████▉| 4940/5000 [00:06<00:00, 791.34it/s]
100%|██████████| 5000/5000 [00:06<00:00, 796.19it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 3008.2832
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 66/20000 [00:00<00:30, 653.65it/s]
  1%|          | 142/20000 [00:00<00:27, 713.55it/s]
  1%|          | 220/20000 [00:00<00:26, 739.95it/s]
  1%|▏         | 298/20000 [00:00<00:26, 751.72it/s]
  2%|▏         | 375/20000 [00:00<00:25, 755.07it/s]
  2%|▏         | 451/20000 [00:00<00:25, 756.61it/s]
  3%|▎         | 527/20000 [00:00<00:25, 755.48it/s]
  3%|▎         | 603/20000 [00:00<00:26, 743.16it/s]
  3%|▎         | 679/20000 [00:00<00:25, 747.90it/s]
  4%|▍         | 754/20000 [00:01<00:25, 745.48it/s]
  4%|▍         | 832/20000 [00:01<00:25, 755.32it/s]
  5%|▍         | 908/20000 [00:01<00:25, 751.50it/s]
  5%|▍         | 984/20000 [00:01<00:25, 738.71it/s]
  5%|▌         | 1060/20000 [00:01<00:25, 743.57it/s]
  6%|▌         | 1137/20000 [00:01<00:25, 749.33it/s]
  6%|▌         | 1212/20000 [00:01<00:25, 739.46it/s]
  6%|▋         | 1287/20000 [00:01<00:25, 741.82it/s]
  7%|▋         | 1362/20000 [00:01<00:25, 739.55it/s]
  7%|▋         | 1437/20000 [00:01<00:25, 741.48it/s]
  8%|▊         | 1512/20000 [00:02<00:24, 741.52it/s]
  8%|▊         | 1587/20000 [00:02<00:24, 739.74it/s]
  8%|▊         | 1662/20000 [00:02<00:24, 741.01it/s]
  9%|▊         | 1737/20000 [00:02<00:25, 726.45it/s]
  9%|▉         | 1810/20000 [00:02<00:25, 718.79it/s]
  9%|▉         | 1885/20000 [00:02<00:24, 727.14it/s]
 10%|▉         | 1959/20000 [00:02<00:24, 730.76it/s]
 10%|█         | 2033/20000 [00:02<00:24, 727.80it/s]
 11%|█         | 2106/20000 [00:02<00:24, 721.00it/s]
 11%|█         | 2182/20000 [00:02<00:24, 730.42it/s]
 11%|█▏        | 2257/20000 [00:03<00:24, 735.57it/s]
 12%|█▏        | 2332/20000 [00:03<00:23, 738.78it/s]
 12%|█▏        | 2406/20000 [00:03<00:23, 737.90it/s]
 12%|█▏        | 2480/20000 [00:03<00:23, 734.72it/s]
 13%|█▎        | 2554/20000 [00:03<00:23, 728.39it/s]
 13%|█▎        | 2628/20000 [00:03<00:23, 730.99it/s]
 14%|█▎        | 2702/20000 [00:03<00:23, 731.32it/s]
 14%|█▍        | 2777/20000 [00:03<00:23, 734.65it/s]
 14%|█▍        | 2851/20000 [00:03<00:23, 727.03it/s]
 15%|█▍        | 2924/20000 [00:03<00:23, 718.40it/s]
 15%|█▍        | 2999/20000 [00:04<00:23, 725.59it/s]
 15%|█▌        | 3072/20000 [00:04<00:23, 726.08it/s]
 16%|█▌        | 3146/20000 [00:04<00:23, 728.70it/s]
 16%|█▌        | 3222/20000 [00:04<00:22, 736.08it/s]
 16%|█▋        | 3296/20000 [00:04<00:22, 735.96it/s]
 17%|█▋        | 3371/20000 [00:04<00:22, 738.30it/s]
 17%|█▋        | 3445/20000 [00:04<00:22, 725.04it/s]
 18%|█▊        | 3518/20000 [00:04<00:22, 726.03it/s]
 18%|█▊        | 3591/20000 [00:04<00:23, 710.97it/s]
 18%|█▊        | 3666/20000 [00:04<00:22, 719.63it/s]
 19%|█▊        | 3741/20000 [00:05<00:22, 727.94it/s]
 19%|█▉        | 3814/20000 [00:05<00:22, 727.27it/s]
 19%|█▉        | 3889/20000 [00:05<00:21, 733.67it/s]
 20%|█▉        | 3963/20000 [00:05<00:21, 729.16it/s]
 20%|██        | 4036/20000 [00:05<00:22, 720.74it/s]
 21%|██        | 4110/20000 [00:05<00:21, 725.38it/s]
 21%|██        | 4183/20000 [00:05<00:22, 714.95it/s]
 21%|██▏       | 4258/20000 [00:05<00:21, 723.29it/s]
 22%|██▏       | 4331/20000 [00:05<00:21, 718.35it/s]
 22%|██▏       | 4405/20000 [00:06<00:21, 723.66it/s]
 22%|██▏       | 4479/20000 [00:06<00:21, 725.97it/s]
 23%|██▎       | 4552/20000 [00:06<00:21, 717.09it/s]
 23%|██▎       | 4626/20000 [00:06<00:21, 723.46it/s]
 24%|██▎       | 4700/20000 [00:06<00:21, 726.12it/s]
 24%|██▍       | 4773/20000 [00:06<00:21, 721.31it/s]
 24%|██▍       | 4846/20000 [00:06<00:21, 711.34it/s]
 25%|██▍       | 4918/20000 [00:06<00:21, 709.07it/s]
 25%|██▍       | 4993/20000 [00:06<00:20, 716.80it/s]
 25%|██▌       | 5065/20000 [00:06<00:21, 710.56it/s]
 26%|██▌       | 5138/20000 [00:07<00:20, 713.93it/s]
 26%|██▌       | 5213/20000 [00:07<00:20, 723.53it/s]
 26%|██▋       | 5286/20000 [00:07<00:20, 721.07it/s]
 27%|██▋       | 5360/20000 [00:07<00:20, 725.30it/s]
 27%|██▋       | 5435/20000 [00:07<00:19, 730.64it/s]
 28%|██▊       | 5509/20000 [00:07<00:19, 732.79it/s]
 28%|██▊       | 5583/20000 [00:07<00:19, 729.46it/s]
 28%|██▊       | 5656/20000 [00:07<00:19, 724.85it/s]
 29%|██▊       | 5730/20000 [00:07<00:19, 728.09it/s]
 29%|██▉       | 5803/20000 [00:07<00:19, 725.38it/s]
 29%|██▉       | 5876/20000 [00:08<00:19, 719.98it/s]
 30%|██▉       | 5949/20000 [00:08<00:19, 716.73it/s]
 30%|███       | 6023/20000 [00:08<00:19, 722.01it/s]
 30%|███       | 6096/20000 [00:08<00:19, 715.90it/s]
 31%|███       | 6168/20000 [00:08<00:19, 716.08it/s]
 31%|███       | 6240/20000 [00:08<00:19, 712.70it/s]
 32%|███▏      | 6316/20000 [00:08<00:18, 724.20it/s]
 32%|███▏      | 6389/20000 [00:08<00:18, 718.18it/s]
 32%|███▏      | 6461/20000 [00:08<00:18, 718.32it/s]
 33%|███▎      | 6533/20000 [00:08<00:18, 716.05it/s]
 33%|███▎      | 6606/20000 [00:09<00:18, 719.56it/s]
 33%|███▎      | 6678/20000 [00:09<00:18, 713.32it/s]
 34%|███▍      | 6750/20000 [00:09<00:18, 713.73it/s]
 34%|███▍      | 6823/20000 [00:09<00:18, 718.16it/s]
 34%|███▍      | 6895/20000 [00:09<00:18, 717.17it/s]
 35%|███▍      | 6969/20000 [00:09<00:18, 722.83it/s]
 35%|███▌      | 7042/20000 [00:09<00:18, 715.77it/s]
 36%|███▌      | 7115/20000 [00:09<00:17, 719.96it/s]
 36%|███▌      | 7188/20000 [00:09<00:17, 722.70it/s]
 36%|███▋      | 7262/20000 [00:09<00:17, 726.53it/s]
 37%|███▋      | 7335/20000 [00:10<00:17, 723.40it/s]
 37%|███▋      | 7408/20000 [00:10<00:17, 713.13it/s]
 37%|███▋      | 7480/20000 [00:10<00:17, 713.81it/s]
 38%|███▊      | 7553/20000 [00:10<00:17, 717.41it/s]
 38%|███▊      | 7625/20000 [00:10<00:17, 710.03it/s]
 38%|███▊      | 7697/20000 [00:10<00:17, 701.42it/s]
 39%|███▉      | 7768/20000 [00:10<00:17, 703.93it/s]
 39%|███▉      | 7840/20000 [00:10<00:17, 706.74it/s]
 40%|███▉      | 7911/20000 [00:10<00:17, 704.96it/s]
 40%|███▉      | 7982/20000 [00:11<00:17, 697.35it/s]
 40%|████      | 8055/20000 [00:11<00:16, 706.91it/s]
 41%|████      | 8127/20000 [00:11<00:16, 708.26it/s]
 41%|████      | 8201/20000 [00:11<00:16, 717.36it/s]
 41%|████▏     | 8274/20000 [00:11<00:16, 720.54it/s]
 42%|████▏     | 8347/20000 [00:11<00:16, 719.44it/s]
 42%|████▏     | 8419/20000 [00:11<00:16, 708.69it/s]
 42%|████▏     | 8492/20000 [00:11<00:16, 712.26it/s]
 43%|████▎     | 8564/20000 [00:11<00:16, 713.59it/s]
 43%|████▎     | 8636/20000 [00:11<00:15, 713.56it/s]
 44%|████▎     | 8709/20000 [00:12<00:15, 715.69it/s]
 44%|████▍     | 8782/20000 [00:12<00:15, 718.69it/s]
 44%|████▍     | 8854/20000 [00:12<00:15, 718.18it/s]
 45%|████▍     | 8926/20000 [00:12<00:15, 709.45it/s]
 45%|████▍     | 8999/20000 [00:12<00:15, 715.32it/s]
 45%|████▌     | 9072/20000 [00:12<00:15, 716.13it/s]
 46%|████▌     | 9144/20000 [00:12<00:15, 711.70it/s]
 46%|████▌     | 9216/20000 [00:12<00:15, 713.47it/s]
 46%|████▋     | 9288/20000 [00:12<00:15, 709.61it/s]
 47%|████▋     | 9360/20000 [00:12<00:14, 709.99it/s]
 47%|████▋     | 9432/20000 [00:13<00:15, 693.05it/s]
 48%|████▊     | 9504/20000 [00:13<00:14, 700.66it/s]
 48%|████▊     | 9575/20000 [00:13<00:14, 696.76it/s]
 48%|████▊     | 9647/20000 [00:13<00:14, 701.87it/s]
 49%|████▊     | 9720/20000 [00:13<00:14, 710.07it/s]
 49%|████▉     | 9794/20000 [00:13<00:14, 716.59it/s]
 49%|████▉     | 9866/20000 [00:13<00:14, 715.55it/s]
 50%|████▉     | 9938/20000 [00:13<00:14, 712.94it/s]
 50%|█████     | 10011/20000 [00:13<00:13, 715.89it/s]
 50%|█████     | 10083/20000 [00:13<00:14, 707.12it/s]
 51%|█████     | 10154/20000 [00:14<00:14, 697.27it/s]
 51%|█████     | 10225/20000 [00:14<00:13, 700.28it/s]
 51%|█████▏    | 10296/20000 [00:14<00:13, 702.19it/s]
 52%|█████▏    | 10369/20000 [00:14<00:13, 707.78it/s]
 52%|█████▏    | 10440/20000 [00:14<00:23, 415.13it/s]
 53%|█████▎    | 10512/20000 [00:14<00:19, 474.68it/s]
 53%|█████▎    | 10584/20000 [00:14<00:17, 528.13it/s]
 53%|█████▎    | 10654/20000 [00:15<00:16, 569.06it/s]
 54%|█████▎    | 10722/20000 [00:15<00:15, 596.43it/s]
 54%|█████▍    | 10794/20000 [00:15<00:14, 627.72it/s]
 54%|█████▍    | 10866/20000 [00:15<00:14, 651.11it/s]
 55%|█████▍    | 10938/20000 [00:15<00:13, 669.68it/s]
 55%|█████▌    | 11011/20000 [00:15<00:13, 685.06it/s]
 55%|█████▌    | 11082/20000 [00:15<00:13, 681.63it/s]
 56%|█████▌    | 11154/20000 [00:15<00:12, 690.93it/s]
 56%|█████▌    | 11225/20000 [00:15<00:12, 690.00it/s]
 56%|█████▋    | 11295/20000 [00:15<00:12, 686.92it/s]
 57%|█████▋    | 11367/20000 [00:16<00:12, 694.98it/s]
 57%|█████▋    | 11438/20000 [00:16<00:12, 699.36it/s]
 58%|█████▊    | 11509/20000 [00:16<00:12, 692.09it/s]
 58%|█████▊    | 11581/20000 [00:16<00:12, 697.63it/s]
 58%|█████▊    | 11655/20000 [00:16<00:11, 708.92it/s]
 59%|█████▊    | 11729/20000 [00:16<00:11, 715.72it/s]
 59%|█████▉    | 11801/20000 [00:16<00:11, 711.40it/s]
 59%|█████▉    | 11874/20000 [00:16<00:11, 714.66it/s]
 60%|█████▉    | 11946/20000 [00:16<00:11, 715.54it/s]
 60%|██████    | 12018/20000 [00:16<00:11, 710.03it/s]
 60%|██████    | 12090/20000 [00:17<00:11, 704.56it/s]
 61%|██████    | 12161/20000 [00:17<00:11, 698.40it/s]
 61%|██████    | 12234/20000 [00:17<00:11, 705.15it/s]
 62%|██████▏   | 12308/20000 [00:17<00:10, 713.48it/s]
 62%|██████▏   | 12380/20000 [00:17<00:10, 707.77it/s]
 62%|██████▏   | 12455/20000 [00:17<00:10, 717.96it/s]
 63%|██████▎   | 12527/20000 [00:17<00:10, 716.11it/s]
 63%|██████▎   | 12601/20000 [00:17<00:10, 722.59it/s]
 63%|██████▎   | 12676/20000 [00:17<00:10, 728.97it/s]
 64%|██████▍   | 12750/20000 [00:17<00:09, 731.58it/s]
 64%|██████▍   | 12826/20000 [00:18<00:09, 738.53it/s]
 65%|██████▍   | 12901/20000 [00:18<00:09, 739.12it/s]
 65%|██████▍   | 12976/20000 [00:18<00:09, 740.06it/s]
 65%|██████▌   | 13053/20000 [00:18<00:09, 746.36it/s]
 66%|██████▌   | 13129/20000 [00:18<00:09, 748.81it/s]
 66%|██████▌   | 13206/20000 [00:18<00:09, 752.27it/s]
 66%|██████▋   | 13282/20000 [00:18<00:08, 754.55it/s]
 67%|██████▋   | 13358/20000 [00:18<00:08, 748.88it/s]
 67%|██████▋   | 13433/20000 [00:18<00:08, 736.56it/s]
 68%|██████▊   | 13507/20000 [00:18<00:08, 730.64it/s]
 68%|██████▊   | 13581/20000 [00:19<00:08, 729.44it/s]
 68%|██████▊   | 13654/20000 [00:19<00:08, 720.08it/s]
 69%|██████▊   | 13727/20000 [00:19<00:08, 720.00it/s]
 69%|██████▉   | 13801/20000 [00:19<00:08, 723.48it/s]
 69%|██████▉   | 13874/20000 [00:19<00:08, 721.69it/s]
 70%|██████▉   | 13947/20000 [00:19<00:08, 723.74it/s]
 70%|███████   | 14020/20000 [00:19<00:08, 725.06it/s]
 70%|███████   | 14094/20000 [00:19<00:08, 728.61it/s]
 71%|███████   | 14167/20000 [00:19<00:08, 728.65it/s]
 71%|███████   | 14240/20000 [00:19<00:07, 725.22it/s]
 72%|███████▏  | 14314/20000 [00:20<00:07, 727.36it/s]
 72%|███████▏  | 14387/20000 [00:20<00:07, 722.79it/s]
 72%|███████▏  | 14460/20000 [00:20<00:07, 721.92it/s]
 73%|███████▎  | 14533/20000 [00:20<00:07, 723.18it/s]
 73%|███████▎  | 14606/20000 [00:20<00:07, 724.65it/s]
 73%|███████▎  | 14679/20000 [00:20<00:07, 720.96it/s]
 74%|███████▍  | 14752/20000 [00:20<00:07, 721.79it/s]
 74%|███████▍  | 14827/20000 [00:20<00:07, 728.68it/s]
 75%|███████▍  | 14901/20000 [00:20<00:06, 731.83it/s]
 75%|███████▍  | 14979/20000 [00:20<00:06, 745.93it/s]
 75%|███████▌  | 15058/20000 [00:21<00:06, 757.10it/s]
 76%|███████▌  | 15134/20000 [00:21<00:06, 751.85it/s]
 76%|███████▌  | 15212/20000 [00:21<00:06, 759.84it/s]
 76%|███████▋  | 15288/20000 [00:21<00:06, 749.28it/s]
 77%|███████▋  | 15365/20000 [00:21<00:06, 753.40it/s]
 77%|███████▋  | 15441/20000 [00:21<00:06, 746.26it/s]
 78%|███████▊  | 15516/20000 [00:21<00:06, 743.11it/s]
 78%|███████▊  | 15591/20000 [00:21<00:05, 742.80it/s]
 78%|███████▊  | 15666/20000 [00:21<00:05, 742.99it/s]
 79%|███████▊  | 15743/20000 [00:22<00:05, 749.60it/s]
 79%|███████▉  | 15818/20000 [00:22<00:05, 748.83it/s]
 79%|███████▉  | 15893/20000 [00:22<00:05, 743.67it/s]
 80%|███████▉  | 15969/20000 [00:22<00:05, 748.08it/s]
 80%|████████  | 16047/20000 [00:22<00:05, 755.26it/s]
 81%|████████  | 16127/20000 [00:22<00:05, 765.48it/s]
 81%|████████  | 16204/20000 [00:22<00:04, 762.67it/s]
 81%|████████▏ | 16281/20000 [00:22<00:04, 758.72it/s]
 82%|████████▏ | 16358/20000 [00:22<00:04, 761.23it/s]
 82%|████████▏ | 16435/20000 [00:22<00:04, 744.55it/s]
 83%|████████▎ | 16510/20000 [00:23<00:04, 744.44it/s]
 83%|████████▎ | 16586/20000 [00:23<00:04, 747.78it/s]
 83%|████████▎ | 16661/20000 [00:23<00:04, 742.31it/s]
 84%|████████▎ | 16739/20000 [00:23<00:04, 752.61it/s]
 84%|████████▍ | 16815/20000 [00:23<00:04, 749.61it/s]
 84%|████████▍ | 16891/20000 [00:23<00:04, 751.50it/s]
 85%|████████▍ | 16967/20000 [00:23<00:04, 745.52it/s]
 85%|████████▌ | 17042/20000 [00:23<00:03, 743.99it/s]
 86%|████████▌ | 17119/20000 [00:23<00:03, 749.35it/s]
 86%|████████▌ | 17194/20000 [00:23<00:03, 747.25it/s]
 86%|████████▋ | 17272/20000 [00:24<00:03, 755.37it/s]
 87%|████████▋ | 17348/20000 [00:24<00:03, 750.67it/s]
 87%|████████▋ | 17424/20000 [00:24<00:03, 752.02it/s]
 88%|████████▊ | 17503/20000 [00:24<00:03, 761.42it/s]
 88%|████████▊ | 17580/20000 [00:24<00:03, 761.28it/s]
 88%|████████▊ | 17657/20000 [00:24<00:03, 761.73it/s]
 89%|████████▊ | 17734/20000 [00:24<00:03, 752.05it/s]
 89%|████████▉ | 17810/20000 [00:24<00:02, 753.60it/s]
 89%|████████▉ | 17886/20000 [00:24<00:02, 747.94it/s]
 90%|████████▉ | 17963/20000 [00:24<00:02, 754.38it/s]
 90%|█████████ | 18042/20000 [00:25<00:02, 762.79it/s]
 91%|█████████ | 18119/20000 [00:25<00:02, 752.65it/s]
 91%|█████████ | 18195/20000 [00:25<00:02, 751.58it/s]
 91%|█████████▏| 18273/20000 [00:25<00:02, 757.71it/s]
 92%|█████████▏| 18349/20000 [00:25<00:02, 749.57it/s]
 92%|█████████▏| 18425/20000 [00:25<00:02, 751.20it/s]
 93%|█████████▎| 18501/20000 [00:25<00:02, 748.69it/s]
 93%|█████████▎| 18579/20000 [00:25<00:01, 755.87it/s]
 93%|█████████▎| 18655/20000 [00:25<00:01, 752.95it/s]
 94%|█████████▎| 18731/20000 [00:25<00:01, 750.37it/s]
 94%|█████████▍| 18809/20000 [00:26<00:01, 757.53it/s]
 94%|█████████▍| 18885/20000 [00:26<00:01, 757.28it/s]
 95%|█████████▍| 18963/20000 [00:26<00:01, 763.40it/s]
 95%|█████████▌| 19040/20000 [00:26<00:01, 759.56it/s]
 96%|█████████▌| 19116/20000 [00:26<00:01, 753.27it/s]
 96%|█████████▌| 19192/20000 [00:26<00:01, 753.00it/s]
 96%|█████████▋| 19268/20000 [00:26<00:00, 752.40it/s]
 97%|█████████▋| 19344/20000 [00:26<00:00, 746.49it/s]
 97%|█████████▋| 19419/20000 [00:26<00:00, 744.95it/s]
 97%|█████████▋| 19494/20000 [00:26<00:00, 740.11it/s]
 98%|█████████▊| 19570/20000 [00:27<00:00, 743.53it/s]
 98%|█████████▊| 19645/20000 [00:27<00:00, 739.16it/s]
 99%|█████████▊| 19719/20000 [00:27<00:00, 723.81it/s]
 99%|█████████▉| 19794/20000 [00:27<00:00, 730.89it/s]
 99%|█████████▉| 19868/20000 [00:27<00:00, 732.01it/s]
100%|█████████▉| 19943/20000 [00:27<00:00, 735.57it/s]
100%|██████████| 20000/20000 [00:27<00:00, 722.34it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_at.py
run_models_at.py --data charged --dataset-dir data/charged --niters 30 --alias at_charged_interp_60
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_at/', save_graph='plot/', load=None, random_seed=1991, data='charged', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='False', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='at_charged_interp_60', dataset_dir='data/charged', lambda_init=5.0, learnable_lambda=True, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='interp')
at_charged_interp_60
average number of edges per graph is 3072.8520

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:46,  2.90s/it]
  3%|▎         | 2/79 [00:04<02:57,  2.30s/it]
  4%|▍         | 3/79 [00:06<02:33,  2.03s/it]
  5%|▌         | 4/79 [00:08<02:25,  1.94s/it]
  6%|▋         | 5/79 [00:10<02:17,  1.86s/it]
  8%|▊         | 6/79 [00:11<02:13,  1.83s/it]
  9%|▉         | 7/79 [00:13<02:12,  1.85s/it]
 10%|█         | 8/79 [00:15<02:11,  1.86s/it]
 11%|█▏        | 9/79 [00:17<02:09,  1.85s/it]
 13%|█▎        | 10/79 [00:19<02:09,  1.88s/it]
 14%|█▍        | 11/79 [00:21<02:07,  1.87s/it]
 15%|█▌        | 12/79 [00:22<02:04,  1.86s/it]
 16%|█▋        | 13/79 [00:24<01:59,  1.81s/it]
 18%|█▊        | 14/79 [00:26<01:56,  1.79s/it]
 19%|█▉        | 15/79 [00:28<01:55,  1.80s/it]
 20%|██        | 16/79 [00:30<01:52,  1.78s/it]
 22%|██▏       | 17/79 [00:31<01:49,  1.77s/it]
 23%|██▎       | 18/79 [00:33<01:50,  1.81s/it]
 24%|██▍       | 19/79 [00:35<01:49,  1.83s/it]
 25%|██▌       | 20/79 [00:37<01:49,  1.85s/it]
 27%|██▋       | 21/79 [00:39<01:46,  1.84s/it]
 28%|██▊       | 22/79 [00:41<01:47,  1.89s/it]
 29%|██▉       | 23/79 [00:43<01:43,  1.85s/it]
 30%|███       | 24/79 [00:44<01:39,  1.81s/it]
 32%|███▏      | 25/79 [00:46<01:39,  1.85s/it]
 33%|███▎      | 26/79 [00:48<01:39,  1.88s/it]
 34%|███▍      | 27/79 [00:50<01:37,  1.87s/it]
 35%|███▌      | 28/79 [00:52<01:34,  1.86s/it]
 37%|███▋      | 29/79 [00:54<01:33,  1.87s/it]
 38%|███▊      | 30/79 [00:56<01:35,  1.95s/it]
 39%|███▉      | 31/79 [00:58<01:32,  1.92s/it]
 41%|████      | 32/79 [01:00<01:30,  1.93s/it]
 42%|████▏     | 33/79 [01:01<01:25,  1.87s/it]
 43%|████▎     | 34/79 [01:03<01:24,  1.87s/it]
 44%|████▍     | 35/79 [01:05<01:20,  1.83s/it]
 46%|████▌     | 36/79 [01:07<01:17,  1.80s/it]
 47%|████▋     | 37/79 [01:09<01:17,  1.83s/it]
 48%|████▊     | 38/79 [01:10<01:14,  1.82s/it]
 49%|████▉     | 39/79 [01:12<01:11,  1.78s/it]
 51%|█████     | 40/79 [01:14<01:09,  1.78s/it]
 52%|█████▏    | 41/79 [01:16<01:07,  1.77s/it]
