Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 77/5000 [00:00<00:06, 768.60it/s]
  3%|▎         | 157/5000 [00:00<00:06, 786.36it/s]
  5%|▍         | 238/5000 [00:00<00:05, 793.80it/s]
  6%|▋         | 318/5000 [00:00<00:06, 779.43it/s]
  8%|▊         | 396/5000 [00:00<00:05, 770.01it/s]
 18%|█▊        | 3575/20000 [00:02<00:10, 1583.13it/s]
 19%|█▊        | 3734/20000 [00:02<00:10, 1567.50it/s]
 19%|█▉        | 3895/20000 [00:02<00:10, 1579.53it/s]
 20%|██        | 4059/20000 [00:02<00:09, 1595.48it/s]
 21%|██        | 4220/20000 [00:02<00:09, 1598.62it/s]
 22%|██▏       | 4380/20000 [00:02<00:09, 1585.98it/s]
 23%|██▎       | 4540/20000 [00:02<00:09, 1588.89it/s]
 24%|██▎       | 4705/20000 [00:02<00:09, 1604.50it/s]
 24%|██▍       | 4866/20000 [00:03<00:09, 1584.28it/s]
 25%|██▌       | 5027/20000 [00:03<00:09, 1589.48it/s]
 26%|██▌       | 5187/20000 [00:03<00:09, 1588.86it/s]
 27%|██▋       | 5346/20000 [00:03<00:09, 1586.25it/s]
 28%|██▊       | 5505/20000 [00:03<00:09, 1581.25it/s]
 28%|██▊       | 5664/20000 [00:03<00:09, 1583.72it/s]
 29%|██▉       | 5824/20000 [00:03<00:08, 1586.00it/s]
 30%|██▉       | 5987/20000 [00:03<00:08, 1597.24it/s]
 31%|███       | 6147/20000 [00:03<00:08, 1586.79it/s]
 32%|███▏      | 6312/20000 [00:03<00:08, 1603.17it/s]
 32%|███▏      | 6476/20000 [00:04<00:08, 1612.13it/s]
 33%|███▎      | 6643/20000 [00:04<00:08, 1628.85it/s]
 34%|███▍      | 6808/20000 [00:04<00:08, 1632.40it/s]
 35%|███▍      | 6972/20000 [00:04<00:08, 1603.88it/s]
 36%|███▌      | 7134/20000 [00:04<00:08, 1605.98it/s]
 36%|███▋      | 7295/20000 [00:04<00:07, 1603.22it/s]
 37%|███▋      | 7456/20000 [00:04<00:07, 1595.38it/s]
 38%|███▊      | 7616/20000 [00:04<00:07, 1583.63it/s]
 39%|███▉      | 7775/20000 [00:04<00:07, 1573.14it/s]
 40%|███▉      | 7935/20000 [00:04<00:07, 1578.31it/s]
 40%|████      | 8093/20000 [00:05<00:07, 1568.61it/s]
 41%|████▏     | 8252/20000 [00:05<00:07, 1573.02it/s]
 42%|████▏     | 8410/20000 [00:05<00:07, 1552.49it/s]
 43%|████▎     | 8566/20000 [00:05<00:07, 1550.52it/s]
 44%|████▎     | 8723/20000 [00:05<00:07, 1554.59it/s]
 44%|████▍     | 8883/20000 [00:05<00:07, 1565.72it/s]
 45%|████▌     | 9043/20000 [00:05<00:06, 1573.03it/s]
 46%|████▌     | 9203/20000 [00:05<00:06, 1580.06it/s]
 47%|████▋     | 9366/20000 [00:05<00:06, 1591.59it/s]
 48%|████▊     | 9526/20000 [00:05<00:06, 1554.98it/s]
 48%|████▊     | 9687/20000 [00:06<00:06, 1570.45it/s]
 49%|████▉     | 9850/20000 [00:06<00:06, 1587.78it/s]
 50%|█████     | 10012/20000 [00:06<00:06, 1594.40it/s]
 51%|█████     | 10172/20000 [00:06<00:06, 1594.98it/s]
 52%|█████▏    | 10332/20000 [00:06<00:06, 1568.29it/s]
 52%|█████▏    | 10490/20000 [00:06<00:06, 1566.51it/s]
 53%|█████▎    | 10653/20000 [00:06<00:05, 1583.43it/s]
 54%|█████▍    | 10816/20000 [00:06<00:05, 1592.20it/s]
 55%|█████▍    | 10978/20000 [00:06<00:05, 1599.56it/s]
 56%|█████▌    | 11139/20000 [00:07<00:05, 1591.70it/s]
 56%|█████▋    | 11299/20000 [00:07<00:05, 1579.09it/s]
 57%|█████▋    | 11460/20000 [00:07<00:05, 1586.45it/s]
 58%|█████▊    | 11619/20000 [00:07<00:05, 1579.02it/s]
 59%|█████▉    | 11777/20000 [00:07<00:05, 1570.87it/s]
 60%|█████▉    | 11935/20000 [00:07<00:05, 1559.18it/s]
 60%|██████    | 12091/20000 [00:07<00:05, 1545.38it/s]
 61%|██████▏   | 12251/20000 [00:07<00:04, 1560.67it/s]
 62%|██████▏   | 12412/20000 [00:07<00:04, 1574.10it/s]
 63%|██████▎   | 12571/20000 [00:07<00:04, 1577.31it/s]
 64%|██████▎   | 12729/20000 [00:08<00:04, 1566.41it/s]
 64%|██████▍   | 12889/20000 [00:08<00:04, 1575.64it/s]
 65%|██████▌   | 13051/20000 [00:08<00:04, 1586.41it/s]
 66%|██████▌   | 13210/20000 [00:08<00:04, 1584.13it/s]
 67%|██████▋   | 13373/20000 [00:08<00:04, 1596.94it/s]
 68%|██████▊   | 13533/20000 [00:08<00:04, 1576.64it/s]
 68%|██████▊   | 13691/20000 [00:08<00:04, 1543.47it/s]
 69%|██████▉   | 13848/20000 [00:08<00:03, 1551.09it/s]
 70%|███████   | 14004/20000 [00:08<00:03, 1544.86it/s]
 71%|███████   | 14164/20000 [00:08<00:03, 1558.81it/s]
 72%|███████▏  | 14320/20000 [00:09<00:06, 883.17it/s] 
 72%|███████▏  | 14470/20000 [00:09<00:05, 1002.35it/s]
 73%|███████▎  | 14629/20000 [00:09<00:04, 1128.82it/s]
 74%|███████▍  | 14784/20000 [00:09<00:04, 1226.82it/s]
 75%|███████▍  | 14934/20000 [00:09<00:03, 1294.85it/s]
 75%|███████▌  | 15091/20000 [00:09<00:03, 1365.89it/s]
 76%|███████▋  | 15254/20000 [00:09<00:03, 1435.81it/s]
 77%|███████▋  | 15413/20000 [00:10<00:03, 1477.54it/s]
 78%|███████▊  | 15574/20000 [00:10<00:02, 1512.87it/s]
 79%|███████▊  | 15731/20000 [00:10<00:02, 1517.59it/s]
 79%|███████▉  | 15887/20000 [00:10<00:02, 1508.27it/s]
 80%|████████  | 16044/20000 [00:10<00:02, 1523.84it/s]
 81%|████████  | 16199/20000 [00:10<00:02, 1531.26it/s]
 82%|████████▏ | 16354/20000 [00:10<00:02, 1517.14it/s]
 83%|████████▎ | 16507/20000 [00:10<00:02, 1506.89it/s]
 83%|████████▎ | 16663/20000 [00:10<00:02, 1520.20it/s]
 84%|████████▍ | 16823/20000 [00:10<00:02, 1543.65it/s]
 85%|████████▍ | 16986/20000 [00:11<00:01, 1567.30it/s]
 86%|████████▌ | 17143/20000 [00:11<00:01, 1564.06it/s]
 86%|████████▋ | 17300/20000 [00:11<00:01, 1535.40it/s]
 87%|████████▋ | 17454/20000 [00:11<00:01, 1519.98it/s]
 88%|████████▊ | 17607/20000 [00:11<00:01, 1499.05it/s]
 89%|████████▉ | 17758/20000 [00:11<00:01, 1495.17it/s]
 90%|████████▉ | 17908/20000 [00:11<00:01, 1495.40it/s]
 90%|█████████ | 18058/20000 [00:11<00:01, 1473.85it/s]
 91%|█████████ | 18214/20000 [00:11<00:01, 1497.94it/s]
 92%|█████████▏| 18376/20000 [00:11<00:01, 1531.94it/s]
 93%|█████████▎| 18538/20000 [00:12<00:00, 1555.72it/s]
 93%|█████████▎| 18694/20000 [00:12<00:00, 1535.86it/s]
 94%|█████████▍| 18850/20000 [00:12<00:00, 1541.72it/s]
 95%|█████████▌| 19005/20000 [00:12<00:00, 1531.97it/s]
 96%|█████████▌| 19166/20000 [00:12<00:00, 1553.01it/s]
 97%|█████████▋| 19323/20000 [00:12<00:00, 1556.72it/s]
 97%|█████████▋| 19481/20000 [00:12<00:00, 1562.74it/s]
 98%|█████████▊| 19638/20000 [00:12<00:00, 1563.54it/s]
 99%|█████████▉| 19795/20000 [00:12<00:00, 1536.63it/s]
100%|█████████▉| 19955/20000 [00:12<00:00, 1554.58it/s]
100%|██████████| 20000/20000 [00:12<00:00, 1539.76it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models.py
run_models.py --dataset-dir data/spring --extrap True --niters 30 --random-seed 42 --alias ablation_lgode_seed42
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments/', save_graph='plot/', load=None, random_seed=42, data='spring', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='ablation_lgode_seed42', dataset_dir='data/spring', dataset='data/spring', suffix='_springs5', total_ode_step=60, mode='extrap')
ablation_lgode_seed42
average number of edges per graph is 1311.1587

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:12,  2.46s/it]
  3%|▎         | 2/79 [00:03<02:09,  1.68s/it]
  4%|▍         | 3/79 [00:04<01:48,  1.42s/it]
  5%|▌         | 4/79 [00:05<01:37,  1.30s/it]
  6%|▋         | 5/79 [00:06<01:31,  1.24s/it]
  8%|▊         | 6/79 [00:08<01:27,  1.19s/it]
  9%|▉         | 7/79 [00:09<01:25,  1.18s/it]
 10%|█         | 8/79 [00:10<01:23,  1.17s/it]
 11%|█▏        | 9/79 [00:11<01:21,  1.16s/it]
 13%|█▎        | 10/79 [00:12<01:20,  1.17s/it]
 14%|█▍        | 11/79 [00:13<01:19,  1.17s/it]
 15%|█▌        | 12/79 [00:14<01:17,  1.15s/it]
 16%|█▋        | 13/79 [00:16<01:16,  1.16s/it]
 18%|█▊        | 14/79 [00:17<01:14,  1.15s/it]
 19%|█▉        | 15/79 [00:18<01:13,  1.15s/it]
 20%|██        | 16/79 [00:19<01:12,  1.14s/it]
 22%|██▏       | 17/79 [00:20<01:10,  1.14s/it]
 23%|██▎       | 18/79 [00:21<01:08,  1.13s/it]
 24%|██▍       | 19/79 [00:22<01:08,  1.13s/it]
 25%|██▌       | 20/79 [00:24<01:07,  1.15s/it]
 27%|██▋       | 21/79 [00:25<01:06,  1.14s/it]
 28%|██▊       | 22/79 [00:26<01:04,  1.14s/it]
 29%|██▉       | 23/79 [00:27<01:04,  1.14s/it]
 30%|███       | 24/79 [00:28<01:02,  1.13s/it]
 32%|███▏      | 25/79 [00:29<01:01,  1.13s/it]
 33%|███▎      | 26/79 [00:30<00:59,  1.13s/it]
 34%|███▍      | 27/79 [00:31<00:58,  1.12s/it]
 35%|███▌      | 28/79 [00:33<00:57,  1.12s/it]
 37%|███▋      | 29/79 [00:34<00:56,  1.12s/it]
 38%|███▊      | 30/79 [00:35<00:55,  1.13s/it]
 39%|███▉      | 31/79 [00:36<00:53,  1.12s/it]
 41%|████      | 32/79 [00:37<00:52,  1.12s/it]
 42%|████▏     | 33/79 [00:38<00:51,  1.12s/it]
 43%|████▎     | 34/79 [00:39<00:50,  1.12s/it]
 44%|████▍     | 35/79 [00:41<00:50,  1.14s/it]
 46%|████▌     | 36/79 [00:42<00:49,  1.14s/it]
 47%|████▋     | 37/79 [00:43<00:47,  1.13s/it]
 48%|████▊     | 38/79 [00:44<00:46,  1.13s/it]
 49%|████▉     | 39/79 [00:45<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:46<00:45,  1.17s/it]
 52%|█████▏    | 41/79 [00:47<00:44,  1.17s/it]
 53%|█████▎    | 42/79 [00:49<00:43,  1.16s/it]
 54%|█████▍    | 43/79 [00:50<00:41,  1.15s/it]
 56%|█████▌    | 44/79 [00:51<00:39,  1.14s/it]
 57%|█████▋    | 45/79 [00:52<00:38,  1.13s/it]
 58%|█████▊    | 46/79 [00:53<00:37,  1.12s/it]
 59%|█████▉    | 47/79 [00:54<00:35,  1.12s/it]
 61%|██████    | 48/79 [00:55<00:34,  1.12s/it]
 62%|██████▏   | 49/79 [00:56<00:33,  1.12s/it]
 63%|██████▎   | 50/79 [00:58<00:32,  1.13s/it]
 65%|██████▍   | 51/79 [00:59<00:31,  1.12s/it]
 66%|██████▌   | 52/79 [01:00<00:30,  1.11s/it]
 67%|██████▋   | 53/79 [01:01<00:28,  1.11s/it]
 68%|██████▊   | 54/79 [01:02<00:27,  1.11s/it]
 70%|██████▉   | 55/79 [01:03<00:26,  1.11s/it]
 71%|███████   | 56/79 [01:04<00:25,  1.12s/it]
 72%|███████▏  | 57/79 [01:05<00:24,  1.12s/it]
 73%|███████▎  | 58/79 [01:07<00:24,  1.15s/it]
 75%|███████▍  | 59/79 [01:08<00:23,  1.15s/it]
 76%|███████▌  | 60/79 [01:09<00:21,  1.14s/it]
 77%|███████▋  | 61/79 [01:10<00:20,  1.13s/it]
 78%|███████▊  | 62/79 [01:11<00:19,  1.15s/it]
 80%|███████▉  | 63/79 [01:12<00:18,  1.17s/it]
 81%|████████  | 64/79 [01:14<00:17,  1.17s/it]
 82%|████████▏ | 65/79 [01:15<00:16,  1.16s/it]
 84%|████████▎ | 66/79 [01:16<00:15,  1.17s/it]
 85%|████████▍ | 67/79 [01:17<00:14,  1.19s/it]
 86%|████████▌ | 68/79 [01:18<00:13,  1.19s/it]
 87%|████████▋ | 69/79 [01:19<00:11,  1.19s/it]
 89%|████████▊ | 70/79 [01:21<00:10,  1.19s/it]
 90%|████████▉ | 71/79 [01:22<00:09,  1.18s/it]
 91%|█████████ | 72/79 [01:23<00:08,  1.17s/it]
 92%|█████████▏| 73/79 [01:24<00:06,  1.14s/it]
 94%|█████████▎| 74/79 [01:25<00:05,  1.14s/it]
 95%|█████████▍| 75/79 [01:26<00:04,  1.14s/it]
 96%|█████████▌| 76/79 [01:27<00:03,  1.14s/it]
 97%|█████████▋| 77/79 [01:29<00:02,  1.15s/it]
 99%|█████████▊| 78/79 [01:30<00:01,  1.15s/it]
100%|██████████| 79/79 [01:30<00:00,  1.03it/s]
100%|██████████| 79/79 [01:30<00:00,  1.15s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:14,  1.22it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.23it/s]
 20%|██        | 4/20 [00:03<00:13,  1.22it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.22it/s]
 30%|███       | 6/20 [00:04<00:11,  1.23it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.23it/s]
 40%|████      | 8/20 [00:06<00:09,  1.23it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.23it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.25it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.23it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.24it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.24it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.24it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.23it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.22it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.22it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
100%|██████████| 20/20 [00:16<00:00,  1.36it/s]
100%|██████████| 20/20 [00:16<00:00,  1.25it/s]
Experiment 53810
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 146.715728 | MSE 0.029643 | Likelihood -148.216316 | KL fp 2.1924 | FP STD 0.1436|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 195.123070 | MSE 0.039198 | Likelihood -195.989478 | KL fp 2.2680 | FP STD 0.1251|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.039198|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:26,  1.11s/it]
  3%|▎         | 2/79 [00:02<01:25,  1.11s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.12s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.12s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.13s/it]
  8%|▊         | 6/79 [00:06<01:25,  1.17s/it]
  9%|▉         | 7/79 [00:07<01:22,  1.15s/it]
 10%|█         | 8/79 [00:09<01:20,  1.14s/it]
 11%|█▏        | 9/79 [00:10<01:19,  1.14s/it]
 13%|█▎        | 10/79 [00:11<01:16,  1.12s/it]
 14%|█▍        | 11/79 [00:12<01:15,  1.11s/it]
 15%|█▌        | 12/79 [00:13<01:14,  1.11s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.10s/it]
 18%|█▊        | 14/79 [00:15<01:12,  1.11s/it]
 19%|█▉        | 15/79 [00:16<01:12,  1.14s/it]
 20%|██        | 16/79 [00:18<01:11,  1.14s/it]
 22%|██▏       | 17/79 [00:19<01:10,  1.13s/it]
 23%|██▎       | 18/79 [00:20<01:09,  1.14s/it]
 24%|██▍       | 19/79 [00:21<01:08,  1.15s/it]
 25%|██▌       | 20/79 [00:22<01:07,  1.14s/it]
 27%|██▋       | 21/79 [00:23<01:05,  1.13s/it]
 28%|██▊       | 22/79 [00:24<01:04,  1.14s/it]
 29%|██▉       | 23/79 [00:26<01:03,  1.14s/it]
 30%|███       | 24/79 [00:27<01:02,  1.14s/it]
 32%|███▏      | 25/79 [00:28<01:03,  1.17s/it]
 33%|███▎      | 26/79 [00:29<01:01,  1.15s/it]
 34%|███▍      | 27/79 [00:30<00:59,  1.14s/it]
 35%|███▌      | 28/79 [00:31<00:57,  1.14s/it]
 37%|███▋      | 29/79 [00:32<00:56,  1.13s/it]
 38%|███▊      | 30/79 [00:33<00:55,  1.12s/it]
 39%|███▉      | 31/79 [00:35<00:55,  1.15s/it]
 41%|████      | 32/79 [00:36<00:54,  1.16s/it]
 42%|████▏     | 33/79 [00:37<00:54,  1.17s/it]
 43%|████▎     | 34/79 [00:38<00:51,  1.15s/it]
 44%|████▍     | 35/79 [00:39<00:51,  1.17s/it]
 46%|████▌     | 36/79 [00:41<00:50,  1.18s/it]
 47%|████▋     | 37/79 [00:42<00:49,  1.17s/it]
 48%|████▊     | 38/79 [00:43<00:48,  1.18s/it]
 49%|████▉     | 39/79 [00:44<00:46,  1.16s/it]
 51%|█████     | 40/79 [00:45<00:44,  1.14s/it]
 52%|█████▏    | 41/79 [00:46<00:43,  1.13s/it]
 53%|█████▎    | 42/79 [00:47<00:41,  1.13s/it]
 54%|█████▍    | 43/79 [00:49<00:41,  1.14s/it]
 56%|█████▌    | 44/79 [00:50<00:40,  1.15s/it]
 57%|█████▋    | 45/79 [00:51<00:39,  1.16s/it]
 58%|█████▊    | 46/79 [00:52<00:38,  1.16s/it]
 59%|█████▉    | 47/79 [00:53<00:37,  1.16s/it]
 61%|██████    | 48/79 [00:54<00:35,  1.15s/it]
 62%|██████▏   | 49/79 [00:56<00:34,  1.16s/it]
 63%|██████▎   | 50/79 [00:57<00:33,  1.14s/it]
 65%|██████▍   | 51/79 [00:58<00:31,  1.12s/it]
 66%|██████▌   | 52/79 [00:59<00:30,  1.11s/it]
 67%|██████▋   | 53/79 [01:00<00:29,  1.13s/it]
 68%|██████▊   | 54/79 [01:01<00:28,  1.13s/it]
 70%|██████▉   | 55/79 [01:02<00:27,  1.13s/it]
 71%|███████   | 56/79 [01:03<00:26,  1.13s/it]
 72%|███████▏  | 57/79 [01:05<00:24,  1.13s/it]
 73%|███████▎  | 58/79 [01:06<00:23,  1.14s/it]
 75%|███████▍  | 59/79 [01:07<00:22,  1.13s/it]
 76%|███████▌  | 60/79 [01:08<00:21,  1.15s/it]
 77%|███████▋  | 61/79 [01:09<00:20,  1.15s/it]
 78%|███████▊  | 62/79 [01:10<00:19,  1.14s/it]
 80%|███████▉  | 63/79 [01:11<00:18,  1.13s/it]
 81%|████████  | 64/79 [01:12<00:16,  1.12s/it]
 82%|████████▏ | 65/79 [01:14<00:15,  1.12s/it]
 84%|████████▎ | 66/79 [01:15<00:14,  1.12s/it]
 85%|████████▍ | 67/79 [01:16<00:13,  1.13s/it]
 86%|████████▌ | 68/79 [01:17<00:12,  1.13s/it]
 87%|████████▋ | 69/79 [01:18<00:11,  1.16s/it]
 89%|████████▊ | 70/79 [01:19<00:10,  1.16s/it]
 90%|████████▉ | 71/79 [01:21<00:09,  1.16s/it]
 91%|█████████ | 72/79 [01:22<00:08,  1.14s/it]
 92%|█████████▏| 73/79 [01:23<00:06,  1.14s/it]
 94%|█████████▎| 74/79 [01:24<00:05,  1.14s/it]
 95%|█████████▍| 75/79 [01:25<00:04,  1.15s/it]
 96%|█████████▌| 76/79 [01:26<00:03,  1.15s/it]
 97%|█████████▋| 77/79 [01:27<00:02,  1.15s/it]
