Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 74/5000 [00:00<00:06, 734.34it/s]
  3%|▎         | 151/5000 [00:00<00:06, 752.02it/s]
  5%|▍         | 227/5000 [00:00<00:06, 745.21it/s]
  6%|▌         | 305/5000 [00:00<00:06, 757.15it/s]
  8%|▊         | 383/5000 [00:00<00:06, 764.02it/s]
 40%|████      | 2014/5000 [00:02<00:04, 728.30it/s]
 42%|████▏     | 2088/5000 [00:02<00:03, 729.24it/s]
 43%|████▎     | 2166/5000 [00:02<00:03, 743.15it/s]
 45%|████▍     | 2241/5000 [00:02<00:03, 745.07it/s]
 46%|████▋     | 2318/5000 [00:03<00:03, 749.64it/s]
 48%|████▊     | 2393/5000 [00:03<00:03, 739.37it/s]
 49%|████▉     | 2467/5000 [00:03<00:03, 734.23it/s]
 51%|█████     | 2542/5000 [00:03<00:03, 736.66it/s]
 52%|█████▏    | 2616/5000 [00:03<00:03, 735.25it/s]
 54%|█████▍    | 2692/5000 [00:03<00:03, 740.82it/s]
 55%|█████▌    | 2767/5000 [00:03<00:03, 731.60it/s]
 57%|█████▋    | 2841/5000 [00:03<00:02, 724.94it/s]
 58%|█████▊    | 2915/5000 [00:03<00:02, 727.12it/s]
 60%|█████▉    | 2991/5000 [00:03<00:02, 736.13it/s]
 61%|██████▏   | 3065/5000 [00:04<00:02, 730.08it/s]
 63%|██████▎   | 3139/5000 [00:04<00:02, 724.56it/s]
 64%|██████▍   | 3212/5000 [00:04<00:02, 687.76it/s]
 66%|██████▌   | 3288/5000 [00:04<00:02, 707.49it/s]
 67%|██████▋   | 3360/5000 [00:04<00:02, 710.40it/s]
 69%|██████▊   | 3435/5000 [00:04<00:02, 720.02it/s]
 70%|███████   | 3512/5000 [00:04<00:02, 733.66it/s]
 72%|███████▏  | 3586/5000 [00:04<00:01, 731.33it/s]
 73%|███████▎  | 3663/5000 [00:04<00:01, 742.20it/s]
 75%|███████▍  | 3739/5000 [00:05<00:01, 745.68it/s]
 76%|███████▋  | 3817/5000 [00:05<00:01, 753.65it/s]
 78%|███████▊  | 3893/5000 [00:05<00:01, 715.15it/s]
 79%|███████▉  | 3965/5000 [00:05<00:01, 670.23it/s]
 81%|████████  | 4033/5000 [00:05<00:01, 660.44it/s]
 82%|████████▏ | 4100/5000 [00:05<00:01, 648.14it/s]
 83%|████████▎ | 4166/5000 [00:05<00:01, 641.77it/s]
 85%|████████▍ | 4236/5000 [00:05<00:01, 656.29it/s]
 86%|████████▌ | 4304/5000 [00:05<00:01, 661.00it/s]
 88%|████████▊ | 4377/5000 [00:05<00:00, 680.50it/s]
 89%|████████▉ | 4452/5000 [00:06<00:00, 699.38it/s]
 91%|█████████ | 4530/5000 [00:06<00:00, 721.03it/s]
 92%|█████████▏| 4604/5000 [00:06<00:00, 726.49it/s]
 94%|█████████▎| 4677/5000 [00:06<00:00, 700.20it/s]
 95%|█████████▍| 4748/5000 [00:06<00:00, 700.42it/s]
 96%|█████████▋| 4821/5000 [00:06<00:00, 708.24it/s]
 98%|█████████▊| 4898/5000 [00:06<00:00, 724.16it/s]
 99%|█████████▉| 4973/5000 [00:06<00:00, 730.11it/s]
100%|██████████| 5000/5000 [00:06<00:00, 731.26it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 4571.5792
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 20/20000 [00:00<04:25, 75.31it/s]
  1%|          | 169/20000 [00:00<00:34, 569.46it/s]
  2%|▏         | 327/20000 [00:00<00:21, 904.33it/s]
  2%|▏         | 475/20000 [00:00<00:17, 1088.26it/s]
  3%|▎         | 634/20000 [00:00<00:15, 1245.74it/s]
  4%|▍         | 785/20000 [00:00<00:14, 1326.88it/s]
  5%|▍         | 935/20000 [00:00<00:13, 1376.66it/s]
  5%|▌         | 1082/20000 [00:00<00:13, 1402.50it/s]
  6%|▌         | 1245/20000 [00:01<00:12, 1468.38it/s]
  7%|▋         | 1399/20000 [00:01<00:12, 1487.78it/s]
  8%|▊         | 1551/20000 [00:01<00:12, 1493.38it/s]
  9%|▊         | 1705/20000 [00:01<00:12, 1507.13it/s]
  9%|▉         | 1868/20000 [00:01<00:11, 1543.78it/s]
 10%|█         | 2032/20000 [00:01<00:11, 1571.01it/s]
 11%|█         | 2191/20000 [00:01<00:11, 1574.18it/s]
 12%|█▏        | 2354/20000 [00:01<00:11, 1589.47it/s]
 13%|█▎        | 2514/20000 [00:01<00:10, 1591.11it/s]
 13%|█▎        | 2679/20000 [00:01<00:10, 1606.70it/s]
 14%|█▍        | 2846/20000 [00:02<00:10, 1625.50it/s]
 15%|█▌        | 3012/20000 [00:02<00:10, 1632.39it/s]
 16%|█▌        | 3176/20000 [00:02<00:10, 1588.72it/s]
 17%|█▋        | 3336/20000 [00:02<00:10, 1542.90it/s]
 18%|█▊        | 3500/20000 [00:02<00:10, 1570.43it/s]
 18%|█▊        | 3668/20000 [00:02<00:10, 1601.08it/s]
 19%|█▉        | 3829/20000 [00:02<00:10, 1590.64it/s]
 20%|█▉        | 3991/20000 [00:02<00:10, 1598.38it/s]
 21%|██        | 4152/20000 [00:02<00:10, 1555.10it/s]
 22%|██▏       | 4309/20000 [00:03<00:10, 1557.20it/s]
 22%|██▏       | 4468/20000 [00:03<00:09, 1566.54it/s]
 23%|██▎       | 4627/20000 [00:03<00:09, 1571.38it/s]
 24%|██▍       | 4792/20000 [00:03<00:09, 1592.71it/s]
 25%|██▍       | 4952/20000 [00:03<00:09, 1557.09it/s]
 26%|██▌       | 5109/20000 [00:03<00:09, 1558.40it/s]
 26%|██▋       | 5266/20000 [00:03<00:09, 1560.81it/s]
 27%|██▋       | 5431/20000 [00:03<00:09, 1586.28it/s]
 28%|██▊       | 5592/20000 [00:03<00:09, 1591.84it/s]
 29%|██▉       | 5752/20000 [00:03<00:09, 1580.64it/s]
 30%|██▉       | 5915/20000 [00:04<00:08, 1595.15it/s]
 30%|███       | 6079/20000 [00:04<00:08, 1606.95it/s]
 31%|███       | 6240/20000 [00:04<00:08, 1603.97it/s]
 32%|███▏      | 6401/20000 [00:04<00:08, 1563.97it/s]
 33%|███▎      | 6558/20000 [00:04<00:08, 1539.89it/s]
 34%|███▎      | 6717/20000 [00:04<00:08, 1554.07it/s]
 34%|███▍      | 6873/20000 [00:04<00:08, 1550.25it/s]
 35%|███▌      | 7039/20000 [00:04<00:08, 1581.06it/s]
 36%|███▌      | 7198/20000 [00:04<00:08, 1578.06it/s]
 37%|███▋      | 7361/20000 [00:04<00:07, 1590.63it/s]
 38%|███▊      | 7521/20000 [00:05<00:08, 1544.48it/s]
 38%|███▊      | 7681/20000 [00:05<00:07, 1558.83it/s]
 39%|███▉      | 7838/20000 [00:05<00:07, 1537.78it/s]
 40%|███▉      | 7994/20000 [00:05<00:07, 1541.86it/s]
 41%|████      | 8156/20000 [00:05<00:07, 1564.08it/s]
 42%|████▏     | 8313/20000 [00:05<00:07, 1539.83it/s]
 42%|████▏     | 8469/20000 [00:05<00:07, 1543.93it/s]
 43%|████▎     | 8624/20000 [00:05<00:07, 1545.17it/s]
 44%|████▍     | 8785/20000 [00:05<00:07, 1564.38it/s]
 45%|████▍     | 8951/20000 [00:05<00:06, 1591.06it/s]
 46%|████▌     | 9111/20000 [00:06<00:06, 1559.06it/s]
 46%|████▋     | 9271/20000 [00:06<00:06, 1570.07it/s]
 47%|████▋     | 9429/20000 [00:06<00:06, 1556.74it/s]
 48%|████▊     | 9585/20000 [00:06<00:06, 1536.98it/s]
 49%|████▊     | 9740/20000 [00:06<00:06, 1539.81it/s]
 49%|████▉     | 9895/20000 [00:06<00:06, 1524.77it/s]
 50%|█████     | 10048/20000 [00:06<00:06, 1513.76it/s]
 51%|█████     | 10200/20000 [00:07<00:10, 929.68it/s] 
 52%|█████▏    | 10339/20000 [00:07<00:09, 1023.02it/s]
 52%|█████▏    | 10488/20000 [00:07<00:08, 1128.37it/s]
 53%|█████▎    | 10638/20000 [00:07<00:07, 1218.09it/s]
 54%|█████▍    | 10801/20000 [00:07<00:06, 1323.40it/s]
 55%|█████▍    | 10956/20000 [00:07<00:06, 1383.57it/s]
 56%|█████▌    | 11119/20000 [00:07<00:06, 1450.03it/s]
 56%|█████▋    | 11272/20000 [00:07<00:06, 1454.24it/s]
 57%|█████▋    | 11428/20000 [00:07<00:05, 1483.33it/s]
 58%|█████▊    | 11588/20000 [00:07<00:05, 1515.33it/s]
 59%|█████▊    | 11746/20000 [00:08<00:05, 1531.16it/s]
 60%|█████▉    | 11907/20000 [00:08<00:05, 1554.06it/s]
 60%|██████    | 12064/20000 [00:08<00:05, 1549.55it/s]
 61%|██████    | 12220/20000 [00:08<00:05, 1546.35it/s]
 62%|██████▏   | 12376/20000 [00:08<00:04, 1549.27it/s]
 63%|██████▎   | 12532/20000 [00:08<00:04, 1533.45it/s]
 63%|██████▎   | 12686/20000 [00:08<00:04, 1530.07it/s]
 64%|██████▍   | 12840/20000 [00:08<00:04, 1501.59it/s]
 65%|██████▍   | 12993/20000 [00:08<00:04, 1509.50it/s]
 66%|██████▌   | 13154/20000 [00:08<00:04, 1538.99it/s]
 67%|██████▋   | 13317/20000 [00:09<00:04, 1564.72it/s]
 67%|██████▋   | 13474/20000 [00:09<00:04, 1532.65it/s]
 68%|██████▊   | 13628/20000 [00:09<00:04, 1518.52it/s]
 69%|██████▉   | 13785/20000 [00:09<00:04, 1531.39it/s]
 70%|██████▉   | 13944/20000 [00:09<00:03, 1546.42it/s]
 71%|███████   | 14106/20000 [00:09<00:03, 1566.45it/s]
 71%|███████▏  | 14263/20000 [00:09<00:03, 1559.55it/s]
 72%|███████▏  | 14420/20000 [00:09<00:03, 1555.08it/s]
 73%|███████▎  | 14580/20000 [00:09<00:03, 1565.42it/s]
 74%|███████▎  | 14743/20000 [00:09<00:03, 1583.98it/s]
 75%|███████▍  | 14906/20000 [00:10<00:03, 1597.61it/s]
 75%|███████▌  | 15066/20000 [00:10<00:03, 1582.30it/s]
 76%|███████▌  | 15225/20000 [00:10<00:03, 1577.42it/s]
 77%|███████▋  | 15383/20000 [00:10<00:02, 1539.71it/s]
 78%|███████▊  | 15538/20000 [00:10<00:02, 1524.60it/s]
 78%|███████▊  | 15691/20000 [00:10<00:02, 1507.93it/s]
 79%|███████▉  | 15844/20000 [00:10<00:02, 1512.14it/s]
 80%|████████  | 16002/20000 [00:10<00:02, 1532.01it/s]
 81%|████████  | 16156/20000 [00:10<00:02, 1517.51it/s]
 82%|████████▏ | 16317/20000 [00:10<00:02, 1544.45it/s]
 82%|████████▏ | 16477/20000 [00:11<00:02, 1556.91it/s]
 83%|████████▎ | 16633/20000 [00:11<00:02, 1533.16it/s]
 84%|████████▍ | 16792/20000 [00:11<00:02, 1549.30it/s]
 85%|████████▍ | 16948/20000 [00:11<00:02, 1515.67it/s]
 86%|████████▌ | 17100/20000 [00:11<00:01, 1515.70it/s]
 86%|████████▋ | 17252/20000 [00:11<00:01, 1515.78it/s]
 87%|████████▋ | 17404/20000 [00:11<00:01, 1516.14it/s]
 88%|████████▊ | 17561/20000 [00:11<00:01, 1530.12it/s]
 89%|████████▊ | 17715/20000 [00:11<00:01, 1518.54it/s]
 89%|████████▉ | 17875/20000 [00:11<00:01, 1540.24it/s]
 90%|█████████ | 18037/20000 [00:12<00:01, 1561.39it/s]
 91%|█████████ | 18199/20000 [00:12<00:01, 1577.17it/s]
 92%|█████████▏| 18369/20000 [00:12<00:01, 1612.88it/s]
 93%|█████████▎| 18531/20000 [00:12<00:00, 1568.23it/s]
 93%|█████████▎| 18689/20000 [00:12<00:00, 1534.31it/s]
 94%|█████████▍| 18843/20000 [00:12<00:00, 1520.66it/s]
 95%|█████████▌| 19003/20000 [00:12<00:00, 1542.13it/s]
 96%|█████████▌| 19160/20000 [00:12<00:00, 1549.28it/s]
 97%|█████████▋| 19325/20000 [00:12<00:00, 1576.04it/s]
 97%|█████████▋| 19483/20000 [00:13<00:00, 1568.62it/s]
 98%|█████████▊| 19644/20000 [00:13<00:00, 1580.67it/s]
 99%|█████████▉| 19803/20000 [00:13<00:00, 1572.11it/s]
100%|█████████▉| 19961/20000 [00:13<00:00, 1567.77it/s]
100%|██████████| 20000/20000 [00:13<00:00, 1499.05it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_at.py
run_models_at.py --dataset-dir data/spring --extrap True --niters 30 --random-seed 1991 --ablation hardmask --alias ablation_hardmask_seed1991
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_at/', save_graph='plot/', load=None, random_seed=1991, data='spring', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='ablation_hardmask_seed1991', dataset_dir='data/spring', lambda_init=5.0, learnable_lambda=True, nonadj_floor=0.0, ablation='hardmask', dataset='data/spring', suffix='_springs5', total_ode_step=60, mode='extrap')
ablation_hardmask_seed1991
average number of edges per graph is 1311.2110

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:53,  2.23s/it]
  3%|▎         | 2/79 [00:03<01:53,  1.48s/it]
  4%|▍         | 3/79 [00:04<01:33,  1.23s/it]
  5%|▌         | 4/79 [00:05<01:23,  1.12s/it]
  6%|▋         | 5/79 [00:06<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:07<01:18,  1.07s/it]
  9%|▉         | 7/79 [00:08<01:13,  1.02s/it]
 10%|█         | 8/79 [00:09<01:12,  1.02s/it]
 11%|█▏        | 9/79 [00:10<01:11,  1.03s/it]
 13%|█▎        | 10/79 [00:11<01:10,  1.03s/it]
 14%|█▍        | 11/79 [00:12<01:09,  1.02s/it]
 15%|█▌        | 12/79 [00:13<01:05,  1.02it/s]
 16%|█▋        | 13/79 [00:13<01:03,  1.03it/s]
 18%|█▊        | 14/79 [00:15<01:04,  1.01it/s]
 19%|█▉        | 15/79 [00:15<01:03,  1.01it/s]
 20%|██        | 16/79 [00:16<01:01,  1.03it/s]
 22%|██▏       | 17/79 [00:17<01:00,  1.03it/s]
 23%|██▎       | 18/79 [00:18<00:59,  1.03it/s]
 24%|██▍       | 19/79 [00:19<00:56,  1.06it/s]
 25%|██▌       | 20/79 [00:20<00:56,  1.05it/s]
 27%|██▋       | 21/79 [00:21<00:56,  1.03it/s]
 28%|██▊       | 22/79 [00:22<00:57,  1.00s/it]
 29%|██▉       | 23/79 [00:23<00:55,  1.01it/s]
 30%|███       | 24/79 [00:24<00:54,  1.01it/s]
 32%|███▏      | 25/79 [00:25<00:53,  1.01it/s]
 33%|███▎      | 26/79 [00:26<00:51,  1.02it/s]
 34%|███▍      | 27/79 [00:27<00:49,  1.05it/s]
 35%|███▌      | 28/79 [00:28<00:48,  1.05it/s]
 37%|███▋      | 29/79 [00:29<00:48,  1.03it/s]
 38%|███▊      | 30/79 [00:30<00:47,  1.02it/s]
 39%|███▉      | 31/79 [00:31<00:48,  1.02s/it]
 41%|████      | 32/79 [00:32<00:47,  1.01s/it]
 42%|████▏     | 33/79 [00:33<00:46,  1.00s/it]
 43%|████▎     | 34/79 [00:34<00:44,  1.01it/s]
 44%|████▍     | 35/79 [00:35<00:43,  1.02it/s]
 46%|████▌     | 36/79 [00:36<00:43,  1.01s/it]
 47%|████▋     | 37/79 [00:37<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:38<00:41,  1.02s/it]
 49%|████▉     | 39/79 [00:39<00:40,  1.00s/it]
 51%|█████     | 40/79 [00:40<00:38,  1.02it/s]
 52%|█████▏    | 41/79 [00:41<00:36,  1.05it/s]
 53%|█████▎    | 42/79 [00:42<00:34,  1.06it/s]
 54%|█████▍    | 43/79 [00:43<00:34,  1.05it/s]
 56%|█████▌    | 44/79 [00:44<00:32,  1.06it/s]
 57%|█████▋    | 45/79 [00:45<00:31,  1.06it/s]
 58%|█████▊    | 46/79 [00:46<00:31,  1.06it/s]
 59%|█████▉    | 47/79 [00:47<00:30,  1.06it/s]
 61%|██████    | 48/79 [00:48<00:29,  1.05it/s]
 62%|██████▏   | 49/79 [00:49<00:28,  1.06it/s]
 63%|██████▎   | 50/79 [00:50<00:27,  1.06it/s]
 65%|██████▍   | 51/79 [00:50<00:26,  1.06it/s]
 66%|██████▌   | 52/79 [00:51<00:25,  1.06it/s]
 67%|██████▋   | 53/79 [00:52<00:25,  1.03it/s]
 68%|██████▊   | 54/79 [00:53<00:24,  1.03it/s]
 70%|██████▉   | 55/79 [00:54<00:23,  1.02it/s]
 71%|███████   | 56/79 [00:55<00:22,  1.02it/s]
 72%|███████▏  | 57/79 [00:56<00:21,  1.03it/s]
 73%|███████▎  | 58/79 [00:57<00:20,  1.04it/s]
 75%|███████▍  | 59/79 [00:58<00:18,  1.07it/s]
 76%|███████▌  | 60/79 [00:59<00:17,  1.07it/s]
 77%|███████▋  | 61/79 [01:00<00:16,  1.08it/s]
 78%|███████▊  | 62/79 [01:01<00:16,  1.04it/s]
 80%|███████▉  | 63/79 [01:02<00:15,  1.03it/s]
 81%|████████  | 64/79 [01:03<00:14,  1.02it/s]
 82%|████████▏ | 65/79 [01:04<00:13,  1.04it/s]
 84%|████████▎ | 66/79 [01:05<00:12,  1.05it/s]
 85%|████████▍ | 67/79 [01:06<00:11,  1.05it/s]
 86%|████████▌ | 68/79 [01:07<00:10,  1.06it/s]
 87%|████████▋ | 69/79 [01:08<00:09,  1.08it/s]
 89%|████████▊ | 70/79 [01:09<00:08,  1.04it/s]
 90%|████████▉ | 71/79 [01:10<00:07,  1.04it/s]
 91%|█████████ | 72/79 [01:11<00:06,  1.01it/s]
 92%|█████████▏| 73/79 [01:12<00:06,  1.01s/it]
 94%|█████████▎| 74/79 [01:13<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:14<00:04,  1.05s/it]
 96%|█████████▌| 76/79 [01:15<00:03,  1.02s/it]
 97%|█████████▋| 77/79 [01:16<00:02,  1.01s/it]
 99%|█████████▊| 78/79 [01:17<00:01,  1.01s/it]
100%|██████████| 79/79 [01:17<00:00,  1.20it/s]
100%|██████████| 79/79 [01:17<00:00,  1.02it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.58it/s]
 10%|█         | 2/20 [00:01<00:11,  1.53it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.44it/s]
 20%|██        | 4/20 [00:02<00:11,  1.40it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.46it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.47it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.49it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.46it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.49it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.52it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.49it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.54it/s]
100%|██████████| 20/20 [00:13<00:00,  1.74it/s]
100%|██████████| 20/20 [00:13<00:00,  1.51it/s]
Experiment 834
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 119.475409 | MSE 0.024173 | Likelihood -120.866904 | KL fp 2.0820 | FP STD 0.1451| lambda 4.9997|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 161.026414 | MSE 0.032289 | Likelihood -161.442984 | KL fp 2.1306 | FP STD 0.1298|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.032289|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:15,  1.04it/s]
  3%|▎         | 2/79 [00:01<01:12,  1.06it/s]
  4%|▍         | 3/79 [00:02<01:09,  1.09it/s]
  5%|▌         | 4/79 [00:03<01:10,  1.07it/s]
  6%|▋         | 5/79 [00:04<01:10,  1.04it/s]
  8%|▊         | 6/79 [00:05<01:10,  1.04it/s]
  9%|▉         | 7/79 [00:06<01:10,  1.02it/s]
 10%|█         | 8/79 [00:07<01:11,  1.01s/it]
 11%|█▏        | 9/79 [00:08<01:08,  1.02it/s]
 13%|█▎        | 10/79 [00:09<01:09,  1.00s/it]
 14%|█▍        | 11/79 [00:10<01:07,  1.01it/s]
 15%|█▌        | 12/79 [00:11<01:03,  1.05it/s]
 16%|█▋        | 13/79 [00:12<01:01,  1.07it/s]
 18%|█▊        | 14/79 [00:13<01:04,  1.01it/s]
 19%|█▉        | 15/79 [00:14<01:03,  1.01it/s]
 20%|██        | 16/79 [00:15<01:01,  1.02it/s]
 22%|██▏       | 17/79 [00:16<01:00,  1.03it/s]
 23%|██▎       | 18/79 [00:17<01:01,  1.00s/it]
 24%|██▍       | 19/79 [00:18<01:00,  1.02s/it]
 25%|██▌       | 20/79 [00:19<00:59,  1.00s/it]
 27%|██▋       | 21/79 [00:20<00:57,  1.01it/s]
 28%|██▊       | 22/79 [00:21<00:55,  1.02it/s]
 29%|██▉       | 23/79 [00:22<00:54,  1.03it/s]
 30%|███       | 24/79 [00:23<00:53,  1.03it/s]
 32%|███▏      | 25/79 [00:24<00:51,  1.05it/s]
 33%|███▎      | 26/79 [00:25<00:49,  1.07it/s]
 34%|███▍      | 27/79 [00:26<00:47,  1.09it/s]
 35%|███▌      | 28/79 [00:27<00:47,  1.06it/s]
 37%|███▋      | 29/79 [00:28<00:47,  1.05it/s]
 38%|███▊      | 30/79 [00:29<00:47,  1.03it/s]
 39%|███▉      | 31/79 [00:29<00:45,  1.06it/s]
 41%|████      | 32/79 [00:31<00:45,  1.03it/s]
 42%|████▏     | 33/79 [00:31<00:43,  1.06it/s]
 43%|████▎     | 34/79 [00:32<00:42,  1.05it/s]
 44%|████▍     | 35/79 [00:33<00:42,  1.03it/s]
 46%|████▌     | 36/79 [00:34<00:42,  1.01it/s]
 47%|████▋     | 37/79 [00:35<00:41,  1.00it/s]
 48%|████▊     | 38/79 [00:36<00:39,  1.04it/s]
 49%|████▉     | 39/79 [00:37<00:40,  1.00s/it]
 51%|█████     | 40/79 [00:38<00:39,  1.03s/it]
 52%|█████▏    | 41/79 [00:39<00:37,  1.01it/s]
 53%|█████▎    | 42/79 [00:40<00:36,  1.03it/s]
 54%|█████▍    | 43/79 [00:41<00:34,  1.03it/s]
 56%|█████▌    | 44/79 [00:42<00:35,  1.01s/it]
 57%|█████▋    | 45/79 [00:43<00:34,  1.01s/it]
 58%|█████▊    | 46/79 [00:44<00:33,  1.00s/it]
 59%|█████▉    | 47/79 [00:46<00:33,  1.04s/it]
 61%|██████    | 48/79 [00:47<00:32,  1.05s/it]
 62%|██████▏   | 49/79 [00:48<00:31,  1.05s/it]
 63%|██████▎   | 50/79 [00:49<00:29,  1.02s/it]
 65%|██████▍   | 51/79 [00:50<00:27,  1.00it/s]
 66%|██████▌   | 52/79 [00:50<00:26,  1.03it/s]
 67%|██████▋   | 53/79 [00:51<00:25,  1.03it/s]
 68%|██████▊   | 54/79 [00:52<00:24,  1.01it/s]
 70%|██████▉   | 55/79 [00:53<00:24,  1.00s/it]
 71%|███████   | 56/79 [00:54<00:22,  1.01it/s]
 72%|███████▏  | 57/79 [00:55<00:21,  1.02it/s]
 73%|███████▎  | 58/79 [00:56<00:20,  1.03it/s]
 75%|███████▍  | 59/79 [00:57<00:19,  1.03it/s]
 76%|███████▌  | 60/79 [00:58<00:18,  1.02it/s]
 77%|███████▋  | 61/79 [00:59<00:17,  1.02it/s]
 78%|███████▊  | 62/79 [01:00<00:16,  1.00it/s]
 80%|███████▉  | 63/79 [01:01<00:16,  1.01s/it]
 81%|████████  | 64/79 [01:02<00:14,  1.01it/s]
 82%|████████▏ | 65/79 [01:03<00:14,  1.00s/it]
 84%|████████▎ | 66/79 [01:04<00:12,  1.01it/s]
 85%|████████▍ | 67/79 [01:05<00:11,  1.01it/s]
 86%|████████▌ | 68/79 [01:06<00:10,  1.02it/s]
 87%|████████▋ | 69/79 [01:07<00:09,  1.05it/s]
