Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 167/18000 [00:00<00:10, 1665.16it/s]
  2%|▏         | 344/18000 [00:00<00:10, 1723.53it/s]
  3%|▎         | 517/18000 [00:00<00:10, 1665.67it/s]
  4%|▍         | 684/18000 [00:00<00:10, 1642.74it/s]
  5%|▍         | 858/18000 [00:00<00:10, 1673.71it/s]
 73%|███████▎  | 13102/18000 [00:08<00:03, 1510.59it/s]
 74%|███████▎  | 13257/18000 [00:08<00:03, 1520.90it/s]
 74%|███████▍  | 13410/18000 [00:08<00:03, 1519.31it/s]
 75%|███████▌  | 13564/18000 [00:08<00:02, 1523.91it/s]
 76%|███████▌  | 13717/18000 [00:08<00:02, 1516.50it/s]
 77%|███████▋  | 13870/18000 [00:08<00:02, 1518.09it/s]
 78%|███████▊  | 14022/18000 [00:08<00:02, 1511.54it/s]
 79%|███████▉  | 14178/18000 [00:09<00:02, 1523.97it/s]
 80%|███████▉  | 14331/18000 [00:09<00:02, 1520.96it/s]
 80%|████████  | 14484/18000 [00:09<00:03, 940.36it/s] 
 81%|████████▏ | 14634/18000 [00:09<00:03, 1056.26it/s]
 82%|████████▏ | 14786/18000 [00:09<00:02, 1162.29it/s]
 83%|████████▎ | 14939/18000 [00:09<00:02, 1251.11it/s]
 84%|████████▍ | 15081/18000 [00:09<00:02, 1153.43it/s]
 85%|████████▍ | 15232/18000 [00:10<00:02, 1241.57it/s]
 85%|████████▌ | 15370/18000 [00:10<00:02, 1276.29it/s]
 86%|████████▌ | 15520/18000 [00:10<00:01, 1335.00it/s]
 87%|████████▋ | 15674/18000 [00:10<00:01, 1391.35it/s]
 88%|████████▊ | 15826/18000 [00:10<00:01, 1426.77it/s]
 89%|████████▉ | 15983/18000 [00:10<00:01, 1465.96it/s]
 90%|████████▉ | 16138/18000 [00:10<00:01, 1489.68it/s]
 91%|█████████ | 16296/18000 [00:10<00:01, 1516.06it/s]
 91%|█████████▏| 16449/18000 [00:10<00:01, 1512.29it/s]
 92%|█████████▏| 16602/18000 [00:10<00:00, 1489.88it/s]
 93%|█████████▎| 16753/18000 [00:11<00:00, 1493.84it/s]
 94%|█████████▍| 16908/18000 [00:11<00:00, 1507.38it/s]
 95%|█████████▍| 17072/18000 [00:11<00:00, 1545.97it/s]
 96%|█████████▌| 17228/18000 [00:11<00:00, 1549.73it/s]
 97%|█████████▋| 17384/18000 [00:11<00:00, 1538.02it/s]
 97%|█████████▋| 17545/18000 [00:11<00:00, 1557.45it/s]
 98%|█████████▊| 17701/18000 [00:11<00:00, 1534.99it/s]
 99%|█████████▉| 17858/18000 [00:11<00:00, 1544.35it/s]
100%|██████████| 18000/18000 [00:11<00:00, 1517.01it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 2167.0886
number graph in   val   is 2000
number atoms in   val   is 5

  0%|          | 0/2000 [00:00<?, ?it/s]
  8%|▊         | 157/2000 [00:00<00:01, 1567.24it/s]
 16%|█▌        | 314/2000 [00:00<00:01, 1565.24it/s]
 24%|██▎       | 471/2000 [00:00<00:00, 1558.76it/s]
 31%|███▏      | 627/2000 [00:00<00:00, 1536.06it/s]
 39%|███▉      | 781/2000 [00:00<00:00, 1448.94it/s]
 47%|████▋     | 932/2000 [00:00<00:01, 810.07it/s] 
 54%|█████▎    | 1074/2000 [00:00<00:00, 933.52it/s]
 62%|██████▏   | 1231/2000 [00:01<00:00, 1076.11it/s]
 69%|██████▉   | 1389/2000 [00:01<00:00, 1198.55it/s]
 77%|███████▋  | 1544/2000 [00:01<00:00, 1289.05it/s]
 85%|████████▌ | 1706/2000 [00:01<00:00, 1376.46it/s]
 93%|█████████▎| 1856/2000 [00:01<00:00, 1410.37it/s]
100%|██████████| 2000/2000 [00:01<00:00, 1279.83it/s]
average number of edges per graph is 2157.3085
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]
  1%|▏         | 69/5000 [00:00<00:07, 688.61it/s]
  3%|▎         | 138/5000 [00:00<00:07, 652.05it/s]
  4%|▍         | 205/5000 [00:00<00:07, 657.84it/s]
  6%|▌         | 278/5000 [00:00<00:06, 682.77it/s]
  7%|▋         | 352/5000 [00:00<00:06, 700.85it/s]
  8%|▊         | 423/5000 [00:00<00:06, 703.65it/s]
 10%|▉         | 497/5000 [00:00<00:06, 712.81it/s]
 11%|█▏        | 569/5000 [00:00<00:06, 707.93it/s]
 13%|█▎        | 640/5000 [00:00<00:06, 707.01it/s]
 14%|█▍        | 712/5000 [00:01<00:06, 709.02it/s]
 16%|█▌        | 783/5000 [00:01<00:05, 705.75it/s]
 17%|█▋        | 856/5000 [00:01<00:05, 709.62it/s]
 19%|█▊        | 927/5000 [00:01<00:05, 702.41it/s]
 20%|█▉        | 998/5000 [00:01<00:05, 701.39it/s]
 21%|██▏       | 1069/5000 [00:01<00:05, 697.52it/s]
 23%|██▎       | 1139/5000 [00:01<00:05, 696.70it/s]
 24%|██▍       | 1209/5000 [00:01<00:05, 683.70it/s]
 26%|██▌       | 1278/5000 [00:01<00:05, 671.42it/s]
 27%|██▋       | 1349/5000 [00:01<00:05, 680.67it/s]
 28%|██▊       | 1418/5000 [00:02<00:05, 675.49it/s]
 30%|██▉       | 1486/5000 [00:02<00:05, 672.15it/s]
 31%|███       | 1554/5000 [00:02<00:05, 654.00it/s]
 32%|███▏      | 1620/5000 [00:02<00:05, 635.03it/s]
 34%|███▎      | 1686/5000 [00:02<00:05, 642.06it/s]
 35%|███▌      | 1753/5000 [00:02<00:05, 649.24it/s]
 36%|███▋      | 1819/5000 [00:02<00:04, 641.58it/s]
 38%|███▊      | 1887/5000 [00:02<00:04, 651.73it/s]
 39%|███▉      | 1953/5000 [00:02<00:04, 640.14it/s]
 40%|████      | 2020/5000 [00:02<00:04, 646.82it/s]
 42%|████▏     | 2085/5000 [00:03<00:04, 647.03it/s]
 43%|████▎     | 2152/5000 [00:03<00:04, 653.43it/s]
 44%|████▍     | 2218/5000 [00:03<00:04, 654.40it/s]
 46%|████▌     | 2284/5000 [00:03<00:04, 641.79it/s]
 47%|████▋     | 2350/5000 [00:03<00:04, 642.79it/s]
 48%|████▊     | 2416/5000 [00:03<00:04, 645.39it/s]
 50%|████▉     | 2481/5000 [00:03<00:03, 642.29it/s]
 51%|█████     | 2548/5000 [00:03<00:03, 648.21it/s]
 52%|█████▏    | 2613/5000 [00:03<00:03, 639.90it/s]
 54%|█████▎    | 2678/5000 [00:04<00:03, 638.50it/s]
 55%|█████▍    | 2746/5000 [00:04<00:03, 649.20it/s]
 56%|█████▌    | 2811/5000 [00:04<00:03, 637.25it/s]
 57%|█████▊    | 2875/5000 [00:04<00:03, 621.37it/s]
 59%|█████▉    | 2938/5000 [00:04<00:03, 621.52it/s]
 60%|██████    | 3001/5000 [00:04<00:03, 619.80it/s]
 61%|██████▏   | 3066/5000 [00:04<00:03, 625.98it/s]
 63%|██████▎   | 3132/5000 [00:04<00:02, 633.93it/s]
 64%|██████▍   | 3197/5000 [00:04<00:02, 638.04it/s]
 65%|██████▌   | 3263/5000 [00:04<00:02, 642.14it/s]
 67%|██████▋   | 3328/5000 [00:05<00:02, 628.48it/s]
 68%|██████▊   | 3396/5000 [00:05<00:02, 640.81it/s]
 69%|██████▉   | 3462/5000 [00:05<00:02, 645.11it/s]
 71%|███████   | 3527/5000 [00:05<00:02, 640.50it/s]
 72%|███████▏  | 3594/5000 [00:05<00:02, 648.84it/s]
 73%|███████▎  | 3659/5000 [00:05<00:02, 638.29it/s]
 74%|███████▍  | 3725/5000 [00:05<00:01, 644.24it/s]
 76%|███████▌  | 3792/5000 [00:05<00:01, 651.10it/s]
 77%|███████▋  | 3858/5000 [00:05<00:01, 642.53it/s]
 78%|███████▊  | 3923/5000 [00:05<00:01, 635.12it/s]
 80%|███████▉  | 3987/5000 [00:06<00:01, 629.89it/s]
 81%|████████  | 4054/5000 [00:06<00:01, 641.35it/s]
 82%|████████▏ | 4119/5000 [00:06<00:01, 628.59it/s]
 84%|████████▎ | 4182/5000 [00:06<00:01, 609.44it/s]
 85%|████████▍ | 4246/5000 [00:06<00:01, 617.68it/s]
 86%|████████▌ | 4308/5000 [00:06<00:01, 613.94it/s]
 87%|████████▋ | 4373/5000 [00:06<00:01, 623.64it/s]
 89%|████████▉ | 4441/5000 [00:06<00:00, 638.80it/s]
 90%|█████████ | 4506/5000 [00:06<00:00, 641.80it/s]
 91%|█████████▏| 4571/5000 [00:07<00:00, 616.91it/s]
 93%|█████████▎| 4636/5000 [00:07<00:00, 626.21it/s]
 94%|█████████▍| 4703/5000 [00:07<00:00, 636.71it/s]
 95%|█████████▌| 4768/5000 [00:07<00:00, 639.69it/s]
 97%|█████████▋| 4837/5000 [00:07<00:00, 652.00it/s]
 98%|█████████▊| 4903/5000 [00:07<00:00, 653.74it/s]
 99%|█████████▉| 4969/5000 [00:07<00:00, 651.53it/s]
100%|██████████| 5000/5000 [00:07<00:00, 652.19it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_gilode.py
run_models_gilode.py --data charged --extrap True --niters 30 --alias gilode_charged_extrap_60
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_gilode/', load=None, random_seed=1991, data='charged', hidden_dim=64, extrap='True', sample_percent_train=0.6, sample_percent_test=0.6, l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, alias='gilode_charged_extrap_60', dataset_dir=None, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
gilode_charged_extrap_60
average number of edges per graph is 7588.9984

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<02:14,  1.92s/it]
  3%|▎         | 2/71 [00:02<01:22,  1.20s/it]
  4%|▍         | 3/71 [00:03<01:05,  1.04it/s]
  6%|▌         | 4/71 [00:03<00:54,  1.24it/s]
  7%|▋         | 5/71 [00:04<00:47,  1.39it/s]
  8%|▊         | 6/71 [00:05<00:45,  1.44it/s]
 10%|▉         | 7/71 [00:05<00:43,  1.47it/s]
 11%|█▏        | 8/71 [00:06<00:41,  1.50it/s]
 13%|█▎        | 9/71 [00:06<00:40,  1.55it/s]
 14%|█▍        | 10/71 [00:07<00:40,  1.52it/s]
 15%|█▌        | 11/71 [00:08<00:37,  1.59it/s]
 17%|█▋        | 12/71 [00:08<00:36,  1.60it/s]
 18%|█▊        | 13/71 [00:09<00:36,  1.61it/s]
 20%|█▉        | 14/71 [00:10<00:36,  1.56it/s]
 21%|██        | 15/71 [00:10<00:34,  1.62it/s]
 23%|██▎       | 16/71 [00:11<00:33,  1.64it/s]
 24%|██▍       | 17/71 [00:11<00:32,  1.64it/s]
 25%|██▌       | 18/71 [00:12<00:33,  1.60it/s]
 27%|██▋       | 19/71 [00:13<00:31,  1.67it/s]
 28%|██▊       | 20/71 [00:13<00:30,  1.69it/s]
 30%|██▉       | 21/71 [00:14<00:30,  1.64it/s]
 31%|███       | 22/71 [00:14<00:29,  1.67it/s]
 32%|███▏      | 23/71 [00:15<00:27,  1.74it/s]
 34%|███▍      | 24/71 [00:16<00:27,  1.69it/s]
 35%|███▌      | 25/71 [00:16<00:26,  1.72it/s]
 37%|███▋      | 26/71 [00:17<00:25,  1.73it/s]
 38%|███▊      | 27/71 [00:17<00:24,  1.78it/s]
 39%|███▉      | 28/71 [00:18<00:24,  1.78it/s]
 41%|████      | 29/71 [00:18<00:24,  1.72it/s]
 42%|████▏     | 30/71 [00:19<00:24,  1.70it/s]
 44%|████▎     | 31/71 [00:20<00:23,  1.71it/s]
 45%|████▌     | 32/71 [00:20<00:22,  1.74it/s]
 46%|████▋     | 33/71 [00:21<00:22,  1.72it/s]
 48%|████▊     | 34/71 [00:21<00:22,  1.64it/s]
 49%|████▉     | 35/71 [00:22<00:22,  1.58it/s]
 51%|█████     | 36/71 [00:23<00:22,  1.55it/s]
 52%|█████▏    | 37/71 [00:23<00:22,  1.54it/s]
 54%|█████▎    | 38/71 [00:24<00:21,  1.51it/s]
 55%|█████▍    | 39/71 [00:25<00:21,  1.48it/s]
 56%|█████▋    | 40/71 [00:25<00:20,  1.54it/s]
 58%|█████▊    | 41/71 [00:26<00:19,  1.55it/s]
 59%|█████▉    | 42/71 [00:27<00:19,  1.51it/s]
 61%|██████    | 43/71 [00:27<00:19,  1.47it/s]
 62%|██████▏   | 44/71 [00:28<00:17,  1.51it/s]
 63%|██████▎   | 45/71 [00:29<00:16,  1.53it/s]
 65%|██████▍   | 46/71 [00:29<00:16,  1.50it/s]
 66%|██████▌   | 47/71 [00:30<00:15,  1.51it/s]
 68%|██████▊   | 48/71 [00:31<00:15,  1.47it/s]
 69%|██████▉   | 49/71 [00:31<00:15,  1.46it/s]
 70%|███████   | 50/71 [00:32<00:14,  1.49it/s]
 72%|███████▏  | 51/71 [00:33<00:13,  1.50it/s]
 73%|███████▎  | 52/71 [00:33<00:12,  1.54it/s]
 75%|███████▍  | 53/71 [00:34<00:11,  1.63it/s]
 76%|███████▌  | 54/71 [00:35<00:10,  1.63it/s]
 77%|███████▋  | 55/71 [00:35<00:09,  1.65it/s]
 79%|███████▉  | 56/71 [00:36<00:08,  1.71it/s]
 80%|████████  | 57/71 [00:36<00:07,  1.76it/s]
 82%|████████▏ | 58/71 [00:37<00:07,  1.75it/s]
 83%|████████▎ | 59/71 [00:37<00:06,  1.79it/s]
 85%|████████▍ | 60/71 [00:38<00:06,  1.80it/s]
 86%|████████▌ | 61/71 [00:38<00:05,  1.80it/s]
 87%|████████▋ | 62/71 [00:39<00:05,  1.75it/s]
 89%|████████▊ | 63/71 [00:40<00:04,  1.70it/s]
 90%|█████████ | 64/71 [00:40<00:04,  1.71it/s]
 92%|█████████▏| 65/71 [00:41<00:03,  1.73it/s]
 93%|█████████▎| 66/71 [00:41<00:02,  1.78it/s]
 94%|█████████▍| 67/71 [00:42<00:02,  1.77it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.79it/s]
 97%|█████████▋| 69/71 [00:43<00:01,  1.77it/s]
 99%|█████████▊| 70/71 [00:44<00:00,  1.76it/s]
100%|██████████| 71/71 [00:44<00:00,  1.79it/s]
100%|██████████| 71/71 [00:44<00:00,  1.59it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.53it/s]
 10%|█         | 2/20 [00:00<00:07,  2.34it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.57it/s]
 20%|██        | 4/20 [00:01<00:06,  2.41it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.36it/s]
 30%|███       | 6/20 [00:02<00:06,  2.32it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.36it/s]
 40%|████      | 8/20 [00:03<00:04,  2.46it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.53it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.49it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.54it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.59it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.64it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.70it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.81it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.78it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.89it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.89it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.82it/s]
100%|██████████| 20/20 [00:07<00:00,  2.75it/s]
100%|██████████| 20/20 [00:07<00:00,  2.61it/s]
Experiment 14778
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 311.412105 | MSE 0.062282 | Likelihood -311.412105|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 494.579106 | MSE 0.098916 | Likelihood -494.579106|
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.098916|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:45,  1.54it/s]
  3%|▎         | 2/71 [00:01<00:47,  1.47it/s]
  4%|▍         | 3/71 [00:01<00:43,  1.57it/s]
  6%|▌         | 4/71 [00:02<00:43,  1.55it/s]
  7%|▋         | 5/71 [00:03<00:41,  1.57it/s]
  8%|▊         | 6/71 [00:03<00:39,  1.64it/s]
 10%|▉         | 7/71 [00:04<00:37,  1.70it/s]
 11%|█▏        | 8/71 [00:04<00:37,  1.69it/s]
 13%|█▎        | 9/71 [00:05<00:37,  1.66it/s]
 14%|█▍        | 10/71 [00:06<00:36,  1.68it/s]
 15%|█▌        | 11/71 [00:06<00:34,  1.72it/s]
 17%|█▋        | 12/71 [00:07<00:34,  1.72it/s]
 18%|█▊        | 13/71 [00:07<00:33,  1.71it/s]
 20%|█▉        | 14/71 [00:08<00:32,  1.74it/s]
 21%|██        | 15/71 [00:08<00:32,  1.73it/s]
 23%|██▎       | 16/71 [00:09<00:31,  1.75it/s]
 24%|██▍       | 17/71 [00:10<00:30,  1.78it/s]
 25%|██▌       | 18/71 [00:10<00:29,  1.79it/s]
 27%|██▋       | 19/71 [00:11<00:28,  1.79it/s]
 28%|██▊       | 20/71 [00:11<00:28,  1.76it/s]
 30%|██▉       | 21/71 [00:12<00:28,  1.77it/s]
 31%|███       | 22/71 [00:12<00:27,  1.78it/s]
 32%|███▏      | 23/71 [00:13<00:27,  1.77it/s]
 34%|███▍      | 24/71 [00:14<00:26,  1.76it/s]
 35%|███▌      | 25/71 [00:14<00:26,  1.75it/s]
 37%|███▋      | 26/71 [00:15<00:26,  1.73it/s]
 38%|███▊      | 27/71 [00:15<00:25,  1.71it/s]
 39%|███▉      | 28/71 [00:16<00:24,  1.74it/s]
 41%|████      | 29/71 [00:17<00:25,  1.68it/s]
 42%|████▏     | 30/71 [00:17<00:24,  1.69it/s]
 44%|████▎     | 31/71 [00:18<00:24,  1.64it/s]
 45%|████▌     | 32/71 [00:18<00:24,  1.57it/s]
 46%|████▋     | 33/71 [00:19<00:24,  1.55it/s]
 48%|████▊     | 34/71 [00:20<00:23,  1.58it/s]
 49%|████▉     | 35/71 [00:20<00:23,  1.52it/s]
 51%|█████     | 36/71 [00:21<00:23,  1.50it/s]
 52%|█████▏    | 37/71 [00:22<00:22,  1.52it/s]
 54%|█████▎    | 38/71 [00:22<00:21,  1.54it/s]
 55%|█████▍    | 39/71 [00:23<00:20,  1.58it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.60it/s]
 58%|█████▊    | 41/71 [00:24<00:19,  1.54it/s]
 59%|█████▉    | 42/71 [00:25<00:18,  1.53it/s]
 61%|██████    | 43/71 [00:26<00:18,  1.53it/s]
 62%|██████▏   | 44/71 [00:26<00:17,  1.51it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.57it/s]
 65%|██████▍   | 46/71 [00:28<00:16,  1.54it/s]
 66%|██████▌   | 47/71 [00:28<00:15,  1.55it/s]
 68%|██████▊   | 48/71 [00:29<00:15,  1.52it/s]
 69%|██████▉   | 49/71 [00:30<00:14,  1.52it/s]
 70%|███████   | 50/71 [00:30<00:13,  1.57it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.60it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.68it/s]
 75%|███████▍  | 53/71 [00:32<00:10,  1.72it/s]
 76%|███████▌  | 54/71 [00:32<00:09,  1.73it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.77it/s]
 79%|███████▉  | 56/71 [00:33<00:08,  1.78it/s]
 80%|████████  | 57/71 [00:34<00:07,  1.82it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.82it/s]
 83%|████████▎ | 59/71 [00:35<00:06,  1.79it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.76it/s]
 86%|████████▌ | 61/71 [00:36<00:05,  1.69it/s]
 87%|████████▋ | 62/71 [00:37<00:05,  1.68it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.67it/s]
 90%|█████████ | 64/71 [00:38<00:04,  1.63it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.59it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.58it/s]
 94%|█████████▍| 67/71 [00:40<00:02,  1.59it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.57it/s]
 97%|█████████▋| 69/71 [00:41<00:01,  1.53it/s]
 99%|█████████▊| 70/71 [00:42<00:00,  1.49it/s]
100%|██████████| 71/71 [00:43<00:00,  1.45it/s]
100%|██████████| 71/71 [00:43<00:00,  1.64it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.32it/s]
 10%|█         | 2/20 [00:00<00:07,  2.32it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.40it/s]
 20%|██        | 4/20 [00:01<00:06,  2.33it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.28it/s]
 30%|███       | 6/20 [00:02<00:06,  2.20it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.20it/s]
 40%|████      | 8/20 [00:03<00:05,  2.16it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.31it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.45it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.53it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.56it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.62it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.68it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.51it/s]
