Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 167/18000 [00:00<00:10, 1661.94it/s]
  2%|▏         | 338/18000 [00:00<00:10, 1688.24it/s]
  3%|▎         | 507/18000 [00:00<00:10, 1629.60it/s]
  4%|▎         | 671/18000 [00:00<00:10, 1592.88it/s]
  5%|▍         | 834/18000 [00:00<00:10, 1605.34it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.14it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.15it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.14it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.13it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.14it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.14it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.14it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.12it/s]
100%|██████████| 20/20 [00:17<00:00,  1.27it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 19683
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 307.884810 | MSE 0.062074 | Likelihood -310.371493 | KL fp 2.0145 | FP STD 0.1600|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 592.441663 | MSE 0.118821 | Likelihood -594.106717 | KL fp 2.1444 | FP STD 0.1377|
KL coef: 0.4528433576092388
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.118821|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:25,  1.23s/it]
  3%|▎         | 2/71 [00:02<01:27,  1.26s/it]
  4%|▍         | 3/71 [00:03<01:29,  1.32s/it]
  6%|▌         | 4/71 [00:05<01:25,  1.28s/it]
  7%|▋         | 5/71 [00:06<01:22,  1.25s/it]
  8%|▊         | 6/71 [00:07<01:20,  1.24s/it]
 10%|▉         | 7/71 [00:08<01:21,  1.27s/it]
 11%|█▏        | 8/71 [00:10<01:19,  1.27s/it]
 13%|█▎        | 9/71 [00:11<01:16,  1.24s/it]
 14%|█▍        | 10/71 [00:12<01:15,  1.24s/it]
 15%|█▌        | 11/71 [00:13<01:15,  1.25s/it]
 17%|█▋        | 12/71 [00:15<01:13,  1.24s/it]
 18%|█▊        | 13/71 [00:16<01:11,  1.24s/it]
 20%|█▉        | 14/71 [00:17<01:10,  1.23s/it]
 21%|██        | 15/71 [00:18<01:09,  1.24s/it]
 23%|██▎       | 16/71 [00:19<01:08,  1.24s/it]
 24%|██▍       | 17/71 [00:21<01:07,  1.24s/it]
 25%|██▌       | 18/71 [00:22<01:07,  1.27s/it]
 27%|██▋       | 19/71 [00:23<01:05,  1.25s/it]
 28%|██▊       | 20/71 [00:25<01:03,  1.25s/it]
 30%|██▉       | 21/71 [00:26<01:02,  1.25s/it]
 31%|███       | 22/71 [00:27<01:01,  1.26s/it]
 32%|███▏      | 23/71 [00:28<01:01,  1.29s/it]
 34%|███▍      | 24/71 [00:30<01:00,  1.30s/it]
 35%|███▌      | 25/71 [00:31<01:00,  1.32s/it]
 37%|███▋      | 26/71 [00:32<00:59,  1.32s/it]
 38%|███▊      | 27/71 [00:34<00:57,  1.30s/it]
 39%|███▉      | 28/71 [00:35<00:55,  1.28s/it]
 41%|████      | 29/71 [00:36<00:53,  1.28s/it]
 42%|████▏     | 30/71 [00:37<00:52,  1.28s/it]
 44%|████▎     | 31/71 [00:39<00:50,  1.26s/it]
 45%|████▌     | 32/71 [00:40<00:48,  1.25s/it]
 46%|████▋     | 33/71 [00:41<00:47,  1.25s/it]
 48%|████▊     | 34/71 [00:42<00:47,  1.27s/it]
 49%|████▉     | 35/71 [00:44<00:46,  1.28s/it]
 51%|█████     | 36/71 [00:45<00:44,  1.28s/it]
 52%|█████▏    | 37/71 [00:46<00:43,  1.27s/it]
 54%|█████▎    | 38/71 [00:48<00:41,  1.26s/it]
 55%|█████▍    | 39/71 [00:49<00:40,  1.26s/it]
 56%|█████▋    | 40/71 [00:50<00:39,  1.26s/it]
 58%|█████▊    | 41/71 [00:51<00:37,  1.27s/it]
 59%|█████▉    | 42/71 [00:53<00:36,  1.26s/it]
 61%|██████    | 43/71 [00:54<00:35,  1.26s/it]
 62%|██████▏   | 44/71 [00:55<00:34,  1.28s/it]
 63%|██████▎   | 45/71 [00:56<00:33,  1.27s/it]
 65%|██████▍   | 46/71 [00:58<00:31,  1.26s/it]
 66%|██████▌   | 47/71 [00:59<00:30,  1.28s/it]
 68%|██████▊   | 48/71 [01:00<00:29,  1.30s/it]
 69%|██████▉   | 49/71 [01:02<00:28,  1.30s/it]
 70%|███████   | 50/71 [01:03<00:27,  1.29s/it]
 72%|███████▏  | 51/71 [01:04<00:25,  1.27s/it]
 73%|███████▎  | 52/71 [01:05<00:24,  1.28s/it]
 75%|███████▍  | 53/71 [01:07<00:22,  1.28s/it]
 76%|███████▌  | 54/71 [01:08<00:22,  1.31s/it]
 77%|███████▋  | 55/71 [01:09<00:20,  1.29s/it]
 79%|███████▉  | 56/71 [01:11<00:19,  1.29s/it]
 80%|████████  | 57/71 [01:12<00:17,  1.28s/it]
 82%|████████▏ | 58/71 [01:13<00:16,  1.28s/it]
 83%|████████▎ | 59/71 [01:14<00:15,  1.27s/it]
 85%|████████▍ | 60/71 [01:16<00:13,  1.26s/it]
 86%|████████▌ | 61/71 [01:17<00:12,  1.27s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.30s/it]
 89%|████████▊ | 63/71 [01:20<00:10,  1.31s/it]
 90%|█████████ | 64/71 [01:21<00:08,  1.28s/it]
 92%|█████████▏| 65/71 [01:22<00:07,  1.31s/it]
 93%|█████████▎| 66/71 [01:24<00:06,  1.31s/it]
 94%|█████████▍| 67/71 [01:25<00:05,  1.31s/it]
 96%|█████████▌| 68/71 [01:26<00:03,  1.30s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.30s/it]
 99%|█████████▊| 70/71 [01:29<00:01,  1.31s/it]
100%|██████████| 71/71 [01:29<00:00,  1.12s/it]
100%|██████████| 71/71 [01:29<00:00,  1.27s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.09it/s]
 10%|█         | 2/20 [00:01<00:16,  1.12it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:13,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
 30%|███       | 6/20 [00:05<00:12,  1.14it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:07<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
