Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 80/5000 [00:00<00:06, 793.11it/s]
  3%|▎         | 160/5000 [00:00<00:06, 790.04it/s]
  5%|▍         | 242/5000 [00:00<00:05, 803.24it/s]
  6%|▋         | 325/5000 [00:00<00:05, 813.16it/s]
  8%|▊         | 407/5000 [00:00<00:05, 806.90it/s]
 50%|████▉     | 9998/20000 [00:06<00:06, 1657.65it/s]
 51%|█████     | 10165/20000 [00:06<00:10, 965.94it/s]
 52%|█████▏    | 10327/20000 [00:06<00:08, 1094.70it/s]
 53%|█████▎    | 10501/20000 [00:06<00:07, 1235.22it/s]
 53%|█████▎    | 10666/20000 [00:06<00:07, 1332.84it/s]
 54%|█████▍    | 10827/20000 [00:06<00:06, 1401.20it/s]
 55%|█████▍    | 10993/20000 [00:07<00:06, 1467.92it/s]
 56%|█████▌    | 11153/20000 [00:07<00:05, 1503.18it/s]
 57%|█████▋    | 11318/20000 [00:07<00:05, 1544.31it/s]
 57%|█████▋    | 11486/20000 [00:07<00:05, 1580.72it/s]
 58%|█████▊    | 11649/20000 [00:07<00:05, 1593.49it/s]
 59%|█████▉    | 11812/20000 [00:07<00:05, 1597.63it/s]
 60%|█████▉    | 11979/20000 [00:07<00:04, 1618.76it/s]
 61%|██████    | 12146/20000 [00:07<00:04, 1632.61it/s]
 62%|██████▏   | 12312/20000 [00:07<00:04, 1638.14it/s]
 62%|██████▏   | 12480/20000 [00:07<00:04, 1648.08it/s]
 63%|██████▎   | 12646/20000 [00:08<00:04, 1639.79it/s]
 64%|██████▍   | 12811/20000 [00:08<00:04, 1632.63it/s]
 65%|██████▍   | 12980/20000 [00:08<00:04, 1648.13it/s]
 66%|██████▌   | 13146/20000 [00:08<00:04, 1648.85it/s]
 67%|██████▋   | 13314/20000 [00:08<00:04, 1655.54it/s]
 67%|██████▋   | 13480/20000 [00:08<00:04, 1628.35it/s]
 68%|██████▊   | 13645/20000 [00:08<00:03, 1632.30it/s]
 69%|██████▉   | 13810/20000 [00:08<00:03, 1637.11it/s]
 70%|██████▉   | 13974/20000 [00:08<00:03, 1636.29it/s]
 71%|███████   | 14144/20000 [00:08<00:03, 1655.01it/s]
 72%|███████▏  | 14310/20000 [00:09<00:03, 1643.85it/s]
 72%|███████▏  | 14475/20000 [00:09<00:03, 1639.52it/s]
 73%|███████▎  | 14639/20000 [00:09<00:03, 1626.06it/s]
 74%|███████▍  | 14807/20000 [00:09<00:03, 1641.64it/s]
 75%|███████▍  | 14978/20000 [00:09<00:03, 1661.29it/s]
 76%|███████▌  | 15146/20000 [00:09<00:02, 1666.48it/s]
 77%|███████▋  | 15317/20000 [00:09<00:02, 1677.24it/s]
 77%|███████▋  | 15485/20000 [00:09<00:02, 1677.37it/s]
 78%|███████▊  | 15653/20000 [00:09<00:02, 1678.03it/s]
 79%|███████▉  | 15821/20000 [00:09<00:02, 1667.95it/s]
 80%|███████▉  | 15995/20000 [00:10<00:02, 1687.63it/s]
 81%|████████  | 16164/20000 [00:10<00:02, 1664.02it/s]
 82%|████████▏ | 16332/20000 [00:10<00:02, 1665.46it/s]
 82%|████████▎ | 16500/20000 [00:10<00:02, 1669.04it/s]
 83%|████████▎ | 16667/20000 [00:10<00:02, 1653.78it/s]
 84%|████████▍ | 16838/20000 [00:10<00:01, 1669.45it/s]
 85%|████████▌ | 17005/20000 [00:10<00:01, 1639.46it/s]
 86%|████████▌ | 17170/20000 [00:10<00:01, 1641.79it/s]
 87%|████████▋ | 17345/20000 [00:10<00:01, 1671.26it/s]
 88%|████████▊ | 17516/20000 [00:10<00:01, 1681.58it/s]
 88%|████████▊ | 17687/20000 [00:11<00:01, 1688.16it/s]
 89%|████████▉ | 17856/20000 [00:11<00:01, 1670.06it/s]
 90%|█████████ | 18024/20000 [00:11<00:01, 1658.78it/s]
 91%|█████████ | 18203/20000 [00:11<00:01, 1696.07it/s]
 92%|█████████▏| 18378/20000 [00:11<00:00, 1710.56it/s]
 93%|█████████▎| 18555/20000 [00:11<00:00, 1726.93it/s]
 94%|█████████▎| 18728/20000 [00:11<00:00, 1722.86it/s]
 95%|█████████▍| 18901/20000 [00:11<00:00, 1714.47it/s]
 95%|█████████▌| 19081/20000 [00:11<00:00, 1739.51it/s]
 96%|█████████▋| 19255/20000 [00:12<00:00, 1734.62it/s]
 97%|█████████▋| 19433/20000 [00:12<00:00, 1746.25it/s]
 98%|█████████▊| 19608/20000 [00:12<00:00, 1746.96it/s]
 99%|█████████▉| 19783/20000 [00:12<00:00, 1724.17it/s]
100%|█████████▉| 19956/20000 [00:12<00:00, 1707.96it/s]
100%|██████████| 20000/20000 [00:12<00:00, 1607.02it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_at.py
run_models_at.py --data charged --dataset-dir data/charged --extrap True --niters 30 --nonadj-floor 0.3 --alias at_charged_extrap_60_floor
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_at/', save_graph='plot/', load=None, random_seed=1991, data='charged', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='at_charged_extrap_60_floor', dataset_dir='data/charged', lambda_init=5.0, learnable_lambda=True, nonadj_floor=0.3, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
at_charged_extrap_60_floor
average number of edges per graph is 857.4997

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:16,  2.51s/it]
  3%|▎         | 2/79 [00:03<02:07,  1.65s/it]
  4%|▍         | 3/79 [00:04<01:43,  1.37s/it]
  5%|▌         | 4/79 [00:05<01:33,  1.25s/it]
  6%|▋         | 5/79 [00:06<01:29,  1.21s/it]
  8%|▊         | 6/79 [00:07<01:21,  1.12s/it]
  9%|▉         | 7/79 [00:08<01:19,  1.11s/it]
 10%|█         | 8/79 [00:09<01:18,  1.11s/it]
 11%|█▏        | 9/79 [00:11<01:18,  1.12s/it]
 13%|█▎        | 10/79 [00:12<01:19,  1.15s/it]
 14%|█▍        | 11/79 [00:13<01:17,  1.14s/it]
 15%|█▌        | 12/79 [00:14<01:15,  1.13s/it]
 16%|█▋        | 13/79 [00:15<01:12,  1.10s/it]
 18%|█▊        | 14/79 [00:16<01:09,  1.06s/it]
 19%|█▉        | 15/79 [00:17<01:08,  1.07s/it]
 20%|██        | 16/79 [00:18<01:05,  1.05s/it]
 22%|██▏       | 17/79 [00:19<01:04,  1.04s/it]
 23%|██▎       | 18/79 [00:20<01:03,  1.04s/it]
 24%|██▍       | 19/79 [00:21<01:04,  1.07s/it]
 25%|██▌       | 20/79 [00:22<01:02,  1.07s/it]
 27%|██▋       | 21/79 [00:23<01:01,  1.06s/it]
 28%|██▊       | 22/79 [00:25<01:00,  1.07s/it]
 29%|██▉       | 23/79 [00:26<01:00,  1.07s/it]
 30%|███       | 24/79 [00:27<00:58,  1.06s/it]
 32%|███▏      | 25/79 [00:28<00:58,  1.08s/it]
 33%|███▎      | 26/79 [00:29<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:30<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:31<00:54,  1.07s/it]
 37%|███▋      | 29/79 [00:32<00:54,  1.08s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.11s/it]
 39%|███▉      | 31/79 [00:34<00:51,  1.07s/it]
 41%|████      | 32/79 [00:35<00:50,  1.08s/it]
 42%|████▏     | 33/79 [00:36<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:37<00:48,  1.08s/it]
 44%|████▍     | 35/79 [00:38<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:40<00:46,  1.07s/it]
 47%|████▋     | 37/79 [00:41<00:45,  1.08s/it]
 48%|████▊     | 38/79 [00:42<00:44,  1.08s/it]
 49%|████▉     | 39/79 [00:43<00:43,  1.09s/it]
 51%|█████     | 40/79 [00:44<00:42,  1.09s/it]
 52%|█████▏    | 41/79 [00:45<00:42,  1.12s/it]
 53%|█████▎    | 42/79 [00:46<00:40,  1.10s/it]
 54%|█████▍    | 43/79 [00:47<00:38,  1.08s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.09s/it]
 57%|█████▋    | 45/79 [00:49<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:50<00:35,  1.06s/it]
 59%|█████▉    | 47/79 [00:51<00:34,  1.06s/it]
 61%|██████    | 48/79 [00:52<00:32,  1.04s/it]
 62%|██████▏   | 49/79 [00:53<00:31,  1.04s/it]
 63%|██████▎   | 50/79 [00:55<00:30,  1.05s/it]
 65%|██████▍   | 51/79 [00:56<00:29,  1.07s/it]
 66%|██████▌   | 52/79 [00:57<00:28,  1.07s/it]
 67%|██████▋   | 53/79 [00:58<00:27,  1.05s/it]
 68%|██████▊   | 54/79 [00:59<00:25,  1.04s/it]
 70%|██████▉   | 55/79 [01:00<00:24,  1.03s/it]
 71%|███████   | 56/79 [01:01<00:23,  1.03s/it]
 72%|███████▏  | 57/79 [01:02<00:22,  1.03s/it]
 73%|███████▎  | 58/79 [01:03<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:04<00:21,  1.05s/it]
 76%|███████▌  | 60/79 [01:05<00:19,  1.04s/it]
 77%|███████▋  | 61/79 [01:06<00:18,  1.04s/it]
 78%|███████▊  | 62/79 [01:07<00:17,  1.04s/it]
 80%|███████▉  | 63/79 [01:08<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:09<00:15,  1.04s/it]
 82%|████████▏ | 65/79 [01:10<00:14,  1.04s/it]
 84%|████████▎ | 66/79 [01:11<00:13,  1.08s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.09s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.06s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.06s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.09s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.11s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.11s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.07s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.06s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.07s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.08s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.07s/it]
100%|██████████| 79/79 [01:25<00:00,  1.11it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.38it/s]
 10%|█         | 2/20 [00:01<00:13,  1.30it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.42it/s]
 20%|██        | 4/20 [00:02<00:11,  1.40it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:09,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:08,  1.40it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.43it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.43it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.42it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.43it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.40it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.38it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.42it/s]
100%|██████████| 20/20 [00:13<00:00,  1.58it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 12199
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 294.763821 | MSE 0.059327 | Likelihood -296.632972 | KL fp 2.0666 | FP STD 0.1510| lambda 5.0950|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 626.966119 | MSE 0.125699 | Likelihood -628.493854 | KL fp 2.2073 | FP STD 0.1263|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.125699|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:21,  1.05s/it]
  3%|▎         | 2/79 [00:02<01:18,  1.02s/it]
  4%|▍         | 3/79 [00:03<01:18,  1.03s/it]
  5%|▌         | 4/79 [00:04<01:19,  1.06s/it]
  6%|▋         | 5/79 [00:05<01:18,  1.06s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.09s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.11s/it]
 10%|█         | 8/79 [00:08<01:18,  1.11s/it]
 11%|█▏        | 9/79 [00:09<01:17,  1.10s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.09s/it]
 14%|█▍        | 11/79 [00:11<01:12,  1.07s/it]
 15%|█▌        | 12/79 [00:12<01:12,  1.09s/it]
 16%|█▋        | 13/79 [00:13<01:10,  1.07s/it]
 18%|█▊        | 14/79 [00:15<01:10,  1.08s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.09s/it]
 20%|██        | 16/79 [00:17<01:09,  1.10s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.06s/it]
 23%|██▎       | 18/79 [00:19<01:04,  1.05s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.05s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.06s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.04s/it]
 30%|███       | 24/79 [00:25<00:57,  1.04s/it]
 32%|███▏      | 25/79 [00:26<00:56,  1.05s/it]
 33%|███▎      | 26/79 [00:27<00:54,  1.03s/it]
 34%|███▍      | 27/79 [00:28<00:53,  1.03s/it]
 35%|███▌      | 28/79 [00:29<00:52,  1.03s/it]
 37%|███▋      | 29/79 [00:30<00:51,  1.02s/it]
 38%|███▊      | 30/79 [00:31<00:49,  1.00s/it]
 39%|███▉      | 31/79 [00:32<00:48,  1.02s/it]
 41%|████      | 32/79 [00:33<00:48,  1.03s/it]
 42%|████▏     | 33/79 [00:34<00:48,  1.05s/it]
 43%|████▎     | 34/79 [00:35<00:47,  1.05s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.05s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.07s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:41<00:42,  1.06s/it]
 51%|█████     | 40/79 [00:42<00:40,  1.04s/it]
 52%|█████▏    | 41/79 [00:43<00:40,  1.05s/it]
 53%|█████▎    | 42/79 [00:44<00:39,  1.06s/it]
 54%|█████▍    | 43/79 [00:45<00:38,  1.07s/it]
 56%|█████▌    | 44/79 [00:46<00:36,  1.05s/it]
 57%|█████▋    | 45/79 [00:47<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:48<00:35,  1.07s/it]
 59%|█████▉    | 47/79 [00:49<00:33,  1.04s/it]
 61%|██████    | 48/79 [00:50<00:31,  1.02s/it]
 62%|██████▏   | 49/79 [00:51<00:30,  1.02s/it]
 63%|██████▎   | 50/79 [00:52<00:29,  1.00s/it]
 65%|██████▍   | 51/79 [00:53<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:54<00:28,  1.07s/it]
 67%|██████▋   | 53/79 [00:55<00:27,  1.06s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.06s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.04s/it]
 72%|███████▏  | 57/79 [01:00<00:22,  1.02s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.05s/it]
 75%|███████▍  | 59/79 [01:02<00:21,  1.05s/it]
 76%|███████▌  | 60/79 [01:03<00:20,  1.06s/it]
 77%|███████▋  | 61/79 [01:04<00:18,  1.04s/it]
 78%|███████▊  | 62/79 [01:05<00:17,  1.04s/it]
 80%|███████▉  | 63/79 [01:06<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.04s/it]
 82%|████████▏ | 65/79 [01:08<00:14,  1.03s/it]
 84%|████████▎ | 66/79 [01:09<00:13,  1.04s/it]
 85%|████████▍ | 67/79 [01:10<00:12,  1.08s/it]
 86%|████████▌ | 68/79 [01:11<00:12,  1.10s/it]
 87%|████████▋ | 69/79 [01:12<00:10,  1.10s/it]
 89%|████████▊ | 70/79 [01:14<00:10,  1.11s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.02s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.03s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.04s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.03s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.02s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.04s/it]
100%|██████████| 79/79 [01:22<00:00,  1.11it/s]
100%|██████████| 79/79 [01:22<00:00,  1.05s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
 10%|█         | 2/20 [00:01<00:13,  1.32it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.33it/s]
 20%|██        | 4/20 [00:02<00:11,  1.39it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.39it/s]
 30%|███       | 6/20 [00:04<00:09,  1.42it/s]
