Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 76/5000 [00:00<00:06, 757.00it/s]
  3%|▎         | 156/5000 [00:00<00:06, 781.75it/s]
  5%|▍         | 236/5000 [00:00<00:06, 787.75it/s]
  6%|▋         | 317/5000 [00:00<00:05, 795.98it/s]
  8%|▊         | 397/5000 [00:00<00:05, 782.43it/s]
 50%|█████     | 2508/5000 [00:03<00:03, 749.31it/s]
 52%|█████▏    | 2585/5000 [00:03<00:03, 754.84it/s]
 53%|█████▎    | 2661/5000 [00:03<00:03, 742.27it/s]
 55%|█████▍    | 2736/5000 [00:03<00:03, 721.55it/s]
 56%|█████▌    | 2809/5000 [00:03<00:03, 719.95it/s]
 58%|█████▊    | 2886/5000 [00:03<00:02, 733.57it/s]
 59%|█████▉    | 2964/5000 [00:03<00:02, 744.60it/s]
 61%|██████    | 3040/5000 [00:03<00:02, 748.13it/s]
 62%|██████▏   | 3116/5000 [00:04<00:02, 751.16it/s]
 64%|██████▍   | 3192/5000 [00:04<00:02, 752.05it/s]
 65%|██████▌   | 3270/5000 [00:04<00:02, 758.27it/s]
 67%|██████▋   | 3346/5000 [00:04<00:02, 756.68it/s]
 68%|██████▊   | 3422/5000 [00:04<00:02, 753.27it/s]
 70%|██████▉   | 3498/5000 [00:04<00:02, 748.61it/s]
 72%|███████▏  | 3576/5000 [00:04<00:01, 755.91it/s]
 73%|███████▎  | 3654/5000 [00:04<00:01, 761.63it/s]
 75%|███████▍  | 3733/5000 [00:04<00:01, 767.37it/s]
 76%|███████▌  | 3810/5000 [00:05<00:01, 757.27it/s]
 78%|███████▊  | 3886/5000 [00:05<00:01, 752.56it/s]
 79%|███████▉  | 3962/5000 [00:05<00:01, 754.34it/s]
 81%|████████  | 4038/5000 [00:05<00:01, 754.21it/s]
 82%|████████▏ | 4116/5000 [00:05<00:01, 759.74it/s]
 84%|████████▍ | 4192/5000 [00:05<00:01, 734.15it/s]
 85%|████████▌ | 4266/5000 [00:05<00:01, 722.44it/s]
 87%|████████▋ | 4339/5000 [00:05<00:00, 718.76it/s]
 88%|████████▊ | 4413/5000 [00:05<00:00, 722.63it/s]
 90%|████████▉ | 4493/5000 [00:05<00:00, 743.42it/s]
 91%|█████████▏| 4571/5000 [00:06<00:00, 752.67it/s]
 93%|█████████▎| 4651/5000 [00:06<00:00, 763.88it/s]
 95%|█████████▍| 4728/5000 [00:06<00:00, 761.79it/s]
 96%|█████████▌| 4805/5000 [00:06<00:00, 749.37it/s]
 98%|█████████▊| 4883/5000 [00:06<00:00, 755.76it/s]
 99%|█████████▉| 4959/5000 [00:06<00:00, 751.39it/s]
100%|██████████| 5000/5000 [00:06<00:00, 757.42it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 4569.9082
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 20/20000 [00:00<03:37, 91.72it/s]
  1%|          | 177/20000 [00:00<00:29, 675.14it/s]
  2%|▏         | 330/20000 [00:00<00:20, 983.15it/s]
  2%|▏         | 491/20000 [00:00<00:16, 1194.29it/s]
  3%|▎         | 652/20000 [00:00<00:14, 1327.26it/s]
  4%|▍         | 812/20000 [00:00<00:13, 1412.49it/s]
  5%|▍         | 970/20000 [00:00<00:13, 1463.37it/s]
  6%|▌         | 1134/20000 [00:00<00:12, 1515.90it/s]
  6%|▋         | 1300/20000 [00:01<00:12, 1557.52it/s]
  7%|▋         | 1459/20000 [00:01<00:11, 1545.87it/s]
  8%|▊         | 1623/20000 [00:01<00:11, 1571.85it/s]
  9%|▉         | 1785/20000 [00:01<00:11, 1584.26it/s]
 10%|▉         | 1945/20000 [00:01<00:11, 1573.61it/s]
 11%|█         | 2115/20000 [00:01<00:11, 1608.82it/s]
 11%|█▏        | 2277/20000 [00:01<00:11, 1599.44it/s]
 12%|█▏        | 2440/20000 [00:01<00:10, 1605.90it/s]
 13%|█▎        | 2601/20000 [00:01<00:10, 1600.86it/s]
 14%|█▍        | 2762/20000 [00:01<00:10, 1590.69it/s]
 15%|█▍        | 2929/20000 [00:02<00:10, 1612.52it/s]
 15%|█▌        | 3091/20000 [00:02<00:10, 1575.77it/s]
 16%|█▌        | 3249/20000 [00:02<00:10, 1555.44it/s]
 17%|█▋        | 3405/20000 [00:02<00:10, 1545.72it/s]
 18%|█▊        | 3560/20000 [00:02<00:10, 1533.31it/s]
 19%|█▊        | 3714/20000 [00:02<00:10, 1534.02it/s]
 19%|█▉        | 3874/20000 [00:02<00:10, 1552.46it/s]
 20%|██        | 4037/20000 [00:02<00:10, 1572.63it/s]
 21%|██        | 4195/20000 [00:02<00:10, 1574.64it/s]
 22%|██▏       | 4356/20000 [00:02<00:09, 1583.97it/s]
 23%|██▎       | 4521/20000 [00:03<00:09, 1601.73it/s]
 23%|██▎       | 4682/20000 [00:03<00:09, 1560.41it/s]
 24%|██▍       | 4839/20000 [00:03<00:09, 1534.40it/s]
 25%|██▍       | 4997/20000 [00:03<00:09, 1545.87it/s]
 26%|██▌       | 5163/20000 [00:03<00:09, 1579.20it/s]
 27%|██▋       | 5326/20000 [00:03<00:09, 1591.98it/s]
 27%|██▋       | 5486/20000 [00:03<00:09, 1594.19it/s]
 28%|██▊       | 5646/20000 [00:03<00:09, 1592.73it/s]
 29%|██▉       | 5810/20000 [00:03<00:08, 1604.15it/s]
 30%|██▉       | 5975/20000 [00:03<00:08, 1615.79it/s]
 31%|███       | 6140/20000 [00:04<00:08, 1624.56it/s]
 32%|███▏      | 6303/20000 [00:04<00:08, 1596.63it/s]
 32%|███▏      | 6463/20000 [00:04<00:08, 1568.10it/s]
 33%|███▎      | 6620/20000 [00:04<00:08, 1544.44it/s]
 34%|███▍      | 6775/20000 [00:04<00:08, 1499.57it/s]
 35%|███▍      | 6934/20000 [00:04<00:08, 1523.27it/s]
 35%|███▌      | 7090/20000 [00:04<00:08, 1533.54it/s]
 36%|███▋      | 7253/20000 [00:04<00:08, 1559.61it/s]
 37%|███▋      | 7410/20000 [00:04<00:08, 1546.07it/s]
 38%|███▊      | 7569/20000 [00:05<00:07, 1558.54it/s]
 39%|███▊      | 7731/20000 [00:05<00:07, 1575.38it/s]
 39%|███▉      | 7889/20000 [00:05<00:07, 1550.40it/s]
 40%|████      | 8045/20000 [00:05<00:07, 1538.30it/s]
 41%|████      | 8199/20000 [00:05<00:07, 1531.31it/s]
 42%|████▏     | 8356/20000 [00:05<00:07, 1542.38it/s]
 43%|████▎     | 8511/20000 [00:05<00:07, 1544.24it/s]
 43%|████▎     | 8670/20000 [00:05<00:07, 1556.53it/s]
 44%|████▍     | 8826/20000 [00:05<00:07, 1512.84it/s]
 45%|████▍     | 8979/20000 [00:05<00:07, 1515.81it/s]
 46%|████▌     | 9131/20000 [00:06<00:07, 1503.46it/s]
 46%|████▋     | 9289/20000 [00:06<00:07, 1523.29it/s]
 47%|████▋     | 9442/20000 [00:06<00:07, 1505.89it/s]
 48%|████▊     | 9596/20000 [00:06<00:06, 1514.35it/s]
 49%|████▊     | 9748/20000 [00:06<00:06, 1493.78it/s]
 49%|████▉     | 9898/20000 [00:06<00:06, 1473.67it/s]
 50%|█████     | 10053/20000 [00:06<00:06, 1493.70it/s]
 51%|█████     | 10203/20000 [00:06<00:10, 907.51it/s] 
 52%|█████▏    | 10356/20000 [00:07<00:09, 1033.02it/s]
 53%|█████▎    | 10510/20000 [00:07<00:08, 1146.73it/s]
 53%|█████▎    | 10667/20000 [00:07<00:07, 1248.71it/s]
 54%|█████▍    | 10822/20000 [00:07<00:06, 1325.75it/s]
 55%|█████▍    | 10974/20000 [00:07<00:06, 1375.42it/s]
 56%|█████▌    | 11128/20000 [00:07<00:06, 1418.96it/s]
 56%|█████▋    | 11286/20000 [00:07<00:05, 1463.29it/s]
 57%|█████▋    | 11441/20000 [00:07<00:05, 1485.99it/s]
 58%|█████▊    | 11597/20000 [00:07<00:05, 1506.31it/s]
 59%|█████▉    | 11759/20000 [00:07<00:05, 1537.38it/s]
 60%|█████▉    | 11915/20000 [00:08<00:05, 1538.10it/s]
 60%|██████    | 12071/20000 [00:08<00:05, 1540.80it/s]
 61%|██████    | 12228/20000 [00:08<00:05, 1548.13it/s]
 62%|██████▏   | 12384/20000 [00:08<00:04, 1538.62it/s]
 63%|██████▎   | 12539/20000 [00:08<00:04, 1533.96it/s]
 63%|██████▎   | 12693/20000 [00:08<00:04, 1488.72it/s]
 64%|██████▍   | 12848/20000 [00:08<00:04, 1504.50it/s]
 65%|██████▌   | 13004/20000 [00:08<00:04, 1519.04it/s]
 66%|██████▌   | 13163/20000 [00:08<00:04, 1539.03it/s]
 67%|██████▋   | 13325/20000 [00:08<00:04, 1561.57it/s]
 67%|██████▋   | 13482/20000 [00:09<00:04, 1542.48it/s]
 68%|██████▊   | 13637/20000 [00:09<00:04, 1536.71it/s]
 69%|██████▉   | 13800/20000 [00:09<00:03, 1561.79it/s]
 70%|██████▉   | 13958/20000 [00:09<00:03, 1566.12it/s]
 71%|███████   | 14125/20000 [00:09<00:03, 1594.36it/s]
 71%|███████▏  | 14285/20000 [00:09<00:03, 1559.45it/s]
 72%|███████▏  | 14446/20000 [00:09<00:03, 1573.20it/s]
 73%|███████▎  | 14609/20000 [00:09<00:03, 1587.86it/s]
 74%|███████▍  | 14769/20000 [00:09<00:03, 1590.15it/s]
 75%|███████▍  | 14929/20000 [00:10<00:03, 1583.85it/s]
 75%|███████▌  | 15088/20000 [00:10<00:03, 1571.76it/s]
 76%|███████▌  | 15246/20000 [00:10<00:03, 1562.58it/s]
 77%|███████▋  | 15403/20000 [00:10<00:02, 1548.98it/s]
 78%|███████▊  | 15558/20000 [00:10<00:02, 1533.07it/s]
 79%|███████▊  | 15712/20000 [00:10<00:02, 1520.97it/s]
 79%|███████▉  | 15865/20000 [00:10<00:02, 1461.25it/s]
 80%|████████  | 16020/20000 [00:10<00:02, 1486.40it/s]
 81%|████████  | 16175/20000 [00:10<00:02, 1503.20it/s]
 82%|████████▏ | 16337/20000 [00:10<00:02, 1536.95it/s]
 83%|████████▎ | 16502/20000 [00:11<00:02, 1569.41it/s]
 83%|████████▎ | 16660/20000 [00:11<00:02, 1547.98it/s]
 84%|████████▍ | 16817/20000 [00:11<00:02, 1553.25it/s]
 85%|████████▍ | 16975/20000 [00:11<00:01, 1560.30it/s]
 86%|████████▌ | 17132/20000 [00:11<00:01, 1539.25it/s]
 86%|████████▋ | 17291/20000 [00:11<00:01, 1553.98it/s]
 87%|████████▋ | 17447/20000 [00:11<00:01, 1525.71it/s]
 88%|████████▊ | 17605/20000 [00:11<00:01, 1539.61it/s]
 89%|████████▉ | 17763/20000 [00:11<00:01, 1551.35it/s]
 90%|████████▉ | 17922/20000 [00:11<00:01, 1560.74it/s]
 90%|█████████ | 18085/20000 [00:12<00:01, 1579.20it/s]
 91%|█████████ | 18244/20000 [00:12<00:01, 1579.68it/s]
 92%|█████████▏| 18405/20000 [00:12<00:01, 1587.38it/s]
 93%|█████████▎| 18570/20000 [00:12<00:00, 1603.59it/s]
 94%|█████████▎| 18731/20000 [00:12<00:00, 1577.71it/s]
 94%|█████████▍| 18889/20000 [00:12<00:00, 1543.97it/s]
 95%|█████████▌| 19044/20000 [00:12<00:00, 1490.91it/s]
 96%|█████████▌| 19202/20000 [00:12<00:00, 1515.66it/s]
 97%|█████████▋| 19361/20000 [00:12<00:00, 1535.72it/s]
 98%|█████████▊| 19525/20000 [00:12<00:00, 1564.06it/s]
 98%|█████████▊| 19692/20000 [00:13<00:00, 1594.92it/s]
 99%|█████████▉| 19852/20000 [00:13<00:00, 1580.75it/s]
100%|██████████| 20000/20000 [00:13<00:00, 1504.79it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_at.py
run_models_at.py --dataset-dir data/spring --extrap True --niters 30 --random-seed 42 --ablation constant --alias ablation_constant_seed42
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_at/', save_graph='plot/', load=None, random_seed=42, data='spring', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='ablation_constant_seed42', dataset_dir='data/spring', lambda_init=5.0, learnable_lambda=True, nonadj_floor=0.0, ablation='constant', dataset='data/spring', suffix='_springs5', total_ode_step=60, mode='extrap')
ablation_constant_seed42
average number of edges per graph is 1311.1587

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:23,  2.61s/it]
  3%|▎         | 2/79 [00:03<02:22,  1.86s/it]
  4%|▍         | 3/79 [00:05<01:57,  1.54s/it]
  5%|▌         | 4/79 [00:06<01:43,  1.38s/it]
  6%|▋         | 5/79 [00:07<01:37,  1.32s/it]
  8%|▊         | 6/79 [00:08<01:34,  1.29s/it]
  9%|▉         | 7/79 [00:09<01:28,  1.23s/it]
 10%|█         | 8/79 [00:10<01:24,  1.19s/it]
 11%|█▏        | 9/79 [00:12<01:21,  1.16s/it]
 13%|█▎        | 10/79 [00:13<01:19,  1.15s/it]
 14%|█▍        | 11/79 [00:14<01:14,  1.10s/it]
 15%|█▌        | 12/79 [00:15<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:16<01:13,  1.11s/it]
 18%|█▊        | 14/79 [00:17<01:14,  1.15s/it]
 19%|█▉        | 15/79 [00:18<01:14,  1.16s/it]
 20%|██        | 16/79 [00:19<01:11,  1.13s/it]
 22%|██▏       | 17/79 [00:21<01:12,  1.17s/it]
 23%|██▎       | 18/79 [00:22<01:10,  1.16s/it]
 24%|██▍       | 19/79 [00:23<01:08,  1.14s/it]
 25%|██▌       | 20/79 [00:24<01:04,  1.10s/it]
 27%|██▋       | 21/79 [00:25<01:02,  1.07s/it]
 28%|██▊       | 22/79 [00:26<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:27<00:59,  1.07s/it]
 30%|███       | 24/79 [00:28<01:02,  1.13s/it]
 32%|███▏      | 25/79 [00:29<00:59,  1.10s/it]
 33%|███▎      | 26/79 [00:30<00:58,  1.10s/it]
 34%|███▍      | 27/79 [00:31<00:56,  1.10s/it]
 35%|███▌      | 28/79 [00:32<00:53,  1.06s/it]
 37%|███▋      | 29/79 [00:33<00:52,  1.06s/it]
 38%|███▊      | 30/79 [00:34<00:50,  1.02s/it]
 39%|███▉      | 31/79 [00:36<00:50,  1.05s/it]
 41%|████      | 32/79 [00:37<00:49,  1.05s/it]
 42%|████▏     | 33/79 [00:38<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:39<00:51,  1.15s/it]
 44%|████▍     | 35/79 [00:40<00:52,  1.20s/it]
 46%|████▌     | 36/79 [00:42<00:51,  1.19s/it]
 47%|████▋     | 37/79 [00:43<00:49,  1.18s/it]
 48%|████▊     | 38/79 [00:44<00:48,  1.18s/it]
 49%|████▉     | 39/79 [00:45<00:46,  1.17s/it]
 51%|█████     | 40/79 [00:46<00:43,  1.12s/it]
 52%|█████▏    | 41/79 [00:47<00:41,  1.10s/it]
 53%|█████▎    | 42/79 [00:48<00:40,  1.09s/it]
 54%|█████▍    | 43/79 [00:49<00:38,  1.06s/it]
 56%|█████▌    | 44/79 [00:50<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:51<00:36,  1.06s/it]
 58%|█████▊    | 46/79 [00:52<00:35,  1.08s/it]
 59%|█████▉    | 47/79 [00:53<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:55<00:33,  1.08s/it]
 62%|██████▏   | 49/79 [00:56<00:33,  1.12s/it]
 63%|██████▎   | 50/79 [00:57<00:31,  1.10s/it]
 65%|██████▍   | 51/79 [00:58<00:30,  1.09s/it]
 66%|██████▌   | 52/79 [00:59<00:29,  1.10s/it]
 67%|██████▋   | 53/79 [01:00<00:28,  1.10s/it]
 68%|██████▊   | 54/79 [01:01<00:28,  1.14s/it]
 70%|██████▉   | 55/79 [01:03<00:27,  1.15s/it]
 71%|███████   | 56/79 [01:04<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [01:05<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:06<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:07<00:21,  1.07s/it]
 76%|███████▌  | 60/79 [01:08<00:20,  1.05s/it]
 77%|███████▋  | 61/79 [01:09<00:19,  1.07s/it]
 78%|███████▊  | 62/79 [01:10<00:18,  1.07s/it]
 80%|███████▉  | 63/79 [01:11<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:12<00:17,  1.16s/it]
 82%|████████▏ | 65/79 [01:14<00:16,  1.19s/it]
 84%|████████▎ | 66/79 [01:15<00:15,  1.21s/it]
 85%|████████▍ | 67/79 [01:16<00:14,  1.20s/it]
 86%|████████▌ | 68/79 [01:17<00:13,  1.20s/it]
 87%|████████▋ | 69/79 [01:18<00:11,  1.19s/it]
 89%|████████▊ | 70/79 [01:19<00:10,  1.16s/it]
 90%|████████▉ | 71/79 [01:21<00:09,  1.17s/it]
 91%|█████████ | 72/79 [01:22<00:08,  1.15s/it]
 92%|█████████▏| 73/79 [01:23<00:06,  1.14s/it]
 94%|█████████▎| 74/79 [01:24<00:05,  1.17s/it]
 95%|█████████▍| 75/79 [01:25<00:04,  1.14s/it]
 96%|█████████▌| 76/79 [01:26<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:27<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:28<00:01,  1.10s/it]
100%|██████████| 79/79 [01:29<00:00,  1.07it/s]
100%|██████████| 79/79 [01:29<00:00,  1.13s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.43it/s]
 10%|█         | 2/20 [00:01<00:12,  1.43it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.33it/s]
 20%|██        | 4/20 [00:02<00:12,  1.33it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.32it/s]
 30%|███       | 6/20 [00:04<00:10,  1.31it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.34it/s]
 40%|████      | 8/20 [00:06<00:09,  1.31it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.29it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.33it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.31it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.40it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.44it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.38it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.33it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.37it/s]
Experiment 88743
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 130.355713 | MSE 0.026284 | Likelihood -131.418152 | KL fp 2.1736 | FP STD 0.1459| lambda 4.7884|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 195.354185 | MSE 0.039259 | Likelihood -196.295219 | KL fp 2.1642 | FP STD 0.1301|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.039259|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:23,  1.07s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.07s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.09s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.08s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.11s/it]
 10%|█         | 8/79 [00:08<01:20,  1.14s/it]
 11%|█▏        | 9/79 [00:09<01:16,  1.10s/it]
 13%|█▎        | 10/79 [00:11<01:17,  1.13s/it]
 14%|█▍        | 11/79 [00:12<01:16,  1.13s/it]
 15%|█▌        | 12/79 [00:13<01:13,  1.10s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.11s/it]
 18%|█▊        | 14/79 [00:15<01:09,  1.08s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.08s/it]
 20%|██        | 16/79 [00:17<01:10,  1.13s/it]
 22%|██▏       | 17/79 [00:18<01:12,  1.17s/it]
 23%|██▎       | 18/79 [00:20<01:11,  1.18s/it]
 24%|██▍       | 19/79 [00:21<01:09,  1.16s/it]
 25%|██▌       | 20/79 [00:22<01:06,  1.12s/it]
 27%|██▋       | 21/79 [00:23<01:03,  1.10s/it]
 28%|██▊       | 22/79 [00:24<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:25<00:59,  1.07s/it]
 30%|███       | 24/79 [00:26<01:00,  1.10s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.12s/it]
 33%|███▎      | 26/79 [00:28<00:59,  1.13s/it]
 34%|███▍      | 27/79 [00:29<00:57,  1.10s/it]
 35%|███▌      | 28/79 [00:31<00:56,  1.11s/it]
 37%|███▋      | 29/79 [00:32<00:55,  1.10s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.12s/it]
 39%|███▉      | 31/79 [00:34<00:54,  1.14s/it]
 41%|████      | 32/79 [00:35<00:53,  1.13s/it]
 42%|████▏     | 33/79 [00:36<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:37<00:48,  1.07s/it]
 44%|████▍     | 35/79 [00:38<00:49,  1.12s/it]
 46%|████▌     | 36/79 [00:39<00:47,  1.11s/it]
 47%|████▋     | 37/79 [00:40<00:45,  1.09s/it]
 48%|████▊     | 38/79 [00:42<00:44,  1.09s/it]
 49%|████▉     | 39/79 [00:43<00:42,  1.06s/it]
 51%|█████     | 40/79 [00:44<00:40,  1.04s/it]
 52%|█████▏    | 41/79 [00:45<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:46<00:40,  1.09s/it]
 54%|█████▍    | 43/79 [00:47<00:40,  1.11s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.09s/it]
 57%|█████▋    | 45/79 [00:49<00:37,  1.11s/it]
 58%|█████▊    | 46/79 [00:50<00:37,  1.14s/it]
 59%|█████▉    | 47/79 [00:52<00:36,  1.15s/it]
 61%|██████    | 48/79 [00:53<00:34,  1.12s/it]
 62%|██████▏   | 49/79 [00:54<00:34,  1.13s/it]
 63%|██████▎   | 50/79 [00:55<00:32,  1.11s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.13s/it]
 66%|██████▌   | 52/79 [00:57<00:30,  1.13s/it]
 67%|██████▋   | 53/79 [00:58<00:30,  1.16s/it]
 68%|██████▊   | 54/79 [01:00<00:28,  1.14s/it]
 70%|██████▉   | 55/79 [01:01<00:26,  1.12s/it]
 71%|███████   | 56/79 [01:02<00:25,  1.10s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.10s/it]
 73%|███████▎  | 58/79 [01:04<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:05<00:21,  1.07s/it]
 76%|███████▌  | 60/79 [01:06<00:19,  1.03s/it]
 77%|███████▋  | 61/79 [01:07<00:18,  1.03s/it]
 78%|███████▊  | 62/79 [01:08<00:17,  1.05s/it]
 80%|███████▉  | 63/79 [01:09<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:10<00:15,  1.02s/it]
 82%|████████▏ | 65/79 [01:11<00:14,  1.01s/it]
 84%|████████▎ | 66/79 [01:12<00:13,  1.01s/it]
 85%|████████▍ | 67/79 [01:13<00:12,  1.04s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.03s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.02s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.04s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.03s/it]
