Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 82/5000 [00:00<00:06, 816.38it/s]
  3%|▎         | 167/5000 [00:00<00:05, 830.10it/s]
  5%|▌         | 254/5000 [00:00<00:05, 845.97it/s]
  7%|▋         | 339/5000 [00:00<00:05, 843.06it/s]
  8%|▊         | 424/5000 [00:00<00:05, 837.22it/s]
 46%|████▌     | 2286/5000 [00:02<00:03, 827.63it/s]
 47%|████▋     | 2371/5000 [00:02<00:03, 832.22it/s]
 49%|████▉     | 2455/5000 [00:02<00:03, 811.85it/s]
 51%|█████     | 2540/5000 [00:03<00:02, 822.55it/s]
 52%|█████▏    | 2623/5000 [00:03<00:02, 822.38it/s]
 54%|█████▍    | 2708/5000 [00:03<00:02, 828.05it/s]
 56%|█████▌    | 2792/5000 [00:03<00:02, 829.54it/s]
 57%|█████▊    | 2875/5000 [00:03<00:02, 827.53it/s]
 59%|█████▉    | 2958/5000 [00:03<00:02, 822.45it/s]
 61%|██████    | 3041/5000 [00:03<00:02, 820.91it/s]
 62%|██████▎   | 3125/5000 [00:03<00:02, 825.45it/s]
 64%|██████▍   | 3208/5000 [00:03<00:02, 825.32it/s]
 66%|██████▌   | 3291/5000 [00:03<00:02, 824.99it/s]
 67%|██████▋   | 3374/5000 [00:04<00:01, 822.36it/s]
 69%|██████▉   | 3457/5000 [00:04<00:01, 818.67it/s]
 71%|███████   | 3540/5000 [00:04<00:01, 820.49it/s]
 73%|███████▎  | 3626/5000 [00:04<00:01, 830.57it/s]
 74%|███████▍  | 3710/5000 [00:04<00:01, 817.03it/s]
 76%|███████▌  | 3794/5000 [00:04<00:01, 823.01it/s]
 78%|███████▊  | 3878/5000 [00:04<00:01, 827.89it/s]
 79%|███████▉  | 3962/5000 [00:04<00:01, 831.43it/s]
 81%|████████  | 4046/5000 [00:04<00:01, 830.95it/s]
 83%|████████▎ | 4130/5000 [00:04<00:01, 829.81it/s]
 84%|████████▍ | 4213/5000 [00:05<00:00, 820.59it/s]
 86%|████████▌ | 4296/5000 [00:05<00:00, 814.64it/s]
 88%|████████▊ | 4378/5000 [00:05<00:00, 809.62it/s]
 89%|████████▉ | 4462/5000 [00:05<00:00, 818.13it/s]
 91%|█████████ | 4544/5000 [00:05<00:00, 814.76it/s]
 93%|█████████▎| 4626/5000 [00:05<00:00, 807.82it/s]
 94%|█████████▍| 4707/5000 [00:05<00:00, 807.09it/s]
 96%|█████████▌| 4788/5000 [00:05<00:00, 802.94it/s]
 97%|█████████▋| 4869/5000 [00:06<00:00, 606.84it/s]
 99%|█████████▉| 4950/5000 [00:06<00:00, 654.32it/s]
100%|██████████| 5000/5000 [00:06<00:00, 809.83it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 3014.2986
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  1%|          | 144/20000 [00:00<00:13, 1435.63it/s]
  2%|▏         | 325/20000 [00:00<00:11, 1654.11it/s]
  3%|▎         | 508/20000 [00:00<00:11, 1734.29it/s]
  3%|▎         | 687/20000 [00:00<00:11, 1755.32it/s]
  4%|▍         | 863/20000 [00:00<00:11, 1708.86it/s]
  5%|▌         | 1035/20000 [00:00<00:11, 1689.94it/s]
  6%|▌         | 1209/20000 [00:00<00:11, 1703.16it/s]
  7%|▋         | 1390/20000 [00:00<00:10, 1734.95it/s]
  8%|▊         | 1574/20000 [00:00<00:10, 1765.02it/s]
  9%|▉         | 1752/20000 [00:01<00:10, 1766.47it/s]
 10%|▉         | 1929/20000 [00:01<00:10, 1758.91it/s]
 11%|█         | 2105/20000 [00:01<00:10, 1755.96it/s]
 11%|█▏        | 2283/20000 [00:01<00:10, 1761.63it/s]
 12%|█▏        | 2460/20000 [00:01<00:10, 1730.48it/s]
 13%|█▎        | 2634/20000 [00:01<00:10, 1723.12it/s]
 14%|█▍        | 2809/20000 [00:01<00:09, 1728.02it/s]
 15%|█▍        | 2982/20000 [00:01<00:09, 1717.66it/s]
 16%|█▌        | 3156/20000 [00:01<00:09, 1721.68it/s]
 17%|█▋        | 3329/20000 [00:01<00:09, 1683.99it/s]
 18%|█▊        | 3506/20000 [00:02<00:09, 1708.36it/s]
 18%|█▊        | 3683/20000 [00:02<00:09, 1725.82it/s]
 19%|█▉        | 3856/20000 [00:02<00:09, 1718.92it/s]
 20%|██        | 4029/20000 [00:02<00:09, 1721.05it/s]
 21%|██        | 4202/20000 [00:02<00:09, 1721.39it/s]
 22%|██▏       | 4375/20000 [00:02<00:09, 1703.83it/s]
 23%|██▎       | 4546/20000 [00:02<00:09, 1701.72it/s]
 24%|██▎       | 4717/20000 [00:02<00:09, 1690.12it/s]
 24%|██▍       | 4887/20000 [00:02<00:09, 1677.43it/s]
 25%|██▌       | 5055/20000 [00:02<00:08, 1666.41it/s]
 26%|██▌       | 5227/20000 [00:03<00:08, 1680.24it/s]
 27%|██▋       | 5401/20000 [00:03<00:08, 1695.40it/s]
 28%|██▊       | 5571/20000 [00:03<00:08, 1693.02it/s]
 29%|██▊       | 5749/20000 [00:03<00:08, 1716.41it/s]
 30%|██▉       | 5922/20000 [00:03<00:08, 1718.56it/s]
 30%|███       | 6099/20000 [00:03<00:08, 1731.11it/s]
 31%|███▏      | 6273/20000 [00:03<00:07, 1716.35it/s]
 32%|███▏      | 6445/20000 [00:03<00:07, 1711.78it/s]
 33%|███▎      | 6617/20000 [00:03<00:07, 1711.59it/s]
 34%|███▍      | 6789/20000 [00:03<00:07, 1713.30it/s]
 35%|███▍      | 6961/20000 [00:04<00:07, 1704.04it/s]
 36%|███▌      | 7132/20000 [00:04<00:07, 1698.57it/s]
 37%|███▋      | 7308/20000 [00:04<00:07, 1716.33it/s]
 37%|███▋      | 7480/20000 [00:04<00:07, 1698.82it/s]
 38%|███▊      | 7654/20000 [00:04<00:07, 1708.99it/s]
 39%|███▉      | 7825/20000 [00:04<00:07, 1691.15it/s]
 40%|███▉      | 7995/20000 [00:04<00:07, 1670.50it/s]
 41%|████      | 8163/20000 [00:04<00:07, 1670.32it/s]
 42%|████▏     | 8338/20000 [00:04<00:06, 1692.19it/s]
 43%|████▎     | 8513/20000 [00:04<00:06, 1707.72it/s]
 43%|████▎     | 8686/20000 [00:05<00:06, 1713.78it/s]
 44%|████▍     | 8858/20000 [00:05<00:06, 1706.48it/s]
 45%|████▌     | 9029/20000 [00:05<00:06, 1706.16it/s]
 46%|████▌     | 9200/20000 [00:05<00:06, 1703.19it/s]
 47%|████▋     | 9371/20000 [00:05<00:06, 1701.96it/s]
 48%|████▊     | 9546/20000 [00:05<00:06, 1713.93it/s]
 49%|████▊     | 9718/20000 [00:05<00:05, 1714.37it/s]
 49%|████▉     | 9890/20000 [00:05<00:05, 1700.79it/s]
 50%|█████     | 10062/20000 [00:05<00:05, 1704.78it/s]
 51%|█████     | 10236/20000 [00:05<00:05, 1714.69it/s]
 52%|█████▏    | 10410/20000 [00:06<00:05, 1719.11it/s]
 53%|█████▎    | 10582/20000 [00:06<00:05, 1717.99it/s]
 54%|█████▍    | 10754/20000 [00:06<00:05, 1713.55it/s]
 55%|█████▍    | 10926/20000 [00:06<00:05, 1702.18it/s]
 56%|█████▌    | 11102/20000 [00:06<00:05, 1717.42it/s]
 56%|█████▋    | 11274/20000 [00:06<00:05, 1706.13it/s]
 57%|█████▋    | 11445/20000 [00:06<00:05, 1661.22it/s]
 58%|█████▊    | 11619/20000 [00:06<00:04, 1682.10it/s]
 59%|█████▉    | 11788/20000 [00:06<00:04, 1681.08it/s]
 60%|█████▉    | 11957/20000 [00:07<00:04, 1673.44it/s]
 61%|██████    | 12131/20000 [00:07<00:04, 1690.66it/s]
 62%|██████▏   | 12301/20000 [00:07<00:04, 1678.38it/s]
 62%|██████▏   | 12476/20000 [00:07<00:04, 1698.73it/s]
 63%|██████▎   | 12646/20000 [00:07<00:04, 1697.04it/s]
 64%|██████▍   | 12817/20000 [00:07<00:04, 1698.57it/s]
 65%|██████▍   | 12989/20000 [00:07<00:04, 1703.91it/s]
 66%|██████▌   | 13165/20000 [00:07<00:03, 1718.62it/s]
 67%|██████▋   | 13337/20000 [00:07<00:03, 1714.10it/s]
 68%|██████▊   | 13509/20000 [00:07<00:03, 1710.62it/s]
 68%|██████▊   | 13681/20000 [00:08<00:03, 1696.52it/s]
 69%|██████▉   | 13851/20000 [00:08<00:03, 1684.04it/s]
 70%|███████   | 14023/20000 [00:08<00:03, 1693.02it/s]
 71%|███████   | 14193/20000 [00:08<00:05, 977.17it/s] 
 72%|███████▏  | 14355/20000 [00:08<00:05, 1102.37it/s]
 73%|███████▎  | 14515/20000 [00:08<00:04, 1210.46it/s]
 73%|███████▎  | 14684/20000 [00:08<00:04, 1324.50it/s]
 74%|███████▍  | 14854/20000 [00:08<00:03, 1419.69it/s]
 75%|███████▌  | 15019/20000 [00:09<00:03, 1479.63it/s]
 76%|███████▌  | 15195/20000 [00:09<00:03, 1554.61it/s]
 77%|███████▋  | 15363/20000 [00:09<00:02, 1589.54it/s]
 78%|███████▊  | 15534/20000 [00:09<00:02, 1621.24it/s]
 79%|███████▊  | 15707/20000 [00:09<00:02, 1652.72it/s]
 79%|███████▉  | 15879/20000 [00:09<00:02, 1670.78it/s]
 80%|████████  | 16050/20000 [00:09<00:02, 1679.46it/s]
 81%|████████  | 16220/20000 [00:09<00:02, 1666.48it/s]
 82%|████████▏ | 16392/20000 [00:09<00:02, 1680.01it/s]
 83%|████████▎ | 16561/20000 [00:09<00:02, 1677.85it/s]
 84%|████████▎ | 16737/20000 [00:10<00:01, 1700.86it/s]
 85%|████████▍ | 16912/20000 [00:10<00:01, 1712.74it/s]
 85%|████████▌ | 17084/20000 [00:10<00:01, 1710.38it/s]
 86%|████████▋ | 17256/20000 [00:10<00:01, 1700.46it/s]
 87%|████████▋ | 17427/20000 [00:10<00:01, 1697.41it/s]
 88%|████████▊ | 17597/20000 [00:10<00:01, 1692.26it/s]
 89%|████████▉ | 17770/20000 [00:10<00:01, 1700.29it/s]
 90%|████████▉ | 17941/20000 [00:10<00:01, 1661.87it/s]
 91%|█████████ | 18115/20000 [00:10<00:01, 1684.72it/s]
 91%|█████████▏| 18284/20000 [00:10<00:01, 1684.77it/s]
 92%|█████████▏| 18453/20000 [00:11<00:00, 1651.63it/s]
 93%|█████████▎| 18623/20000 [00:11<00:00, 1665.14it/s]
 94%|█████████▍| 18793/20000 [00:11<00:00, 1672.85it/s]
 95%|█████████▍| 18964/20000 [00:11<00:00, 1681.23it/s]
 96%|█████████▌| 19138/20000 [00:11<00:00, 1697.05it/s]
 97%|█████████▋| 19309/20000 [00:11<00:00, 1700.74it/s]
 97%|█████████▋| 19480/20000 [00:11<00:00, 1702.30it/s]
 98%|█████████▊| 19651/20000 [00:11<00:00, 1691.99it/s]
 99%|█████████▉| 19824/20000 [00:11<00:00, 1700.47it/s]
100%|█████████▉| 19995/20000 [00:12<00:00, 1692.65it/s]
100%|██████████| 20000/20000 [00:12<00:00, 1665.41it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models.py
run_models.py --data charged --dataset-dir data/charged --extrap True --niters 30 --alias charged_extrap_60
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments/', save_graph='plot/', load=None, random_seed=1991, data='charged', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='charged_extrap_60', dataset_dir='data/charged', dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
charged_extrap_60
average number of edges per graph is 857.4997

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:08,  2.41s/it]
  3%|▎         | 2/79 [00:03<02:13,  1.73s/it]
  4%|▍         | 3/79 [00:04<01:54,  1.50s/it]
  5%|▌         | 4/79 [00:06<01:46,  1.42s/it]
  6%|▋         | 5/79 [00:07<01:39,  1.35s/it]
  8%|▊         | 6/79 [00:08<01:37,  1.33s/it]
  9%|▉         | 7/79 [00:09<01:32,  1.29s/it]
 10%|█         | 8/79 [00:11<01:29,  1.26s/it]
 11%|█▏        | 9/79 [00:12<01:26,  1.23s/it]
 13%|█▎        | 10/79 [00:13<01:23,  1.22s/it]
 14%|█▍        | 11/79 [00:14<01:23,  1.23s/it]
 15%|█▌        | 12/79 [00:16<01:23,  1.25s/it]
 16%|█▋        | 13/79 [00:17<01:20,  1.22s/it]
 18%|█▊        | 14/79 [00:18<01:18,  1.21s/it]
 19%|█▉        | 15/79 [00:19<01:18,  1.22s/it]
 20%|██        | 16/79 [00:20<01:16,  1.22s/it]
 22%|██▏       | 17/79 [00:22<01:15,  1.22s/it]
 23%|██▎       | 18/79 [00:23<01:13,  1.20s/it]
 24%|██▍       | 19/79 [00:24<01:12,  1.22s/it]
 25%|██▌       | 20/79 [00:25<01:10,  1.20s/it]
 27%|██▋       | 21/79 [00:26<01:09,  1.20s/it]
 28%|██▊       | 22/79 [00:27<01:08,  1.20s/it]
 29%|██▉       | 23/79 [00:29<01:07,  1.20s/it]
 30%|███       | 24/79 [00:30<01:06,  1.21s/it]
 32%|███▏      | 25/79 [00:31<01:04,  1.20s/it]
 33%|███▎      | 26/79 [00:32<01:03,  1.20s/it]
 34%|███▍      | 27/79 [00:33<01:01,  1.18s/it]
 35%|███▌      | 28/79 [00:35<00:59,  1.17s/it]
 37%|███▋      | 29/79 [00:36<00:58,  1.16s/it]
 38%|███▊      | 30/79 [00:37<00:56,  1.16s/it]
 39%|███▉      | 31/79 [00:38<00:56,  1.18s/it]
 41%|████      | 32/79 [00:39<00:54,  1.15s/it]
 42%|████▏     | 33/79 [00:40<00:52,  1.14s/it]
 43%|████▎     | 34/79 [00:41<00:51,  1.15s/it]
 44%|████▍     | 35/79 [00:43<00:51,  1.16s/it]
 46%|████▌     | 36/79 [00:44<00:50,  1.18s/it]
 47%|████▋     | 37/79 [00:45<00:50,  1.20s/it]
 48%|████▊     | 38/79 [00:46<00:48,  1.19s/it]
 49%|████▉     | 39/79 [00:47<00:47,  1.19s/it]
 51%|█████     | 40/79 [00:49<00:46,  1.19s/it]
 52%|█████▏    | 41/79 [00:50<00:44,  1.18s/it]
 53%|█████▎    | 42/79 [00:51<00:44,  1.20s/it]
 54%|█████▍    | 43/79 [00:52<00:43,  1.22s/it]
 56%|█████▌    | 44/79 [00:54<00:42,  1.23s/it]
 57%|█████▋    | 45/79 [00:55<00:41,  1.21s/it]
 58%|█████▊    | 46/79 [00:56<00:39,  1.20s/it]
 59%|█████▉    | 47/79 [00:57<00:37,  1.19s/it]
 61%|██████    | 48/79 [00:58<00:37,  1.20s/it]
 62%|██████▏   | 49/79 [00:59<00:35,  1.19s/it]
 63%|██████▎   | 50/79 [01:01<00:34,  1.18s/it]
 65%|██████▍   | 51/79 [01:02<00:33,  1.18s/it]
 66%|██████▌   | 52/79 [01:03<00:31,  1.18s/it]
 67%|██████▋   | 53/79 [01:04<00:30,  1.17s/it]
 68%|██████▊   | 54/79 [01:05<00:29,  1.17s/it]
 70%|██████▉   | 55/79 [01:07<00:28,  1.17s/it]
 71%|███████   | 56/79 [01:08<00:27,  1.17s/it]
 72%|███████▏  | 57/79 [01:09<00:25,  1.17s/it]
 73%|███████▎  | 58/79 [01:10<00:25,  1.20s/it]
 75%|███████▍  | 59/79 [01:11<00:23,  1.18s/it]
 76%|███████▌  | 60/79 [01:12<00:22,  1.20s/it]
 77%|███████▋  | 61/79 [01:14<00:21,  1.20s/it]
 78%|███████▊  | 62/79 [01:15<00:20,  1.20s/it]
 80%|███████▉  | 63/79 [01:16<00:19,  1.21s/it]
 81%|████████  | 64/79 [01:17<00:18,  1.21s/it]
 82%|████████▏ | 65/79 [01:18<00:16,  1.19s/it]
 84%|████████▎ | 66/79 [01:20<00:15,  1.17s/it]
 85%|████████▍ | 67/79 [01:21<00:14,  1.17s/it]
 86%|████████▌ | 68/79 [01:22<00:12,  1.16s/it]
 87%|████████▋ | 69/79 [01:23<00:11,  1.17s/it]
 89%|████████▊ | 70/79 [01:24<00:10,  1.19s/it]
 90%|████████▉ | 71/79 [01:26<00:09,  1.20s/it]
 91%|█████████ | 72/79 [01:27<00:08,  1.18s/it]
 92%|█████████▏| 73/79 [01:28<00:07,  1.20s/it]
 94%|█████████▎| 74/79 [01:29<00:05,  1.18s/it]
 95%|█████████▍| 75/79 [01:30<00:04,  1.16s/it]
 96%|█████████▌| 76/79 [01:31<00:03,  1.16s/it]
 97%|█████████▋| 77/79 [01:33<00:02,  1.16s/it]
 99%|█████████▊| 78/79 [01:34<00:01,  1.16s/it]
100%|██████████| 79/79 [01:34<00:00,  1.03it/s]
100%|██████████| 79/79 [01:34<00:00,  1.20s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.19it/s]
 10%|█         | 2/20 [00:01<00:15,  1.19it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:13,  1.20it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.21it/s]
 30%|███       | 6/20 [00:04<00:11,  1.22it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.22it/s]
 40%|████      | 8/20 [00:06<00:09,  1.21it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.21it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.21it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.20it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.21it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.21it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.20it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.19it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.20it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.21it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.21it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.21it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
Experiment 74959
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 321.736345 | MSE 0.064838 | Likelihood -324.188721 | KL fp 2.0365 | FP STD 0.1540|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 625.679846 | MSE 0.125557 | Likelihood -627.783224 | KL fp 2.0797 | FP STD 0.1375|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.125557|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:32,  1.19s/it]
  3%|▎         | 2/79 [00:02<01:32,  1.20s/it]
  4%|▍         | 3/79 [00:03<01:30,  1.19s/it]
  5%|▌         | 4/79 [00:04<01:31,  1.22s/it]
  6%|▋         | 5/79 [00:06<01:30,  1.22s/it]
  8%|▊         | 6/79 [00:07<01:28,  1.21s/it]
  9%|▉         | 7/79 [00:08<01:26,  1.20s/it]
 10%|█         | 8/79 [00:09<01:25,  1.20s/it]
 11%|█▏        | 9/79 [00:10<01:23,  1.19s/it]
 13%|█▎        | 10/79 [00:11<01:21,  1.18s/it]
 14%|█▍        | 11/79 [00:13<01:20,  1.19s/it]
 15%|█▌        | 12/79 [00:14<01:20,  1.20s/it]
 16%|█▋        | 13/79 [00:15<01:19,  1.21s/it]
 18%|█▊        | 14/79 [00:16<01:19,  1.22s/it]
 19%|█▉        | 15/79 [00:17<01:16,  1.20s/it]
 20%|██        | 16/79 [00:19<01:15,  1.20s/it]
 22%|██▏       | 17/79 [00:20<01:13,  1.18s/it]
 23%|██▎       | 18/79 [00:21<01:11,  1.18s/it]
 24%|██▍       | 19/79 [00:22<01:09,  1.17s/it]
 25%|██▌       | 20/79 [00:23<01:08,  1.16s/it]
 27%|██▋       | 21/79 [00:24<01:07,  1.16s/it]
 28%|██▊       | 22/79 [00:26<01:07,  1.18s/it]
 29%|██▉       | 23/79 [00:27<01:05,  1.17s/it]
 30%|███       | 24/79 [00:28<01:04,  1.17s/it]
 32%|███▏      | 25/79 [00:29<01:03,  1.17s/it]
 33%|███▎      | 26/79 [00:30<01:02,  1.17s/it]
 34%|███▍      | 27/79 [00:32<01:01,  1.18s/it]
 35%|███▌      | 28/79 [00:33<01:00,  1.19s/it]
 37%|███▋      | 29/79 [00:34<00:58,  1.18s/it]
 38%|███▊      | 30/79 [00:35<00:58,  1.20s/it]
 39%|███▉      | 31/79 [00:36<00:57,  1.21s/it]
 41%|████      | 32/79 [00:38<00:55,  1.19s/it]
 42%|████▏     | 33/79 [00:39<00:55,  1.20s/it]
 43%|████▎     | 34/79 [00:40<00:54,  1.20s/it]
 44%|████▍     | 35/79 [00:41<00:52,  1.20s/it]
 46%|████▌     | 36/79 [00:42<00:50,  1.18s/it]
 47%|████▋     | 37/79 [00:43<00:48,  1.16s/it]
 48%|████▊     | 38/79 [00:45<00:47,  1.16s/it]
 49%|████▉     | 39/79 [00:46<00:45,  1.15s/it]
 51%|█████     | 40/79 [00:47<00:44,  1.15s/it]
 52%|█████▏    | 41/79 [00:48<00:43,  1.14s/it]
 53%|█████▎    | 42/79 [00:49<00:43,  1.18s/it]
 54%|█████▍    | 43/79 [00:50<00:43,  1.20s/it]
 56%|█████▌    | 44/79 [00:52<00:41,  1.19s/it]
 57%|█████▋    | 45/79 [00:53<00:40,  1.18s/it]
 58%|█████▊    | 46/79 [00:54<00:38,  1.17s/it]
 59%|█████▉    | 47/79 [00:55<00:36,  1.15s/it]
 61%|██████    | 48/79 [00:56<00:36,  1.18s/it]
 62%|██████▏   | 49/79 [00:57<00:34,  1.16s/it]
 63%|██████▎   | 50/79 [00:59<00:33,  1.16s/it]
 65%|██████▍   | 51/79 [01:00<00:32,  1.16s/it]
 66%|██████▌   | 52/79 [01:01<00:31,  1.17s/it]
 67%|██████▋   | 53/79 [01:02<00:31,  1.19s/it]
 68%|██████▊   | 54/79 [01:03<00:29,  1.20s/it]
 70%|██████▉   | 55/79 [01:05<00:28,  1.20s/it]
 71%|███████   | 56/79 [01:06<00:27,  1.21s/it]
 72%|███████▏  | 57/79 [01:07<00:26,  1.18s/it]
 73%|███████▎  | 58/79 [01:08<00:24,  1.16s/it]
 75%|███████▍  | 59/79 [01:09<00:23,  1.17s/it]
 76%|███████▌  | 60/79 [01:10<00:22,  1.18s/it]
 77%|███████▋  | 61/79 [01:12<00:21,  1.17s/it]
 78%|███████▊  | 62/79 [01:13<00:19,  1.16s/it]
 80%|███████▉  | 63/79 [01:14<00:18,  1.15s/it]
 81%|████████  | 64/79 [01:15<00:17,  1.14s/it]
 82%|████████▏ | 65/79 [01:16<00:16,  1.18s/it]
 84%|████████▎ | 66/79 [01:18<00:15,  1.21s/it]
 85%|████████▍ | 67/79 [01:19<00:14,  1.21s/it]
 86%|████████▌ | 68/79 [01:20<00:13,  1.19s/it]
 87%|████████▋ | 69/79 [01:21<00:11,  1.19s/it]
 89%|████████▊ | 70/79 [01:22<00:10,  1.20s/it]
 90%|████████▉ | 71/79 [01:24<00:09,  1.21s/it]
 91%|█████████ | 72/79 [01:25<00:08,  1.19s/it]
 92%|█████████▏| 73/79 [01:26<00:07,  1.18s/it]
 94%|█████████▎| 74/79 [01:27<00:05,  1.20s/it]
 95%|█████████▍| 75/79 [01:28<00:04,  1.19s/it]
 96%|█████████▌| 76/79 [01:29<00:03,  1.20s/it]
 97%|█████████▋| 77/79 [01:31<00:02,  1.22s/it]
 99%|█████████▊| 78/79 [01:32<00:01,  1.22s/it]
100%|██████████| 79/79 [01:32<00:00,  1.01s/it]
100%|██████████| 79/79 [01:32<00:00,  1.18s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.14it/s]
 10%|█         | 2/20 [00:01<00:15,  1.18it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:13,  1.22it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.23it/s]
 30%|███       | 6/20 [00:04<00:11,  1.23it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.21it/s]
 40%|████      | 8/20 [00:06<00:09,  1.21it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.21it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.22it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.21it/s]
