Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 81/5000 [00:00<00:06, 804.99it/s]
  3%|▎         | 167/5000 [00:00<00:05, 834.61it/s]
  5%|▌         | 253/5000 [00:00<00:05, 842.44it/s]
  7%|▋         | 339/5000 [00:00<00:05, 847.58it/s]
  8%|▊         | 424/5000 [00:00<00:05, 836.71it/s]
  2%|▏         | 385/20000 [00:00<00:16, 1171.32it/s]
  3%|▎         | 569/20000 [00:00<00:13, 1399.27it/s]
  4%|▍         | 751/20000 [00:00<00:12, 1536.11it/s]
  5%|▍         | 925/20000 [00:00<00:11, 1598.22it/s]
  5%|▌         | 1095/20000 [00:00<00:11, 1616.72it/s]
  6%|▋         | 1278/20000 [00:00<00:11, 1679.83it/s]
  7%|▋         | 1464/20000 [00:01<00:10, 1732.49it/s]
  8%|▊         | 1645/20000 [00:01<00:10, 1753.12it/s]
  9%|▉         | 1824/20000 [00:01<00:10, 1763.65it/s]
 10%|█         | 2002/20000 [00:01<00:10, 1763.93it/s]
 11%|█         | 2180/20000 [00:01<00:10, 1761.18it/s]
 12%|█▏        | 2357/20000 [00:01<00:10, 1761.12it/s]
 13%|█▎        | 2534/20000 [00:01<00:10, 1742.62it/s]
 14%|█▎        | 2709/20000 [00:01<00:09, 1734.94it/s]
 14%|█▍        | 2885/20000 [00:01<00:09, 1739.92it/s]
 15%|█▌        | 3060/20000 [00:01<00:09, 1733.35it/s]
 16%|█▌        | 3239/20000 [00:02<00:09, 1747.53it/s]
 17%|█▋        | 3414/20000 [00:02<00:09, 1744.31it/s]
 18%|█▊        | 3592/20000 [00:02<00:09, 1753.45it/s]
 19%|█▉        | 3773/20000 [00:02<00:09, 1767.47it/s]
 20%|█▉        | 3955/20000 [00:02<00:09, 1780.82it/s]
 21%|██        | 4134/20000 [00:02<00:08, 1772.12it/s]
 22%|██▏       | 4313/20000 [00:02<00:08, 1775.67it/s]
 22%|██▏       | 4493/20000 [00:02<00:08, 1781.58it/s]
 23%|██▎       | 4672/20000 [00:02<00:08, 1751.54it/s]
 24%|██▍       | 4848/20000 [00:02<00:08, 1727.19it/s]
 25%|██▌       | 5027/20000 [00:03<00:08, 1743.75it/s]
 26%|██▌       | 5206/20000 [00:03<00:08, 1751.57it/s]
 27%|██▋       | 5386/20000 [00:03<00:08, 1763.89it/s]
 28%|██▊       | 5566/20000 [00:03<00:08, 1772.59it/s]
 29%|██▊       | 5748/20000 [00:03<00:07, 1784.45it/s]
 30%|██▉       | 5930/20000 [00:03<00:07, 1794.37it/s]
 31%|███       | 6110/20000 [00:03<00:07, 1775.00it/s]
 31%|███▏      | 6288/20000 [00:03<00:07, 1756.79it/s]
 32%|███▏      | 6464/20000 [00:03<00:07, 1754.03it/s]
 33%|███▎      | 6642/20000 [00:03<00:07, 1759.76it/s]
 34%|███▍      | 6819/20000 [00:04<00:07, 1743.26it/s]
 35%|███▍      | 6994/20000 [00:04<00:07, 1732.51it/s]
 36%|███▌      | 7168/20000 [00:04<00:07, 1734.58it/s]
 37%|███▋      | 7342/20000 [00:04<00:07, 1734.08it/s]
 38%|███▊      | 7520/20000 [00:04<00:07, 1746.18it/s]
 38%|███▊      | 7700/20000 [00:04<00:06, 1762.07it/s]
 39%|███▉      | 7881/20000 [00:04<00:06, 1775.76it/s]
 40%|████      | 8059/20000 [00:04<00:06, 1769.10it/s]
 41%|████      | 8236/20000 [00:04<00:06, 1701.35it/s]
 42%|████▏     | 8407/20000 [00:04<00:06, 1692.21it/s]
 43%|████▎     | 8582/20000 [00:05<00:06, 1705.48it/s]
 44%|████▍     | 8755/20000 [00:05<00:06, 1710.49it/s]
 45%|████▍     | 8935/20000 [00:05<00:06, 1735.18it/s]
 46%|████▌     | 9112/20000 [00:05<00:06, 1743.95it/s]
 46%|████▋     | 9292/20000 [00:05<00:06, 1754.18it/s]
 47%|████▋     | 9468/20000 [00:05<00:06, 1747.59it/s]
 48%|████▊     | 9643/20000 [00:05<00:05, 1744.10it/s]
 49%|████▉     | 9819/20000 [00:05<00:05, 1748.57it/s]
 50%|████▉     | 9994/20000 [00:05<00:05, 1737.35it/s]
 51%|█████     | 10168/20000 [00:06<00:09, 1061.88it/s]
 52%|█████▏    | 10342/20000 [00:06<00:08, 1200.32it/s]
 53%|█████▎    | 10515/20000 [00:06<00:07, 1319.17it/s]
 53%|█████▎    | 10691/20000 [00:06<00:06, 1425.67it/s]
 54%|█████▍    | 10865/20000 [00:06<00:06, 1506.29it/s]
 55%|█████▌    | 11039/20000 [00:06<00:05, 1568.68it/s]
 56%|█████▌    | 11208/20000 [00:06<00:05, 1602.35it/s]
 57%|█████▋    | 11377/20000 [00:06<00:05, 1596.61it/s]
 58%|█████▊    | 11543/20000 [00:07<00:05, 1612.91it/s]
 59%|█████▊    | 11713/20000 [00:07<00:05, 1636.42it/s]
 59%|█████▉    | 11890/20000 [00:07<00:04, 1673.01it/s]
 60%|██████    | 12066/20000 [00:07<00:04, 1696.90it/s]
 61%|██████    | 12238/20000 [00:07<00:04, 1699.17it/s]
 62%|██████▏   | 12410/20000 [00:07<00:04, 1702.93it/s]
 63%|██████▎   | 12582/20000 [00:07<00:04, 1699.05it/s]
 64%|██████▍   | 12753/20000 [00:07<00:04, 1669.29it/s]
 65%|██████▍   | 12925/20000 [00:07<00:04, 1682.54it/s]
 65%|██████▌   | 13094/20000 [00:07<00:04, 1669.71it/s]
 66%|██████▋   | 13264/20000 [00:08<00:04, 1676.26it/s]
 67%|██████▋   | 13432/20000 [00:08<00:03, 1669.12it/s]
 68%|██████▊   | 13600/20000 [00:08<00:03, 1672.07it/s]
 69%|██████▉   | 13768/20000 [00:08<00:03, 1671.83it/s]
 70%|██████▉   | 13936/20000 [00:08<00:03, 1672.49it/s]
 71%|███████   | 14111/20000 [00:08<00:03, 1695.01it/s]
 71%|███████▏  | 14289/20000 [00:08<00:03, 1719.16it/s]
 72%|███████▏  | 14463/20000 [00:08<00:03, 1724.56it/s]
 73%|███████▎  | 14637/20000 [00:08<00:03, 1727.37it/s]
 74%|███████▍  | 14810/20000 [00:08<00:03, 1694.62it/s]
 75%|███████▍  | 14980/20000 [00:09<00:02, 1694.27it/s]
 76%|███████▌  | 15150/20000 [00:09<00:02, 1687.45it/s]
 77%|███████▋  | 15323/20000 [00:09<00:02, 1698.05it/s]
 77%|███████▋  | 15496/20000 [00:09<00:02, 1707.27it/s]
 78%|███████▊  | 15668/20000 [00:09<00:02, 1710.89it/s]
 79%|███████▉  | 15840/20000 [00:09<00:02, 1711.46it/s]
 80%|████████  | 16023/20000 [00:09<00:02, 1744.62it/s]
 81%|████████  | 16202/20000 [00:09<00:02, 1756.26it/s]
 82%|████████▏ | 16382/20000 [00:09<00:02, 1767.25it/s]
 83%|████████▎ | 16559/20000 [00:09<00:01, 1763.42it/s]
 84%|████████▎ | 16736/20000 [00:10<00:01, 1731.95it/s]
 85%|████████▍ | 16911/20000 [00:10<00:01, 1736.95it/s]
 85%|████████▌ | 17089/20000 [00:10<00:01, 1747.48it/s]
 86%|████████▋ | 17264/20000 [00:10<00:01, 1723.31it/s]
 87%|████████▋ | 17448/20000 [00:10<00:01, 1755.12it/s]
 88%|████████▊ | 17624/20000 [00:10<00:01, 1729.14it/s]
 89%|████████▉ | 17798/20000 [00:10<00:01, 1730.00it/s]
 90%|████████▉ | 17972/20000 [00:10<00:01, 1726.09it/s]
 91%|█████████ | 18157/20000 [00:10<00:01, 1761.56it/s]
 92%|█████████▏| 18334/20000 [00:10<00:00, 1725.51it/s]
 93%|█████████▎| 18507/20000 [00:11<00:00, 1704.12it/s]
 93%|█████████▎| 18684/20000 [00:11<00:00, 1722.52it/s]
 94%|█████████▍| 18861/20000 [00:11<00:00, 1736.34it/s]
 95%|█████████▌| 19037/20000 [00:11<00:00, 1740.75it/s]
 96%|█████████▌| 19218/20000 [00:11<00:00, 1759.30it/s]
 97%|█████████▋| 19395/20000 [00:11<00:00, 1736.71it/s]
 98%|█████████▊| 19569/20000 [00:11<00:00, 1733.91it/s]
 99%|█████████▊| 19743/20000 [00:11<00:00, 1712.86it/s]
100%|█████████▉| 19917/20000 [00:11<00:00, 1719.15it/s]
100%|██████████| 20000/20000 [00:11<00:00, 1675.88it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_at.py
run_models_at.py --data charged --dataset-dir data/charged --extrap True --niters 30 --alias at_charged_extrap_60
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_at/', save_graph='plot/', load=None, random_seed=1991, data='charged', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='at_charged_extrap_60', dataset_dir='data/charged', lambda_init=5.0, learnable_lambda=True, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
at_charged_extrap_60
average number of edges per graph is 857.4997

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:50,  2.18s/it]
  3%|▎         | 2/79 [00:03<01:54,  1.48s/it]
  4%|▍         | 3/79 [00:04<01:36,  1.27s/it]
  5%|▌         | 4/79 [00:05<01:30,  1.21s/it]
  6%|▋         | 5/79 [00:06<01:25,  1.16s/it]
  8%|▊         | 6/79 [00:07<01:22,  1.14s/it]
  9%|▉         | 7/79 [00:08<01:18,  1.08s/it]
 10%|█         | 8/79 [00:09<01:18,  1.10s/it]
 11%|█▏        | 9/79 [00:10<01:15,  1.08s/it]
 13%|█▎        | 10/79 [00:11<01:15,  1.10s/it]
 14%|█▍        | 11/79 [00:12<01:14,  1.09s/it]
 15%|█▌        | 12/79 [00:13<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:14<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:15<01:06,  1.02s/it]
 19%|█▉        | 15/79 [00:16<01:04,  1.01s/it]
 20%|██        | 16/79 [00:17<01:02,  1.01it/s]
 22%|██▏       | 17/79 [00:18<01:00,  1.02it/s]
 23%|██▎       | 18/79 [00:19<01:03,  1.05s/it]
 24%|██▍       | 19/79 [00:20<01:02,  1.05s/it]
 25%|██▌       | 20/79 [00:22<01:02,  1.07s/it]
 27%|██▋       | 21/79 [00:23<01:03,  1.09s/it]
 28%|██▊       | 22/79 [00:24<01:02,  1.09s/it]
 29%|██▉       | 23/79 [00:25<00:59,  1.06s/it]
 30%|███       | 24/79 [00:26<00:58,  1.06s/it]
 32%|███▏      | 25/79 [00:27<00:56,  1.05s/it]
 33%|███▎      | 26/79 [00:28<00:54,  1.04s/it]
 34%|███▍      | 27/79 [00:29<00:53,  1.03s/it]
 35%|███▌      | 28/79 [00:30<00:54,  1.07s/it]
 37%|███▋      | 29/79 [00:31<00:52,  1.05s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.07s/it]
 39%|███▉      | 31/79 [00:33<00:53,  1.12s/it]
 41%|████      | 32/79 [00:34<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:36<00:52,  1.14s/it]
 43%|████▎     | 34/79 [00:37<00:50,  1.12s/it]
 44%|████▍     | 35/79 [00:38<00:49,  1.12s/it]
 46%|████▌     | 36/79 [00:39<00:45,  1.07s/it]
 47%|████▋     | 37/79 [00:40<00:43,  1.03s/it]
 48%|████▊     | 38/79 [00:41<00:41,  1.02s/it]
 49%|████▉     | 39/79 [00:42<00:39,  1.01it/s]
 51%|█████     | 40/79 [00:43<00:38,  1.01it/s]
 52%|█████▏    | 41/79 [00:44<00:38,  1.00s/it]
 53%|█████▎    | 42/79 [00:45<00:37,  1.02s/it]
 54%|█████▍    | 43/79 [00:46<00:36,  1.00s/it]
 56%|█████▌    | 44/79 [00:47<00:35,  1.03s/it]
 57%|█████▋    | 45/79 [00:48<00:35,  1.03s/it]
 58%|█████▊    | 46/79 [00:49<00:35,  1.08s/it]
 59%|█████▉    | 47/79 [00:50<00:35,  1.12s/it]
 61%|██████    | 48/79 [00:51<00:35,  1.14s/it]
 62%|██████▏   | 49/79 [00:53<00:34,  1.16s/it]
 63%|██████▎   | 50/79 [00:54<00:32,  1.13s/it]
 65%|██████▍   | 51/79 [00:55<00:30,  1.09s/it]
 66%|██████▌   | 52/79 [00:56<00:28,  1.07s/it]
 67%|██████▋   | 53/79 [00:57<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [00:58<00:27,  1.08s/it]
 70%|██████▉   | 55/79 [00:59<00:25,  1.07s/it]
 71%|███████   | 56/79 [01:00<00:23,  1.04s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.08s/it]
 75%|███████▍  | 59/79 [01:03<00:22,  1.10s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.08s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.06s/it]
 80%|███████▉  | 63/79 [01:07<00:16,  1.02s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.02s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.01s/it]
 84%|████████▎ | 66/79 [01:10<00:12,  1.02it/s]
 85%|████████▍ | 67/79 [01:11<00:11,  1.01it/s]
 86%|████████▌ | 68/79 [01:12<00:11,  1.03s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.06s/it]
 89%|████████▊ | 70/79 [01:15<00:10,  1.13s/it]
 90%|████████▉ | 71/79 [01:16<00:09,  1.13s/it]
 91%|█████████ | 72/79 [01:17<00:08,  1.15s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.14s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.10s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.05s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.08s/it]
100%|██████████| 79/79 [01:24<00:00,  1.06it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.51it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
 20%|██        | 4/20 [00:02<00:10,  1.47it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.51it/s]
 30%|███       | 6/20 [00:04<00:09,  1.48it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.46it/s]
 40%|████      | 8/20 [00:05<00:08,  1.49it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.44it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.45it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.43it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.46it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.49it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.49it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.48it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.51it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.43it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.49it/s]
100%|██████████| 20/20 [00:13<00:00,  1.67it/s]
100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
Experiment 72909
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 295.136514 | MSE 0.059400 | Likelihood -296.999373 | KL fp 2.0642 | FP STD 0.1512| lambda 4.9217|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 628.313333 | MSE 0.125980 | Likelihood -629.898337 | KL fp 2.1802 | FP STD 0.1272|
KL coef: 0.49511411121293036
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.125980|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:16,  1.02it/s]
  3%|▎         | 2/79 [00:01<01:15,  1.02it/s]
  4%|▍         | 3/79 [00:03<01:19,  1.05s/it]
  5%|▌         | 4/79 [00:04<01:17,  1.04s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.07s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.09s/it]
  9%|▉         | 7/79 [00:07<01:21,  1.13s/it]
 10%|█         | 8/79 [00:08<01:19,  1.12s/it]
 11%|█▏        | 9/79 [00:09<01:17,  1.11s/it]
 13%|█▎        | 10/79 [00:10<01:16,  1.12s/it]
 14%|█▍        | 11/79 [00:11<01:14,  1.09s/it]
 15%|█▌        | 12/79 [00:13<01:12,  1.09s/it]
 16%|█▋        | 13/79 [00:14<01:11,  1.08s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.09s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.07s/it]
 20%|██        | 16/79 [00:17<01:06,  1.06s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.09s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.08s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.06s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.05s/it]
 30%|███       | 24/79 [00:25<00:57,  1.05s/it]
 32%|███▏      | 25/79 [00:26<00:55,  1.03s/it]
 33%|███▎      | 26/79 [00:27<00:53,  1.01s/it]
 34%|███▍      | 27/79 [00:28<00:54,  1.04s/it]
 35%|███▌      | 28/79 [00:29<00:53,  1.05s/it]
 37%|███▋      | 29/79 [00:30<00:52,  1.06s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.07s/it]
 39%|███▉      | 31/79 [00:33<00:49,  1.04s/it]
 41%|████      | 32/79 [00:34<00:48,  1.03s/it]
 42%|████▏     | 33/79 [00:35<00:46,  1.02s/it]
 43%|████▎     | 34/79 [00:35<00:44,  1.00it/s]
 44%|████▍     | 35/79 [00:37<00:44,  1.02s/it]
 46%|████▌     | 36/79 [00:38<00:43,  1.01s/it]
 47%|████▋     | 37/79 [00:39<00:43,  1.04s/it]
 48%|████▊     | 38/79 [00:40<00:44,  1.09s/it]
 49%|████▉     | 39/79 [00:41<00:43,  1.10s/it]
 51%|█████     | 40/79 [00:42<00:41,  1.07s/it]
 52%|█████▏    | 41/79 [00:43<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:44<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:45<00:39,  1.09s/it]
 56%|█████▌    | 44/79 [00:46<00:37,  1.07s/it]
 57%|█████▋    | 45/79 [00:47<00:36,  1.08s/it]
 58%|█████▊    | 46/79 [00:48<00:35,  1.08s/it]
 59%|█████▉    | 47/79 [00:50<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:50<00:32,  1.04s/it]
 62%|██████▏   | 49/79 [00:51<00:30,  1.03s/it]
 63%|██████▎   | 50/79 [00:53<00:30,  1.06s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.10s/it]
 68%|██████▊   | 54/79 [00:57<00:27,  1.08s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.05s/it]
 71%|███████   | 56/79 [00:59<00:23,  1.02s/it]
 72%|███████▏  | 57/79 [01:00<00:22,  1.01s/it]
 73%|███████▎  | 58/79 [01:01<00:20,  1.02it/s]
 75%|███████▍  | 59/79 [01:02<00:19,  1.03it/s]
 76%|███████▌  | 60/79 [01:03<00:18,  1.02it/s]
 77%|███████▋  | 61/79 [01:04<00:17,  1.05it/s]
 78%|███████▊  | 62/79 [01:05<00:16,  1.03it/s]
 80%|███████▉  | 63/79 [01:06<00:16,  1.02s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.04s/it]
 82%|████████▏ | 65/79 [01:08<00:14,  1.07s/it]
 84%|████████▎ | 66/79 [01:09<00:14,  1.09s/it]
 85%|████████▍ | 67/79 [01:10<00:13,  1.13s/it]
 86%|████████▌ | 68/79 [01:11<00:12,  1.11s/it]
 87%|████████▋ | 69/79 [01:13<00:11,  1.14s/it]
 89%|████████▊ | 70/79 [01:14<00:10,  1.13s/it]
 90%|████████▉ | 71/79 [01:15<00:09,  1.17s/it]
 91%|█████████ | 72/79 [01:16<00:08,  1.16s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.16s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.13s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.11s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.07s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.05s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.04s/it]
100%|██████████| 79/79 [01:23<00:00,  1.12it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.41it/s]
 10%|█         | 2/20 [00:01<00:12,  1.41it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.46it/s]
 20%|██        | 4/20 [00:02<00:10,  1.47it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.40it/s]
 30%|███       | 6/20 [00:04<00:09,  1.40it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.44it/s]
 40%|████      | 8/20 [00:05<00:08,  1.43it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.42it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.45it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.47it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.49it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.52it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.46it/s]
