Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 170/18000 [00:00<00:10, 1692.96it/s]
  2%|▏         | 346/18000 [00:00<00:10, 1728.10it/s]
  3%|▎         | 519/18000 [00:00<00:10, 1727.89it/s]
  4%|▍         | 692/18000 [00:00<00:10, 1686.94it/s]
  5%|▍         | 865/18000 [00:00<00:10, 1699.65it/s]
 54%|█████▍    | 1085/2000 [00:00<00:00, 999.37it/s]
 62%|██████▎   | 1250/2000 [00:01<00:00, 1146.98it/s]
 71%|███████   | 1416/2000 [00:01<00:00, 1272.29it/s]
 79%|███████▉  | 1577/2000 [00:01<00:00, 1357.79it/s]
 87%|████████▋ | 1737/2000 [00:01<00:00, 1422.57it/s]
 95%|█████████▍| 1895/2000 [00:01<00:00, 1465.26it/s]
100%|██████████| 2000/2000 [00:01<00:00, 1314.24it/s]
average number of edges per graph is 2157.3085
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]
  1%|▏         | 71/5000 [00:00<00:06, 704.44it/s]
  3%|▎         | 145/5000 [00:00<00:06, 724.28it/s]
  4%|▍         | 218/5000 [00:00<00:06, 713.01it/s]
  6%|▌         | 294/5000 [00:00<00:06, 729.48it/s]
  7%|▋         | 369/5000 [00:00<00:06, 736.31it/s]
  9%|▉         | 446/5000 [00:00<00:06, 745.00it/s]
 10%|█         | 521/5000 [00:00<00:06, 740.42it/s]
 12%|█▏        | 596/5000 [00:00<00:05, 737.87it/s]
 13%|█▎        | 670/5000 [00:00<00:05, 737.84it/s]
 15%|█▍        | 744/5000 [00:01<00:05, 726.73it/s]
 16%|█▋        | 817/5000 [00:01<00:05, 723.70it/s]
 18%|█▊        | 892/5000 [00:01<00:05, 728.92it/s]
 19%|█▉        | 965/5000 [00:01<00:05, 709.66it/s]
 21%|██        | 1037/5000 [00:01<00:05, 702.21it/s]
 22%|██▏       | 1109/5000 [00:01<00:05, 706.51it/s]
 24%|██▎       | 1182/5000 [00:01<00:05, 711.14it/s]
 25%|██▌       | 1254/5000 [00:01<00:05, 704.71it/s]
 26%|██▋       | 1325/5000 [00:01<00:05, 682.16it/s]
 28%|██▊       | 1394/5000 [00:01<00:05, 656.41it/s]
 29%|██▉       | 1461/5000 [00:02<00:05, 659.12it/s]
 31%|███       | 1528/5000 [00:02<00:05, 658.49it/s]
 32%|███▏      | 1594/5000 [00:02<00:05, 653.70it/s]
 33%|███▎      | 1662/5000 [00:02<00:05, 659.66it/s]
 35%|███▍      | 1730/5000 [00:02<00:04, 664.28it/s]
 36%|███▌      | 1797/5000 [00:02<00:04, 665.52it/s]
 37%|███▋      | 1865/5000 [00:02<00:04, 667.71it/s]
 39%|███▊      | 1932/5000 [00:02<00:04, 663.59it/s]
 40%|███▉      | 1999/5000 [00:02<00:04, 661.14it/s]
 41%|████▏     | 2066/5000 [00:02<00:04, 659.55it/s]
 43%|████▎     | 2134/5000 [00:03<00:04, 663.60it/s]
 44%|████▍     | 2201/5000 [00:03<00:04, 649.96it/s]
 45%|████▌     | 2267/5000 [00:03<00:04, 649.05it/s]
 47%|████▋     | 2332/5000 [00:03<00:04, 640.40it/s]
 48%|████▊     | 2399/5000 [00:03<00:04, 647.63it/s]
 49%|████▉     | 2466/5000 [00:03<00:03, 653.58it/s]
 51%|█████     | 2532/5000 [00:03<00:03, 653.05it/s]
 52%|█████▏    | 2600/5000 [00:03<00:03, 657.98it/s]
 53%|█████▎    | 2666/5000 [00:03<00:03, 653.70it/s]
 55%|█████▍    | 2732/5000 [00:04<00:03, 642.12it/s]
 56%|█████▌    | 2797/5000 [00:04<00:03, 634.89it/s]
 57%|█████▋    | 2863/5000 [00:04<00:03, 641.86it/s]
 59%|█████▊    | 2930/5000 [00:04<00:03, 650.11it/s]
 60%|█████▉    | 2999/5000 [00:04<00:03, 658.81it/s]
 61%|██████▏   | 3067/5000 [00:04<00:02, 662.90it/s]
 63%|██████▎   | 3136/5000 [00:04<00:02, 669.74it/s]
 64%|██████▍   | 3204/5000 [00:04<00:02, 671.64it/s]
 65%|██████▌   | 3272/5000 [00:04<00:02, 673.86it/s]
 67%|██████▋   | 3340/5000 [00:04<00:02, 671.37it/s]
 68%|██████▊   | 3408/5000 [00:05<00:02, 668.08it/s]
 70%|██████▉   | 3475/5000 [00:05<00:02, 665.41it/s]
 71%|███████   | 3542/5000 [00:05<00:02, 655.56it/s]
 72%|███████▏  | 3609/5000 [00:05<00:02, 659.55it/s]
 74%|███████▎  | 3675/5000 [00:05<00:02, 643.91it/s]
 75%|███████▍  | 3743/5000 [00:05<00:01, 652.59it/s]
 76%|███████▌  | 3811/5000 [00:05<00:01, 660.12it/s]
 78%|███████▊  | 3878/5000 [00:05<00:01, 663.01it/s]
 79%|███████▉  | 3946/5000 [00:05<00:01, 668.01it/s]
 80%|████████  | 4013/5000 [00:05<00:01, 663.28it/s]
 82%|████████▏ | 4080/5000 [00:06<00:01, 640.89it/s]
 83%|████████▎ | 4145/5000 [00:06<00:01, 638.55it/s]
 84%|████████▍ | 4212/5000 [00:06<00:01, 645.16it/s]
 86%|████████▌ | 4280/5000 [00:06<00:01, 654.37it/s]
 87%|████████▋ | 4349/5000 [00:06<00:00, 663.94it/s]
 88%|████████▊ | 4417/5000 [00:06<00:00, 665.91it/s]
 90%|████████▉ | 4484/5000 [00:06<00:00, 659.37it/s]
 91%|█████████ | 4552/5000 [00:06<00:00, 663.76it/s]
 92%|█████████▏| 4619/5000 [00:06<00:00, 655.56it/s]
 94%|█████████▎| 4685/5000 [00:06<00:00, 651.26it/s]
 95%|█████████▌| 4752/5000 [00:07<00:00, 656.43it/s]
 96%|█████████▋| 4818/5000 [00:07<00:00, 655.28it/s]
 98%|█████████▊| 4886/5000 [00:07<00:00, 660.12it/s]
 99%|█████████▉| 4954/5000 [00:07<00:00, 665.41it/s]
100%|██████████| 5000/5000 [00:07<00:00, 670.71it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_gilode.py
run_models_gilode.py --data charged --extrap True --niters 30 --alias gilode_charged_extrap_v2
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_gilode/', load=None, random_seed=1991, data='charged', hidden_dim=64, extrap='True', sample_percent_train=0.6, sample_percent_test=0.6, l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, alias='gilode_charged_extrap_v2', dataset_dir=None, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
gilode_charged_extrap_v2
average number of edges per graph is 7588.9984

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<02:12,  1.90s/it]
  3%|▎         | 2/71 [00:02<01:19,  1.16s/it]
  4%|▍         | 3/71 [00:03<01:00,  1.13it/s]
  6%|▌         | 4/71 [00:03<00:54,  1.22it/s]
  7%|▋         | 5/71 [00:04<00:49,  1.34it/s]
  8%|▊         | 6/71 [00:05<00:46,  1.39it/s]
 10%|▉         | 7/71 [00:05<00:46,  1.37it/s]
 11%|█▏        | 8/71 [00:06<00:44,  1.41it/s]
 13%|█▎        | 9/71 [00:07<00:43,  1.43it/s]
 14%|█▍        | 10/71 [00:07<00:39,  1.54it/s]
 15%|█▌        | 11/71 [00:08<00:38,  1.57it/s]
 17%|█▋        | 12/71 [00:08<00:35,  1.66it/s]
 18%|█▊        | 13/71 [00:09<00:34,  1.69it/s]
 20%|█▉        | 14/71 [00:10<00:33,  1.69it/s]
 21%|██        | 15/71 [00:10<00:32,  1.71it/s]
 23%|██▎       | 16/71 [00:11<00:31,  1.73it/s]
 24%|██▍       | 17/71 [00:11<00:32,  1.66it/s]
 25%|██▌       | 18/71 [00:12<00:31,  1.66it/s]
 27%|██▋       | 19/71 [00:13<00:31,  1.67it/s]
 28%|██▊       | 20/71 [00:13<00:31,  1.64it/s]
 30%|██▉       | 21/71 [00:14<00:29,  1.69it/s]
 31%|███       | 22/71 [00:14<00:29,  1.69it/s]
 32%|███▏      | 23/71 [00:15<00:27,  1.73it/s]
 34%|███▍      | 24/71 [00:15<00:26,  1.78it/s]
 35%|███▌      | 25/71 [00:16<00:26,  1.72it/s]
 37%|███▋      | 26/71 [00:17<00:26,  1.73it/s]
 38%|███▊      | 27/71 [00:17<00:25,  1.73it/s]
 39%|███▉      | 28/71 [00:18<00:25,  1.69it/s]
 41%|████      | 29/71 [00:18<00:25,  1.67it/s]
 42%|████▏     | 30/71 [00:19<00:25,  1.61it/s]
 44%|████▎     | 31/71 [00:20<00:25,  1.59it/s]
 45%|████▌     | 32/71 [00:20<00:23,  1.66it/s]
 46%|████▋     | 33/71 [00:21<00:23,  1.62it/s]
 48%|████▊     | 34/71 [00:21<00:22,  1.65it/s]
 49%|████▉     | 35/71 [00:22<00:21,  1.67it/s]
 51%|█████     | 36/71 [00:23<00:20,  1.68it/s]
 52%|█████▏    | 37/71 [00:23<00:20,  1.64it/s]
 54%|█████▎    | 38/71 [00:24<00:20,  1.64it/s]
 55%|█████▍    | 39/71 [00:24<00:19,  1.68it/s]
 56%|█████▋    | 40/71 [00:25<00:18,  1.66it/s]
 58%|█████▊    | 41/71 [00:26<00:18,  1.65it/s]
 59%|█████▉    | 42/71 [00:26<00:17,  1.68it/s]
 61%|██████    | 43/71 [00:27<00:16,  1.71it/s]
 62%|██████▏   | 44/71 [00:27<00:15,  1.70it/s]
 63%|██████▎   | 45/71 [00:28<00:14,  1.74it/s]
 65%|██████▍   | 46/71 [00:29<00:14,  1.72it/s]
 66%|██████▌   | 47/71 [00:29<00:14,  1.70it/s]
 68%|██████▊   | 48/71 [00:30<00:13,  1.72it/s]
 69%|██████▉   | 49/71 [00:30<00:12,  1.77it/s]
 70%|███████   | 50/71 [00:31<00:11,  1.76it/s]
 72%|███████▏  | 51/71 [00:31<00:11,  1.77it/s]
 73%|███████▎  | 52/71 [00:32<00:10,  1.77it/s]
 75%|███████▍  | 53/71 [00:32<00:10,  1.78it/s]
 76%|███████▌  | 54/71 [00:33<00:09,  1.71it/s]
 77%|███████▋  | 55/71 [00:34<00:09,  1.75it/s]
 79%|███████▉  | 56/71 [00:34<00:08,  1.72it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.69it/s]
 82%|████████▏ | 58/71 [00:36<00:08,  1.59it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.53it/s]
 85%|████████▍ | 60/71 [00:37<00:07,  1.53it/s]
 86%|████████▌ | 61/71 [00:38<00:06,  1.50it/s]
 87%|████████▋ | 62/71 [00:38<00:06,  1.46it/s]
 89%|████████▊ | 63/71 [00:39<00:05,  1.43it/s]
 90%|█████████ | 64/71 [00:40<00:04,  1.45it/s]
 92%|█████████▏| 65/71 [00:41<00:04,  1.41it/s]
 93%|█████████▎| 66/71 [00:41<00:03,  1.49it/s]
 94%|█████████▍| 67/71 [00:42<00:02,  1.53it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.58it/s]
 97%|█████████▋| 69/71 [00:43<00:01,  1.62it/s]
 99%|█████████▊| 70/71 [00:44<00:00,  1.61it/s]
100%|██████████| 71/71 [00:44<00:00,  1.54it/s]
100%|██████████| 71/71 [00:44<00:00,  1.59it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.14it/s]
 10%|█         | 2/20 [00:00<00:08,  2.08it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.15it/s]
 20%|██        | 4/20 [00:01<00:07,  2.27it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.32it/s]
 30%|███       | 6/20 [00:02<00:05,  2.50it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.58it/s]
 40%|████      | 8/20 [00:03<00:04,  2.70it/s]
 45%|████▌     | 9/20 [00:03<00:03,  2.78it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.89it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.62it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.53it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.49it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.67it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.82it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.53it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.34it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.26it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.21it/s]
100%|██████████| 20/20 [00:08<00:00,  2.18it/s]
100%|██████████| 20/20 [00:08<00:00,  2.42it/s]
Experiment 48998
Epoch 0001 [Train seq (cond on sampled tp)] | Loss 299.001089 | MSE 0.059800 | Likelihood -299.001089|
Epoch 0001 [Test seq (cond on sampled tp)] | Loss 473.483560 | MSE 0.094697 | Likelihood -473.483560|
Epoch 0001 [Graph params] | alpha 0.3376 | lambda 0.6758 | rho 0.7113|
Epoch 0001 [Test seq (cond on sampled tp)] | Best mse 0.094697|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:44,  1.59it/s]
  3%|▎         | 2/71 [00:01<00:46,  1.47it/s]
  4%|▍         | 3/71 [00:02<00:45,  1.49it/s]
  6%|▌         | 4/71 [00:02<00:43,  1.54it/s]
  7%|▋         | 5/71 [00:03<00:42,  1.56it/s]
  8%|▊         | 6/71 [00:03<00:41,  1.55it/s]
 10%|▉         | 7/71 [00:04<00:40,  1.59it/s]
 11%|█▏        | 8/71 [00:05<00:40,  1.57it/s]
 13%|█▎        | 9/71 [00:05<00:39,  1.57it/s]
 14%|█▍        | 10/71 [00:06<00:39,  1.53it/s]
 15%|█▌        | 11/71 [00:07<00:38,  1.57it/s]
 17%|█▋        | 12/71 [00:07<00:36,  1.62it/s]
 18%|█▊        | 13/71 [00:08<00:35,  1.64it/s]
 20%|█▉        | 14/71 [00:08<00:34,  1.65it/s]
 21%|██        | 15/71 [00:09<00:33,  1.70it/s]
 23%|██▎       | 16/71 [00:09<00:31,  1.76it/s]
 24%|██▍       | 17/71 [00:10<00:30,  1.75it/s]
 25%|██▌       | 18/71 [00:11<00:30,  1.76it/s]
 27%|██▋       | 19/71 [00:11<00:30,  1.71it/s]
 28%|██▊       | 20/71 [00:12<00:31,  1.63it/s]
 30%|██▉       | 21/71 [00:12<00:30,  1.62it/s]
 31%|███       | 22/71 [00:13<00:31,  1.57it/s]
 32%|███▏      | 23/71 [00:14<00:32,  1.49it/s]
 34%|███▍      | 24/71 [00:14<00:30,  1.56it/s]
 35%|███▌      | 25/71 [00:15<00:29,  1.57it/s]
 37%|███▋      | 26/71 [00:16<00:29,  1.54it/s]
 38%|███▊      | 27/71 [00:16<00:28,  1.54it/s]
 39%|███▉      | 28/71 [00:17<00:28,  1.49it/s]
 41%|████      | 29/71 [00:18<00:27,  1.53it/s]
 42%|████▏     | 30/71 [00:18<00:27,  1.52it/s]
 44%|████▎     | 31/71 [00:19<00:25,  1.55it/s]
 45%|████▌     | 32/71 [00:20<00:24,  1.57it/s]
 46%|████▋     | 33/71 [00:20<00:24,  1.58it/s]
 48%|████▊     | 34/71 [00:21<00:24,  1.53it/s]
 49%|████▉     | 35/71 [00:22<00:23,  1.56it/s]
 51%|█████     | 36/71 [00:22<00:21,  1.59it/s]
 52%|█████▏    | 37/71 [00:23<00:21,  1.58it/s]
 54%|█████▎    | 38/71 [00:24<00:21,  1.54it/s]
 55%|█████▍    | 39/71 [00:24<00:20,  1.56it/s]
 56%|█████▋    | 40/71 [00:25<00:20,  1.55it/s]
 58%|█████▊    | 41/71 [00:25<00:19,  1.55it/s]
 59%|█████▉    | 42/71 [00:26<00:18,  1.59it/s]
 61%|██████    | 43/71 [00:27<00:17,  1.61it/s]
 62%|██████▏   | 44/71 [00:27<00:17,  1.57it/s]
 63%|██████▎   | 45/71 [00:28<00:16,  1.60it/s]
 65%|██████▍   | 46/71 [00:29<00:16,  1.56it/s]
 66%|██████▌   | 47/71 [00:29<00:15,  1.57it/s]
 68%|██████▊   | 48/71 [00:30<00:14,  1.58it/s]
 69%|██████▉   | 49/71 [00:30<00:13,  1.58it/s]
 70%|███████   | 50/71 [00:31<00:12,  1.69it/s]
 72%|███████▏  | 51/71 [00:32<00:11,  1.74it/s]
 73%|███████▎  | 52/71 [00:32<00:11,  1.70it/s]
 75%|███████▍  | 53/71 [00:33<00:10,  1.71it/s]
 76%|███████▌  | 54/71 [00:33<00:09,  1.70it/s]
 77%|███████▋  | 55/71 [00:34<00:09,  1.62it/s]
 79%|███████▉  | 56/71 [00:35<00:09,  1.58it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.62it/s]
 82%|████████▏ | 58/71 [00:36<00:08,  1.59it/s]
 83%|████████▎ | 59/71 [00:37<00:07,  1.56it/s]
 85%|████████▍ | 60/71 [00:37<00:07,  1.55it/s]
 86%|████████▌ | 61/71 [00:38<00:06,  1.57it/s]
 87%|████████▋ | 62/71 [00:39<00:05,  1.55it/s]
 89%|████████▊ | 63/71 [00:39<00:05,  1.49it/s]
 90%|█████████ | 64/71 [00:40<00:04,  1.53it/s]
 92%|█████████▏| 65/71 [00:41<00:04,  1.50it/s]
 93%|█████████▎| 66/71 [00:41<00:03,  1.53it/s]
 94%|█████████▍| 67/71 [00:42<00:02,  1.56it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.54it/s]
 97%|█████████▋| 69/71 [00:43<00:01,  1.55it/s]
 99%|█████████▊| 70/71 [00:44<00:00,  1.58it/s]
100%|██████████| 71/71 [00:44<00:00,  1.57it/s]
100%|██████████| 71/71 [00:44<00:00,  1.58it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.96it/s]
 10%|█         | 2/20 [00:00<00:06,  2.73it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.51it/s]
 20%|██        | 4/20 [00:01<00:06,  2.35it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.32it/s]
 30%|███       | 6/20 [00:02<00:06,  2.33it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.51it/s]
 40%|████      | 8/20 [00:03<00:04,  2.57it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.53it/s]
 50%|█████     | 10/20 [00:04<00:03,  2.53it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.52it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.48it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.35it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.46it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.57it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.68it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.73it/s]
